Aug 06 06:22:45.076694 np0000041186 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 06:22:45.085020 np0000041186 memory_tracker.sh[43582]: [[[
Aug 06 06:22:45.085487 np0000041186 memory_tracker.sh[43596]: Thu Aug  6 06:22:45 UTC 2026
Aug 06 06:22:45.085640 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:22:45.085665 np0000041186 memory_tracker.sh[43582]: memory_tracker low_point: 10813752
Aug 06 06:22:45.085665 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: MemTotal:       12245832 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: MemFree:          400264 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: MemAvailable:   10813752 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Buffers:          170260 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Cached:          9969192 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SwapCached:            4 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Active:           793180 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Inactive:        9967336 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Active(anon):     672996 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Inactive(anon):      528 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Active(file):     120184 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Inactive(file):  9966808 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Unevictable:      143596 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Mlocked:          142396 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SwapTotal:       8388604 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SwapFree:        8388336 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Zswap:               336 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Zswapped:             68 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Dirty:            232776 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Writeback:             0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: AnonPages:        764736 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Mapped:           158008 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Shmem:             32600 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: KReclaimable:     652180 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Slab:             784744 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SReclaimable:     652180 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SUnreclaim:       132564 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: KernelStack:        7996 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: PageTables:         8936 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SecPageTables:         0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: NFS_Unstable:          0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Bounce:                0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: WritebackTmp:          0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: CommitLimit:    14511520 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Committed_AS:    2182380 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: VmallocTotal:   13743895347199 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: VmallocUsed:       27748 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: VmallocChunk:          0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Percpu:             4960 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HardwareCorrupted:     0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: AnonHugePages:         0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: ShmemHugePages:        0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: ShmemPmdMapped:        0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: FileHugePages:         0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: FilePmdMapped:         0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Unaccepted:            0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HugePages_Total:       0
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HugePages_Free:        0
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HugePages_Rsvd:        0
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HugePages_Surp:        0
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Hugepagesize:       2048 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Hugetlb:               0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: DirectMap4k:      292716 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: DirectMap2M:     8095744 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: DirectMap1G:     6291456 kB
Aug 06 06:22:45.087140 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:22:45.098084 np0000041186 memory_tracker.sh[43601]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 06:23:25.201870 np0000041186 memory_tracker.sh[52736]:      27993    0.0            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 06:23:25.201870 np0000041186 memory_tracker.sh[52736]:       1111    0.0            8304          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 06:23:25.201870 np0000041186 memory_tracker.sh[52736]:       2184    0.0            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 06:23:25.201870 np0000041186 memory_tracker.sh[52736]:        487    0.0            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 06:23:25.201870 np0000041186 memory_tracker.sh[52736]:      29744    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 06:23:25.201870 np0000041186 memory_tracker.sh[52736]:      28336    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 06:23:25.201966 np0000041186 memory_tracker.sh[52736]:      27607    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 06:23:25.201966 np0000041186 memory_tracker.sh[52736]:        396    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 06:23:25.201966 np0000041186 memory_tracker.sh[52736]:       2364    0.0            7136       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 06:23:25.201966 np0000041186 memory_tracker.sh[52736]:       2388    0.0            6908       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-anygkwfmnjjbbvfzvvfofqtdqvnrukxf ; /usr/bin/python3
Aug 06 06:23:25.201966 np0000041186 memory_tracker.sh[52736]:      41176    0.0            6680      41173   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 06 06:23:25.201966 np0000041186 memory_tracker.sh[52736]:      41177    0.0            6148      41173   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 06 06:23:25.201966 np0000041186 memory_tracker.sh[52736]:      15425    0.0            5856          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 06:23:25.201966 np0000041186 memory_tracker.sh[52736]:        521    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 06:23:25.201966 np0000041186 memory_tracker.sh[52736]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 06:23:25.201966 np0000041186 memory_tracker.sh[52736]:      52735    0.0            4344      43582   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 06:23:25.201966 np0000041186 memory_tracker.sh[52736]:      40048    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 06 06:23:25.201966 np0000041186 memory_tracker.sh[52736]:      40647    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 06 06:23:25.202116 np0000041186 memory_tracker.sh[52736]:      43582    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 06:23:25.202116 np0000041186 memory_tracker.sh[52736]:      44072    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 06:23:25.202116 np0000041186 memory_tracker.sh[52736]:        967    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 06 06:23:25.202116 np0000041186 memory_tracker.sh[52736]:      28409    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 06:23:25.202116 np0000041186 memory_tracker.sh[52736]:        704    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 06:23:25.202116 np0000041186 memory_tracker.sh[52736]:      17981    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 06:23:25.202116 np0000041186 memory_tracker.sh[52736]:        705    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 06:23:25.202116 np0000041186 memory_tracker.sh[52736]:       1140    0.0            3316       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 06:23:25.202116 np0000041186 memory_tracker.sh[52736]:       5312    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 06:23:25.202116 np0000041186 memory_tracker.sh[52736]:      40664    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 06 06:23:25.202116 np0000041186 memory_tracker.sh[52736]:        985    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 06:23:25.202116 np0000041186 memory_tracker.sh[52736]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 06:23:25.202116 np0000041186 memory_tracker.sh[52736]:      40655    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 06 06:23:25.202271 np0000041186 memory_tracker.sh[52736]:      29859    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 06:23:25.202271 np0000041186 memory_tracker.sh[52736]:      52736    0.0            2224      43582   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 06:23:25.202271 np0000041186 memory_tracker.sh[52736]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 06:23:25.202271 np0000041186 memory_tracker.sh[52736]:      40657    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 06 06:23:25.202271 np0000041186 memory_tracker.sh[52736]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 06:23:25.202271 np0000041186 memory_tracker.sh[52736]:      46280    0.0            2028       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 06:23:25.202271 np0000041186 memory_tracker.sh[52736]:      47515    0.0            2028      44072   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 06:23:25.202271 np0000041186 memory_tracker.sh[52736]:      18182    0.0            1980      18106   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 06:23:25.202271 np0000041186 memory_tracker.sh[52736]:      40946    0.0            1976      38647   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 06:23:25.202271 np0000041186 memory_tracker.sh[52736]:      40666    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 06 06:23:25.202271 np0000041186 memory_tracker.sh[52736]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-anygkwfmnjjbbvfzvvfofqtdqvnrukxf ; /usr/bin/python3
Aug 06 06:23:25.202271 np0000041186 memory_tracker.sh[52736]:      18186    0.0            1920      18106   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 06:23:25.202271 np0000041186 memory_tracker.sh[52736]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 06:23:25.202271 np0000041186 memory_tracker.sh[52736]:      32020    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 06:23:25.202469 np0000041186 memory_tracker.sh[52736]:       2387    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-anygkwfmnjjbbvfzvvfofqtdqvnrukxf ; /usr/bin/python3' && sleep 0
Aug 06 06:23:25.202469 np0000041186 memory_tracker.sh[52736]:      18106    0.0            1804      18096   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 06:23:25.202469 np0000041186 memory_tracker.sh[52736]:      40652    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 06 06:23:25.202469 np0000041186 memory_tracker.sh[52736]:      12286    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 06:23:25.202469 np0000041186 memory_tracker.sh[52736]:      18183    0.0            1568      18182   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 06:23:25.202469 np0000041186 memory_tracker.sh[52736]:      29860    0.0            1300      29859   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 06:23:25.202553 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:23:25.202553 np0000041186 memory_tracker.sh[43582]: ]]]
Aug 06 06:23:45.207230 np0000041186 memory_tracker.sh[43582]: [[[
Aug 06 06:23:45.207880 np0000041186 memory_tracker.sh[59165]: Thu Aug  6 06:23:45 UTC 2026
Aug 06 06:23:45.208125 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:23:45.208125 np0000041186 memory_tracker.sh[43582]: memory_tracker low_point: 10123012
Aug 06 06:23:45.208125 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: MemTotal:       12245832 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: MemFree:          156584 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: MemAvailable:   10123052 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: Buffers:          178624 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: Cached:          9647688 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: SwapCached:            4 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: Active:          1414624 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: Inactive:        9518760 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: Active(anon):    1284420 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: Inactive(anon):      540 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: Active(file):     130204 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: Inactive(file):  9518220 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: Unevictable:      143596 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: Mlocked:          142396 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: SwapTotal:       8388604 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: SwapFree:        8388336 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: Zswap:               336 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: Zswapped:             68 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: Dirty:             11156 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: Writeback:             8 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: AnonPages:       1250496 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: Mapped:           202304 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: Shmem:            158012 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: KReclaimable:     643728 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: Slab:             777220 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: SReclaimable:     643728 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: SUnreclaim:       133492 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: KernelStack:        8740 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: PageTables:        11576 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: SecPageTables:         0 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: NFS_Unstable:          0 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: Bounce:                0 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: WritebackTmp:          0 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: CommitLimit:    14511520 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: Committed_AS:    3046352 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: VmallocTotal:   13743895347199 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: VmallocUsed:       28436 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: VmallocChunk:          0 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: Percpu:             5056 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: HardwareCorrupted:     0 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: AnonHugePages:         0 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: ShmemHugePages:        0 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: ShmemPmdMapped:        0 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: FileHugePages:         0 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: FilePmdMapped:         0 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: Unaccepted:            0 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: HugePages_Total:       0
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: HugePages_Free:        0
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: HugePages_Rsvd:        0
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: HugePages_Surp:        0
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: Hugepagesize:       2048 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: Hugetlb:               0 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: DirectMap4k:      292716 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: DirectMap2M:     8095744 kB
Aug 06 06:23:45.208918 np0000041186 memory_tracker.sh[59167]: DirectMap1G:     6291456 kB
Aug 06 06:23:45.209722 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:23:45.219755 np0000041186 memory_tracker.sh[59170]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 06:23:45.219755 np0000041186 memory_tracker.sh[59170]:      42932    3.5          437520          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 06:23:45.219755 np0000041186 memory_tracker.sh[59170]:      58435    1.2          157024      58285   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 06 06:23:45.219755 np0000041186 memory_tracker.sh[59170]:      45858    1.1          142336      45856   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 06:23:45.219755 np0000041186 memory_tracker.sh[59170]:      45857    1.1          142124      45856   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 06:23:45.219755 np0000041186 memory_tracker.sh[59170]:      18096    1.1          135396          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 06:23:45.219755 np0000041186 memory_tracker.sh[59170]:      27661    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 06:23:45.219755 np0000041186 memory_tracker.sh[59170]:      42213    0.9          115644          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 06:23:45.219755 np0000041186 memory_tracker.sh[59170]:      11432    0.3           40556      11430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 06:23:45.220108 np0000041186 memory_tracker.sh[59170]:      44705    0.2           28400          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041186 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041186=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Aug 06 06:23:45.220108 np0000041186 memory_tracker.sh[59170]:      16987    0.2           27948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 06:23:45.220108 np0000041186 memory_tracker.sh[59170]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 06:23:45.220108 np0000041186 memory_tracker.sh[59170]:      36297    0.2           26792          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 06:23:45.220108 np0000041186 memory_tracker.sh[59170]:      41173    0.2           26396          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 06 06:23:45.220108 np0000041186 memory_tracker.sh[59170]:       2390    0.2           26052       2389   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 06:23:45.220108 np0000041186 memory_tracker.sh[59170]:       2179    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 06:23:45.220108 np0000041186 memory_tracker.sh[59170]:       1280    0.1           20468          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 06 06:23:45.220108 np0000041186 memory_tracker.sh[59170]:      45856    0.1           19596          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 06:23:45.220108 np0000041186 memory_tracker.sh[59170]:      41236    0.1           18488          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 06 06:23:45.220108 np0000041186 memory_tracker.sh[59170]:      58138    0.1           16512      58133   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 06:23:45.220108 np0000041186 memory_tracker.sh[59170]:      46259    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 06:23:45.220108 np0000041186 memory_tracker.sh[59170]:      36334    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 06:23:45.220317 np0000041186 memory_tracker.sh[59170]:      29974    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
