
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.2G  4.2M  1.2G   1% /run
/dev/vda1        94G   32G   58G  36% /
tmpfs           5.9G  324K  5.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           1.2G  8.0K  1.2G   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22884 14184 ?        Ss   06:13:39 00:00:18 /sbin/init nofb
 cookie=0xa17abfb3, duration=83.164s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xa17abfb3, duration=83.164s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xa17abfb3, duration=83.163s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xa17abfb3, duration=83.163s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xf1b3144f, duration=83.164s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xf1b3144f, duration=83.163s, table=13, n_packets=36, n_bytes=3760, idle_age=7, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xf5a0d78e, duration=83.164s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xf5a0d78e, duration=83.164s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xf5a0d78e, duration=83.164s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xf5a0d78e, duration=83.164s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xf5a0d78e, duration=83.163s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xf5a0d78e, duration=83.163s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xf5a0d78e, duration=83.163s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xf5a0d78e, duration=83.163s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xf5a0d78e, duration=83.164s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xf5a0d78e, duration=83.163s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xf5a0d78e, duration=83.164s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xf5a0d78e, duration=83.164s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xf5a0d78e, duration=83.164s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xf5a0d78e, duration=83.163s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xf5a0d78e, duration=83.163s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xf5a0d78e, duration=83.163s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x3cf3dd70, duration=83.156s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xbe52ad9d, duration=83.156s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x3cf3dd70, duration=83.156s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x457815d9, duration=83.155s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xbe52ad9d, duration=83.155s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x457815d9, duration=83.155s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x74cc19c5, duration=81.783s, table=13, n_packets=0, n_bytes=0, idle_age=81, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x74cc19c5, duration=81.783s, table=13, n_packets=0, n_bytes=0, idle_age=81, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x3828926, duration=83.164s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x3828926, duration=83.163s, table=13, n_packets=0, n_bytes=0, idle_age=83, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x9de8069b, duration=83.156s, table=13, n_packets=1, n_bytes=70, idle_age=81, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x1a70bd96, duration=83.164s, table=14, n_packets=0, n_bytes=0, idle_age=83, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1a70bd96, duration=83.164s, table=14, n_packets=0, n_bytes=0, idle_age=83, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1a70bd96, duration=83.163s, table=14, n_packets=0, n_bytes=0, idle_age=83, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1a70bd96, duration=83.163s, table=14, n_packets=0, n_bytes=0, idle_age=83, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xdb6e4ccd, duration=83.164s, table=14, n_packets=0, n_bytes=0, idle_age=83, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xdb6e4ccd, duration=83.164s, table=14, n_packets=0, n_bytes=0, idle_age=83, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xdb6e4ccd, duration=83.163s, table=14, n_packets=0, n_bytes=0, idle_age=83, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xdb6e4ccd, duration=83.163s, table=14, n_packets=0, n_bytes=0, idle_age=83, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb65a7337, duration=83.164s, table=14, n_packets=0, n_bytes=0, idle_age=83, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xb65a7337, duration=83.164s, table=14, n_packets=0, n_bytes=0, idle_age=83, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xb65a7337, duration=83.163s, table=14, n_packets=0, n_bytes=0, idle_age=83, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xb65a7337, duration=83.163s, table=14, n_packets=0, n_bytes=0, idle_age=83, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xe2f5891b, duration=83.164s, table=14, n_packets=0, n_bytes=0, idle_age=83, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xe2f5891b, duration=83.163s, table=14, n_packets=36, n_bytes=3760, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x5225804b, duration=83.155s, table=14, n_packets=1, n_bytes=70, idle_age=81, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x11619071, duration=83.164s, table=15, n_packets=0, n_bytes=0, idle_age=83, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x11619071, duration=83.163s, table=15, n_packets=36, n_bytes=3760, idle_age=7, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0xb26df77e, duration=83.156s, table=15, n_packets=1, n_bytes=70, idle_age=81, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x8b8a0880, duration=83.164s, table=16, n_packets=0, n_bytes=0, idle_age=83, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x8b8a0880, duration=83.163s, table=16, n_packets=36, n_bytes=3760, idle_age=7, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x3a869655, duration=83.155s, table=16, n_packets=1, n_bytes=70, idle_age=81, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xc06dcf87, duration=83.164s, table=16, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc06dcf87, duration=83.164s, table=16, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc06dcf87, duration=83.164s, table=16, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc06dcf87, duration=83.164s, table=16, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc06dcf87, duration=83.163s, table=16, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc06dcf87, duration=83.163s, table=16, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc06dcf87, duration=83.163s, table=16, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc06dcf87, duration=83.163s, table=16, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc06dcf87, duration=83.164s, table=16, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc06dcf87, duration=83.163s, table=16, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc06dcf87, duration=83.164s, table=16, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc06dcf87, duration=83.164s, table=16, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc06dcf87, duration=83.164s, table=16, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc06dcf87, duration=83.163s, table=16, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc06dcf87, duration=83.163s, table=16, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc06dcf87, duration=83.163s, table=16, n_packets=0, n_bytes=0, idle_age=83, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xdb3fe186, duration=83.164s, table=17, n_packets=0, n_bytes=0, idle_age=83, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0xdb3fe186, duration=83.163s, table=17, n_packets=36, n_bytes=3760, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0xb77b9145, duration=83.156s, table=17, n_packets=1, n_bytes=70, idle_age=81, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x51f95ef, duration=81.783s, table=18, n_packets=0, n_bytes=0, idle_age=81, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.9b.b4.3f.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.70.d4.ed.be.b9.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0x5f6e6d91, duration=83.164s, table=18, n_packets=0, n_bytes=0, idle_age=83, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x5f6e6d91, duration=83.163s, table=18, n_packets=36, n_bytes=3760, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xda8fdd80, duration=83.156s, table=18, n_packets=1, n_bytes=70, idle_age=81, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x519cb8fc, duration=81.783s, table=19, n_packets=0, n_bytes=0, idle_age=81, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:9b:b4:3f->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe9b:b43f->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x6ff3eaad, duration=83.164s, table=19, n_packets=0, n_bytes=0, idle_age=83, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x6ff3eaad, duration=83.163s, table=19, n_packets=36, n_bytes=3760, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x2de825da, duration=83.156s, table=19, n_packets=1, n_bytes=70, idle_age=81, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x86c5fac7, duration=83.164s, table=20, n_packets=0, n_bytes=0, idle_age=83, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x86c5fac7, duration=83.163s, table=20, n_packets=36, n_bytes=3760, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x1b3acbc0, duration=83.156s, table=20, n_packets=1, n_bytes=70, idle_age=81, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x11cfed30, duration=83.156s, table=21, n_packets=1, n_bytes=70, idle_age=81, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x11cfed30, duration=83.156s, table=21, n_packets=0, n_bytes=0, idle_age=83, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x1e2dd2e2, duration=83.156s, table=21, n_packets=0, n_bytes=0, idle_age=83, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffee31ade->xxreg1,set_field:fa:16:3e:e3:1a:de->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x319d0aff, duration=83.156s, table=21, n_packets=0, n_bytes=0, idle_age=83, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe9a9e93->xxreg1,set_field:fa:16:3e:9a:9e:93->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xb56d38c1, duration=81.783s, table=21, n_packets=0, n_bytes=0, idle_age=81, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe9bb43f->xxreg1,set_field:fa:16:3e:9b:b4:3f->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x9aa931cd, duration=81.783s, table=21, n_packets=0, n_bytes=0, idle_age=81, priority=194,ipv6,metadata=0x2,ipv6_dst=fd70:d4ed:beb9::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd70d4edbeb900000000000000000001->xxreg1,set_field:fa:16:3e:9b:b4:3f->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x4296027e, duration=80.848s, table=21, n_packets=0, n_bytes=0, idle_age=80, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000150->xxreg1,set_field:fa:16:3e:9a:9e:93->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xe2201e58, duration=83.155s, table=21, n_packets=0, n_bytes=0, idle_age=83, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:e3:1a:de->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x5e167413, duration=83.155s, table=21, n_packets=0, n_bytes=0, idle_age=83, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac18050a0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:9a:9e:93->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xeba07032, duration=83.156s, table=21, n_packets=0, n_bytes=0, idle_age=83, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac18050a0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:9a:9e:93->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x79f1dcc5, duration=80.848s, table=21, n_packets=0, n_bytes=0, idle_age=80, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000150->xxreg1,set_field:fa:16:3e:9a:9e:93->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xd5b6f94e, duration=83.164s, table=21, n_packets=0, n_bytes=0, idle_age=83, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xd5b6f94e, duration=83.163s, table=21, n_packets=36, n_bytes=3760, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0xd3017f26, duration=83.156s, table=21, n_packets=0, n_bytes=0, idle_age=83, priority=0,metadata=0x2 actions=drop
 cookie=0xf5e89d46, duration=83.156s, table=22, n_packets=0, n_bytes=0, idle_age=83, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x6060778d, duration=83.164s, table=22, n_packets=0, n_bytes=0, idle_age=83, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x6060778d, duration=83.163s, table=22, n_packets=36, n_bytes=3760, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x4b0bc2, duration=83.156s, table=22, n_packets=0, n_bytes=0, idle_age=83, priority=0,metadata=0x2 actions=drop
 cookie=0x40e8664a, duration=83.164s, table=23, n_packets=0, n_bytes=0, idle_age=83, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x40e8664a, duration=83.163s, table=23, n_packets=36, n_bytes=3760, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xb52b8329, duration=83.156s, table=23, n_packets=0, n_bytes=0, idle_age=83, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x2315c5e9, duration=83.155s, table=24, n_packets=0, n_bytes=0, idle_age=83, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x7cbb7074, duration=83.164s, table=24, n_packets=0, n_bytes=0, idle_age=83, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x7cbb7074, duration=83.163s, table=24, n_packets=36, n_bytes=3760, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0xdd7418eb, duration=83.156s, table=24, n_packets=0, n_bytes=0, idle_age=83, priority=0,metadata=0x2 actions=drop
 cookie=0x62bef58d, duration=83.156s, table=25, n_packets=0, n_bytes=0, idle_age=83, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x62bef58d, duration=83.156s, table=25, n_packets=0, n_bytes=0, idle_age=83, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x8e18b228, duration=83.156s, table=25, n_packets=0, n_bytes=0, idle_age=83, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.10 actions=drop
 cookie=0x9b474c66, duration=83.156s, table=25, n_packets=0, n_bytes=0, idle_age=83, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:d9:56:68->eth_dst,resubmit(,26)
 cookie=0x3a352005, duration=83.155s, table=25, n_packets=0, n_bytes=0, idle_age=83, priority=100,reg0=0xac18050a,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:9a:9e:93->eth_dst,resubmit(,26)
 cookie=0x673615e9, duration=81.783s, table=25, n_packets=0, n_bytes=0, idle_age=81, priority=100,reg0=0xfd70d4ed,reg1=0xbeb90000,reg2=0xf8163eff,reg3=0xfed95668,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:d9:56:68->eth_dst,resubmit(,26)
