Aug 12 06:35:54.723515 np0000041647 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 06:35:54.731314 np0000041647 memory_tracker.sh[43848]: [[[
Aug 12 06:35:54.732045 np0000041647 memory_tracker.sh[43863]: Wed Aug 12 06:35:54 UTC 2026
Aug 12 06:35:54.732161 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:35:54.791889 np0000041647 memory_tracker.sh[43867]: [iscsid (pid:32201)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27732)]=901120KB
Aug 12 06:35:54.797518 np0000041647 memory_tracker.sh[43848]: ]]]
Aug 12 06:36:14.802256 np0000041647 memory_tracker.sh[43848]: [[[
Aug 12 06:36:14.802944 np0000041647 memory_tracker.sh[47551]: Wed Aug 12 06:36:14 UTC 2026
Aug 12 06:36:14.803106 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:36:14.803106 np0000041647 memory_tracker.sh[43848]: memory_tracker low_point: 10307560
Aug 12 06:36:14.803106 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: MemTotal:       12245840 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: MemFree:          176592 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: MemAvailable:   10307560 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Buffers:          212176 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Cached:          9804608 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SwapCached:            4 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Active:          1321092 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Inactive:        9640168 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Active(anon):    1121488 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Inactive(anon):      848 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Active(file):     199604 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Inactive(file):  9639320 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Unevictable:      143588 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Mlocked:          142388 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SwapTotal:       8388604 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SwapFree:        8387824 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Zswap:               308 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Zswapped:             68 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Dirty:             49012 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Writeback:             0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: AnonPages:       1088328 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Mapped:           198368 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Shmem:            157996 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: KReclaimable:     617728 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Slab:             748996 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SReclaimable:     617728 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SUnreclaim:       131268 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: KernelStack:        8552 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: PageTables:        10764 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SecPageTables:         0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: NFS_Unstable:          0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Bounce:                0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: WritebackTmp:          0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: CommitLimit:    14511524 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Committed_AS:    2896672 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: VmallocTotal:   13743895347199 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: VmallocUsed:       28420 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: VmallocChunk:          0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Percpu:             5152 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HardwareCorrupted:     0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: AnonHugePages:         0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: ShmemHugePages:        0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: ShmemPmdMapped:        0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: FileHugePages:         0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: FilePmdMapped:         0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Unaccepted:            0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HugePages_Total:       0
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HugePages_Free:        0
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HugePages_Rsvd:        0
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HugePages_Surp:        0
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Hugepagesize:       2048 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Hugetlb:               0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: DirectMap4k:      286572 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: DirectMap2M:     8101888 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: DirectMap1G:     6291456 kB
Aug 12 06:36:14.804573 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:36:14.815403 np0000041647 memory_tracker.sh[47557]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 06:39:35.083713 np0000041647 memory_tracker.sh[82846]:      77284    1.1          139148          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 12 06:39:35.083713 np0000041647 memory_tracker.sh[82846]:      71917    1.1          138856      70631   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 12 06:39:35.083713 np0000041647 memory_tracker.sh[82846]:      80615    1.0          134324      80610   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 12 06:39:35.083713 np0000041647 memory_tracker.sh[82846]:      80614    1.0          134280      80610   00:00:03        5 -                         glance-apiuWSGI worker 1
Aug 12 06:39:35.083713 np0000041647 memory_tracker.sh[82846]:      76659    1.0          133664      76657   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 12 06:39:35.083713 np0000041647 memory_tracker.sh[82846]:      76660    1.0          133452      76657   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 12 06:39:35.083713 np0000041647 memory_tracker.sh[82846]:      79741    0.9          120972      78084   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 06:39:35.083713 np0000041647 memory_tracker.sh[82846]:      79743    0.9          120948      78084   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 06:39:35.083907 np0000041647 memory_tracker.sh[82846]:      77908    0.9          120104      76066   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 12 06:39:35.083907 np0000041647 memory_tracker.sh[82846]:      77902    0.9          120076      76066   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 12 06:39:35.083907 np0000041647 memory_tracker.sh[82846]:      79727    0.9          119444      78603   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 06:39:35.083907 np0000041647 memory_tracker.sh[82846]:      79725    0.9          118604      78603   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 06:39:35.083907 np0000041647 memory_tracker.sh[82846]:      72166    0.9          117880          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqw0gntbg/privsep.sock
Aug 12 06:39:35.083907 np0000041647 memory_tracker.sh[82846]:      42477    0.9          117672          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 12 06:39:35.083907 np0000041647 memory_tracker.sh[82846]:      74742    0.9          117616          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwwpzfyum/privsep.sock
Aug 12 06:39:35.083907 np0000041647 memory_tracker.sh[82846]:      69347    0.9          117412          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 12 06:39:35.083907 np0000041647 memory_tracker.sh[82846]:      73896    0.8          110208      73895   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 12 06:39:35.083907 np0000041647 memory_tracker.sh[82846]:      73897    0.8          109996      73895   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 12 06:39:35.083907 np0000041647 memory_tracker.sh[82846]:      16996    0.5           69876          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 12 06:39:35.084061 np0000041647 memory_tracker.sh[82846]:      11438    0.3           40572      11436   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 06:39:35.084061 np0000041647 memory_tracker.sh[82846]:      79780    0.2           32560          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 12 06:39:35.084061 np0000041647 memory_tracker.sh[82846]:      44968    0.2           29488          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041647 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041647=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Aug 12 06:39:35.084061 np0000041647 memory_tracker.sh[82846]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 12 06:39:35.084061 np0000041647 memory_tracker.sh[82846]:       2391    0.2           26788       2390   00:00:00        2 do_wait                   /usr/bin/python3
Aug 12 06:39:35.084061 np0000041647 memory_tracker.sh[82846]:      41387    0.2           26488          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 12 06:39:35.084061 np0000041647 memory_tracker.sh[82846]:       2182    0.1           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 12 06:39:35.084061 np0000041647 memory_tracker.sh[82846]:       1281    0.1           20584          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 12 06:39:35.084061 np0000041647 memory_tracker.sh[82846]:      76657    0.1           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 12 06:39:35.084061 np0000041647 memory_tracker.sh[82846]:      71680    0.1           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 12 06:39:35.084061 np0000041647 memory_tracker.sh[82846]:      80610    0.1           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 12 06:39:35.084061 np0000041647 memory_tracker.sh[82846]:      68628    0.1           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 12 06:39:35.084061 np0000041647 memory_tracker.sh[82846]:      73895    0.1           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 12 06:39:35.084227 np0000041647 memory_tracker.sh[82846]:      46117    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 12 06:39:35.084227 np0000041647 memory_tracker.sh[82846]:      41450    0.1           18520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 12 06:39:35.084227 np0000041647 memory_tracker.sh[82846]:      46521    0.1           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 12 06:39:35.084227 np0000041647 memory_tracker.sh[82846]:      65663    0.1           17688      65657   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 06:39:35.084227 np0000041647 memory_tracker.sh[82846]:      65661    0.1           15700      65657   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 06:39:35.084227 np0000041647 memory_tracker.sh[82846]:      36512    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 12 06:39:35.084227 np0000041647 memory_tracker.sh[82846]:      30055    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 12 06:39:35.084227 np0000041647 memory_tracker.sh[82846]:          1    0.1           14184          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 12 06:39:35.084227 np0000041647 memory_tracker.sh[82846]:      32201    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 12 06:39:35.084227 np0000041647 memory_tracker.sh[82846]:      11436    0.1           13412          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 06:39:35.084227 np0000041647 memory_tracker.sh[82846]:        480    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 12 06:39:35.084227 np0000041647 memory_tracker.sh[82846]:      70096    0.1           12868          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 12 06:39:35.084227 np0000041647 memory_tracker.sh[82846]:       4582    0.1           12348       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-062834
Aug 12 06:39:35.084420 np0000041647 memory_tracker.sh[82846]:       4587    0.0           12244       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-062834.summary.2026-08-12-062834
Aug 12 06:39:35.084420 np0000041647 memory_tracker.sh[82846]:       2394    0.0           12232       2392   00:00:05        1 do_wait                   bash ./stack.sh
Aug 12 06:39:35.084420 np0000041647 memory_tracker.sh[82846]:      82837    0.0           11648       2394   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create manila-service-image-master --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 12 06:39:35.084420 np0000041647 memory_tracker.sh[82846]:       1140    0.0           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 12 06:39:35.084420 np0000041647 memory_tracker.sh[82846]:      69760    0.0           11408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 12 06:39:35.084513 np0000041647 memory_tracker.sh[82846]:      69759    0.0           10328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 12 06:39:35.084513 np0000041647 memory_tracker.sh[82846]:      38783    0.0           10028       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 06:39:35.084513 np0000041647 memory_tracker.sh[82846]:        846    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 12 06:39:35.084513 np0000041647 memory_tracker.sh[82846]:      65657    0.0            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 12 06:39:35.084513 np0000041647 memory_tracker.sh[82846]:        536    0.0            9300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 12 06:39:35.084513 np0000041647 memory_tracker.sh[82846]:      69836    0.0            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 12 06:39:35.084513 np0000041647 memory_tracker.sh[82846]:       1114    0.0            8324          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 12 06:39:35.084513 np0000041647 memory_tracker.sh[82846]:       2187    0.0            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 12 06:39:35.084644 np0000041647 memory_tracker.sh[82846]:      69145    0.0            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 12 06:39:35.084644 np0000041647 memory_tracker.sh[82846]:        482    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 12 06:39:35.084644 np0000041647 memory_tracker.sh[82846]:      29820    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 12 06:39:35.084644 np0000041647 memory_tracker.sh[82846]:      76661    0.0            7644      76657   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 12 06:39:35.084644 np0000041647 memory_tracker.sh[82846]:        389    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 12 06:39:35.084644 np0000041647 memory_tracker.sh[82846]:       2365    0.0            7100       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 12 06:39:35.084644 np0000041647 memory_tracker.sh[82846]:       2389    0.0            6936       2388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ybldqbvpdtbpmqnzdxbjhtgghbzkbfyq ; /usr/bin/python3
Aug 12 06:39:35.084644 np0000041647 memory_tracker.sh[82846]:      41390    0.0            6732      41387   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 12 06:39:35.084644 np0000041647 memory_tracker.sh[82846]:      15428    0.0            6480          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 12 06:39:35.084644 np0000041647 memory_tracker.sh[82846]:      41391    0.0            6116      41387   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 12 06:39:35.084644 np0000041647 memory_tracker.sh[82846]:        520    0.0            5812          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 12 06:39:35.084644 np0000041647 memory_tracker.sh[82846]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 12 06:39:35.084799 np0000041647 memory_tracker.sh[82846]:      82845    0.0            4380      43848   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 12 06:39:35.084799 np0000041647 memory_tracker.sh[82846]:      40238    0.0            4292          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 12 06:39:35.084799 np0000041647 memory_tracker.sh[82846]:      40900    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 12 06:39:35.084799 np0000041647 memory_tracker.sh[82846]:      43848    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 12 06:39:35.084799 np0000041647 memory_tracker.sh[82846]:      44335    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 12 06:39:35.084799 np0000041647 memory_tracker.sh[82846]:      17988    0.0            3492          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 12 06:39:35.084799 np0000041647 memory_tracker.sh[82846]:      69429    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 12 06:39:35.084799 np0000041647 memory_tracker.sh[82846]:        969    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 12 06:39:35.084799 np0000041647 memory_tracker.sh[82846]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 12 06:39:35.084799 np0000041647 memory_tracker.sh[82846]:        702    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 12 06:39:35.084799 np0000041647 memory_tracker.sh[82846]:       1141    0.0            3312       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 12 06:39:35.084799 np0000041647 memory_tracker.sh[82846]:       5315    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 12 06:39:35.084799 np0000041647 memory_tracker.sh[82846]:      40918    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 12 06:39:35.084966 np0000041647 memory_tracker.sh[82846]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 12 06:39:35.084966 np0000041647 memory_tracker.sh[82846]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 12 06:39:35.084966 np0000041647 memory_tracker.sh[82846]:      40908    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 12 06:39:35.084966 np0000041647 memory_tracker.sh[82846]:      29934    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 06:39:35.084966 np0000041647 memory_tracker.sh[82846]:      82846    0.0            2224      43848   00:00:00        1 pipe_read                 grep -v ]$
Aug 12 06:39:35.084966 np0000041647 memory_tracker.sh[82846]:        999    0.0            2200          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 12 06:39:35.084966 np0000041647 memory_tracker.sh[82846]:      40910    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 12 06:39:35.084966 np0000041647 memory_tracker.sh[82846]:        998    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 12 06:39:35.084966 np0000041647 memory_tracker.sh[82846]:      82711    0.0            2036      44335   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 12 06:39:35.084966 np0000041647 memory_tracker.sh[82846]:      74801    0.0            2024       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 12 06:39:35.084966 np0000041647 memory_tracker.sh[82846]:      18189    0.0            1984      18113   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 06:39:35.084966 np0000041647 memory_tracker.sh[82846]:      40655    0.0            1976      38783   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 12 06:39:35.084966 np0000041647 memory_tracker.sh[82846]:      40920    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 12 06:39:35.084966 np0000041647 memory_tracker.sh[82846]:      32200    0.0            1944          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 12 06:39:35.084966 np0000041647 memory_tracker.sh[82846]:       2390    0.0            1920       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ybldqbvpdtbpmqnzdxbjhtgghbzkbfyq ; /usr/bin/python3
Aug 12 06:39:35.085147 np0000041647 memory_tracker.sh[82846]:       2392    0.0            1916       2391   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 12 06:39:35.085147 np0000041647 memory_tracker.sh[82846]:      18193    0.0            1916      18113   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
