Aug 23 15:19:08.268150 np0000042584 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 23 15:19:08.276203 np0000042584 memory_tracker.sh[44986]: [[[
Aug 23 15:19:08.276941 np0000042584 memory_tracker.sh[45001]: Sun Aug 23 15:19:08 UTC 2026
Aug 23 15:19:08.277096 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:19:08.277120 np0000042584 memory_tracker.sh[44986]: memory_tracker low_point: 10807852
Aug 23 15:19:08.277120 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: MemTotal:       12245840 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: MemFree:          328628 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: MemAvailable:   10807348 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Buffers:          176908 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Cached:         10056792 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SwapCached:            4 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Active:           810180 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Inactive:       10041448 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Active(anon):     669552 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Inactive(anon):      836 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Active(file):     140628 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Inactive(file): 10040612 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Unevictable:      143600 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Mlocked:          142400 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SwapTotal:       8388604 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SwapFree:        8388336 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Zswap:               364 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Zswapped:             68 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Dirty:            215316 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Writeback:             0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: AnonPages:        761684 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Mapped:           158956 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Shmem:             32596 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: KReclaimable:     623164 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Slab:             754628 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SReclaimable:     623164 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SUnreclaim:       131464 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: KernelStack:        8024 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: PageTables:         9064 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SecPageTables:         0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: NFS_Unstable:          0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Bounce:                0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: WritebackTmp:          0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: CommitLimit:    14511524 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Committed_AS:    2191100 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: VmallocTotal:   13743895347199 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: VmallocUsed:       27812 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: VmallocChunk:          0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Percpu:             5056 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HardwareCorrupted:     0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: AnonHugePages:         0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: ShmemHugePages:        0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: ShmemPmdMapped:        0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: FileHugePages:         0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: FilePmdMapped:         0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Unaccepted:            0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HugePages_Total:       0
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HugePages_Free:        0
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HugePages_Rsvd:        0
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HugePages_Surp:        0
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Hugepagesize:       2048 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Hugetlb:               0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: DirectMap4k:      294764 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: DirectMap2M:    10190848 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: DirectMap1G:     4194304 kB
Aug 23 15:19:08.278651 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:19:08.289022 np0000042584 memory_tracker.sh[45006]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 15:23:28.678330 np0000042584 memory_tracker.sh[89886]:      77817    1.0          132884      77816   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 23 15:23:28.678512 np0000042584 memory_tracker.sh[89886]:      80901    0.9          119760      79242   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 23 15:23:28.678512 np0000042584 memory_tracker.sh[89886]:      80899    0.9          119740      79242   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 23 15:23:28.678512 np0000042584 memory_tracker.sh[89886]:      80885    0.9          119308      79761   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 23 15:23:28.678512 np0000042584 memory_tracker.sh[89886]:      80883    0.9          119076      79761   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 23 15:23:28.678512 np0000042584 memory_tracker.sh[89886]:      79102    0.9          118916      77225   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 23 15:23:28.678512 np0000042584 memory_tracker.sh[89886]:      79104    0.9          118884      77225   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 23 15:23:28.678512 np0000042584 memory_tracker.sh[89886]:      43616    0.9          117464          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 23 15:23:28.678512 np0000042584 memory_tracker.sh[89886]:      70503    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 23 15:23:28.678512 np0000042584 memory_tracker.sh[89886]:      73372    0.9          117172          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfr_oezp5/privsep.sock
Aug 23 15:23:28.678512 np0000042584 memory_tracker.sh[89886]:      75949    0.9          116768          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9y5l2c3t/privsep.sock
Aug 23 15:23:28.678512 np0000042584 memory_tracker.sh[89886]:      75102    0.8          109444      75101   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 23 15:23:28.678667 np0000042584 memory_tracker.sh[89886]:      75103    0.8          109340      75101   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 23 15:23:28.678667 np0000042584 memory_tracker.sh[89886]:      18342    0.5           72984          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 23 15:23:28.678667 np0000042584 memory_tracker.sh[89886]:      12787    0.3           40748      12785   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 15:23:28.678667 np0000042584 memory_tracker.sh[89886]:      80934    0.2           32700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 23 15:23:28.678667 np0000042584 memory_tracker.sh[89886]:      89838    0.2           31368       3748   00:00:00        1 pipe_read                 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.YPHyHOqE4A
Aug 23 15:23:28.678667 np0000042584 memory_tracker.sh[89886]:      89879    0.2           28352      89838   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python setup.py --name
Aug 23 15:23:28.678667 np0000042584 memory_tracker.sh[89886]:      46109    0.2           28180          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042584 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042584=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 23 15:23:28.678667 np0000042584 memory_tracker.sh[89886]:       3745    0.2           27872       3744   00:00:00        2 do_wait                   /usr/bin/python3
Aug 23 15:23:28.678667 np0000042584 memory_tracker.sh[89886]:        373    0.2           27296          1   00:00:05        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 23 15:23:28.678667 np0000042584 memory_tracker.sh[89886]:      42512    0.2           26436          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 23 15:23:28.678667 np0000042584 memory_tracker.sh[89886]:       3532    0.1           20960          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 23 15:23:28.678667 np0000042584 memory_tracker.sh[89886]:       2638    0.1           20676          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 23 15:23:28.678825 np0000042584 memory_tracker.sh[89886]:      72887    0.1           19668          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 23 15:23:28.678825 np0000042584 memory_tracker.sh[89886]:      75101    0.1           19664          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 23 15:23:28.678825 np0000042584 memory_tracker.sh[89886]:      81768    0.1           19664          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 23 15:23:28.678825 np0000042584 memory_tracker.sh[89886]:      77816    0.1           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 23 15:23:28.678825 np0000042584 memory_tracker.sh[89886]:      84765    0.1           19628          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 23 15:23:28.678825 np0000042584 memory_tracker.sh[89886]:      47258    0.1           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 23 15:23:28.678825 np0000042584 memory_tracker.sh[89886]:      69786    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 23 15:23:28.678825 np0000042584 memory_tracker.sh[89886]:      42576    0.1           18688          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 23 15:23:28.678825 np0000042584 memory_tracker.sh[89886]:      47664    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 23 15:23:28.678825 np0000042584 memory_tracker.sh[89886]:      85094    0.1           16600      85087   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 15:23:28.678825 np0000042584 memory_tracker.sh[89886]:      31331    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 23 15:23:28.678825 np0000042584 memory_tracker.sh[89886]:      37693    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 23 15:23:28.678825 np0000042584 memory_tracker.sh[89886]:          1    0.1           14224          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 23 15:23:28.678825 np0000042584 memory_tracker.sh[89886]:      85093    0.1           14196      85087   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 15:23:28.678825 np0000042584 memory_tracker.sh[89886]:      33382    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 23 15:23:28.678825 np0000042584 memory_tracker.sh[89886]:      12785    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 15:23:28.679060 np0000042584 memory_tracker.sh[89886]:        478    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 23 15:23:28.679060 np0000042584 memory_tracker.sh[89886]:      71296    0.1           12964          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 23 15:23:28.679060 np0000042584 memory_tracker.sh[89886]:       5936    0.1           12456       3748   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-23-151522
Aug 23 15:23:28.679060 np0000042584 memory_tracker.sh[89886]:       3748    0.1           12376       3746   00:00:05        1 do_wait                   bash ./stack.sh
Aug 23 15:23:28.679060 np0000042584 memory_tracker.sh[89886]:       5941    0.1           12312       3748   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-23-151522.summary.2026-08-23-151522
Aug 23 15:23:28.679060 np0000042584 memory_tracker.sh[89886]:       2496    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 23 15:23:28.679060 np0000042584 memory_tracker.sh[89886]:      70961    0.0           11408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 23 15:23:28.679171 np0000042584 memory_tracker.sh[89886]:      70960    0.0           10348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 23 15:23:28.679171 np0000042584 memory_tracker.sh[89886]:      85087    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 23 15:23:28.679171 np0000042584 memory_tracker.sh[89886]:        537    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 23 15:23:28.679171 np0000042584 memory_tracker.sh[89886]:        844    0.0            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 23 15:23:28.679171 np0000042584 memory_tracker.sh[89886]:      71033    0.0            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 23 15:23:28.679171 np0000042584 memory_tracker.sh[89886]:       1113    0.0            8404          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 23 15:23:28.679171 np0000042584 memory_tracker.sh[89886]:       3537    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 23 15:23:28.679171 np0000042584 memory_tracker.sh[89886]:      70301    0.0            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 23 15:23:28.679288 np0000042584 memory_tracker.sh[89886]:        480    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 23 15:23:28.679288 np0000042584 memory_tracker.sh[89886]:      31101    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 23 15:23:28.679288 np0000042584 memory_tracker.sh[89886]:      77819    0.0            7760      77816   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 23 15:23:28.679288 np0000042584 memory_tracker.sh[89886]:        390    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 23 15:23:28.679288 np0000042584 memory_tracker.sh[89886]:       3719    0.0            7092       3709   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 23 15:23:28.679288 np0000042584 memory_tracker.sh[89886]:       3743    0.0            6904       3742   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-krgjpsazsmsjgioedyyrczyjxbbcljsa ; /usr/bin/python3
Aug 23 15:23:28.679288 np0000042584 memory_tracker.sh[89886]:      42515    0.0            6820      42512   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 23 15:23:28.679288 np0000042584 memory_tracker.sh[89886]:      16780    0.0            6572          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 23 15:23:28.679288 np0000042584 memory_tracker.sh[89886]:      42516    0.0            6288      42512   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 23 15:23:28.679288 np0000042584 memory_tracker.sh[89886]:        519    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 23 15:23:28.679288 np0000042584 memory_tracker.sh[89886]:        470    0.0            5080          1   00:00:01        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 23 15:23:28.679288 np0000042584 memory_tracker.sh[89886]:      89885    0.0            4372      44986   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 23 15:23:28.679288 np0000042584 memory_tracker.sh[89886]:      41355    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 23 15:23:28.679288 np0000042584 memory_tracker.sh[89886]:      41974    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 23 15:23:28.679288 np0000042584 memory_tracker.sh[89886]:      44986    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 23 15:23:28.679480 np0000042584 memory_tracker.sh[89886]:      45476    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 23 15:23:28.679480 np0000042584 memory_tracker.sh[89886]:      70586    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 23 15:23:28.679480 np0000042584 memory_tracker.sh[89886]:        969    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 23 15:23:28.679480 np0000042584 memory_tracker.sh[89886]:        699    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 23 15:23:28.679480 np0000042584 memory_tracker.sh[89886]:        698    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 23 15:23:28.679480 np0000042584 memory_tracker.sh[89886]:      19335    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 23 15:23:28.679480 np0000042584 memory_tracker.sh[89886]:       2497    0.0            3336       2496   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 23 15:23:28.679480 np0000042584 memory_tracker.sh[89886]:       6668    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 23 15:23:28.679480 np0000042584 memory_tracker.sh[89886]:      41991    0.0            2992          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 23 15:23:28.679480 np0000042584 memory_tracker.sh[89886]:        987    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 23 15:23:28.679480 np0000042584 memory_tracker.sh[89886]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 23 15:23:28.679480 np0000042584 memory_tracker.sh[89886]:      41983    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 23 15:23:28.679480 np0000042584 memory_tracker.sh[89886]:      31216    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 23 15:23:28.679665 np0000042584 memory_tracker.sh[89886]:        998    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 23 15:23:28.679665 np0000042584 memory_tracker.sh[89886]:      89886    0.0            2196      44986   00:00:00        1 pipe_read                 grep -v ]$
Aug 23 15:23:28.679665 np0000042584 memory_tracker.sh[89886]:      41982    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 23 15:23:28.679665 np0000042584 memory_tracker.sh[89886]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 23 15:23:28.679665 np0000042584 memory_tracker.sh[89886]:      86707    0.0            2032      45476   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 23 15:23:28.679665 np0000042584 memory_tracker.sh[89886]:      89747    0.0            2028       6668   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 23 15:23:28.679665 np0000042584 memory_tracker.sh[89886]:      19536    0.0            1980      19460   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 23 15:23:28.679665 np0000042584 memory_tracker.sh[89886]:      41992    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 23 15:23:28.679665 np0000042584 memory_tracker.sh[89886]:       3744    0.0            1920       3743   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-krgjpsazsmsjgioedyyrczyjxbbcljsa ; /usr/bin/python3
Aug 23 15:23:28.679665 np0000042584 memory_tracker.sh[89886]:       3746    0.0            1920       3745   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 23 15:23:28.679665 np0000042584 memory_tracker.sh[89886]:      19540    0.0            1920      19460   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 23 15:23:28.679665 np0000042584 memory_tracker.sh[89886]:      33381    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 23 15:23:28.679665 np0000042584 memory_tracker.sh[89886]:       3742    0.0            1908       3719   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-krgjpsazsmsjgioedyyrczyjxbbcljsa ; /usr/bin/python3' && sleep 0
Aug 23 15:23:28.679665 np0000042584 memory_tracker.sh[89886]:      19460    0.0            1804      19450   00:00:00        1 do_select                 erl_child_setup 65536
Aug 23 15:23:28.679665 np0000042584 memory_tracker.sh[89886]:      41979    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 23 15:23:28.679850 np0000042584 memory_tracker.sh[89886]:      13639    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 23 15:23:28.679850 np0000042584 memory_tracker.sh[89886]:      19537    0.0            1568      19536   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 23 15:23:28.679850 np0000042584 memory_tracker.sh[89886]:      31217    0.0            1300      31216   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 23 15:23:28.679893 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:23:28.679893 np0000042584 memory_tracker.sh[44986]: ]]]
Aug 23 15:23:48.684435 np0000042584 memory_tracker.sh[44986]: [[[
Aug 23 15:23:48.685138 np0000042584 memory_tracker.sh[93203]: Sun Aug 23 15:23:48 UTC 2026
Aug 23 15:23:48.685241 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:23:48.685241 np0000042584 memory_tracker.sh[44986]: memory_tracker low_point: 6493344
