Jul 21 16:24:55.599851 np0000040015 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 16:24:55.608066 np0000040015 memory_tracker.sh[43975]: [[[
Jul 21 16:24:55.609002 np0000040015 memory_tracker.sh[43990]: Tue Jul 21 16:24:55 UTC 2026
Jul 21 16:24:55.609161 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:24:55.664420 np0000040015 memory_tracker.sh[43994]: [iscsid (pid:32365)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27788)]=901120KB
Jul 21 16:24:55.670254 np0000040015 memory_tracker.sh[43975]: ]]]
Jul 21 16:25:15.674918 np0000040015 memory_tracker.sh[43975]: [[[
Jul 21 16:25:15.675613 np0000040015 memory_tracker.sh[47541]: Tue Jul 21 16:25:15 UTC 2026
Jul 21 16:25:15.675771 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:25:15.675771 np0000040015 memory_tracker.sh[43975]: memory_tracker low_point: 10324708
Jul 21 16:25:15.675771 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: MemTotal:       12245836 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: MemFree:          151468 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: MemAvailable:   10324708 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Buffers:          236828 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Cached:          9793016 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SwapCached:            0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Active:          1266256 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Inactive:        9709452 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Active(anon):     997896 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Inactive(anon):   125832 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Active(file):     268360 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Inactive(file):  9583620 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Unevictable:      143588 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Mlocked:          142388 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SwapTotal:       8388604 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SwapFree:        8388080 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Zswap:               348 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Zswapped:             72 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Dirty:             41388 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Writeback:             0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: AnonPages:       1089296 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Mapped:           199468 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Shmem:            157992 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: KReclaimable:     646944 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Slab:             781496 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SReclaimable:     646944 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SUnreclaim:       134552 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: KernelStack:        8772 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: PageTables:        11552 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SecPageTables:         0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: NFS_Unstable:          0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Bounce:                0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: WritebackTmp:          0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: CommitLimit:    14511520 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Committed_AS:    2916680 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: VmallocTotal:   13743895347199 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: VmallocUsed:       28496 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: VmallocChunk:          0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Percpu:             5152 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HardwareCorrupted:     0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: AnonHugePages:         0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: ShmemHugePages:        0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: ShmemPmdMapped:        0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: FileHugePages:         0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: FilePmdMapped:         0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Unaccepted:            0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HugePages_Total:       0
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HugePages_Free:        0
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HugePages_Rsvd:        0
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HugePages_Surp:        0
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Hugepagesize:       2048 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Hugetlb:               0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: DirectMap4k:      290668 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: DirectMap2M:     8097792 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: DirectMap1G:     6291456 kB
Jul 21 16:25:15.677253 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:25:15.688023 np0000040015 memory_tracker.sh[47544]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 16:25:15.688490 np0000040015 memory_tracker.sh[47544]:      47540    0.0           10444      47520   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Jul 21 16:25:15.688490 np0000040015 memory_tracker.sh[47544]:      46780    0.0           10104       2411   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 16:25:15.688490 np0000040015 memory_tracker.sh[47544]:      46906    0.0           10104       2411   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 16:25:15.688490 np0000040015 memory_tracker.sh[47544]:      47000    0.0           10104       2411   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 16:25:15.688676 np0000040015 memory_tracker.sh[47544]:      47094    0.0           10100       2411   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 16:25:15.688676 np0000040015 memory_tracker.sh[47544]:      47190    0.0           10100       2411   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 16:25:15.688676 np0000040015 memory_tracker.sh[47544]:      38952    0.0           10064       2411   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 16:25:15.688676 np0000040015 memory_tracker.sh[47544]:      47520    0.0            9924      47511   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 16:25:15.688676 np0000040015 memory_tracker.sh[47544]:      47511    0.0            9856       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 16:25:15.688676 np0000040015 memory_tracker.sh[47544]:        843    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 16:25:15.688676 np0000040015 memory_tracker.sh[47544]:      46567    0.0            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 16:25:15.688676 np0000040015 memory_tracker.sh[47544]:        539    0.0            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 16:25:15.688676 np0000040015 memory_tracker.sh[47544]:      28274    0.0            9032          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 16:25:15.688816 np0000040015 memory_tracker.sh[47544]:      28347    0.0            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 16:25:15.688816 np0000040015 memory_tracker.sh[47544]:       1111    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 16:25:15.688816 np0000040015 memory_tracker.sh[47544]:      28123    0.0            8356          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 16:25:15.688816 np0000040015 memory_tracker.sh[47544]:       2205    0.0            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 16:25:15.688816 np0000040015 memory_tracker.sh[47544]:        483    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 16:25:15.688816 np0000040015 memory_tracker.sh[47544]:      29983    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 16:25:15.688816 np0000040015 memory_tracker.sh[47544]:      28468    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 16:25:15.688933 np0000040015 memory_tracker.sh[47544]:      27733    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 16:25:15.688933 np0000040015 memory_tracker.sh[47544]:        389    0.0            7504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 16:25:15.688933 np0000040015 memory_tracker.sh[47544]:       2382    0.0            7120       2372   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 16:25:15.688933 np0000040015 memory_tracker.sh[47544]:       2406    0.0            6904       2405   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zxpskqxloyztsjsibjsxnuxyhfndiydb ; /usr/bin/python3
Jul 21 16:25:15.688933 np0000040015 memory_tracker.sh[47544]:      41525    0.0            6768      41522   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 21 16:25:15.688933 np0000040015 memory_tracker.sh[47544]:      41526    0.0            6148      41522   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 21 16:25:15.688933 np0000040015 memory_tracker.sh[47544]:      15478    0.0            5952          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 16:25:15.688933 np0000040015 memory_tracker.sh[47544]:        521    0.0            5756          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 16:25:15.688933 np0000040015 memory_tracker.sh[47544]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 16:25:15.688933 np0000040015 memory_tracker.sh[47544]:      47543    0.0            4360      43975   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 16:25:15.688933 np0000040015 memory_tracker.sh[47544]:      40437    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 21 16:25:15.688933 np0000040015 memory_tracker.sh[47544]:      41036    0.0            3740          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 21 16:25:15.689094 np0000040015 memory_tracker.sh[47544]:      43975    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 16:25:15.689094 np0000040015 memory_tracker.sh[47544]:      44462    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 16:25:15.689094 np0000040015 memory_tracker.sh[47544]:      28540    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
