Jul 31 05:23:00.502124 np0000040702 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 05:23:00.510988 np0000040702 memory_tracker.sh[43798]: [[[
Jul 31 05:23:00.511765 np0000040702 memory_tracker.sh[43813]: Fri Jul 31 05:23:00 UTC 2026
Jul 31 05:23:00.511943 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:23:00.511943 np0000040702 memory_tracker.sh[43798]: memory_tracker low_point: 10806176
Jul 31 05:23:00.511943 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: MemTotal:       12245836 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: MemFree:          359968 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: MemAvailable:   10805672 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Buffers:          178656 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Cached:         10008544 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SwapCached:            0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Active:           841020 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Inactive:        9966444 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Active(anon):     671688 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Inactive(anon):     1024 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Active(file):     169332 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Inactive(file):  9965420 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Unevictable:      143588 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Mlocked:          142388 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SwapTotal:       8388604 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SwapFree:        8388336 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Zswap:               352 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Zswapped:             64 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Dirty:            181560 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Writeback:             0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: AnonPages:        763712 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Mapped:           161676 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Shmem:             32588 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: KReclaimable:     636636 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Slab:             767052 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SReclaimable:     636636 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SUnreclaim:       130416 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: KernelStack:        7972 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: PageTables:         8984 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SecPageTables:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: NFS_Unstable:          0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Bounce:                0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: WritebackTmp:          0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: CommitLimit:    14511520 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Committed_AS:    2213812 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: VmallocTotal:   13743895347199 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: VmallocUsed:       27700 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: VmallocChunk:          0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Percpu:             5056 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HardwareCorrupted:     0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: AnonHugePages:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: ShmemHugePages:        0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: ShmemPmdMapped:        0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: FileHugePages:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: FilePmdMapped:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Unaccepted:            0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Total:       0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Free:        0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Rsvd:        0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Surp:        0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Hugepagesize:       2048 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Hugetlb:               0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: DirectMap4k:      280428 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: DirectMap2M:     7059456 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: DirectMap1G:     7340032 kB
Jul 31 05:23:00.513718 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:23:00.524804 np0000040702 memory_tracker.sh[43818]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 05:24:20.658746 np0000040702 memory_tracker.sh[60902]: Percpu:             5152 kB
Jul 31 05:24:20.658746 np0000040702 memory_tracker.sh[60902]: HardwareCorrupted:     0 kB
Jul 31 05:24:20.658746 np0000040702 memory_tracker.sh[60902]: AnonHugePages:         0 kB
Jul 31 05:24:20.658746 np0000040702 memory_tracker.sh[60902]: ShmemHugePages:        0 kB
Jul 31 05:24:20.658746 np0000040702 memory_tracker.sh[60902]: ShmemPmdMapped:        0 kB
Jul 31 05:24:20.658746 np0000040702 memory_tracker.sh[60902]: FileHugePages:         0 kB
Jul 31 05:24:20.658746 np0000040702 memory_tracker.sh[60902]: FilePmdMapped:         0 kB
Jul 31 05:24:20.658746 np0000040702 memory_tracker.sh[60902]: Unaccepted:            0 kB
Jul 31 05:24:20.658746 np0000040702 memory_tracker.sh[60902]: HugePages_Total:       0
Jul 31 05:24:20.658746 np0000040702 memory_tracker.sh[60902]: HugePages_Free:        0
Jul 31 05:24:20.658746 np0000040702 memory_tracker.sh[60902]: HugePages_Rsvd:        0
Jul 31 05:24:20.658746 np0000040702 memory_tracker.sh[60902]: HugePages_Surp:        0
Jul 31 05:24:20.658746 np0000040702 memory_tracker.sh[60902]: Hugepagesize:       2048 kB
Jul 31 05:24:20.658746 np0000040702 memory_tracker.sh[60902]: Hugetlb:               0 kB
Jul 31 05:24:20.658746 np0000040702 memory_tracker.sh[60902]: DirectMap4k:      280428 kB
Jul 31 05:24:20.658746 np0000040702 memory_tracker.sh[60902]: DirectMap2M:     7059456 kB
Jul 31 05:24:20.658746 np0000040702 memory_tracker.sh[60902]: DirectMap1G:     7340032 kB
Jul 31 05:24:20.659756 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:24:20.672052 np0000040702 memory_tracker.sh[60904]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 05:24:20.672052 np0000040702 memory_tracker.sh[60904]:      43148    3.7          453880          1   00:00:13       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 05:24:20.672052 np0000040702 memory_tracker.sh[60904]:      60433    1.5          185244      60300   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 31 05:24:20.672052 np0000040702 memory_tracker.sh[60904]:      60471    1.5          184940      60404   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 31 05:24:20.672052 np0000040702 memory_tracker.sh[60904]:      60474    1.5          184404       2390   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 31 05:24:20.672052 np0000040702 memory_tracker.sh[60904]:      46113    1.1          142324      46112   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 05:24:20.672052 np0000040702 memory_tracker.sh[60904]:      46114    1.1          142204      46112   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 05:24:20.672052 np0000040702 memory_tracker.sh[60904]:      18117    1.1          135136          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 05:24:20.672052 np0000040702 memory_tracker.sh[60904]:      42429    0.9          117368          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 05:24:20.672425 np0000040702 memory_tracker.sh[60904]:      27744    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 05:24:20.672425 np0000040702 memory_tracker.sh[60904]:      11382    0.3           40532      11380   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 05:24:20.672425 np0000040702 memory_tracker.sh[60904]:      44921    0.2           28464          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000040702 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040702=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Jul 31 05:24:20.672425 np0000040702 memory_tracker.sh[60904]:      17009    0.2           27820          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 05:24:20.672425 np0000040702 memory_tracker.sh[60904]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 05:24:20.672425 np0000040702 memory_tracker.sh[60904]:      41387    0.2           26284          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 31 05:24:20.672425 np0000040702 memory_tracker.sh[60904]:       2387    0.2           26028       2386   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 05:24:20.672425 np0000040702 memory_tracker.sh[60904]:       2175    0.1           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 05:24:20.672425 np0000040702 memory_tracker.sh[60904]:       1280    0.1           20480          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 31 05:24:20.672425 np0000040702 memory_tracker.sh[60904]:      46112    0.1           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 05:24:20.672425 np0000040702 memory_tracker.sh[60904]:      41450    0.1           18536          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 31 05:24:20.672617 np0000040702 memory_tracker.sh[60904]:      58359    0.1           16192      58354   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 05:24:20.672617 np0000040702 memory_tracker.sh[60904]:      46522    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 05:24:20.672617 np0000040702 memory_tracker.sh[60904]:      30063    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 05:24:20.672617 np0000040702 memory_tracker.sh[60904]:      36526    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 05:24:20.672617 np0000040702 memory_tracker.sh[60904]:      58358    0.1           14812      58354   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 05:24:20.672617 np0000040702 memory_tracker.sh[60904]:      32207    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 05:24:20.672617 np0000040702 memory_tracker.sh[60904]:          1    0.1           14100          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 31 05:24:20.672617 np0000040702 memory_tracker.sh[60904]:      11380    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 05:24:20.672617 np0000040702 memory_tracker.sh[60904]:        479    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 05:24:20.672617 np0000040702 memory_tracker.sh[60904]:       4578    0.1           12388       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-051612
Jul 31 05:24:20.672617 np0000040702 memory_tracker.sh[60904]:       4583    0.1           12296       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-051612.summary.2026-07-31-051612
Jul 31 05:24:20.672617 np0000040702 memory_tracker.sh[60904]:       2390    0.0           12052       2388   00:00:03        1 do_wait                   bash ./stack.sh
Jul 31 05:24:20.672617 np0000040702 memory_tracker.sh[60904]:       1139    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 05:24:20.672617 np0000040702 memory_tracker.sh[60904]:      60300    0.0           10020       2390   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 05:24:20.672900 np0000040702 memory_tracker.sh[60904]:      60404    0.0           10020       2390   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 05:24:20.672900 np0000040702 memory_tracker.sh[60904]:      38796    0.0            9980       2390   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 05:24:20.672900 np0000040702 memory_tracker.sh[60904]:        839    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 05:24:20.672900 np0000040702 memory_tracker.sh[60904]:      58354    0.0            9500          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 05:24:20.672900 np0000040702 memory_tracker.sh[60904]:        533    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 05:24:20.672900 np0000040702 memory_tracker.sh[60904]:      28229    0.0            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 05:24:20.672900 np0000040702 memory_tracker.sh[60904]:      28302    0.0            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 05:24:20.673064 np0000040702 memory_tracker.sh[60904]:      28077    0.0            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 05:24:20.673064 np0000040702 memory_tracker.sh[60904]:       1113    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 05:24:20.673064 np0000040702 memory_tracker.sh[60904]:       2180    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 05:24:20.673064 np0000040702 memory_tracker.sh[60904]:        481    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 05:24:20.673064 np0000040702 memory_tracker.sh[60904]:      29833    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 05:24:20.673064 np0000040702 memory_tracker.sh[60904]:      28423    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 05:24:20.673064 np0000040702 memory_tracker.sh[60904]:      27689    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 05:24:20.673064 np0000040702 memory_tracker.sh[60904]:        397    0.0            7244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 05:24:20.673064 np0000040702 memory_tracker.sh[60904]:       2361    0.0            7224       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 05:24:20.673064 np0000040702 memory_tracker.sh[60904]:       2385    0.0            6924       2384   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rqoqoytqdfnivgofiunjhwzcjnhksxci ; /usr/bin/python3
Jul 31 05:24:20.673351 np0000040702 memory_tracker.sh[60904]:      41390    0.0            6780      41387   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 31 05:24:20.673351 np0000040702 memory_tracker.sh[60904]:      41391    0.0            6200      41387   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 31 05:24:20.673351 np0000040702 memory_tracker.sh[60904]:        516    0.0            5912          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 05:24:20.673351 np0000040702 memory_tracker.sh[60904]:      15444    0.0            5820          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 05:24:20.673351 np0000040702 memory_tracker.sh[60904]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 05:24:20.673351 np0000040702 memory_tracker.sh[60904]:      60903    0.0            4364      43798   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 05:24:20.673351 np0000040702 memory_tracker.sh[60904]:      40226    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 31 05:24:20.673351 np0000040702 memory_tracker.sh[60904]:      40899    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 31 05:24:20.673351 np0000040702 memory_tracker.sh[60904]:      43798    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 05:24:20.673351 np0000040702 memory_tracker.sh[60904]:      44288    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 05:24:20.673351 np0000040702 memory_tracker.sh[60904]:      28495    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 05:24:20.673351 np0000040702 memory_tracker.sh[60904]:        970    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 31 05:24:20.673351 np0000040702 memory_tracker.sh[60904]:        688    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 05:24:20.673568 np0000040702 memory_tracker.sh[60904]:        696    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 05:24:20.673568 np0000040702 memory_tracker.sh[60904]:      18002    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 05:24:20.673568 np0000040702 memory_tracker.sh[60904]:       1140    0.0            3316       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 05:24:20.673568 np0000040702 memory_tracker.sh[60904]:       5311    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 05:24:20.673568 np0000040702 memory_tracker.sh[60904]:      40918    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 31 05:24:20.673568 np0000040702 memory_tracker.sh[60904]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 05:24:20.673568 np0000040702 memory_tracker.sh[60904]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 05:24:20.673568 np0000040702 memory_tracker.sh[60904]:      40907    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 31 05:24:20.673568 np0000040702 memory_tracker.sh[60904]:      29948    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 05:24:20.673568 np0000040702 memory_tracker.sh[60904]:      60904    0.0            2224      43798   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 05:24:20.673568 np0000040702 memory_tracker.sh[60904]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 05:24:20.673568 np0000040702 memory_tracker.sh[60904]:      40910    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 31 05:24:20.673568 np0000040702 memory_tracker.sh[60904]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 05:24:20.673568 np0000040702 memory_tracker.sh[60904]:      58864    0.0            2028      44288   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 05:24:20.673568 np0000040702 memory_tracker.sh[60904]:      60075    0.0            2028       5311   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 05:24:20.673810 np0000040702 memory_tracker.sh[60904]:      18203    0.0            2012      18127   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 05:24:20.673810 np0000040702 memory_tracker.sh[60904]:      40786    0.0            1976      38796   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 05:24:20.673810 np0000040702 memory_tracker.sh[60904]:      40917    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 31 05:24:20.673810 np0000040702 memory_tracker.sh[60904]:       2384    0.0            1916       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rqoqoytqdfnivgofiunjhwzcjnhksxci ; /usr/bin/python3' && sleep 0
Jul 31 05:24:20.673810 np0000040702 memory_tracker.sh[60904]:       2386    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rqoqoytqdfnivgofiunjhwzcjnhksxci ; /usr/bin/python3
Jul 31 05:24:20.673810 np0000040702 memory_tracker.sh[60904]:       2388    0.0            1916       2387   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 05:24:20.673810 np0000040702 memory_tracker.sh[60904]:      18207    0.0            1916      18127   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 05:24:20.673810 np0000040702 memory_tracker.sh[60904]:      32206    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 05:24:20.673810 np0000040702 memory_tracker.sh[60904]:      18127    0.0            1800      18117   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 05:24:20.673810 np0000040702 memory_tracker.sh[60904]:      40904    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 31 05:24:20.673810 np0000040702 memory_tracker.sh[60904]:      12307    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 05:24:20.673810 np0000040702 memory_tracker.sh[60904]:      18204    0.0            1572      18203   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 05:24:20.673810 np0000040702 memory_tracker.sh[60904]:      29949    0.0            1308      29948   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
