Jul 21 05:48:00.989548 np0000039954 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 05:48:00.997223 np0000039954 memory_tracker.sh[43785]: [[[
Jul 21 05:48:00.997928 np0000039954 memory_tracker.sh[43800]: Tue Jul 21 05:48:00 UTC 2026
Jul 21 05:48:00.998046 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:00.998067 np0000039954 memory_tracker.sh[43785]: memory_tracker low_point: 10789596
Jul 21 05:48:00.998067 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: MemTotal:       12245832 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: MemFree:          307184 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: MemAvailable:   10789092 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Buffers:          194148 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Cached:         10016840 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SwapCached:            4 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Active:           886216 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Inactive:        9948872 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Active(anon):     675540 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Inactive(anon):      864 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Active(file):     210676 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Inactive(file):  9948008 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Unevictable:      143596 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Mlocked:          142396 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SwapTotal:       8388604 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SwapFree:        8388336 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Zswap:               352 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Zswapped:             64 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Dirty:            195048 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Writeback:             0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: AnonPages:        767476 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Mapped:           158408 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Shmem:             32444 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: KReclaimable:     648908 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Slab:             782184 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SReclaimable:     648908 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SUnreclaim:       133276 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: KernelStack:        8004 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: PageTables:         9124 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SecPageTables:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: NFS_Unstable:          0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Bounce:                0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: WritebackTmp:          0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: CommitLimit:    14511520 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Committed_AS:    2218360 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: VmallocTotal:   13743895347199 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: VmallocUsed:       27728 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: VmallocChunk:          0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Percpu:             4992 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HardwareCorrupted:     0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: AnonHugePages:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: ShmemHugePages:        0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: ShmemPmdMapped:        0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: FileHugePages:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: FilePmdMapped:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Unaccepted:            0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Total:       0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Free:        0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Rsvd:        0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Surp:        0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Hugepagesize:       2048 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Hugetlb:               0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: DirectMap4k:      288620 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: DirectMap2M:     8099840 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: DirectMap1G:     6291456 kB
Jul 21 05:48:00.999940 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:01.009596 np0000039954 memory_tracker.sh[43805]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 05:48:41.107480 np0000039954 memory_tracker.sh[52893]:       2180    0.0            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 05:48:41.107480 np0000039954 memory_tracker.sh[52893]:        485    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 05:48:41.107480 np0000039954 memory_tracker.sh[52893]:      29899    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 05:48:41.107606 np0000039954 memory_tracker.sh[52893]:      28437    0.0            7544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 05:48:41.107606 np0000039954 memory_tracker.sh[52893]:      27647    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 05:48:41.107606 np0000039954 memory_tracker.sh[52893]:        390    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 05:48:41.107606 np0000039954 memory_tracker.sh[52893]:       2362    0.0            7120       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 05:48:41.107606 np0000039954 memory_tracker.sh[52893]:       2386    0.0            6908       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uhhcpkeeohhopwcsuvptcovfsyozcbnh ; /usr/bin/python3
Jul 21 05:48:41.107606 np0000039954 memory_tracker.sh[52893]:      41380    0.0            6772      41377   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 21 05:48:41.107606 np0000039954 memory_tracker.sh[52893]:      41381    0.0            6136      41377   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 21 05:48:41.107606 np0000039954 memory_tracker.sh[52893]:        525    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 05:48:41.107606 np0000039954 memory_tracker.sh[52893]:      15457    0.0            5716          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 05:48:41.107606 np0000039954 memory_tracker.sh[52893]:        476    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 05:48:41.107606 np0000039954 memory_tracker.sh[52893]:      52892    0.0            4332      43785   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 05:48:41.107750 np0000039954 memory_tracker.sh[52893]:      40208    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 21 05:48:41.107750 np0000039954 memory_tracker.sh[52893]:      40890    0.0            3816          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 21 05:48:41.107750 np0000039954 memory_tracker.sh[52893]:      43785    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 05:48:41.107750 np0000039954 memory_tracker.sh[52893]:      44275    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 05:48:41.107750 np0000039954 memory_tracker.sh[52893]:      28509    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 05:48:41.107750 np0000039954 memory_tracker.sh[52893]:        967    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 21 05:48:41.107750 np0000039954 memory_tracker.sh[52893]:        707    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 21 05:48:41.107750 np0000039954 memory_tracker.sh[52893]:      18012    0.0            3400          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 05:48:41.107750 np0000039954 memory_tracker.sh[52893]:        706    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 05:48:41.107750 np0000039954 memory_tracker.sh[52893]:       1139    0.0            3336       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 05:48:41.107750 np0000039954 memory_tracker.sh[52893]:       5310    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 05:48:41.107750 np0000039954 memory_tracker.sh[52893]:      40907    0.0            3040          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 21 05:48:41.107750 np0000039954 memory_tracker.sh[52893]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 05:48:41.107912 np0000039954 memory_tracker.sh[52893]:      40898    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 21 05:48:41.107912 np0000039954 memory_tracker.sh[52893]:        987    0.0            2484          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 05:48:41.107912 np0000039954 memory_tracker.sh[52893]:      30013    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 05:48:41.107912 np0000039954 memory_tracker.sh[52893]:      52893    0.0            2224      43785   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 05:48:41.107912 np0000039954 memory_tracker.sh[52893]:        996    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 05:48:41.107912 np0000039954 memory_tracker.sh[52893]:      40900    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 21 05:48:41.107912 np0000039954 memory_tracker.sh[52893]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 05:48:41.107912 np0000039954 memory_tracker.sh[52893]:      47625    0.0            2036      44275   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 05:48:41.107912 np0000039954 memory_tracker.sh[52893]:      52611    0.0            2036       5310   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 05:48:41.107912 np0000039954 memory_tracker.sh[52893]:      18213    0.0            1980      18137   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 05:48:41.107912 np0000039954 memory_tracker.sh[52893]:      40813    0.0            1972      38753   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 21 05:48:41.107912 np0000039954 memory_tracker.sh[52893]:      40908    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 21 05:48:41.107912 np0000039954 memory_tracker.sh[52893]:      32169    0.0            1944          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 05:48:41.107912 np0000039954 memory_tracker.sh[52893]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uhhcpkeeohhopwcsuvptcovfsyozcbnh ; /usr/bin/python3
Jul 21 05:48:41.107912 np0000039954 memory_tracker.sh[52893]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 21 05:48:41.108091 np0000039954 memory_tracker.sh[52893]:      18223    0.0            1916      18137   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 05:48:41.108091 np0000039954 memory_tracker.sh[52893]:       2385    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uhhcpkeeohhopwcsuvptcovfsyozcbnh ; /usr/bin/python3' && sleep 0
Jul 21 05:48:41.108091 np0000039954 memory_tracker.sh[52893]:      18137    0.0            1804      18127   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 05:48:41.108091 np0000039954 memory_tracker.sh[52893]:      40895    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 21 05:48:41.108091 np0000039954 memory_tracker.sh[52893]:      12319    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 05:48:41.108091 np0000039954 memory_tracker.sh[52893]:      18214    0.0            1568      18213   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 05:48:41.108091 np0000039954 memory_tracker.sh[52893]:      30014    0.0            1304      30013   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 05:48:41.108172 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:41.108172 np0000039954 memory_tracker.sh[43785]: ]]]
Jul 21 05:49:01.112543 np0000039954 memory_tracker.sh[43785]: [[[
Jul 21 05:49:01.113282 np0000039954 memory_tracker.sh[59281]: Tue Jul 21 05:49:01 UTC 2026
Jul 21 05:49:01.113594 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:49:01.113594 np0000039954 memory_tracker.sh[43785]: memory_tracker low_point: 10132608
Jul 21 05:49:01.113594 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: MemTotal:       12245832 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: MemFree:          304464 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: MemAvailable:   10132608 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: Buffers:          200628 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: Cached:          9495496 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: SwapCached:            4 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: Active:          1389008 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: Inactive:        9422816 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: Active(anon):    1167720 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: Inactive(anon):   125904 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: Active(file):     221288 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: Inactive(file):  9296912 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: Unevictable:      143596 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: Mlocked:          142396 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: SwapTotal:       8388604 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: SwapFree:        8388336 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: Zswap:               352 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: Zswapped:             64 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: Dirty:             11032 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: Writeback:             0 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: AnonPages:       1259344 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: Mapped:           202960 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: Shmem:            158012 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: KReclaimable:     635628 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: Slab:             770020 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: SReclaimable:     635628 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: SUnreclaim:       134392 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: KernelStack:        8704 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: PageTables:        11320 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: SecPageTables:         0 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: NFS_Unstable:          0 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: Bounce:                0 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: WritebackTmp:          0 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: CommitLimit:    14511520 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: Committed_AS:    3088544 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: VmallocTotal:   13743895347199 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: VmallocUsed:       28432 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: VmallocChunk:          0 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: Percpu:             5184 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: HardwareCorrupted:     0 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: AnonHugePages:         0 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: ShmemHugePages:        0 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: ShmemPmdMapped:        0 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: FileHugePages:         0 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: FilePmdMapped:         0 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: Unaccepted:            0 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: HugePages_Total:       0
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: HugePages_Free:        0
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: HugePages_Rsvd:        0
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: HugePages_Surp:        0
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: Hugepagesize:       2048 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: Hugetlb:               0 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: DirectMap4k:      288620 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: DirectMap2M:     8099840 kB
Jul 21 05:49:01.114136 np0000039954 memory_tracker.sh[59282]: DirectMap1G:     6291456 kB
Jul 21 05:49:01.115638 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:49:01.126931 np0000039954 memory_tracker.sh[59284]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 05:49:01.126931 np0000039954 memory_tracker.sh[59284]:      43135    3.5          436688          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 05:49:01.126931 np0000039954 memory_tracker.sh[59284]:      58631    1.2          157084      58488   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 21 05:49:01.126931 np0000039954 memory_tracker.sh[59284]:      46061    1.1          142396      46059   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 21 05:49:01.126931 np0000039954 memory_tracker.sh[59284]:      46060    1.1          142308      46059   00:00:12        2 wait_woken                keystoneuWSGI worker 1
Jul 21 05:49:01.126931 np0000039954 memory_tracker.sh[59284]:      18127    1.1          137404          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 05:49:01.126931 np0000039954 memory_tracker.sh[59284]:      42417    0.9          116588          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 05:49:01.126931 np0000039954 memory_tracker.sh[59284]:      27702    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 05:49:01.126931 np0000039954 memory_tracker.sh[59284]:      11465    0.3           40576      11463   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 05:49:01.127708 np0000039954 memory_tracker.sh[59284]:      44908    0.2           27872          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039954 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039954=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Jul 21 05:49:01.127708 np0000039954 memory_tracker.sh[59284]:      17025    0.2           27828          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 05:49:01.127708 np0000039954 memory_tracker.sh[59284]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 05:49:01.127708 np0000039954 memory_tracker.sh[59284]:      36447    0.2           26892          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 05:49:01.127708 np0000039954 memory_tracker.sh[59284]:       2388    0.2           26600       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 05:49:01.127708 np0000039954 memory_tracker.sh[59284]:      41377    0.2           26496          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 21 05:49:01.127708 np0000039954 memory_tracker.sh[59284]:       2175    0.1           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 05:49:01.127708 np0000039954 memory_tracker.sh[59284]:       1279    0.1           20500          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 21 05:49:01.127708 np0000039954 memory_tracker.sh[59284]:      46059    0.1           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 05:49:01.127708 np0000039954 memory_tracker.sh[59284]:      41440    0.1           18616          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 21 05:49:01.127708 np0000039954 memory_tracker.sh[59284]:      46462    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 05:49:01.127708 np0000039954 memory_tracker.sh[59284]:      58340    0.1           15512      58336   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 05:49:01.127708 np0000039954 memory_tracker.sh[59284]:      58341    0.1           15496      58336   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 05:49:01.127994 np0000039954 memory_tracker.sh[59284]:      36484    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 05:49:01.127994 np0000039954 memory_tracker.sh[59284]:      30130    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 05:49:01.127994 np0000039954 memory_tracker.sh[59284]:      32170    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 05:49:01.127994 np0000039954 memory_tracker.sh[59284]:          1    0.1           14160          0   00:00:11        1 ep_poll                   /sbin/init nofb
