Aug 17 11:01:38.364347 np0000042110 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 11:01:38.373768 np0000042110 memory_tracker.sh[43768]: [[[
Aug 17 11:01:38.374445 np0000042110 memory_tracker.sh[43786]: Mon Aug 17 11:01:38 UTC 2026
Aug 17 11:01:38.374911 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:38.430104 np0000042110 memory_tracker.sh[43791]: [iscsid (pid:32167)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27703)]=901128KB
Aug 17 11:01:38.436213 np0000042110 memory_tracker.sh[43768]: ]]]
Aug 17 11:01:58.441038 np0000042110 memory_tracker.sh[43768]: [[[
Aug 17 11:01:58.442317 np0000042110 memory_tracker.sh[47443]: Mon Aug 17 11:01:58 UTC 2026
Aug 17 11:01:58.442500 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:58.442500 np0000042110 memory_tracker.sh[43768]: memory_tracker low_point: 10327868
Aug 17 11:01:58.442500 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: MemTotal:       12245840 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: MemFree:          146736 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: MemAvailable:   10327868 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Buffers:          210332 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Cached:          9873940 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SwapCached:            4 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Active:          1216088 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Inactive:        9809516 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Active(anon):     993292 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Inactive(anon):   125908 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Active(file):     222796 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Inactive(file):  9683608 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Unevictable:      143596 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Mlocked:          142396 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SwapTotal:       8388604 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SwapFree:        8387824 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Zswap:               320 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Zswapped:             72 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Dirty:              6316 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Writeback:             0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: AnonPages:       1085096 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Mapped:           198464 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Shmem:            157992 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: KReclaimable:     600412 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Slab:             729564 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SReclaimable:     600412 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SUnreclaim:       129152 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: KernelStack:        8652 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: PageTables:        10912 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SecPageTables:         0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: NFS_Unstable:          0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Bounce:                0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: WritebackTmp:          0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: CommitLimit:    14511524 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Committed_AS:    2877768 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: VmallocTotal:   13743895347199 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: VmallocUsed:       28580 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: VmallocChunk:          0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Percpu:             5056 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HardwareCorrupted:     0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: AnonHugePages:         0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: ShmemHugePages:        0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: ShmemPmdMapped:        0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: FileHugePages:         0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: FilePmdMapped:         0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Unaccepted:            0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HugePages_Total:       0
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HugePages_Free:        0
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HugePages_Rsvd:        0
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HugePages_Surp:        0
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Hugepagesize:       2048 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Hugetlb:               0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: DirectMap4k:      284524 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: DirectMap2M:    10201088 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: DirectMap1G:     4194304 kB
Aug 17 11:01:58.443503 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:58.454584 np0000042110 memory_tracker.sh[47449]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 11:01:58.454959 np0000042110 memory_tracker.sh[47449]:      46831    0.0            9996       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 11:01:58.454959 np0000042110 memory_tracker.sh[47449]:      46925    0.0            9992       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 11:01:58.454959 np0000042110 memory_tracker.sh[47449]:      47021    0.0            9992       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 11:01:58.454959 np0000042110 memory_tracker.sh[47449]:      38750    0.0            9972       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 11:01:58.455178 np0000042110 memory_tracker.sh[47449]:        847    0.0            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 11:01:58.455178 np0000042110 memory_tracker.sh[47449]:      46403    0.0            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 11:01:58.455178 np0000042110 memory_tracker.sh[47449]:        539    0.0            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 11:01:58.455178 np0000042110 memory_tracker.sh[47449]:      28187    0.0            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 11:01:58.455178 np0000042110 memory_tracker.sh[47449]:      28260    0.0            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 11:01:58.455178 np0000042110 memory_tracker.sh[47449]:       1115    0.0            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 11:01:58.455178 np0000042110 memory_tracker.sh[47449]:      28035    0.0            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 11:01:58.455291 np0000042110 memory_tracker.sh[47449]:       2183    0.0            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 11:01:58.455291 np0000042110 memory_tracker.sh[47449]:        481    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 11:01:58.455291 np0000042110 memory_tracker.sh[47449]:      29844    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 11:01:58.455291 np0000042110 memory_tracker.sh[47449]:      28381    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 11:01:58.455291 np0000042110 memory_tracker.sh[47449]:        386    0.0            7580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 11:01:58.455291 np0000042110 memory_tracker.sh[47449]:      27648    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 11:01:58.455291 np0000042110 memory_tracker.sh[47449]:       2365    0.0            7072       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 11:01:58.455291 np0000042110 memory_tracker.sh[47449]:       2389    0.0            6908       2388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dcoyjencnimhdlghomhqxvszaqpcolfn ; /usr/bin/python3
Aug 17 11:01:58.455291 np0000042110 memory_tracker.sh[47449]:      41355    0.0            6848      41352   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 17 11:01:58.455291 np0000042110 memory_tracker.sh[47449]:      41356    0.0            6268      41352   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 17 11:01:58.455291 np0000042110 memory_tracker.sh[47449]:        522    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 11:01:58.455454 np0000042110 memory_tracker.sh[47449]:      15465    0.0            5728          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 11:01:58.455454 np0000042110 memory_tracker.sh[47449]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 11:01:58.455454 np0000042110 memory_tracker.sh[47449]:      47447    0.0            4332      43768   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 11:01:58.455454 np0000042110 memory_tracker.sh[47449]:      40132    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 17 11:01:58.455454 np0000042110 memory_tracker.sh[47449]:      40775    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 17 11:01:58.455454 np0000042110 memory_tracker.sh[47449]:      43768    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 11:01:58.455454 np0000042110 memory_tracker.sh[47449]:      44255    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 11:01:58.455454 np0000042110 memory_tracker.sh[47449]:      18023    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 11:01:58.455454 np0000042110 memory_tracker.sh[47449]:      28453    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 11:01:58.455454 np0000042110 memory_tracker.sh[47449]:        707    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
