Jul 14 21:48:55.024155 np0000039511 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 21:48:55.031786 np0000039511 memory_tracker.sh[43696]: [[[
Jul 14 21:48:55.032512 np0000039511 memory_tracker.sh[43711]: Tue Jul 14 21:48:55 UTC 2026
Jul 14 21:48:55.032651 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:48:55.032651 np0000039511 memory_tracker.sh[43696]: memory_tracker low_point: 10800904
Jul 14 21:48:55.032651 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: MemTotal:       12245836 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: MemFree:          360220 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: MemAvailable:   10799196 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Buffers:          192448 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Cached:          9973400 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SwapCached:            0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Active:           828056 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Inactive:        9971272 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Active(anon):     684784 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Inactive(anon):     1004 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Active(file):     143272 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Inactive(file):  9970268 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Unevictable:      143592 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Mlocked:          142392 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SwapTotal:       8388604 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SwapFree:        8388080 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Zswap:               268 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Zswapped:             64 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Dirty:            226528 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Writeback:             0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: AnonPages:        776652 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Mapped:           162272 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Shmem:             32448 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: KReclaimable:     651120 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Slab:             783608 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SReclaimable:     651120 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SUnreclaim:       132488 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: KernelStack:        8000 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: PageTables:         9064 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SecPageTables:         0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: NFS_Unstable:          0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Bounce:                0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: WritebackTmp:          0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: CommitLimit:    14511520 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Committed_AS:    2195304 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: VmallocTotal:   13743895347199 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: VmallocUsed:       27728 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: VmallocChunk:          0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Percpu:             5056 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HardwareCorrupted:     0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: AnonHugePages:         0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: ShmemHugePages:        0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: ShmemPmdMapped:        0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: FileHugePages:         0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: FilePmdMapped:         0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Unaccepted:            0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HugePages_Total:       0
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HugePages_Free:        0
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HugePages_Rsvd:        0
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HugePages_Surp:        0
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Hugepagesize:       2048 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Hugetlb:               0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: DirectMap4k:      294764 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: DirectMap2M:     7045120 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: DirectMap1G:     7340032 kB
Jul 14 21:48:55.034155 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:48:55.044292 np0000039511 memory_tracker.sh[43716]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 21:51:15.192325 np0000039511 memory_tracker.sh[68887]:        478    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 21:51:15.192325 np0000039511 memory_tracker.sh[68887]:       4584    0.1           12392       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-214354
Jul 14 21:51:15.192325 np0000039511 memory_tracker.sh[68887]:       4589    0.1           12312       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-214354.summary.2026-07-14-214354
Jul 14 21:51:15.192325 np0000039511 memory_tracker.sh[68887]:       2396    0.0           12240       2394   00:00:03        1 do_wait                   bash ./stack.sh
Jul 14 21:51:15.192325 np0000039511 memory_tracker.sh[68887]:       1145    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 21:51:15.192325 np0000039511 memory_tracker.sh[68887]:      38674    0.0           10036       2396   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 21:51:15.192325 np0000039511 memory_tracker.sh[68887]:        848    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 21:51:15.192325 np0000039511 memory_tracker.sh[68887]:      65583    0.0            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 21:51:15.192325 np0000039511 memory_tracker.sh[68887]:        534    0.0            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 21:51:15.192503 np0000039511 memory_tracker.sh[68887]:      28170    0.0            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 21:51:15.192503 np0000039511 memory_tracker.sh[68887]:      28243    0.0            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 21:51:15.192503 np0000039511 memory_tracker.sh[68887]:       1119    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 21:51:15.192503 np0000039511 memory_tracker.sh[68887]:      28029    0.0            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 21:51:15.192503 np0000039511 memory_tracker.sh[68887]:       2186    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 21:51:15.192503 np0000039511 memory_tracker.sh[68887]:        480    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 21:51:15.192503 np0000039511 memory_tracker.sh[68887]:      29817    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 21:51:15.192608 np0000039511 memory_tracker.sh[68887]:      28365    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 21:51:15.192608 np0000039511 memory_tracker.sh[68887]:        388    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 21:51:15.192608 np0000039511 memory_tracker.sh[68887]:      27629    0.0            7424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 21:51:15.192608 np0000039511 memory_tracker.sh[68887]:       2367    0.0            7136       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 21:51:15.192608 np0000039511 memory_tracker.sh[68887]:      68859    0.0            6952       2396   00:00:00        1 do_poll.constprop.0       sudo systemctl restart ovsdb-server.service
Jul 14 21:51:15.192608 np0000039511 memory_tracker.sh[68887]:       2391    0.0            6904       2390   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yjqrckybqpdqegopcabzbnawvpymldci ; /usr/bin/python3
Jul 14 21:51:15.192608 np0000039511 memory_tracker.sh[68887]:      41191    0.0            6820      41188   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 21:51:15.192608 np0000039511 memory_tracker.sh[68887]:      68860    0.0            6384      68859   00:00:00        1 do_poll.constprop.0       systemctl restart ovsdb-server.service
Jul 14 21:51:15.192608 np0000039511 memory_tracker.sh[68887]:      41192    0.0            6288      41188   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 21:51:15.192608 np0000039511 memory_tracker.sh[68887]:      15439    0.0            5852          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 21:51:15.192608 np0000039511 memory_tracker.sh[68887]:        522    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 21:51:15.192748 np0000039511 memory_tracker.sh[68887]:        468    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 21:51:15.192748 np0000039511 memory_tracker.sh[68887]:      68886    0.0            4360      43696   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 21:51:15.192748 np0000039511 memory_tracker.sh[68887]:      68879    0.0            4248      68878   00:00:00        1 do_poll.constprop.0       ovs-appctl -T 1 -t /var/run/ovn/ovn-controller-vtep.28438.ctl version
Jul 14 21:51:15.192748 np0000039511 memory_tracker.sh[68887]:      40023    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 21:51:15.192748 np0000039511 memory_tracker.sh[68887]:      40660    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 21:51:15.192748 np0000039511 memory_tracker.sh[68887]:      43696    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 21:51:15.192748 np0000039511 memory_tracker.sh[68887]:      44186    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 21:51:15.192748 np0000039511 memory_tracker.sh[68887]:      68880    0.0            3544      68878   00:00:00        1 pipe_read                 awk NR==1{print $NF}
Jul 14 21:51:15.192748 np0000039511 memory_tracker.sh[68887]:      28438    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 21:51:15.192748 np0000039511 memory_tracker.sh[68887]:      17995    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 21:51:15.192748 np0000039511 memory_tracker.sh[68887]:        973    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 14 21:51:15.192748 np0000039511 memory_tracker.sh[68887]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 21:51:15.192893 np0000039511 memory_tracker.sh[68887]:        704    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 21:51:15.192893 np0000039511 memory_tracker.sh[68887]:       1146    0.0            3324       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 21:51:15.192893 np0000039511 memory_tracker.sh[68887]:       5318    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 21:51:15.192893 np0000039511 memory_tracker.sh[68887]:      40678    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 21:51:15.192893 np0000039511 memory_tracker.sh[68887]:        993    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 21:51:15.192893 np0000039511 memory_tracker.sh[68887]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 21:51:15.192893 np0000039511 memory_tracker.sh[68887]:      40668    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 21:51:15.192893 np0000039511 memory_tracker.sh[68887]:      29932    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 21:51:15.192893 np0000039511 memory_tracker.sh[68887]:      68861    0.0            2280          1   00:00:00        1 pipe_read                 /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Jul 14 21:51:15.192893 np0000039511 memory_tracker.sh[68887]:      68887    0.0            2224      43696   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 21:51:15.192893 np0000039511 memory_tracker.sh[68887]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 21:51:15.192893 np0000039511 memory_tracker.sh[68887]:      40670    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 21:51:15.192893 np0000039511 memory_tracker.sh[68887]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 21:51:15.192893 np0000039511 memory_tracker.sh[68887]:      66754    0.0            2032       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 21:51:15.192893 np0000039511 memory_tracker.sh[68887]:      66730    0.0            2024      44186   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 21:51:15.193093 np0000039511 memory_tracker.sh[68887]:      41308    0.0            1976      38674   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 21:51:15.193093 np0000039511 memory_tracker.sh[68887]:      18196    0.0            1960      18120   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 21:51:15.193093 np0000039511 memory_tracker.sh[68887]:      40680    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 21:51:15.193093 np0000039511 memory_tracker.sh[68887]:      18200    0.0            1920      18120   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 21:51:15.193093 np0000039511 memory_tracker.sh[68887]:      32095    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 21:51:15.193093 np0000039511 memory_tracker.sh[68887]:       2392    0.0            1916       2391   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yjqrckybqpdqegopcabzbnawvpymldci ; /usr/bin/python3
Jul 14 21:51:15.193093 np0000039511 memory_tracker.sh[68887]:       2394    0.0            1916       2393   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 21:51:15.193093 np0000039511 memory_tracker.sh[68887]:       2390    0.0            1908       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yjqrckybqpdqegopcabzbnawvpymldci ; /usr/bin/python3' && sleep 0
Jul 14 21:51:15.193093 np0000039511 memory_tracker.sh[68887]:      18120    0.0            1800      18110   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 21:51:15.193093 np0000039511 memory_tracker.sh[68887]:      40666    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 21:51:15.193093 np0000039511 memory_tracker.sh[68887]:      12301    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 21:51:15.193093 np0000039511 memory_tracker.sh[68887]:      18197    0.0            1568      18196   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 21:51:15.193093 np0000039511 memory_tracker.sh[68887]:      29933    0.0            1296      29932   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 21:51:15.193253 np0000039511 memory_tracker.sh[68887]:      68878    0.0            1244      68861   00:00:00        1 do_wait                   /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Jul 14 21:51:15.193272 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:51:15.193272 np0000039511 memory_tracker.sh[43696]: ]]]
Jul 14 21:51:35.197769 np0000039511 memory_tracker.sh[43696]: [[[
Jul 14 21:51:35.198638 np0000039511 memory_tracker.sh[74770]: Tue Jul 14 21:51:35 UTC 2026
Jul 14 21:51:35.198701 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:51:35.198701 np0000039511 memory_tracker.sh[43696]: memory_tracker low_point: 8377528
Jul 14 21:51:35.198701 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: MemTotal:       12245836 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: MemFree:          148660 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: MemAvailable:    8377528 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: Buffers:          204076 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: Cached:          7926112 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: SwapCached:            0 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: Active:          3120548 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: Inactive:        7891088 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: Active(anon):    2934932 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: Inactive(anon):   126060 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: Active(file):     185616 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: Inactive(file):  7765028 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: Unevictable:      144124 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: Mlocked:          142924 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: SwapTotal:       8388604 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: SwapFree:        8388080 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: Zswap:               280 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: Zswapped:             68 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: Dirty:             22480 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: Writeback:             0 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: AnonPages:       3025752 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: Mapped:           209220 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: Shmem:            159624 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: KReclaimable:     603908 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: Slab:             739604 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: SReclaimable:     603908 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: SUnreclaim:       135696 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: KernelStack:       10320 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: PageTables:        18664 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: SecPageTables:         0 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: NFS_Unstable:          0 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: Bounce:                0 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: WritebackTmp:          0 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: CommitLimit:    14511520 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: Committed_AS:    6183964 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: VmallocTotal:   13743895347199 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: VmallocUsed:       30112 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: VmallocChunk:          0 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: Percpu:             5344 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: HardwareCorrupted:     0 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: AnonHugePages:         0 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: ShmemHugePages:        0 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: ShmemPmdMapped:        0 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: FileHugePages:         0 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: FilePmdMapped:         0 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: Unaccepted:            0 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: HugePages_Total:       0
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: HugePages_Free:        0
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: HugePages_Rsvd:        0
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: HugePages_Surp:        0
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: Hugepagesize:       2048 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: Hugetlb:               0 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: DirectMap4k:      294764 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: DirectMap2M:     7045120 kB
Jul 14 21:51:35.199336 np0000039511 memory_tracker.sh[74772]: DirectMap1G:     7340032 kB
Jul 14 21:51:35.200076 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:51:35.210774 np0000039511 memory_tracker.sh[74774]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 21:51:35.210774 np0000039511 memory_tracker.sh[74774]:      43046    5.2          636848          1   00:00:31       63 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 21:51:35.210774 np0000039511 memory_tracker.sh[74774]:      71520    1.6          202548      71518   00:00:04       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 14 21:51:35.210774 np0000039511 memory_tracker.sh[74774]:      71519    1.6          200792      71518   00:00:05       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 14 21:51:35.210774 np0000039511 memory_tracker.sh[74774]:      73467    1.4          173036      72009   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
