Jul 21 04:52:50.294845 np0000039945 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 04:52:50.304850 np0000039945 memory_tracker.sh[44102]: [[[
Jul 21 04:52:50.305550 np0000039945 memory_tracker.sh[44118]: Tue Jul 21 04:52:50 UTC 2026
Jul 21 04:52:50.306138 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:52:50.363665 np0000039945 memory_tracker.sh[44122]: [iscsid (pid:32489)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:28029)]=901128KB
Jul 21 04:52:50.369445 np0000039945 memory_tracker.sh[44102]: ]]]
Jul 21 04:53:10.374974 np0000039945 memory_tracker.sh[44102]: [[[
Jul 21 04:53:10.375987 np0000039945 memory_tracker.sh[46959]: Tue Jul 21 04:53:10 UTC 2026
Jul 21 04:53:10.376255 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:53:10.376255 np0000039945 memory_tracker.sh[44102]: memory_tracker low_point: 10355980
Jul 21 04:53:10.376255 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: MemTotal:       12245836 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: MemFree:          175732 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: MemAvailable:   10355224 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Buffers:          172832 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Cached:          9866100 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SwapCached:            4 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Active:          1245148 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Inactive:        9726220 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Active(anon):    1109212 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Inactive(anon):     1028 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Active(file):     135936 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Inactive(file):  9725192 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Unevictable:      143596 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Mlocked:          142396 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SwapTotal:       8388604 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SwapFree:        8388080 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Zswap:               280 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Zswapped:             68 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Dirty:             45888 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Writeback:             0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: AnonPages:       1075956 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Mapped:           199060 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Shmem:            157944 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: KReclaimable:     644048 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Slab:             776448 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SReclaimable:     644048 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SUnreclaim:       132400 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: KernelStack:        8532 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: PageTables:        10476 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SecPageTables:         0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: NFS_Unstable:          0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Bounce:                0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: WritebackTmp:          0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: CommitLimit:    14511520 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Committed_AS:    2871368 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: VmallocTotal:   13743895347199 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: VmallocUsed:       28256 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: VmallocChunk:          0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Percpu:             5152 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HardwareCorrupted:     0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: AnonHugePages:         0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: ShmemHugePages:        0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: ShmemPmdMapped:        0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: FileHugePages:         0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: FilePmdMapped:         0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Unaccepted:            0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HugePages_Total:       0
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HugePages_Free:        0
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HugePages_Rsvd:        0
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HugePages_Surp:        0
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Hugepagesize:       2048 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Hugetlb:               0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: DirectMap4k:      286572 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: DirectMap2M:     6004736 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: DirectMap1G:     8388608 kB
Jul 21 04:53:10.378508 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:53:10.389700 np0000039945 memory_tracker.sh[46962]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 04:56:30.647278 np0000039945 memory_tracker.sh[79920]: ShmemPmdMapped:        0 kB
Jul 21 04:56:30.647278 np0000039945 memory_tracker.sh[79920]: FileHugePages:         0 kB
Jul 21 04:56:30.647278 np0000039945 memory_tracker.sh[79920]: FilePmdMapped:         0 kB
Jul 21 04:56:30.647278 np0000039945 memory_tracker.sh[79920]: Unaccepted:            0 kB
Jul 21 04:56:30.647278 np0000039945 memory_tracker.sh[79920]: HugePages_Total:       0
Jul 21 04:56:30.647278 np0000039945 memory_tracker.sh[79920]: HugePages_Free:        0
Jul 21 04:56:30.647278 np0000039945 memory_tracker.sh[79920]: HugePages_Rsvd:        0
Jul 21 04:56:30.647278 np0000039945 memory_tracker.sh[79920]: HugePages_Surp:        0
Jul 21 04:56:30.647278 np0000039945 memory_tracker.sh[79920]: Hugepagesize:       2048 kB
Jul 21 04:56:30.647278 np0000039945 memory_tracker.sh[79920]: Hugetlb:               0 kB
Jul 21 04:56:30.647278 np0000039945 memory_tracker.sh[79920]: DirectMap4k:      286572 kB
Jul 21 04:56:30.647278 np0000039945 memory_tracker.sh[79920]: DirectMap2M:     6004736 kB
Jul 21 04:56:30.647278 np0000039945 memory_tracker.sh[79920]: DirectMap1G:     8388608 kB
Jul 21 04:56:30.648183 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:56:30.661305 np0000039945 memory_tracker.sh[79922]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 04:56:30.661305 np0000039945 memory_tracker.sh[79922]:      43452    5.7          704380          1   00:00:51       90 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 04:56:30.661305 np0000039945 memory_tracker.sh[79922]:      72040    1.8          220808      72039   00:00:13       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 21 04:56:30.661305 np0000039945 memory_tracker.sh[79922]:      72041    1.7          210208      72039   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 21 04:56:30.661305 np0000039945 memory_tracker.sh[79922]:      74184    1.4          180932      73494   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 04:56:30.661305 np0000039945 memory_tracker.sh[79922]:      73950    1.4          173196      72534   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 04:56:30.661305 np0000039945 memory_tracker.sh[79922]:      73963    1.4          173196      72534   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 04:56:30.661305 np0000039945 memory_tracker.sh[79922]:      68979    1.2          158792      68978   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 21 04:56:30.661305 np0000039945 memory_tracker.sh[79922]:      68980    1.2          157060      68978   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 21 04:56:30.661305 np0000039945 memory_tracker.sh[79922]:      73583    1.2          155628      73010   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 04:56:30.661305 np0000039945 memory_tracker.sh[79922]:      46373    1.1          142860      46372   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 21 04:56:30.661840 np0000039945 memory_tracker.sh[79922]:      46374    1.1          142572      46372   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Jul 21 04:56:30.661840 np0000039945 memory_tracker.sh[79922]:      77606    1.1          139060          1   00:00:02        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 21 04:56:30.661840 np0000039945 memory_tracker.sh[79922]:      72194    1.1          138856      70985   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 21 04:56:30.661840 np0000039945 memory_tracker.sh[79922]:      18452    1.1          138004          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 04:56:30.661840 np0000039945 memory_tracker.sh[79922]:      78405    1.0          130912          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 21 04:56:30.661840 np0000039945 memory_tracker.sh[79922]:      76974    1.0          130060      76972   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 21 04:56:30.661840 np0000039945 memory_tracker.sh[79922]:      76973    1.0          129808      76972   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 21 04:56:30.661840 np0000039945 memory_tracker.sh[79922]:      78043    0.9          119204      76381   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 21 04:56:30.661840 np0000039945 memory_tracker.sh[79922]:      78048    0.9          119112      76381   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 21 04:56:30.662083 np0000039945 memory_tracker.sh[79922]:      72474    0.9          117780          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_t05rbrx/privsep.sock
Jul 21 04:56:30.662083 np0000039945 memory_tracker.sh[79922]:      75100    0.9          117468          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpuae3mj_1/privsep.sock
Jul 21 04:56:30.662083 np0000039945 memory_tracker.sh[79922]:      69701    0.9          117292          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 04:56:30.662083 np0000039945 memory_tracker.sh[79922]:      42690    0.9          116644          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 04:56:30.662083 np0000039945 memory_tracker.sh[79922]:      78924    0.9          113636          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 21 04:56:30.662083 np0000039945 memory_tracker.sh[79922]:      74257    0.8          100428      74255   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 21 04:56:30.662083 np0000039945 memory_tracker.sh[79922]:      74256    0.8          100100      74255   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 21 04:56:30.662083 np0000039945 memory_tracker.sh[79922]:      17336    0.4           55184          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 04:56:30.662083 np0000039945 memory_tracker.sh[79922]:      11784    0.3           40664      11781   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 04:56:30.662248 np0000039945 memory_tracker.sh[79922]:      45223    0.2           28220          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039945 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039945=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jul 21 04:56:30.662248 np0000039945 memory_tracker.sh[79922]:       2701    0.2           27308       2700   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 04:56:30.662248 np0000039945 memory_tracker.sh[79922]:        380    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 04:56:30.662248 np0000039945 memory_tracker.sh[79922]:      41603    0.2           26472          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 21 04:56:30.662248 np0000039945 memory_tracker.sh[79922]:       2491    0.1           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 04:56:30.662248 np0000039945 memory_tracker.sh[79922]:       1596    0.1           20556          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 21 04:56:30.662248 np0000039945 memory_tracker.sh[79922]:      68978    0.1           19680          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 21 04:56:30.662248 np0000039945 memory_tracker.sh[79922]:      74255    0.1           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 21 04:56:30.662248 np0000039945 memory_tracker.sh[79922]:      72039    0.1           19660          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 21 04:56:30.662248 np0000039945 memory_tracker.sh[79922]:      76972    0.1           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 21 04:56:30.662248 np0000039945 memory_tracker.sh[79922]:      46372    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 04:56:30.662248 np0000039945 memory_tracker.sh[79922]:      41706    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 21 04:56:30.662248 np0000039945 memory_tracker.sh[79922]:      46776    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 04:56:30.662415 np0000039945 memory_tracker.sh[79922]:      65994    0.1           17016      65989   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 04:56:30.662415 np0000039945 memory_tracker.sh[79922]:      65993    0.1           16156      65989   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 04:56:30.662415 np0000039945 memory_tracker.sh[79922]:      36801    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 04:56:30.662415 np0000039945 memory_tracker.sh[79922]:      30392    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 04:56:30.662415 np0000039945 memory_tracker.sh[79922]:          1    0.1           14268          0   00:00:18        1 -                         /sbin/init nofb
Jul 21 04:56:30.662415 np0000039945 memory_tracker.sh[79922]:      32489    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 04:56:30.662415 np0000039945 memory_tracker.sh[79922]:      11781    0.1           13416          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 04:56:30.662415 np0000039945 memory_tracker.sh[79922]:        502    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 04:56:30.662415 np0000039945 memory_tracker.sh[79922]:      70449    0.1           12884          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 04:56:30.662415 np0000039945 memory_tracker.sh[79922]:       4892    0.1           12508       2704   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-044503
Jul 21 04:56:30.662415 np0000039945 memory_tracker.sh[79922]:       4897    0.1           12348       2704   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-044503.summary.2026-07-21-044503
Jul 21 04:56:30.662415 np0000039945 memory_tracker.sh[79922]:       2704    0.0           12208       2702   00:00:06        1 do_wait                   bash ./stack.sh
Jul 21 04:56:30.662588 np0000039945 memory_tracker.sh[79922]:      70114    0.0           11508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 04:56:30.662588 np0000039945 memory_tracker.sh[79922]:       1454    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 04:56:30.662588 np0000039945 memory_tracker.sh[79922]:      70113    0.0           10312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 04:56:30.662588 np0000039945 memory_tracker.sh[79922]:      39074    0.0           10012       2704   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 04:56:30.662588 np0000039945 memory_tracker.sh[79922]:        441    0.0            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 04:56:30.662588 np0000039945 memory_tracker.sh[79922]:      65989    0.0            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 04:56:30.662588 np0000039945 memory_tracker.sh[79922]:        568    0.0            9456          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Jul 21 04:56:30.662723 np0000039945 memory_tracker.sh[79922]:      70185    0.0            8544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 04:56:30.662723 np0000039945 memory_tracker.sh[79922]:       1115    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 04:56:30.662723 np0000039945 memory_tracker.sh[79922]:      69499    0.0            8208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 04:56:30.662723 np0000039945 memory_tracker.sh[79922]:        503    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 04:56:30.662723 np0000039945 memory_tracker.sh[79922]:       2496    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 04:56:30.662723 np0000039945 memory_tracker.sh[79922]:      30164    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 04:56:30.662723 np0000039945 memory_tracker.sh[79922]:      76975    0.0            7768      76972   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 21 04:56:30.662723 np0000039945 memory_tracker.sh[79922]:        388    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 04:56:30.662723 np0000039945 memory_tracker.sh[79922]:       2675    0.0            7088       2665   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 04:56:30.662723 np0000039945 memory_tracker.sh[79922]:      79855    0.0            6960       2704   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Jul 21 04:56:30.662723 np0000039945 memory_tracker.sh[79922]:       2699    0.0            6900       2698   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-amqofobuvuvzmzgbhghztebkcdrdskqh ; /usr/bin/python3
Jul 21 04:56:30.662869 np0000039945 memory_tracker.sh[79922]:      41606    0.0            6744      41603   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 21 04:56:30.662869 np0000039945 memory_tracker.sh[79922]:      79856    0.0            6616      79855   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Jul 21 04:56:30.662869 np0000039945 memory_tracker.sh[79922]:      15774    0.0            6304          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 04:56:30.662869 np0000039945 memory_tracker.sh[79922]:      41607    0.0            6208      41603   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 21 04:56:30.662869 np0000039945 memory_tracker.sh[79922]:        544    0.0            5928          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 04:56:30.662869 np0000039945 memory_tracker.sh[79922]:        493    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 04:56:30.662869 np0000039945 memory_tracker.sh[79922]:      79921    0.0            4372      44102   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 04:56:30.662869 np0000039945 memory_tracker.sh[79922]:      40423    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 21 04:56:30.662869 np0000039945 memory_tracker.sh[79922]:      41065    0.0            3788          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 21 04:56:30.662869 np0000039945 memory_tracker.sh[79922]:      44102    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 04:56:30.662869 np0000039945 memory_tracker.sh[79922]:      44589    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 04:56:30.662869 np0000039945 memory_tracker.sh[79922]:      18337    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 04:56:30.662869 np0000039945 memory_tracker.sh[79922]:      69785    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 04:56:30.662869 np0000039945 memory_tracker.sh[79922]:        970    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 21 04:56:30.663052 np0000039945 memory_tracker.sh[79922]:        721    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 21 04:56:30.663052 np0000039945 memory_tracker.sh[79922]:        720    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
