Jul 16 07:05:39.874282 np0000039600 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 07:05:39.882216 np0000039600 memory_tracker.sh[43797]: [[[
Jul 16 07:05:39.882924 np0000039600 memory_tracker.sh[43812]: Thu Jul 16 07:05:39 UTC 2026
Jul 16 07:05:39.883040 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:39.942151 np0000039600 memory_tracker.sh[43816]: [iscsid (pid:32189)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27772)]=901124KB
Jul 16 07:05:39.948111 np0000039600 memory_tracker.sh[43797]: ]]]
Jul 16 07:05:59.952632 np0000039600 memory_tracker.sh[43797]: [[[
Jul 16 07:05:59.953601 np0000039600 memory_tracker.sh[47241]: Thu Jul 16 07:05:59 UTC 2026
Jul 16 07:05:59.953780 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:59.953780 np0000039600 memory_tracker.sh[43797]: memory_tracker low_point: 10301716
Jul 16 07:05:59.953780 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: MemTotal:       12245832 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: MemFree:          168656 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: MemAvailable:   10301716 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Buffers:          195720 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Cached:          9817976 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SwapCached:            0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Active:          1272064 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Inactive:        9705536 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Active(anon):    1140760 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Inactive(anon):      988 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Active(file):     131304 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Inactive(file):  9704548 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Unevictable:      143592 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Mlocked:          142392 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SwapTotal:       8388604 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SwapFree:        8388336 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Zswap:               320 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Zswapped:             72 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Dirty:             84892 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Writeback:             0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: AnonPages:       1107652 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Mapped:           195996 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Shmem:            157984 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: KReclaimable:     622892 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Slab:             754356 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SReclaimable:     622892 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SUnreclaim:       131464 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: KernelStack:        8760 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: PageTables:        12040 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SecPageTables:         0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: NFS_Unstable:          0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Bounce:                0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: WritebackTmp:          0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: CommitLimit:    14511520 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Committed_AS:    2934536 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: VmallocTotal:   13743895347199 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: VmallocUsed:       28400 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: VmallocChunk:          0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Percpu:             5120 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HardwareCorrupted:     0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: AnonHugePages:         0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: ShmemHugePages:        0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: ShmemPmdMapped:        0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: FileHugePages:         0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: FilePmdMapped:         0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Unaccepted:            0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HugePages_Total:       0
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HugePages_Free:        0
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HugePages_Rsvd:        0
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HugePages_Surp:        0
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Hugepagesize:       2048 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Hugetlb:               0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: DirectMap4k:      274284 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: DirectMap2M:     9162752 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: DirectMap1G:     5242880 kB
Jul 16 07:05:59.955316 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:59.966125 np0000039600 memory_tracker.sh[47244]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: AnonPages:       5321404 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: Mapped:           261952 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: Shmem:            161456 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: KReclaimable:     555716 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: Slab:             699408 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: SReclaimable:     555716 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: SUnreclaim:       143692 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: KernelStack:       14032 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: PageTables:        28664 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: SecPageTables:         0 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: NFS_Unstable:          0 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: Bounce:                0 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: WritebackTmp:          0 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: CommitLimit:    14511520 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: Committed_AS:   10714112 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: VmallocTotal:   13743895347199 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: VmallocUsed:       33868 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: VmallocChunk:          0 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: Percpu:             5408 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: HardwareCorrupted:     0 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: AnonHugePages:         0 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: ShmemHugePages:        0 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: ShmemPmdMapped:        0 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: FileHugePages:         0 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: FilePmdMapped:         0 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: Unaccepted:            0 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: HugePages_Total:       0
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: HugePages_Free:        0
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: HugePages_Rsvd:        0
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: HugePages_Surp:        0
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: Hugepagesize:       2048 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: Hugetlb:               0 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: DirectMap4k:      282476 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: DirectMap2M:    11251712 kB
Jul 16 07:11:20.335549 np0000039600 memory_tracker.sh[92267]: DirectMap1G:     3145728 kB
Jul 16 07:11:20.336321 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:11:20.346161 np0000039600 memory_tracker.sh[92269]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 07:11:20.346161 np0000039600 memory_tracker.sh[92269]:      43147    6.1          754440          1   00:00:44      133 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 07:11:20.346161 np0000039600 memory_tracker.sh[92269]:      71625    1.7          220112      71623   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 16 07:11:20.346161 np0000039600 memory_tracker.sh[92269]:      71624    1.7          214556      71623   00:00:14       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 16 07:11:20.346161 np0000039600 memory_tracker.sh[92269]:      73766    1.4          182616      73077   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 07:11:20.346161 np0000039600 memory_tracker.sh[92269]:      79599    1.4          174416          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 07:11:20.346161 np0000039600 memory_tracker.sh[92269]:      73562    1.4          172524      72114   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 07:11:20.346161 np0000039600 memory_tracker.sh[92269]:      73553    1.4          172520      72114   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 07:11:20.346161 np0000039600 memory_tracker.sh[92269]:      73162    1.3          162216      72594   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 07:11:20.346161 np0000039600 memory_tracker.sh[92269]:      68570    1.3          161876      68569   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 16 07:11:20.346481 np0000039600 memory_tracker.sh[92269]:      68571    1.3          160984      68569   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 16 07:11:20.346481 np0000039600 memory_tracker.sh[92269]:      83548    1.2          157044      83546   00:00:08        5 wait_woken                manila-apiuWSGI worker 2
Jul 16 07:11:20.346481 np0000039600 memory_tracker.sh[92269]:      83547    1.2          155156      83546   00:00:07        5 ep_poll                   manila-apiuWSGI worker 1
Jul 16 07:11:20.346481 np0000039600 memory_tracker.sh[92269]:      46068    1.1          145548      46066   00:00:30        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 16 07:11:20.346481 np0000039600 memory_tracker.sh[92269]:      46067    1.1          145484      46066   00:00:30        2 ep_poll                   keystoneuWSGI worker 1
Jul 16 07:11:20.346481 np0000039600 memory_tracker.sh[92269]:      18210    1.1          142028          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 07:11:20.346481 np0000039600 memory_tracker.sh[92269]:      77220    1.1          138960          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 16 07:11:20.346481 np0000039600 memory_tracker.sh[92269]:      71840    1.1          138844      70572   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 07:11:20.346481 np0000039600 memory_tracker.sh[92269]:      80547    1.0          134108      80545   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 16 07:11:20.346481 np0000039600 memory_tracker.sh[92269]:      80546    1.0          133472      80545   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 16 07:11:20.346481 np0000039600 memory_tracker.sh[92269]:      76595    1.0          133432      76594   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 16 07:11:20.346481 np0000039600 memory_tracker.sh[92269]:      76596    1.0          133216      76594   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 16 07:11:20.346714 np0000039600 memory_tracker.sh[92269]:      90471    1.0          128576          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 16 07:11:20.346714 np0000039600 memory_tracker.sh[92269]:      42429    1.0          127508          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 07:11:20.346714 np0000039600 memory_tracker.sh[92269]:      79660    0.9          121184      78538   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 07:11:20.346714 np0000039600 memory_tracker.sh[92269]:      79676    0.9          121016      78019   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 07:11:20.346714 np0000039600 memory_tracker.sh[92269]:      79679    0.9          120944      78019   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 07:11:20.346714 np0000039600 memory_tracker.sh[92269]:      79662    0.9          120612      78538   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 07:11:20.346714 np0000039600 memory_tracker.sh[92269]:      77936    0.9          120320      76002   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 16 07:11:20.346714 np0000039600 memory_tracker.sh[92269]:      77938    0.9          120280      76002   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 16 07:11:20.346714 np0000039600 memory_tracker.sh[92269]:      90971    0.9          119980          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 16 07:11:20.346714 np0000039600 memory_tracker.sh[92269]:      72108    0.9          117752          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphs4homns/privsep.sock
Jul 16 07:11:20.346714 np0000039600 memory_tracker.sh[92269]:      74728    0.9          117440          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplft2bhn0/privsep.sock
Jul 16 07:11:20.346878 np0000039600 memory_tracker.sh[92269]:      69290    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 07:11:20.346878 np0000039600 memory_tracker.sh[92269]:      73840    0.9          111024      73838   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 16 07:11:20.346878 np0000039600 memory_tracker.sh[92269]:      73839    0.9          110596      73838   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 16 07:11:20.346878 np0000039600 memory_tracker.sh[92269]:      17096    0.8          109492          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 07:11:20.346878 np0000039600 memory_tracker.sh[92269]:      92157    0.7           92472      92156   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbkkssuhw
Jul 16 07:11:20.346878 np0000039600 memory_tracker.sh[92269]:      92155    0.7           91224      92154   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvo8e8376
Jul 16 07:11:20.346878 np0000039600 memory_tracker.sh[92269]:      92159    0.7           90628      92158   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq42unsib
Jul 16 07:11:20.346878 np0000039600 memory_tracker.sh[92269]:      92161    0.7           87916      92160   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdxvfabsz
Jul 16 07:11:20.346878 np0000039600 memory_tracker.sh[92269]:      92149    0.5           70652      92022   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 16 07:11:20.346878 np0000039600 memory_tracker.sh[92269]:      11541    0.3           40548      11539   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 07:11:20.347026 np0000039600 memory_tracker.sh[92269]:      79711    0.2           32552          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 07:11:20.347026 np0000039600 memory_tracker.sh[92269]:      92022    0.2           30528      92021   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 16 07:11:20.347026 np0000039600 memory_tracker.sh[92269]:      44917    0.2           28412          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039600 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039600=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Jul 16 07:11:20.347026 np0000039600 memory_tracker.sh[92269]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 07:11:20.347026 np0000039600 memory_tracker.sh[92269]:      92021    0.2           26924      92020   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 07:11:20.347026 np0000039600 memory_tracker.sh[92269]:      41311    0.2           26388          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 07:11:20.347026 np0000039600 memory_tracker.sh[92269]:       1307    0.1           20628          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 16 07:11:20.347026 np0000039600 memory_tracker.sh[92269]:      80545    0.1           19724          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 07:11:20.347026 np0000039600 memory_tracker.sh[92269]:      76594    0.1           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 07:11:20.347026 np0000039600 memory_tracker.sh[92269]:      73838    0.1           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 07:11:20.347026 np0000039600 memory_tracker.sh[92269]:      71623    0.1           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 07:11:20.347026 np0000039600 memory_tracker.sh[92269]:      83546    0.1           19556          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 16 07:11:20.347026 np0000039600 memory_tracker.sh[92269]:      68569    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 07:11:20.347252 np0000039600 memory_tracker.sh[92269]:      46066    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 07:11:20.347252 np0000039600 memory_tracker.sh[92269]:      46469    0.1           19128          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 07:11:20.347252 np0000039600 memory_tracker.sh[92269]:      41388    0.1           18484          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 07:11:20.347252 np0000039600 memory_tracker.sh[92269]:      83876    0.1           18264      83869   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 07:11:20.347252 np0000039600 memory_tracker.sh[92269]:      83875    0.1           17956      83869   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 07:11:20.347252 np0000039600 memory_tracker.sh[92269]:      30147    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 07:11:20.347252 np0000039600 memory_tracker.sh[92269]:      36503    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 07:11:20.347252 np0000039600 memory_tracker.sh[92269]:          1    0.1           14292          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 16 07:11:20.347252 np0000039600 memory_tracker.sh[92269]:      32189    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 07:11:20.347252 np0000039600 memory_tracker.sh[92269]:      11539    0.1           13320          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 07:11:20.347252 np0000039600 memory_tracker.sh[92269]:        476    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 07:11:20.347252 np0000039600 memory_tracker.sh[92269]:      70037    0.1           12992          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 07:11:20.347252 np0000039600 memory_tracker.sh[92269]:       1165    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 07:11:20.347447 np0000039600 memory_tracker.sh[92269]:      69702    0.0           11408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 07:11:20.347447 np0000039600 memory_tracker.sh[92269]:      69701    0.0           10332          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 07:11:20.347447 np0000039600 memory_tracker.sh[92269]:      83869    0.0            9808          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 07:11:20.347447 np0000039600 memory_tracker.sh[92269]:        432    0.0            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 07:11:20.347447 np0000039600 memory_tracker.sh[92269]:        541    0.0            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 07:11:20.347447 np0000039600 memory_tracker.sh[92269]:      69777    0.0            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 07:11:20.347447 np0000039600 memory_tracker.sh[92269]:       1117    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
