Jul 28 05:53:18.637007 np0000040412 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 05:53:18.645087 np0000040412 memory_tracker.sh[44616]: [[[
Jul 28 05:53:18.645927 np0000040412 memory_tracker.sh[44631]: Tue Jul 28 05:53:18 UTC 2026
Jul 28 05:53:18.646088 np0000040412 memory_tracker.sh[44616]: ---
Jul 28 05:53:18.704415 np0000040412 memory_tracker.sh[44635]: [iscsid (pid:32946)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28018)]=901128KB
Jul 28 05:53:18.710329 np0000040412 memory_tracker.sh[44616]: ]]]
Jul 28 05:53:38.715493 np0000040412 memory_tracker.sh[44616]: [[[
Jul 28 05:53:38.716199 np0000040412 memory_tracker.sh[47947]: Tue Jul 28 05:53:38 UTC 2026
Jul 28 05:53:38.716361 np0000040412 memory_tracker.sh[44616]: ---
Jul 28 05:53:38.716361 np0000040412 memory_tracker.sh[44616]: memory_tracker low_point: 10337188
Jul 28 05:53:38.716361 np0000040412 memory_tracker.sh[44616]: ---
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: MemTotal:       12245840 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: MemFree:          182956 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: MemAvailable:   10337188 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Buffers:          176304 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Cached:          9846204 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SwapCached:            0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Active:          1295000 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Inactive:        9686416 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Active(anon):    1135932 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Inactive(anon):      840 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Active(file):     159068 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Inactive(file):  9685576 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Unevictable:      143596 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Mlocked:          142396 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SwapTotal:       8388604 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SwapFree:        8388080 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Zswap:               376 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Zswapped:             72 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Dirty:             46856 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Writeback:             0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: AnonPages:       1102580 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Mapped:           196376 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Shmem:            157992 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: KReclaimable:     635272 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Slab:             768268 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SReclaimable:     635272 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SUnreclaim:       132996 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: KernelStack:        8752 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: PageTables:        11580 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SecPageTables:         0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: NFS_Unstable:          0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Bounce:                0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: WritebackTmp:          0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: CommitLimit:    14511524 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Committed_AS:    2955604 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: VmallocTotal:   13743895347199 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: VmallocUsed:       28516 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: VmallocChunk:          0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Percpu:             5152 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: HardwareCorrupted:     0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: AnonHugePages:         0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: ShmemHugePages:        0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: ShmemPmdMapped:        0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: FileHugePages:         0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: FilePmdMapped:         0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Unaccepted:            0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: HugePages_Total:       0
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: HugePages_Free:        0
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: HugePages_Rsvd:        0
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: HugePages_Surp:        0
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Hugepagesize:       2048 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Hugetlb:               0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: DirectMap4k:      286572 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: DirectMap2M:     8101888 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: DirectMap1G:     6291456 kB
Jul 28 05:53:38.717925 np0000040412 memory_tracker.sh[44616]: ---
Jul 28 05:53:38.729136 np0000040412 memory_tracker.sh[47950]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 05:53:38.729686 np0000040412 memory_tracker.sh[47950]:      47903    0.0           11660      47886   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 28 05:53:38.729869 np0000040412 memory_tracker.sh[47950]:      47868    0.0           11644      47840   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 28 05:53:38.729869 np0000040412 memory_tracker.sh[47950]:      47677    0.0           11640      47650   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 28 05:53:38.729869 np0000040412 memory_tracker.sh[47950]:       2605    0.0           11552       2603   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 28 05:53:38.729869 np0000040412 memory_tracker.sh[47950]:       1350    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 05:53:38.729869 np0000040412 memory_tracker.sh[47950]:      47419    0.0           10056       2605   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 05:53:38.729869 np0000040412 memory_tracker.sh[47950]:      47545    0.0           10056       2605   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 05:53:38.729869 np0000040412 memory_tracker.sh[47950]:      47639    0.0           10056       2605   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 05:53:38.729869 np0000040412 memory_tracker.sh[47950]:      47733    0.0           10052       2605   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 05:53:38.729869 np0000040412 memory_tracker.sh[47950]:      47829    0.0           10052       2605   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 05:53:38.729869 np0000040412 memory_tracker.sh[47950]:      39578    0.0           10020       2605   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 05:53:38.729869 np0000040412 memory_tracker.sh[47950]:      47556    0.0            9816      47545   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 05:53:38.729869 np0000040412 memory_tracker.sh[47950]:      47650    0.0            9816      47639   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 05:53:38.729869 np0000040412 memory_tracker.sh[47950]:      47744    0.0            9816      47733   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 05:53:38.729869 np0000040412 memory_tracker.sh[47950]:      47840    0.0            9812      47829   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 05:53:38.729869 np0000040412 memory_tracker.sh[47950]:      47886    0.0            9808      47881   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 05:53:38.729869 np0000040412 memory_tracker.sh[47950]:      47881    0.0            9740       2605   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 05:53:38.730122 np0000040412 memory_tracker.sh[47950]:        438    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 05:53:38.730122 np0000040412 memory_tracker.sh[47950]:      47212    0.0            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 05:53:38.730122 np0000040412 memory_tracker.sh[47950]:        572    0.0            9184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 05:53:38.730122 np0000040412 memory_tracker.sh[47950]:      28747    0.0            8824          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 05:53:38.730122 np0000040412 memory_tracker.sh[47950]:      28674    0.0            8820          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 05:53:38.730122 np0000040412 memory_tracker.sh[47950]:       1121    0.0            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 05:53:38.730122 np0000040412 memory_tracker.sh[47950]:      28521    0.0            8328          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 05:53:38.730276 np0000040412 memory_tracker.sh[47950]:       2398    0.0            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 05:53:38.730276 np0000040412 memory_tracker.sh[47950]:        498    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 05:53:38.730276 np0000040412 memory_tracker.sh[47950]:      30337    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 05:53:38.730276 np0000040412 memory_tracker.sh[47950]:        396    0.0            7556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 05:53:38.730276 np0000040412 memory_tracker.sh[47950]:      28868    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 05:53:38.730276 np0000040412 memory_tracker.sh[47950]:      27964    0.0            7464          1   00:00:02        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 05:53:38.730276 np0000040412 memory_tracker.sh[47950]:       2576    0.0            7092       2566   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 05:53:38.730276 np0000040412 memory_tracker.sh[47950]:       2600    0.0            6904       2599   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hhufflinqyrsgtskszcaubhgcccwoggn ; /usr/bin/python3
Jul 28 05:53:38.730276 np0000040412 memory_tracker.sh[47950]:      42164    0.0            6720      42161   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 28 05:53:38.730276 np0000040412 memory_tracker.sh[47950]:      42165    0.0            6184      42161   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 28 05:53:38.730276 np0000040412 memory_tracker.sh[47950]:        554    0.0            5748          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
