Aug 14 12:10:55.737908 np0000041942 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 12:10:55.745872 np0000041942 memory_tracker.sh[43816]: [[[
Aug 14 12:10:55.746547 np0000041942 memory_tracker.sh[43830]: Fri Aug 14 12:10:55 UTC 2026
Aug 14 12:10:55.746664 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:10:55.802138 np0000041942 memory_tracker.sh[43834]: [iscsid (pid:32172)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27711)]=901132KB
Aug 14 12:10:55.807798 np0000041942 memory_tracker.sh[43816]: ]]]
Aug 14 12:11:15.812811 np0000041942 memory_tracker.sh[43816]: [[[
Aug 14 12:11:15.813551 np0000041942 memory_tracker.sh[47388]: Fri Aug 14 12:11:15 UTC 2026
Aug 14 12:11:15.813704 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:11:15.813704 np0000041942 memory_tracker.sh[43816]: memory_tracker low_point: 10293452
Aug 14 12:11:15.813704 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: MemTotal:       12245832 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: MemFree:          199216 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: MemAvailable:   10293452 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Buffers:          216772 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Cached:          9738036 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SwapCached:            4 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Active:          1202096 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Inactive:        9701364 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Active(anon):    1000528 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Inactive(anon):   125976 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Active(file):     201568 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Inactive(file):  9575388 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Unevictable:      143600 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Mlocked:          142400 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SwapTotal:       8388604 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SwapFree:        8387824 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Zswap:               320 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Zswapped:             72 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Dirty:             36688 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Writeback:             0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: AnonPages:       1092600 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Mapped:           198120 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Shmem:            157988 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: KReclaimable:     642964 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Slab:             777888 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SReclaimable:     642964 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SUnreclaim:       134924 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: KernelStack:        8856 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: PageTables:        11412 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SecPageTables:         0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: NFS_Unstable:          0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Bounce:                0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: WritebackTmp:          0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: CommitLimit:    14511520 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Committed_AS:    2920492 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: VmallocTotal:   13743895347199 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: VmallocUsed:       28580 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: VmallocChunk:          0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Percpu:             5152 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HardwareCorrupted:     0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: AnonHugePages:         0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: ShmemHugePages:        0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: ShmemPmdMapped:        0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: FileHugePages:         0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: FilePmdMapped:         0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Unaccepted:            0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HugePages_Total:       0
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HugePages_Free:        0
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HugePages_Rsvd:        0
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HugePages_Surp:        0
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Hugepagesize:       2048 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Hugetlb:               0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: DirectMap4k:      286572 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: DirectMap2M:     8101888 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: DirectMap1G:     6291456 kB
Aug 14 12:11:15.815269 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:11:15.826251 np0000041942 memory_tracker.sh[47391]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 12:12:15.871123 np0000041942 memory_tracker.sh[61682]:        480    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 12:12:15.871123 np0000041942 memory_tracker.sh[61682]:       4581    0.1           12412       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-120500.summary.2026-08-14-120500
Aug 14 12:12:15.871123 np0000041942 memory_tracker.sh[61682]:       4576    0.1           12404       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-120500
Aug 14 12:12:15.871123 np0000041942 memory_tracker.sh[61682]:       2388    0.0           12044       2386   00:00:03        1 do_wait                   bash ./stack.sh
Aug 14 12:12:15.871123 np0000041942 memory_tracker.sh[61682]:       1137    0.0           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 12:12:15.871123 np0000041942 memory_tracker.sh[61682]:      38758    0.0            9984       2388   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 12:12:15.871123 np0000041942 memory_tracker.sh[61682]:        841    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 12:12:15.871123 np0000041942 memory_tracker.sh[61682]:      58371    0.0            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 12:12:15.871123 np0000041942 memory_tracker.sh[61682]:        528    0.0            9184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 12:12:15.871330 np0000041942 memory_tracker.sh[61682]:      28195    0.0            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 12:12:15.871330 np0000041942 memory_tracker.sh[61682]:      28268    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 12:12:15.871330 np0000041942 memory_tracker.sh[61682]:       1111    0.0            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 12:12:15.871330 np0000041942 memory_tracker.sh[61682]:      28044    0.0            8332          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 12:12:15.871330 np0000041942 memory_tracker.sh[61682]:       2178    0.0            8272          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 12:12:15.871330 np0000041942 memory_tracker.sh[61682]:        482    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 12:12:15.871330 np0000041942 memory_tracker.sh[61682]:      29839    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 12:12:15.871495 np0000041942 memory_tracker.sh[61682]:      28389    0.0            7544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 12:12:15.871495 np0000041942 memory_tracker.sh[61682]:      27656    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 12:12:15.871495 np0000041942 memory_tracker.sh[61682]:        390    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 12:12:15.871495 np0000041942 memory_tracker.sh[61682]:       2359    0.0            7112       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 12:12:15.871495 np0000041942 memory_tracker.sh[61682]:       2383    0.0            6892       2382   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-admyuzgraqmamqgourwefwjyiqwnqzrv ; /usr/bin/python3
Aug 14 12:12:15.871495 np0000041942 memory_tracker.sh[61682]:      41330    0.0            6772      41326   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 12:12:15.871495 np0000041942 memory_tracker.sh[61682]:      41331    0.0            6192      41326   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 12:12:15.871495 np0000041942 memory_tracker.sh[61682]:      15461    0.0            5920          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 12:12:15.871495 np0000041942 memory_tracker.sh[61682]:        517    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 12:12:15.871495 np0000041942 memory_tracker.sh[61682]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 12:12:15.871495 np0000041942 memory_tracker.sh[61682]:      61681    0.0            4356      43816   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 12:12:15.871700 np0000041942 memory_tracker.sh[61682]:      40184    0.0            4272          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 12:12:15.871700 np0000041942 memory_tracker.sh[61682]:      40802    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 12:12:15.871700 np0000041942 memory_tracker.sh[61682]:      43816    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 12:12:15.871700 np0000041942 memory_tracker.sh[61682]:      44304    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 12:12:15.871700 np0000041942 memory_tracker.sh[61682]:      28461    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 12:12:15.871700 np0000041942 memory_tracker.sh[61682]:      18019    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 12:12:15.871700 np0000041942 memory_tracker.sh[61682]:        966    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 14 12:12:15.871700 np0000041942 memory_tracker.sh[61682]:        700    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 12:12:15.871700 np0000041942 memory_tracker.sh[61682]:        701    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 12:12:15.871700 np0000041942 memory_tracker.sh[61682]:       1138    0.0            3328       1137   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 12:12:15.871700 np0000041942 memory_tracker.sh[61682]:       5309    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 12:12:15.871700 np0000041942 memory_tracker.sh[61682]:      40820    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 12:12:15.871700 np0000041942 memory_tracker.sh[61682]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 12:12:15.871930 np0000041942 memory_tracker.sh[61682]:        989    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 12:12:15.871930 np0000041942 memory_tracker.sh[61682]:      40809    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 12:12:15.871930 np0000041942 memory_tracker.sh[61682]:      29952    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 12:12:15.871930 np0000041942 memory_tracker.sh[61682]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 12:12:15.871930 np0000041942 memory_tracker.sh[61682]:      61682    0.0            2220      43816   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 12:12:15.871930 np0000041942 memory_tracker.sh[61682]:      40811    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 12:12:15.871930 np0000041942 memory_tracker.sh[61682]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 12:12:15.871930 np0000041942 memory_tracker.sh[61682]:      59446    0.0            2032      44304   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 12:12:15.871930 np0000041942 memory_tracker.sh[61682]:      59808    0.0            2032       5309   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 12:12:15.871930 np0000041942 memory_tracker.sh[61682]:      18220    0.0            1984      18144   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 12:12:15.871930 np0000041942 memory_tracker.sh[61682]:      41544    0.0            1980      38758   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 12:12:15.871930 np0000041942 memory_tracker.sh[61682]:      40821    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 12:12:15.871930 np0000041942 memory_tracker.sh[61682]:       2384    0.0            1924       2383   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-admyuzgraqmamqgourwefwjyiqwnqzrv ; /usr/bin/python3
Aug 14 12:12:15.871930 np0000041942 memory_tracker.sh[61682]:      18224    0.0            1920      18144   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 12:12:15.872145 np0000041942 memory_tracker.sh[61682]:       2382    0.0            1916       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-admyuzgraqmamqgourwefwjyiqwnqzrv ; /usr/bin/python3' && sleep 0
Aug 14 12:12:15.872145 np0000041942 memory_tracker.sh[61682]:       2386    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 12:12:15.872145 np0000041942 memory_tracker.sh[61682]:      32171    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 12:12:15.872145 np0000041942 memory_tracker.sh[61682]:      18144    0.0            1808      18134   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 12:12:15.872145 np0000041942 memory_tracker.sh[61682]:      40810    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 12:12:15.872145 np0000041942 memory_tracker.sh[61682]:      11709    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 12:12:15.872145 np0000041942 memory_tracker.sh[61682]:      18221    0.0            1572      18220   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 12:12:15.872145 np0000041942 memory_tracker.sh[61682]:      29953    0.0            1304      29952   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 12:12:15.872261 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:12:15.872261 np0000041942 memory_tracker.sh[43816]: ]]]
Aug 14 12:13:35.891742 np0000041942 memory_tracker.sh[43816]: [[[
Aug 14 12:13:35.892484 np0000041942 memory_tracker.sh[74518]: Fri Aug 14 12:13:35 UTC 2026
Aug 14 12:13:35.892608 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:13:35.892608 np0000041942 memory_tracker.sh[43816]: memory_tracker low_point: 8519656
Aug 14 12:13:35.892608 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: MemTotal:       12245832 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: MemFree:          163904 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: MemAvailable:    8519656 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: Buffers:          225556 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: Cached:          8027036 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: SwapCached:            4 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: Active:          3051016 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: Inactive:        7928384 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: Active(anon):    2780284 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: Inactive(anon):   125996 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: Active(file):     270732 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: Inactive(file):  7802388 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: Unevictable:      144120 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: Mlocked:          142920 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: SwapTotal:       8388604 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: SwapFree:        8387824 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: Zswap:               320 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: Zswapped:             72 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: Dirty:             21308 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: Writeback:             0 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: AnonPages:       2871036 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: Mapped:           208924 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: Shmem:            159600 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: KReclaimable:     608316 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: Slab:             747212 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: SReclaimable:     608316 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: SUnreclaim:       138896 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: KernelStack:       10472 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: PageTables:        18552 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: SecPageTables:         0 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: NFS_Unstable:          0 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: Bounce:                0 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: WritebackTmp:          0 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: CommitLimit:    14511520 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: Committed_AS:    6045396 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: VmallocTotal:   13743895347199 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: VmallocUsed:       30212 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: VmallocChunk:          0 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: Percpu:             5344 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: HardwareCorrupted:     0 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: AnonHugePages:         0 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: ShmemHugePages:        0 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: ShmemPmdMapped:        0 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: FileHugePages:         0 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: FilePmdMapped:         0 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: Unaccepted:            0 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: HugePages_Total:       0
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: HugePages_Free:        0
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: HugePages_Rsvd:        0
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: HugePages_Surp:        0
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: Hugepagesize:       2048 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: Hugetlb:               0 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: DirectMap4k:      286572 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: DirectMap2M:     8101888 kB
Aug 14 12:13:35.893403 np0000041942 memory_tracker.sh[74520]: DirectMap1G:     6291456 kB
Aug 14 12:13:35.894077 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:13:35.905478 np0000041942 memory_tracker.sh[74526]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 12:13:35.905478 np0000041942 memory_tracker.sh[74526]:      43166    5.3          654244          1   00:00:31       62 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 12:13:35.905478 np0000041942 memory_tracker.sh[74526]:      71655    1.5          184968      71653   00:00:03        9 ep_poll                   neutron-apiuWSGI worker 2
Aug 14 12:13:35.905478 np0000041942 memory_tracker.sh[74526]:      71654    1.4          178856      71653   00:00:03        9 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 14 12:13:35.905478 np0000041942 memory_tracker.sh[74526]:      73574    1.4          172220      72144   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 12:13:35.905478 np0000041942 memory_tracker.sh[74526]:      73565    1.4          172204      72144   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 12:13:35.905478 np0000041942 memory_tracker.sh[74526]:      73740    1.3          160664      73105   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
