Aug 26 07:29:36.811268 np0000042894 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 07:29:36.819081 np0000042894 memory_tracker.sh[43897]: [[[
Aug 26 07:29:36.819803 np0000042894 memory_tracker.sh[43911]: Wed Aug 26 07:29:36 UTC 2026
Aug 26 07:29:36.819936 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:29:36.819936 np0000042894 memory_tracker.sh[43897]: memory_tracker low_point: 10777884
Aug 26 07:29:36.819936 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: MemTotal:       12245840 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: MemFree:          281672 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: MemAvailable:   10777380 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Buffers:          217100 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Cached:         10018860 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SwapCached:            4 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Active:           780116 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Inactive:       10080660 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Active(anon):     676436 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Inactive(anon):      844 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Active(file):     103680 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Inactive(file): 10079816 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Unevictable:      143600 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Mlocked:          142400 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SwapTotal:       8388604 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SwapFree:        8387824 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Zswap:               248 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Zswapped:             48 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Dirty:            190484 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Writeback:             0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: AnonPages:        768320 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Mapped:           165484 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Shmem:             32600 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: KReclaimable:     637896 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Slab:             769740 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SReclaimable:     637896 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SUnreclaim:       131844 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: KernelStack:        7948 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: PageTables:         9116 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SecPageTables:         0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: NFS_Unstable:          0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Bounce:                0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: WritebackTmp:          0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: CommitLimit:    14511524 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Committed_AS:    2190192 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: VmallocTotal:   13743895347199 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: VmallocUsed:       27796 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: VmallocChunk:          0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Percpu:             4992 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: HardwareCorrupted:     0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: AnonHugePages:         0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: ShmemHugePages:        0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: ShmemPmdMapped:        0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: FileHugePages:         0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: FilePmdMapped:         0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Unaccepted:            0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: HugePages_Total:       0
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: HugePages_Free:        0
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: HugePages_Rsvd:        0
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: HugePages_Surp:        0
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Hugepagesize:       2048 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Hugetlb:               0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: DirectMap4k:      270188 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: DirectMap2M:     9166848 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: DirectMap1G:     5242880 kB
Aug 26 07:29:36.821419 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:29:36.832129 np0000042894 memory_tracker.sh[43916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 07:35:17.314656 np0000042894 memory_tracker.sh[92391]:      17249    0.9          114300          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 07:35:17.314656 np0000042894 memory_tracker.sh[92391]:      74000    0.8          109808      73999   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 26 07:35:17.314656 np0000042894 memory_tracker.sh[92391]:      74001    0.8          109724      73999   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 26 07:35:17.314656 np0000042894 memory_tracker.sh[92391]:      92281    0.7           96144      92280   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgls8_854
Aug 26 07:35:17.314656 np0000042894 memory_tracker.sh[92391]:      92285    0.7           95828      92284   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcxpdz3_e
Aug 26 07:35:17.314656 np0000042894 memory_tracker.sh[92391]:      92287    0.7           95232      92286   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpboio_gql
Aug 26 07:35:17.314656 np0000042894 memory_tracker.sh[92391]:      92283    0.7           94248      92282   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphck_wuyt
Aug 26 07:35:17.314656 np0000042894 memory_tracker.sh[92391]:      92274    0.5           70216      92147   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 26 07:35:17.314818 np0000042894 memory_tracker.sh[92391]:      11618    0.3           40596      11616   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 07:35:17.314818 np0000042894 memory_tracker.sh[92391]:      79832    0.2           32560          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 07:35:17.314818 np0000042894 memory_tracker.sh[92391]:      92147    0.2           31124      92146   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 26 07:35:17.314818 np0000042894 memory_tracker.sh[92391]:      45020    0.2           28620          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042894 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042894=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Aug 26 07:35:17.314818 np0000042894 memory_tracker.sh[92391]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 07:35:17.314818 np0000042894 memory_tracker.sh[92391]:      41452    0.2           26264          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 07:35:17.314818 np0000042894 memory_tracker.sh[92391]:      92146    0.2           26244      92145   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 07:35:17.314818 np0000042894 memory_tracker.sh[92391]:       1315    0.1           20332          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 26 07:35:17.314818 np0000042894 memory_tracker.sh[92391]:      80665    0.1           19764          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 26 07:35:17.314818 np0000042894 memory_tracker.sh[92391]:      46214    0.1           19684          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 07:35:17.314818 np0000042894 memory_tracker.sh[92391]:      73999    0.1           19684          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 07:35:17.314818 np0000042894 memory_tracker.sh[92391]:      83665    0.1           19664          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 26 07:35:17.314818 np0000042894 memory_tracker.sh[92391]:      76712    0.1           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 07:35:17.315027 np0000042894 memory_tracker.sh[92391]:      68731    0.1           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 07:35:17.315027 np0000042894 memory_tracker.sh[92391]:      71779    0.1           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 26 07:35:17.315027 np0000042894 memory_tracker.sh[92391]:      46620    0.1           19128          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 07:35:17.315027 np0000042894 memory_tracker.sh[92391]:      41551    0.1           18608          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 07:35:17.315027 np0000042894 memory_tracker.sh[92391]:      83992    0.1           18304      83985   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 07:35:17.315027 np0000042894 memory_tracker.sh[92391]:      83991    0.1           17952      83985   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 07:35:17.315027 np0000042894 memory_tracker.sh[92391]:      30239    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 07:35:17.315027 np0000042894 memory_tracker.sh[92391]:      36640    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 07:35:17.315027 np0000042894 memory_tracker.sh[92391]:          1    0.1           14260          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 26 07:35:17.315027 np0000042894 memory_tracker.sh[92391]:      32327    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 07:35:17.315027 np0000042894 memory_tracker.sh[92391]:      11616    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 07:35:17.315027 np0000042894 memory_tracker.sh[92391]:        484    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 07:35:17.315027 np0000042894 memory_tracker.sh[92391]:      70190    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 07:35:17.315027 np0000042894 memory_tracker.sh[92391]:       1173    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 07:35:17.315249 np0000042894 memory_tracker.sh[92391]:      69855    0.0           11408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 07:35:17.315249 np0000042894 memory_tracker.sh[92391]:      69854    0.0           10312          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 07:35:17.315249 np0000042894 memory_tracker.sh[92391]:        544    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 07:35:17.315249 np0000042894 memory_tracker.sh[92391]:        852    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 07:35:17.315249 np0000042894 memory_tracker.sh[92391]:      83985    0.0            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 07:35:17.315249 np0000042894 memory_tracker.sh[92391]:      69924    0.0            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 07:35:17.315249 np0000042894 memory_tracker.sh[92391]:       1121    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 07:35:17.315406 np0000042894 memory_tracker.sh[92391]:       2219    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 07:35:17.315406 np0000042894 memory_tracker.sh[92391]:      69241    0.0            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 07:35:17.315406 np0000042894 memory_tracker.sh[92391]:        486    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 07:35:17.315406 np0000042894 memory_tracker.sh[92391]:      30010    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 07:35:17.315406 np0000042894 memory_tracker.sh[92391]:      76715    0.0            7768      76712   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 07:35:17.315406 np0000042894 memory_tracker.sh[92391]:        394    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 07:35:17.315406 np0000042894 memory_tracker.sh[92391]:       2398    0.0            7292       2388   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 07:35:17.315406 np0000042894 memory_tracker.sh[92391]:      15680    0.0            6956          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 07:35:17.315406 np0000042894 memory_tracker.sh[92391]:      92144    0.0            6916      92143   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-utjeingxachluiwguemqzrjsljvooyoi ; /usr/bin/python3
Aug 26 07:35:17.315406 np0000042894 memory_tracker.sh[92391]:      41491    0.0            6784      41452   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 26 07:35:17.315406 np0000042894 memory_tracker.sh[92391]:      41492    0.0            6204      41452   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 26 07:35:17.315406 np0000042894 memory_tracker.sh[92391]:        527    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 07:35:17.315406 np0000042894 memory_tracker.sh[92391]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 07:35:17.315614 np0000042894 memory_tracker.sh[92391]:      92390    0.0            4384      43897   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 07:35:17.315614 np0000042894 memory_tracker.sh[92391]:      40267    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 07:35:17.315614 np0000042894 memory_tracker.sh[92391]:      40911    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 26 07:35:17.315614 np0000042894 memory_tracker.sh[92391]:      43897    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 07:35:17.315614 np0000042894 memory_tracker.sh[92391]:      44387    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 07:35:17.315614 np0000042894 memory_tracker.sh[92391]:      18236    0.0            3556          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 07:35:17.315614 np0000042894 memory_tracker.sh[92391]:      69525    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 07:35:17.315614 np0000042894 memory_tracker.sh[92391]:        707    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 26 07:35:17.315614 np0000042894 memory_tracker.sh[92391]:        977    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 26 07:35:17.315614 np0000042894 memory_tracker.sh[92391]:        706    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 07:35:17.315614 np0000042894 memory_tracker.sh[92391]:       1174    0.0            3316       1173   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 07:35:17.315614 np0000042894 memory_tracker.sh[92391]:       5519    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 07:35:17.315614 np0000042894 memory_tracker.sh[92391]:      40928    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 07:35:17.315825 np0000042894 memory_tracker.sh[92391]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 07:35:17.315825 np0000042894 memory_tracker.sh[92391]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 07:35:17.315825 np0000042894 memory_tracker.sh[92391]:      40919    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 07:35:17.315825 np0000042894 memory_tracker.sh[92391]:      30124    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 07:35:17.315825 np0000042894 memory_tracker.sh[92391]:      92391    0.0            2224      43897   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 07:35:17.315825 np0000042894 memory_tracker.sh[92391]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 07:35:17.315825 np0000042894 memory_tracker.sh[92391]:      40921    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 26 07:35:17.315825 np0000042894 memory_tracker.sh[92391]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 07:35:17.315825 np0000042894 memory_tracker.sh[92391]:      92372    0.0            2032      44387   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 07:35:17.315825 np0000042894 memory_tracker.sh[92391]:      92384    0.0            2028       5519   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 07:35:17.315825 np0000042894 memory_tracker.sh[92391]:      18437    0.0            1980      18361   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 07:35:17.315825 np0000042894 memory_tracker.sh[92391]:      40929    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 07:35:17.315825 np0000042894 memory_tracker.sh[92391]:      92145    0.0            1924      92144   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-utjeingxachluiwguemqzrjsljvooyoi ; /usr/bin/python3
Aug 26 07:35:17.315825 np0000042894 memory_tracker.sh[92391]:      18441    0.0            1916      18361   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 07:35:17.315825 np0000042894 memory_tracker.sh[92391]:      92143    0.0            1916       2398   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-utjeingxachluiwguemqzrjsljvooyoi ; /usr/bin/python3' && sleep 0
Aug 26 07:35:17.316058 np0000042894 memory_tracker.sh[92391]:      92280    0.0            1916      92274   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgls8_854
Aug 26 07:35:17.316058 np0000042894 memory_tracker.sh[92391]:      92282    0.0            1916      92274   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphck_wuyt
Aug 26 07:35:17.316058 np0000042894 memory_tracker.sh[92391]:      92284    0.0            1916      92274   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcxpdz3_e
Aug 26 07:35:17.316058 np0000042894 memory_tracker.sh[92391]:      92286    0.0            1916      92274   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpboio_gql
Aug 26 07:35:17.316058 np0000042894 memory_tracker.sh[92391]:      32326    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 07:35:17.316058 np0000042894 memory_tracker.sh[92391]:      18361    0.0            1800      18351   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 07:35:17.316058 np0000042894 memory_tracker.sh[92391]:      40916    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 07:35:17.316058 np0000042894 memory_tracker.sh[92391]:      12542    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 07:35:17.316058 np0000042894 memory_tracker.sh[92391]:      18438    0.0            1568      18437   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 07:35:17.316058 np0000042894 memory_tracker.sh[92391]:      30125    0.0            1300      30124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 07:35:17.316225 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:35:17.316225 np0000042894 memory_tracker.sh[43897]: ]]]
Aug 26 07:35:37.321590 np0000042894 memory_tracker.sh[43897]: [[[
Aug 26 07:35:37.322294 np0000042894 memory_tracker.sh[92400]: Wed Aug 26 07:35:37 UTC 2026
Aug 26 07:35:37.322456 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:35:37.322456 np0000042894 memory_tracker.sh[43897]: memory_tracker low_point: 6118040
Aug 26 07:35:37.322456 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:35:37.323104 np0000042894 memory_tracker.sh[92401]: MemTotal:       12245840 kB
Aug 26 07:35:37.323104 np0000042894 memory_tracker.sh[92401]: MemFree:          174168 kB
Aug 26 07:35:37.323104 np0000042894 memory_tracker.sh[92401]: MemAvailable:    6118040 kB
Aug 26 07:35:37.323104 np0000042894 memory_tracker.sh[92401]: Buffers:          162872 kB
Aug 26 07:35:37.323104 np0000042894 memory_tracker.sh[92401]: Cached:          5728244 kB
Aug 26 07:35:37.323104 np0000042894 memory_tracker.sh[92401]: SwapCached:            4 kB
Aug 26 07:35:37.323104 np0000042894 memory_tracker.sh[92401]: Active:          5441216 kB
Aug 26 07:35:37.323104 np0000042894 memory_tracker.sh[92401]: Inactive:        5595968 kB
Aug 26 07:35:37.323104 np0000042894 memory_tracker.sh[92401]: Active(anon):    5201904 kB
Aug 26 07:35:37.323104 np0000042894 memory_tracker.sh[92401]: Inactive(anon):   125500 kB
Aug 26 07:35:37.323104 np0000042894 memory_tracker.sh[92401]: Active(file):     239312 kB
Aug 26 07:35:37.323104 np0000042894 memory_tracker.sh[92401]: Inactive(file):  5470468 kB
Aug 26 07:35:37.323104 np0000042894 memory_tracker.sh[92401]: Unevictable:      144776 kB
