Sep 02 13:29:55.259628 np0000043644 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 13:29:55.267205 np0000043644 memory_tracker.sh[44101]: [[[
Sep 02 13:29:55.267938 np0000043644 memory_tracker.sh[44116]: Wed Sep  2 13:29:55 UTC 2026
Sep 02 13:29:55.268068 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:29:55.322971 np0000043644 memory_tracker.sh[44120]: [iscsid (pid:32491)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:28076)]=901132KB
Sep 02 13:29:55.328645 np0000043644 memory_tracker.sh[44101]: ]]]
Sep 02 13:30:15.333604 np0000043644 memory_tracker.sh[44101]: [[[
Sep 02 13:30:15.334648 np0000043644 memory_tracker.sh[47596]: Wed Sep  2 13:30:15 UTC 2026
Sep 02 13:30:15.335075 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:30:15.335075 np0000043644 memory_tracker.sh[44101]: memory_tracker low_point: 10327532
Sep 02 13:30:15.335075 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: MemTotal:       12245840 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: MemFree:          163804 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: MemAvailable:   10327532 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Buffers:          201176 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Cached:          9851188 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SwapCached:            4 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Active:          1259460 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Inactive:        9737544 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Active(anon):     996440 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Inactive(anon):   126056 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Active(file):     263020 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Inactive(file):  9611488 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Unevictable:      143600 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Mlocked:          142400 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SwapTotal:       8388604 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SwapFree:        8387824 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Zswap:               308 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Zswapped:             68 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Dirty:              3584 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Writeback:             0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: AnonPages:       1088340 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Mapped:           198128 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Shmem:            157992 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: KReclaimable:     614904 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Slab:             744696 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SReclaimable:     614904 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SUnreclaim:       129792 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: KernelStack:        8844 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: PageTables:        11220 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SecPageTables:         0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: NFS_Unstable:          0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Bounce:                0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: WritebackTmp:          0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: CommitLimit:    14511524 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Committed_AS:    2914760 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: VmallocTotal:   13743895347199 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: VmallocUsed:       28596 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: VmallocChunk:          0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Percpu:             5152 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HardwareCorrupted:     0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: AnonHugePages:         0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: ShmemHugePages:        0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: ShmemPmdMapped:        0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: FileHugePages:         0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: FilePmdMapped:         0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Unaccepted:            0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HugePages_Total:       0
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HugePages_Free:        0
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HugePages_Rsvd:        0
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HugePages_Surp:        0
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Hugepagesize:       2048 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Hugetlb:               0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: DirectMap4k:      282476 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: DirectMap2M:     7057408 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: DirectMap1G:     7340032 kB
Sep 02 13:30:15.336503 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:30:15.348486 np0000043644 memory_tracker.sh[47599]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:31:15.407166 np0000043644 memory_tracker.sh[61674]:      58661    0.1           16472      58656   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:31:15.407166 np0000043644 memory_tracker.sh[61674]:      46772    0.1           15944          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 13:31:15.407347 np0000043644 memory_tracker.sh[61674]:      36803    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 13:31:15.407437 np0000043644 memory_tracker.sh[61674]:      30448    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 13:31:15.407437 np0000043644 memory_tracker.sh[61674]:      32491    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 13:31:15.407437 np0000043644 memory_tracker.sh[61674]:      58660    0.1           14116      58656   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:31:15.407437 np0000043644 memory_tracker.sh[61674]:          1    0.1           14112          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 02 13:31:15.407437 np0000043644 memory_tracker.sh[61674]:      11769    0.1           13160          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:31:15.407437 np0000043644 memory_tracker.sh[61674]:        483    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 13:31:15.407437 np0000043644 memory_tracker.sh[61674]:       4580    0.1           12372       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-132108
Sep 02 13:31:15.407437 np0000043644 memory_tracker.sh[61674]:       4585    0.1           12308       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-132108.summary.2026-09-02-132108
Sep 02 13:31:15.407437 np0000043644 memory_tracker.sh[61674]:       2392    0.0           12096       2390   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 02 13:31:15.407437 np0000043644 memory_tracker.sh[61674]:       1140    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 13:31:15.407437 np0000043644 memory_tracker.sh[61674]:      60553    0.0           10080       2392   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 13:31:15.407437 np0000043644 memory_tracker.sh[61674]:      60657    0.0           10080       2392   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 13:31:15.407437 np0000043644 memory_tracker.sh[61674]:      39078    0.0           10024       2392   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 13:31:15.407437 np0000043644 memory_tracker.sh[61674]:        439    0.0            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 13:31:15.407437 np0000043644 memory_tracker.sh[61674]:      58656    0.0            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 13:31:15.407764 np0000043644 memory_tracker.sh[61674]:        544    0.0            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 13:31:15.407764 np0000043644 memory_tracker.sh[61674]:      28569    0.0            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 13:31:15.407764 np0000043644 memory_tracker.sh[61674]:      28642    0.0            8780          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 13:31:15.407764 np0000043644 memory_tracker.sh[61674]:       1113    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 13:31:15.407764 np0000043644 memory_tracker.sh[61674]:      28412    0.0            8340          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 13:31:15.407764 np0000043644 memory_tracker.sh[61674]:        485    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 13:31:15.407764 np0000043644 memory_tracker.sh[61674]:       2182    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 13:31:15.407898 np0000043644 memory_tracker.sh[61674]:      30218    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 13:31:15.407898 np0000043644 memory_tracker.sh[61674]:      28763    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 13:31:15.407898 np0000043644 memory_tracker.sh[61674]:      28022    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 13:31:15.407898 np0000043644 memory_tracker.sh[61674]:        389    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 13:31:15.407898 np0000043644 memory_tracker.sh[61674]:       2363    0.0            7076       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 13:31:15.407898 np0000043644 memory_tracker.sh[61674]:       2387    0.0            6932       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-spanoimlsqauzuojheozpomlazhkeiei ; /usr/bin/python3
Sep 02 13:31:15.407898 np0000043644 memory_tracker.sh[61674]:      41695    0.0            6700      41692   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 13:31:15.407898 np0000043644 memory_tracker.sh[61674]:      41696    0.0            6128      41692   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 13:31:15.407898 np0000043644 memory_tracker.sh[61674]:      15765    0.0            5944          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 13:31:15.407898 np0000043644 memory_tracker.sh[61674]:        526    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 13:31:15.407898 np0000043644 memory_tracker.sh[61674]:        476    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 13:31:15.408061 np0000043644 memory_tracker.sh[61674]:      61673    0.0            4348      44101   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 13:31:15.408061 np0000043644 memory_tracker.sh[61674]:      40605    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 13:31:15.408061 np0000043644 memory_tracker.sh[61674]:      41206    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 13:31:15.408061 np0000043644 memory_tracker.sh[61674]:      44101    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 13:31:15.408061 np0000043644 memory_tracker.sh[61674]:      44588    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 13:31:15.408061 np0000043644 memory_tracker.sh[61674]:        705    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 13:31:15.408061 np0000043644 memory_tracker.sh[61674]:        969    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 02 13:31:15.408061 np0000043644 memory_tracker.sh[61674]:      28836    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 13:31:15.408061 np0000043644 memory_tracker.sh[61674]:        706    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 13:31:15.408061 np0000043644 memory_tracker.sh[61674]:      18325    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 13:31:15.408061 np0000043644 memory_tracker.sh[61674]:       1141    0.0            3328       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 13:31:15.408061 np0000043644 memory_tracker.sh[61674]:      41223    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 13:31:15.408061 np0000043644 memory_tracker.sh[61674]:       5313    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 13:31:15.408248 np0000043644 memory_tracker.sh[61674]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 13:31:15.408248 np0000043644 memory_tracker.sh[61674]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 13:31:15.408248 np0000043644 memory_tracker.sh[61674]:      41214    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 13:31:15.408248 np0000043644 memory_tracker.sh[61674]:      30333    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:31:15.408248 np0000043644 memory_tracker.sh[61674]:      61674    0.0            2228      44101   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 13:31:15.408248 np0000043644 memory_tracker.sh[61674]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 13:31:15.408248 np0000043644 memory_tracker.sh[61674]:      41216    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 13:31:15.408248 np0000043644 memory_tracker.sh[61674]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 13:31:15.408248 np0000043644 memory_tracker.sh[61674]:      61534    0.0            2032       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 13:31:15.408248 np0000043644 memory_tracker.sh[61674]:      59552    0.0            2024      44588   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 13:31:15.408248 np0000043644 memory_tracker.sh[61674]:      40239    0.0            1976      39078   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 13:31:15.408248 np0000043644 memory_tracker.sh[61674]:      18527    0.0            1972      18451   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:31:15.408248 np0000043644 memory_tracker.sh[61674]:      41224    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 13:31:15.408248 np0000043644 memory_tracker.sh[61674]:      32490    0.0            1940          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 13:31:15.408248 np0000043644 memory_tracker.sh[61674]:       2388    0.0            1920       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-spanoimlsqauzuojheozpomlazhkeiei ; /usr/bin/python3
Sep 02 13:31:15.408482 np0000043644 memory_tracker.sh[61674]:       2390    0.0            1920       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 13:31:15.408482 np0000043644 memory_tracker.sh[61674]:       2386    0.0            1916       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-spanoimlsqauzuojheozpomlazhkeiei ; /usr/bin/python3' && sleep 0
Sep 02 13:31:15.408482 np0000043644 memory_tracker.sh[61674]:      18531    0.0            1916      18451   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 13:31:15.408482 np0000043644 memory_tracker.sh[61674]:      18451    0.0            1800      18441   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 13:31:15.408482 np0000043644 memory_tracker.sh[61674]:      41211    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 13:31:15.408482 np0000043644 memory_tracker.sh[61674]:      12629    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 13:31:15.408482 np0000043644 memory_tracker.sh[61674]:      18528    0.0            1572      18527   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:31:15.408482 np0000043644 memory_tracker.sh[61674]:      30334    0.0            1296      30333   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:31:15.408600 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:31:15.408600 np0000043644 memory_tracker.sh[44101]: ]]]
Sep 02 13:32:35.429196 np0000043644 memory_tracker.sh[44101]: [[[
Sep 02 13:32:35.429819 np0000043644 memory_tracker.sh[71502]: Wed Sep  2 13:32:35 UTC 2026
Sep 02 13:32:35.429946 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:32:35.486777 np0000043644 memory_tracker.sh[71506]: [iscsid (pid:32491)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69662)]=901584KB
Sep 02 13:32:35.493648 np0000043644 memory_tracker.sh[44101]: ]]]
Sep 02 13:32:55.498033 np0000043644 memory_tracker.sh[44101]: [[[
Sep 02 13:32:55.498991 np0000043644 memory_tracker.sh[76845]: Wed Sep  2 13:32:55 UTC 2026
Sep 02 13:32:55.499154 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:32:55.499154 np0000043644 memory_tracker.sh[44101]: memory_tracker low_point: 8222896
Sep 02 13:32:55.499208 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: MemTotal:       12245840 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: MemFree:          173656 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: MemAvailable:    8221132 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: Buffers:          208776 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: Cached:          7758092 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: SwapCached:            4 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: Active:          3502440 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: Inactive:        7516328 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: Active(anon):    3105608 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: Inactive(anon):   126056 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: Active(file):     396832 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: Inactive(file):  7390272 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: Unevictable:      144736 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: Mlocked:          143536 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: SwapTotal:       8388604 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: SwapFree:        8387824 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: Zswap:               320 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: Zswapped:             72 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: Dirty:             15404 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: Writeback:             0 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: AnonPages:       3196772 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: Mapped:           212148 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: Shmem:            159900 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: KReclaimable:     586056 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: Slab:             722612 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: SReclaimable:     586056 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: SUnreclaim:       136556 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: KernelStack:       10668 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: PageTables:        19256 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: SecPageTables:         0 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: NFS_Unstable:          0 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: Bounce:                0 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: WritebackTmp:          0 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: CommitLimit:    14511524 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: Committed_AS:    6340136 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: VmallocTotal:   13743895347199 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: VmallocUsed:       30484 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: VmallocChunk:          0 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: Percpu:             5440 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: HardwareCorrupted:     0 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: AnonHugePages:         0 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: ShmemHugePages:        0 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: ShmemPmdMapped:        0 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: FileHugePages:         0 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: FilePmdMapped:         0 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: Unaccepted:            0 kB
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: HugePages_Total:       0
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: HugePages_Free:        0
Sep 02 13:32:55.499849 np0000043644 memory_tracker.sh[76846]: HugePages_Rsvd:        0
