Aug 26 21:47:35.282967 np0000042940 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 21:47:35.291094 np0000042940 memory_tracker.sh[43946]: [[[
Aug 26 21:47:35.291718 np0000042940 memory_tracker.sh[43961]: Wed Aug 26 21:47:35 UTC 2026
Aug 26 21:47:35.291915 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:47:35.348707 np0000042940 memory_tracker.sh[43965]: [iscsid (pid:32380)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27919)]=901124KB
Aug 26 21:47:35.354722 np0000042940 memory_tracker.sh[43946]: ]]]
Aug 26 21:47:55.359449 np0000042940 memory_tracker.sh[43946]: [[[
Aug 26 21:47:55.360216 np0000042940 memory_tracker.sh[48411]: Wed Aug 26 21:47:55 UTC 2026
Aug 26 21:47:55.360367 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:47:55.360367 np0000042940 memory_tracker.sh[43946]: memory_tracker low_point: 10298984
Aug 26 21:47:55.360367 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: MemTotal:       12245840 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: MemFree:          171808 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: MemAvailable:   10298984 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Buffers:          250336 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Cached:          9753420 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SwapCached:            4 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Active:          1268588 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Inactive:        9701844 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Active(anon):    1018676 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Inactive(anon):   125880 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Active(file):     249912 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Inactive(file):  9575964 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Unevictable:      143592 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Mlocked:          142392 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SwapTotal:       8388604 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SwapFree:        8388336 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Zswap:               352 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Zswapped:             64 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Dirty:              3916 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Writeback:             0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: AnonPages:       1110380 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Mapped:           207724 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Shmem:            158012 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: KReclaimable:     626984 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Slab:             758196 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SReclaimable:     626984 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SUnreclaim:       131212 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: KernelStack:        8812 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: PageTables:        11408 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SecPageTables:         0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: NFS_Unstable:          0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Bounce:                0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: WritebackTmp:          0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: CommitLimit:    14511524 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Committed_AS:    2917232 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: VmallocTotal:   13743895347199 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: VmallocUsed:       28564 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: VmallocChunk:          0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Percpu:             5088 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HardwareCorrupted:     0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: AnonHugePages:         0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: ShmemHugePages:        0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: ShmemPmdMapped:        0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: FileHugePages:         0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: FilePmdMapped:         0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Unaccepted:            0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HugePages_Total:       0
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HugePages_Free:        0
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HugePages_Rsvd:        0
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HugePages_Surp:        0
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Hugepagesize:       2048 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Hugetlb:               0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: DirectMap4k:      278380 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: DirectMap2M:     9158656 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: DirectMap1G:     5242880 kB
Aug 26 21:47:55.362510 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:47:55.374800 np0000042940 memory_tracker.sh[48414]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 21:51:35.653954 np0000042940 memory_tracker.sh[85696]:      83775    0.0            2032       5514   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 21:51:35.653954 np0000042940 memory_tracker.sh[85696]:      82996    0.0            2028      44477   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 21:51:35.653954 np0000042940 memory_tracker.sh[85696]:      18430    0.0            1960      18354   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 21:51:35.653954 np0000042940 memory_tracker.sh[85696]:      40973    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 21:51:35.653954 np0000042940 memory_tracker.sh[85696]:       2416    0.0            1924       2415   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rhhcfpmlmhpwnrhjjhycciauhteakuxy ; /usr/bin/python3
Aug 26 21:51:35.653954 np0000042940 memory_tracker.sh[85696]:      18434    0.0            1920      18354   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 21:51:35.653954 np0000042940 memory_tracker.sh[85696]:       2418    0.0            1916       2417   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 21:51:35.653954 np0000042940 memory_tracker.sh[85696]:      32379    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 21:51:35.654130 np0000042940 memory_tracker.sh[85696]:       2414    0.0            1908       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rhhcfpmlmhpwnrhjjhycciauhteakuxy ; /usr/bin/python3' && sleep 0
Aug 26 21:51:35.654130 np0000042940 memory_tracker.sh[85696]:      18354    0.0            1804      18344   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 21:51:35.654130 np0000042940 memory_tracker.sh[85696]:      40960    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 21:51:35.654130 np0000042940 memory_tracker.sh[85696]:      12536    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 21:51:35.654130 np0000042940 memory_tracker.sh[85696]:      18431    0.0            1568      18430   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 21:51:35.654130 np0000042940 memory_tracker.sh[85696]:      30172    0.0            1300      30171   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 21:51:35.654204 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:51:35.654204 np0000042940 memory_tracker.sh[43946]: ]]]
Aug 26 21:52:15.663706 np0000042940 memory_tracker.sh[43946]: [[[
Aug 26 21:52:15.664413 np0000042940 memory_tracker.sh[92143]: Wed Aug 26 21:52:15 UTC 2026
Aug 26 21:52:15.664525 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:52:15.664525 np0000042940 memory_tracker.sh[43946]: memory_tracker low_point: 6370084
Aug 26 21:52:15.664525 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: MemTotal:       12245840 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: MemFree:          219588 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: MemAvailable:    6370084 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: Buffers:          247616 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: Cached:          5839156 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: SwapCached:            4 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: Active:          5276544 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: Inactive:        5665580 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: Active(anon):    4910332 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: Inactive(anon):   126068 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: Active(file):     366212 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: Inactive(file):  5539512 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: Unevictable:      144768 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: Mlocked:          143568 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: SwapTotal:       8388604 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: SwapFree:        8388080 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: Zswap:               376 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: Zswapped:             72 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: Dirty:            116472 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: Writeback:             0 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: AnonPages:       5000232 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: Mapped:           248264 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: Shmem:            161180 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: KReclaimable:     570456 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: Slab:             711148 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: SReclaimable:     570456 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: SUnreclaim:       140692 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: KernelStack:       13908 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: PageTables:        27444 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: SecPageTables:         0 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: NFS_Unstable:          0 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: Bounce:                0 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: WritebackTmp:          0 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: CommitLimit:    14511524 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: Committed_AS:   10381392 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: VmallocTotal:   13743895347199 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: VmallocUsed:       33652 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: VmallocChunk:          0 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: Percpu:             5472 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: HardwareCorrupted:     0 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: AnonHugePages:         0 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: ShmemHugePages:        0 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: ShmemPmdMapped:        0 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: FileHugePages:         0 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: FilePmdMapped:         0 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: Unaccepted:            0 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: HugePages_Total:       0
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: HugePages_Free:        0
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: HugePages_Rsvd:        0
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: HugePages_Surp:        0
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: Hugepagesize:       2048 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: Hugetlb:               0 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: DirectMap4k:      284524 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: DirectMap2M:     9152512 kB
Aug 26 21:52:15.665236 np0000042940 memory_tracker.sh[92144]: DirectMap1G:     5242880 kB
Aug 26 21:52:15.665995 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:52:15.677703 np0000042940 memory_tracker.sh[92146]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 21:52:15.677703 np0000042940 memory_tracker.sh[92146]:      43295    5.9          733748          1   00:00:34      129 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 21:52:15.677703 np0000042940 memory_tracker.sh[92146]:      71823    1.7          218636      71822   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 26 21:52:15.677703 np0000042940 memory_tracker.sh[92146]:      71824    1.7          212744      71822   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 26 21:52:15.677703 np0000042940 memory_tracker.sh[92146]:      73973    1.4          181764      73281   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 21:52:15.677703 np0000042940 memory_tracker.sh[92146]:      79767    1.4          174260          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 21:52:15.677703 np0000042940 memory_tracker.sh[92146]:      73761    1.4          172500      72317   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 21:52:15.677703 np0000042940 memory_tracker.sh[92146]:      73778    1.4          172500      72317   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 21:52:15.677703 np0000042940 memory_tracker.sh[92146]:      73368    1.3          161340      72797   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 21:52:15.677703 np0000042940 memory_tracker.sh[92146]:      68773    1.3          160768      68772   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 26 21:52:15.677986 np0000042940 memory_tracker.sh[92146]:      68774    1.3          159816      68772   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 26 21:52:15.677986 np0000042940 memory_tracker.sh[92146]:      18344    1.1          142672          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 21:52:15.677986 np0000042940 memory_tracker.sh[92146]:      46263    1.1          141904      46261   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 26 21:52:15.677986 np0000042940 memory_tracker.sh[92146]:      46262    1.1          141648      46261   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 21:52:15.677986 np0000042940 memory_tracker.sh[92146]:      77387    1.1          138848          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 26 21:52:15.677986 np0000042940 memory_tracker.sh[92146]:      72041    1.1          137836      70773   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 26 21:52:15.677986 np0000042940 memory_tracker.sh[92146]:      83707    1.1          135900      83706   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Aug 26 21:52:15.677986 np0000042940 memory_tracker.sh[92146]:      83708    1.1          135796      83706   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 26 21:52:15.677986 np0000042940 memory_tracker.sh[92146]:      80715    1.0          133688      80710   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 26 21:52:15.677986 np0000042940 memory_tracker.sh[92146]:      80714    1.0          133676      80710   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 26 21:52:15.677986 np0000042940 memory_tracker.sh[92146]:      76761    1.0          133232      76759   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 26 21:52:15.677986 np0000042940 memory_tracker.sh[92146]:      76760    1.0          133124      76759   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 26 21:52:15.678170 np0000042940 memory_tracker.sh[92146]:      90617    1.0          123164          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 26 21:52:15.678170 np0000042940 memory_tracker.sh[92146]:      79843    0.9          120112      78186   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 26 21:52:15.678170 np0000042940 memory_tracker.sh[92146]:      79845    0.9          120040      78186   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 26 21:52:15.678170 np0000042940 memory_tracker.sh[92146]:      79829    0.9          119880      78705   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 26 21:52:15.678170 np0000042940 memory_tracker.sh[92146]:      79827    0.9          119788      78705   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 26 21:52:15.678170 np0000042940 memory_tracker.sh[92146]:      90966    0.9          119752      90119   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 26 21:52:15.678170 np0000042940 memory_tracker.sh[92146]:      78048    0.9          119348      76168   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 26 21:52:15.678170 np0000042940 memory_tracker.sh[92146]:      78046    0.9          119344      76168   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 26 21:52:15.678170 np0000042940 memory_tracker.sh[92146]:      91120    0.9          118364          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 26 21:52:15.678170 np0000042940 memory_tracker.sh[92146]:      72311    0.9          117516          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpv95819td/privsep.sock
Aug 26 21:52:15.678170 np0000042940 memory_tracker.sh[92146]:      69488    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 21:52:15.678321 np0000042940 memory_tracker.sh[92146]:      74888    0.9          117204          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpi00mvsrx/privsep.sock
Aug 26 21:52:15.678321 np0000042940 memory_tracker.sh[92146]:      42577    0.9          116140          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 21:52:15.678321 np0000042940 memory_tracker.sh[92146]:      90119    0.9          111864          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 26 21:52:15.678321 np0000042940 memory_tracker.sh[92146]:      74041    0.8          109536      74040   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 26 21:52:15.678321 np0000042940 memory_tracker.sh[92146]:      74042    0.8          109444      74040   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 26 21:52:15.678321 np0000042940 memory_tracker.sh[92146]:      17235    0.6           74896          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 21:52:15.678321 np0000042940 memory_tracker.sh[92146]:      11609    0.3           40540      11607   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 21:52:15.678321 np0000042940 memory_tracker.sh[92146]:      79878    0.2           32704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 21:52:15.678321 np0000042940 memory_tracker.sh[92146]:      45110    0.2           28632          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042940 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042940=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Aug 26 21:52:15.678321 np0000042940 memory_tracker.sh[92146]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 21:52:15.678460 np0000042940 memory_tracker.sh[92146]:      92139    0.2           26992      92138   00:00:00        1 -                         /usr/bin/python3
Aug 26 21:52:15.678460 np0000042940 memory_tracker.sh[92146]:      41531    0.2           26352          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 21:52:15.678460 np0000042940 memory_tracker.sh[92146]:       2207    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 21:52:15.678460 np0000042940 memory_tracker.sh[92146]:       1309    0.1           20260          1   00:01:10        4 inet_csk_accept           /usr/bin/python3
Aug 26 21:52:15.678460 np0000042940 memory_tracker.sh[92146]:      71822    0.1           19708          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 26 21:52:15.678460 np0000042940 memory_tracker.sh[92146]:      76759    0.1           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 21:52:15.678460 np0000042940 memory_tracker.sh[92146]:      80710    0.1           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 26 21:52:15.678460 np0000042940 memory_tracker.sh[92146]:      83706    0.1           19628          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 26 21:52:15.678460 np0000042940 memory_tracker.sh[92146]:      74040    0.1           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 21:52:15.678460 np0000042940 memory_tracker.sh[92146]:      68772    0.1           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 21:52:15.678460 np0000042940 memory_tracker.sh[92146]:      46261    0.1           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 21:52:15.678460 np0000042940 memory_tracker.sh[92146]:      41594    0.1           18612          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 21:52:15.678460 np0000042940 memory_tracker.sh[92146]:      46664    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 21:52:15.678460 np0000042940 memory_tracker.sh[92146]:      84039    0.1           16884      84032   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 21:52:15.678460 np0000042940 memory_tracker.sh[92146]:      30286    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 21:52:15.678460 np0000042940 memory_tracker.sh[92146]:      36695    0.1           15352          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
