Sep 03 05:46:12.283959 np0000043721 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 05:46:12.292134 np0000043721 memory_tracker.sh[44183]: [[[
Sep 03 05:46:12.292436 np0000043721 memory_tracker.sh[44198]: Thu Sep  3 05:46:12 UTC 2026
Sep 03 05:46:12.292554 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:12.346943 np0000043721 memory_tracker.sh[44202]: [iscsid (pid:32571)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28044)]=901132KB
Sep 03 05:46:12.352535 np0000043721 memory_tracker.sh[44183]: ]]]
Sep 03 05:46:32.357146 np0000043721 memory_tracker.sh[44183]: [[[
Sep 03 05:46:32.357822 np0000043721 memory_tracker.sh[47751]: Thu Sep  3 05:46:32 UTC 2026
Sep 03 05:46:32.357975 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:32.357975 np0000043721 memory_tracker.sh[44183]: memory_tracker low_point: 10323596
Sep 03 05:46:32.357975 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: MemTotal:       12245836 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: MemFree:          257924 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: MemAvailable:   10323596 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Buffers:          213356 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Cached:          9714796 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SwapCached:            4 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Active:          1124420 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Inactive:        9749232 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Active(anon):     997516 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Inactive(anon):   125852 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Active(file):     126904 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Inactive(file):  9623380 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Unevictable:      143600 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Mlocked:          142400 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SwapTotal:       8388604 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SwapFree:        8388080 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Zswap:               336 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Zswapped:             68 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Dirty:              2780 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Writeback:             0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: AnonPages:       1089132 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Mapped:           198700 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Shmem:            158000 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: KReclaimable:     641072 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Slab:             774360 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SReclaimable:     641072 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SUnreclaim:       133288 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: KernelStack:        8740 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: PageTables:        11368 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SecPageTables:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: NFS_Unstable:          0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Bounce:                0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: WritebackTmp:          0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: CommitLimit:    14511520 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Committed_AS:    2925320 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: VmallocTotal:   13743895347199 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: VmallocUsed:       28468 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: VmallocChunk:          0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Percpu:             5152 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HardwareCorrupted:     0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: AnonHugePages:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: ShmemHugePages:        0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: ShmemPmdMapped:        0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: FileHugePages:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: FilePmdMapped:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Unaccepted:            0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Total:       0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Free:        0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Rsvd:        0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Surp:        0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Hugepagesize:       2048 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Hugetlb:               0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: DirectMap4k:      292716 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: DirectMap2M:     8095744 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: DirectMap1G:     6291456 kB
Sep 03 05:46:32.359421 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:32.370486 np0000043721 memory_tracker.sh[47754]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 05:49:52.643137 np0000043721 memory_tracker.sh[83229]:      70216    0.0            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 05:49:52.643137 np0000043721 memory_tracker.sh[83229]:       1117    0.0            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 05:49:52.643137 np0000043721 memory_tracker.sh[83229]:        483    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 05:49:52.643137 np0000043721 memory_tracker.sh[83229]:       2202    0.0            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 05:49:52.643368 np0000043721 memory_tracker.sh[83229]:      69529    0.0            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 05:49:52.643368 np0000043721 memory_tracker.sh[83229]:      30241    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 05:49:52.643368 np0000043721 memory_tracker.sh[83229]:      77002    0.0            7700      76999   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 05:49:52.643368 np0000043721 memory_tracker.sh[83229]:        390    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 05:49:52.643368 np0000043721 memory_tracker.sh[83229]:       2380    0.0            7260       2370   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 05:49:52.643368 np0000043721 memory_tracker.sh[83229]:       2404    0.0            6940       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-udnykuwkijzysqhyaoarhobmlmazyuso ; /usr/bin/python3
Sep 03 05:49:52.643368 np0000043721 memory_tracker.sh[83229]:      41712    0.0            6784      41705   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 03 05:49:52.643368 np0000043721 memory_tracker.sh[83229]:      15793    0.0            6468          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 05:49:52.643368 np0000043721 memory_tracker.sh[83229]:      41713    0.0            6204      41705   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 03 05:49:52.643368 np0000043721 memory_tracker.sh[83229]:        523    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 05:49:52.643368 np0000043721 memory_tracker.sh[83229]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 05:49:52.643368 np0000043721 memory_tracker.sh[83229]:      83228    0.0            4360      44183   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 05:49:52.643636 np0000043721 memory_tracker.sh[83229]:      40545    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 03 05:49:52.643636 np0000043721 memory_tracker.sh[83229]:      41180    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 03 05:49:52.643636 np0000043721 memory_tracker.sh[83229]:      44183    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 05:49:52.643636 np0000043721 memory_tracker.sh[83229]:      44670    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 05:49:52.643636 np0000043721 memory_tracker.sh[83229]:      69813    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 05:49:52.643636 np0000043721 memory_tracker.sh[83229]:      18348    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 05:49:52.643636 np0000043721 memory_tracker.sh[83229]:        973    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 03 05:49:52.643636 np0000043721 memory_tracker.sh[83229]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 05:49:52.643636 np0000043721 memory_tracker.sh[83229]:        702    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 05:49:52.643636 np0000043721 memory_tracker.sh[83229]:       1161    0.0            3312       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 05:49:52.643636 np0000043721 memory_tracker.sh[83229]:      41198    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 03 05:49:52.643636 np0000043721 memory_tracker.sh[83229]:       5332    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 05:49:52.643636 np0000043721 memory_tracker.sh[83229]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 05:49:52.643949 np0000043721 memory_tracker.sh[83229]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 05:49:52.643949 np0000043721 memory_tracker.sh[83229]:      41189    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 03 05:49:52.643949 np0000043721 memory_tracker.sh[83229]:      30356    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 05:49:52.643949 np0000043721 memory_tracker.sh[83229]:      83229    0.0            2228      44183   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 05:49:52.643949 np0000043721 memory_tracker.sh[83229]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 05:49:52.643949 np0000043721 memory_tracker.sh[83229]:      41191    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 03 05:49:52.643949 np0000043721 memory_tracker.sh[83229]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 05:49:52.643949 np0000043721 memory_tracker.sh[83229]:      75131    0.0            2036       5332   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 05:49:52.643949 np0000043721 memory_tracker.sh[83229]:      83091    0.0            2032      44670   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 05:49:52.643949 np0000043721 memory_tracker.sh[83229]:      18549    0.0            1984      18473   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 05:49:52.643949 np0000043721 memory_tracker.sh[83229]:      41880    0.0            1972      39196   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 05:49:52.643949 np0000043721 memory_tracker.sh[83229]:      41199    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 03 05:49:52.643949 np0000043721 memory_tracker.sh[83229]:       2407    0.0            1920       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 05:49:52.643949 np0000043721 memory_tracker.sh[83229]:       2405    0.0            1916       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-udnykuwkijzysqhyaoarhobmlmazyuso ; /usr/bin/python3
Sep 03 05:49:52.643949 np0000043721 memory_tracker.sh[83229]:      18553    0.0            1916      18473   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 05:49:52.644288 np0000043721 memory_tracker.sh[83229]:      32570    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 05:49:52.644288 np0000043721 memory_tracker.sh[83229]:       2403    0.0            1912       2380   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-udnykuwkijzysqhyaoarhobmlmazyuso ; /usr/bin/python3' && sleep 0
Sep 03 05:49:52.644288 np0000043721 memory_tracker.sh[83229]:      18473    0.0            1804      18463   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 05:49:52.644288 np0000043721 memory_tracker.sh[83229]:      41186    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 03 05:49:52.644288 np0000043721 memory_tracker.sh[83229]:      12654    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 05:49:52.644288 np0000043721 memory_tracker.sh[83229]:      18550    0.0            1572      18549   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 05:49:52.644288 np0000043721 memory_tracker.sh[83229]:      30357    0.0            1304      30356   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 05:49:52.644512 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:49:52.644512 np0000043721 memory_tracker.sh[44183]: ]]]
Sep 03 05:50:12.647038 np0000043721 memory_tracker.sh[44183]: [[[
Sep 03 05:50:12.647836 np0000043721 memory_tracker.sh[85466]: Thu Sep  3 05:50:12 UTC 2026
Sep 03 05:50:12.648085 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:50:12.648085 np0000043721 memory_tracker.sh[44183]: memory_tracker low_point: 6615032
Sep 03 05:50:12.648085 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: MemTotal:       12245836 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: MemFree:          282928 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: MemAvailable:    6615032 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: Buffers:          223056 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: Cached:          6054252 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: SwapCached:            4 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: Active:          4914200 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: Inactive:        5938308 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: Active(anon):    4630312 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: Inactive(anon):   125928 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: Active(file):     283888 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: Inactive(file):  5812380 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: Unevictable:      144744 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: Mlocked:          143544 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: SwapTotal:       8388604 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: SwapFree:        8387824 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: Zswap:               348 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: Zswapped:             72 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: Dirty:              9296 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: Writeback:             0 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: AnonPages:       4720076 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: Mapped:           236972 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: Shmem:            161156 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: KReclaimable:     561520 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: Slab:             700384 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: SReclaimable:     561520 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: SUnreclaim:       138864 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: KernelStack:       13828 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: PageTables:        26756 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: SecPageTables:         0 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: NFS_Unstable:          0 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: Bounce:                0 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: WritebackTmp:          0 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: CommitLimit:    14511520 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: Committed_AS:   10009036 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: VmallocTotal:   13743895347199 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: VmallocUsed:       33684 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: VmallocChunk:          0 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: Percpu:             5440 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: HardwareCorrupted:     0 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: AnonHugePages:         0 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: ShmemHugePages:        0 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: ShmemPmdMapped:        0 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: FileHugePages:         0 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: FilePmdMapped:         0 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: Unaccepted:            0 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: HugePages_Total:       0
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: HugePages_Free:        0
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: HugePages_Rsvd:        0
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: HugePages_Surp:        0
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: Hugepagesize:       2048 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: Hugetlb:               0 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: DirectMap4k:      302956 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: DirectMap2M:    10182656 kB
Sep 03 05:50:12.648624 np0000043721 memory_tracker.sh[85467]: DirectMap1G:     4194304 kB
Sep 03 05:50:12.649305 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:50:12.661694 np0000043721 memory_tracker.sh[85469]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 05:50:12.661694 np0000043721 memory_tracker.sh[85469]:      43533    5.8          720264          1   00:00:34      126 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 05:50:12.661694 np0000043721 memory_tracker.sh[85469]:      72063    1.8          222240      72062   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 03 05:50:12.661694 np0000043721 memory_tracker.sh[85469]:      72064    1.7          211104      72062   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 03 05:50:12.661694 np0000043721 memory_tracker.sh[85469]:      74266    1.4          182708      73522   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 05:50:12.661694 np0000043721 memory_tracker.sh[85469]:      80006    1.4          173500          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 05:50:12.661694 np0000043721 memory_tracker.sh[85469]:      74027    1.4          171892      72558   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 05:50:12.661694 np0000043721 memory_tracker.sh[85469]:      74020    1.4          171880      72558   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 05:50:12.661694 np0000043721 memory_tracker.sh[85469]:      69020    1.3          161900      69019   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 03 05:50:12.661694 np0000043721 memory_tracker.sh[85469]:      73676    1.3          161304      73038   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 05:50:12.662212 np0000043721 memory_tracker.sh[85469]:      69021    1.3          161064      69019   00:00:02        8 ep_poll                   nova-apiuWSGI worker 2
Sep 03 05:50:12.662212 np0000043721 memory_tracker.sh[85469]:      46454    1.1          142260      46452   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 05:50:12.662212 np0000043721 memory_tracker.sh[85469]:      46453    1.1          141996      46452   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 05:50:12.662212 np0000043721 memory_tracker.sh[85469]:      18463    1.1          140668          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 05:50:12.662212 np0000043721 memory_tracker.sh[85469]:      77625    1.1          139196          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 05:50:12.662212 np0000043721 memory_tracker.sh[85469]:      72333    1.1          138040      71013   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 05:50:12.662212 np0000043721 memory_tracker.sh[85469]:      83952    1.1          135716      83950   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Sep 03 05:50:12.662212 np0000043721 memory_tracker.sh[85469]:      83951    1.1          135688      83950   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 03 05:50:12.662212 np0000043721 memory_tracker.sh[85469]:      80965    1.0          134100      80961   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 03 05:50:12.662212 np0000043721 memory_tracker.sh[85469]:      80966    1.0          133904      80961   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 03 05:50:12.662212 np0000043721 memory_tracker.sh[85469]:      77001    1.0          133656      76999   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
