Jul 15 09:22:01.811623 np0000039531 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 09:22:01.819381 np0000039531 memory_tracker.sh[43715]: [[[
Jul 15 09:22:01.820059 np0000039531 memory_tracker.sh[43730]: Wed Jul 15 09:22:01 UTC 2026
Jul 15 09:22:01.820174 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:01.875253 np0000039531 memory_tracker.sh[43734]: [iscsid (pid:32149)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27695)]=901120KB
Jul 15 09:22:01.880836 np0000039531 memory_tracker.sh[43715]: ]]]
Jul 15 09:22:21.885749 np0000039531 memory_tracker.sh[43715]: [[[
Jul 15 09:22:21.886462 np0000039531 memory_tracker.sh[47314]: Wed Jul 15 09:22:21 UTC 2026
Jul 15 09:22:21.886605 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:21.886605 np0000039531 memory_tracker.sh[43715]: memory_tracker low_point: 10324780
Jul 15 09:22:21.886605 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: MemTotal:       12245840 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: MemFree:          163744 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: MemAvailable:   10324780 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Buffers:          171368 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Cached:          9863680 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SwapCached:            4 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Active:          1283788 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Inactive:        9710244 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Active(anon):    1135812 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Inactive(anon):     1056 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Active(file):     147976 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Inactive(file):  9709188 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Unevictable:      143588 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Mlocked:          142388 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SwapTotal:       8388604 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SwapFree:        8388080 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Zswap:               220 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Zswapped:             48 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Dirty:             55528 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Writeback:             0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: AnonPages:       1102460 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Mapped:           195852 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Shmem:            158020 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: KReclaimable:     629556 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Slab:             762020 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SReclaimable:     629556 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SUnreclaim:       132464 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: KernelStack:        8736 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: PageTables:        11260 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SecPageTables:         0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: NFS_Unstable:          0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Bounce:                0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: WritebackTmp:          0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: CommitLimit:    14511524 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Committed_AS:    2904324 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: VmallocTotal:   13743895347199 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: VmallocUsed:       28512 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: VmallocChunk:          0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Percpu:             5152 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HardwareCorrupted:     0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: AnonHugePages:         0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: ShmemHugePages:        0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: ShmemPmdMapped:        0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: FileHugePages:         0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: FilePmdMapped:         0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Unaccepted:            0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HugePages_Total:       0
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HugePages_Free:        0
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HugePages_Rsvd:        0
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HugePages_Surp:        0
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Hugepagesize:       2048 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Hugetlb:               0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: DirectMap4k:      290668 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: DirectMap2M:     9146368 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: DirectMap1G:     5242880 kB
Jul 15 09:22:21.888128 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:21.899264 np0000039531 memory_tracker.sh[47317]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 09:23:21.962985 np0000039531 memory_tracker.sh[61643]:      29828    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 09:23:21.963076 np0000039531 memory_tracker.sh[61643]:      28419    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 09:23:21.963076 np0000039531 memory_tracker.sh[61643]:      27641    0.0            7552          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 09:23:21.963076 np0000039531 memory_tracker.sh[61643]:        391    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 09:23:21.963076 np0000039531 memory_tracker.sh[61643]:       2364    0.0            7120       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 09:23:21.963076 np0000039531 memory_tracker.sh[61643]:       2388    0.0            6908       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yiuumzxsiayljbjbknvplqzyjbcvvnlm ; /usr/bin/python3
Jul 15 09:23:21.963076 np0000039531 memory_tracker.sh[61643]:      41265    0.0            6828      41262   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 15 09:23:21.963076 np0000039531 memory_tracker.sh[61643]:      41266    0.0            6212      41262   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 15 09:23:21.963076 np0000039531 memory_tracker.sh[61643]:        519    0.0            5912          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 09:23:21.963076 np0000039531 memory_tracker.sh[61643]:      15445    0.0            5836          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 09:23:21.963076 np0000039531 memory_tracker.sh[61643]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 09:23:21.963076 np0000039531 memory_tracker.sh[61643]:      61642    0.0            4356      43715   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 09:23:21.963196 np0000039531 memory_tracker.sh[61643]:      40079    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 15 09:23:21.963196 np0000039531 memory_tracker.sh[61643]:      40723    0.0            3744          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 15 09:23:21.963196 np0000039531 memory_tracker.sh[61643]:      43715    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 09:23:21.963196 np0000039531 memory_tracker.sh[61643]:      44202    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 09:23:21.963196 np0000039531 memory_tracker.sh[61643]:      28491    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 09:23:21.963196 np0000039531 memory_tracker.sh[61643]:        967    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 15 09:23:21.963196 np0000039531 memory_tracker.sh[61643]:      18004    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 09:23:21.963196 np0000039531 memory_tracker.sh[61643]:        708    0.0            3344          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 09:23:21.963196 np0000039531 memory_tracker.sh[61643]:        707    0.0            3332          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 09:23:21.963196 np0000039531 memory_tracker.sh[61643]:       1139    0.0            3308       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 09:23:21.963196 np0000039531 memory_tracker.sh[61643]:      40740    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 15 09:23:21.963196 np0000039531 memory_tracker.sh[61643]:       5314    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 09:23:21.963196 np0000039531 memory_tracker.sh[61643]:        980    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 09:23:21.963336 np0000039531 memory_tracker.sh[61643]:        983    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 09:23:21.963336 np0000039531 memory_tracker.sh[61643]:      40731    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 15 09:23:21.963336 np0000039531 memory_tracker.sh[61643]:      29948    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 09:23:21.963336 np0000039531 memory_tracker.sh[61643]:        997    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 09:23:21.963336 np0000039531 memory_tracker.sh[61643]:      61643    0.0            2220      43715   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 09:23:21.963336 np0000039531 memory_tracker.sh[61643]:      40733    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 15 09:23:21.963336 np0000039531 memory_tracker.sh[61643]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 09:23:21.963336 np0000039531 memory_tracker.sh[61643]:      53719    0.0            2028       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 09:23:21.963336 np0000039531 memory_tracker.sh[61643]:      59332    0.0            2028      44202   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 09:23:21.963336 np0000039531 memory_tracker.sh[61643]:      18205    0.0            1980      18129   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 09:23:21.963336 np0000039531 memory_tracker.sh[61643]:      41309    0.0            1976      38731   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 15 09:23:21.963336 np0000039531 memory_tracker.sh[61643]:      40742    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 15 09:23:21.963336 np0000039531 memory_tracker.sh[61643]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yiuumzxsiayljbjbknvplqzyjbcvvnlm ; /usr/bin/python3
Jul 15 09:23:21.963336 np0000039531 memory_tracker.sh[61643]:       2387    0.0            1916       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yiuumzxsiayljbjbknvplqzyjbcvvnlm ; /usr/bin/python3' && sleep 0
Jul 15 09:23:21.963488 np0000039531 memory_tracker.sh[61643]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 15 09:23:21.963488 np0000039531 memory_tracker.sh[61643]:      18209    0.0            1916      18129   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 09:23:21.963488 np0000039531 memory_tracker.sh[61643]:      32148    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 09:23:21.963488 np0000039531 memory_tracker.sh[61643]:      18129    0.0            1804      18119   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 09:23:21.963488 np0000039531 memory_tracker.sh[61643]:      40728    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 15 09:23:21.963488 np0000039531 memory_tracker.sh[61643]:      12307    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 09:23:21.963488 np0000039531 memory_tracker.sh[61643]:      18206    0.0            1568      18205   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 09:23:21.963488 np0000039531 memory_tracker.sh[61643]:      29949    0.0            1304      29948   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 09:23:21.963573 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:23:21.963573 np0000039531 memory_tracker.sh[43715]: ]]]
Jul 15 09:24:21.978574 np0000039531 memory_tracker.sh[43715]: [[[
Jul 15 09:24:21.979391 np0000039531 memory_tracker.sh[68589]: Wed Jul 15 09:24:21 UTC 2026
Jul 15 09:24:21.979528 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:24:21.979528 np0000039531 memory_tracker.sh[43715]: memory_tracker low_point: 10092592
Jul 15 09:24:21.979528 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: MemTotal:       12245840 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: MemFree:          345156 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: MemAvailable:   10092596 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: Buffers:          179212 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: Cached:          9449824 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: SwapCached:            4 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: Active:          1550552 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: Inactive:        9294640 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: Active(anon):    1393416 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: Inactive(anon):     1060 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: Active(file):     157136 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: Inactive(file):  9293580 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: Unevictable:      143588 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: Mlocked:          142388 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: SwapTotal:       8388604 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: SwapFree:        8388080 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: Zswap:               232 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: Zswapped:             52 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: Dirty:              2360 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: Writeback:             0 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: AnonPages:       1359840 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: Mapped:           197556 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: Shmem:            158460 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: KReclaimable:     622408 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: Slab:             754396 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: SReclaimable:     622408 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: SUnreclaim:       131988 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: KernelStack:        8256 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: PageTables:        11092 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: SecPageTables:         0 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: NFS_Unstable:          0 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: Bounce:                0 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: WritebackTmp:          0 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: CommitLimit:    14511524 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: Committed_AS:    2961444 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: VmallocTotal:   13743895347199 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: VmallocUsed:       28016 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: VmallocChunk:          0 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: Percpu:             5152 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: HardwareCorrupted:     0 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: AnonHugePages:         0 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: ShmemHugePages:        0 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: ShmemPmdMapped:        0 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: FileHugePages:         0 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: FilePmdMapped:         0 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: Unaccepted:            0 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: HugePages_Total:       0
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: HugePages_Free:        0
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: HugePages_Rsvd:        0
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: HugePages_Surp:        0
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: Hugepagesize:       2048 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: Hugetlb:               0 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: DirectMap4k:      290668 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: DirectMap2M:     9146368 kB
Jul 15 09:24:21.980239 np0000039531 memory_tracker.sh[68590]: DirectMap1G:     5242880 kB
Jul 15 09:24:21.980967 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:24:21.991509 np0000039531 memory_tracker.sh[68592]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 09:24:21.991509 np0000039531 memory_tracker.sh[68592]:      43065    3.8          476444          1   00:00:30       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 09:24:21.991509 np0000039531 memory_tracker.sh[68592]:      46029    1.1          142500      46027   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 15 09:24:21.991509 np0000039531 memory_tracker.sh[68592]:      46028    1.1          142448      46027   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 15 09:24:21.991509 np0000039531 memory_tracker.sh[68592]:      18119    1.1          137200          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 09:24:21.991509 np0000039531 memory_tracker.sh[68592]:      42347    1.0          126732          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 09:24:21.991509 np0000039531 memory_tracker.sh[68592]:      68522    0.9          119028      68520   00:00:01        1 -                         nova-apiuWSGI worker 2
Jul 15 09:24:21.991509 np0000039531 memory_tracker.sh[68592]:      68521    0.9          118972      68520   00:00:01        1 -                         nova-apiuWSGI worker 1
Jul 15 09:24:21.991509 np0000039531 memory_tracker.sh[68592]:      27695    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 09:24:21.991509 np0000039531 memory_tracker.sh[68592]:      11453    0.3           40636      11451   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 09:24:21.991797 np0000039531 memory_tracker.sh[68592]:      44835    0.2           28744          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039531 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039531=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 15 09:24:21.991797 np0000039531 memory_tracker.sh[68592]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 09:24:21.991797 np0000039531 memory_tracker.sh[68592]:      17007    0.2           27256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 09:24:21.991797 np0000039531 memory_tracker.sh[68592]:       2390    0.2           26936       2389   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 09:24:21.991797 np0000039531 memory_tracker.sh[68592]:      41262    0.2           26504          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 15 09:24:21.991797 np0000039531 memory_tracker.sh[68592]:       2179    0.1           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 09:24:21.991797 np0000039531 memory_tracker.sh[68592]:       1279    0.1           20516          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 15 09:24:21.991797 np0000039531 memory_tracker.sh[68592]:      68520    0.1           19688          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 15 09:24:21.991797 np0000039531 memory_tracker.sh[68592]:      46027    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 09:24:21.991797 np0000039531 memory_tracker.sh[68592]:      41365    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 15 09:24:21.991797 np0000039531 memory_tracker.sh[68592]:      65646    0.1           16752      65641   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 09:24:21.991797 np0000039531 memory_tracker.sh[68592]:      46431    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 09:24:21.991797 np0000039531 memory_tracker.sh[68592]:      30064    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 09:24:21.991958 np0000039531 memory_tracker.sh[68592]:      36462    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 09:24:21.991958 np0000039531 memory_tracker.sh[68592]:      32149    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 09:24:21.991958 np0000039531 memory_tracker.sh[68592]:          1    0.1           14136          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 15 09:24:21.991958 np0000039531 memory_tracker.sh[68592]:      65645    0.1           13500      65641   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
