Aug 17 15:17:02.892813 np0000042144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 15:17:02.900517 np0000042144 memory_tracker.sh[43846]: [[[
Aug 17 15:17:02.901177 np0000042144 memory_tracker.sh[43861]: Mon Aug 17 15:17:02 UTC 2026
Aug 17 15:17:02.901295 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:17:02.901295 np0000042144 memory_tracker.sh[43846]: memory_tracker low_point: 10816020
Aug 17 15:17:02.901295 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: MemTotal:       12245836 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: MemFree:          330140 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: MemAvailable:   10815516 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Buffers:          167624 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Cached:         10049816 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SwapCached:            4 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Active:           779292 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Inactive:       10057896 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Active(anon):     671244 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Inactive(anon):      844 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Active(file):     108048 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Inactive(file): 10057052 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Unevictable:      143600 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Mlocked:          142400 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SwapTotal:       8388604 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SwapFree:        8388080 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Zswap:               336 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Zswapped:             68 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Dirty:            216204 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Writeback:             0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: AnonPages:        763472 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Mapped:           158120 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Shmem:             32476 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: KReclaimable:     645960 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Slab:             778928 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SReclaimable:     645960 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SUnreclaim:       132968 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: KernelStack:        8004 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: PageTables:         9176 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SecPageTables:         0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: NFS_Unstable:          0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Bounce:                0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: WritebackTmp:          0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: CommitLimit:    14511520 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Committed_AS:    2193140 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: VmallocTotal:   13743895347199 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: VmallocUsed:       27764 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: VmallocChunk:          0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Percpu:             4960 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HardwareCorrupted:     0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: AnonHugePages:         0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: ShmemHugePages:        0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: ShmemPmdMapped:        0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: FileHugePages:         0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: FilePmdMapped:         0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Unaccepted:            0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HugePages_Total:       0
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HugePages_Free:        0
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HugePages_Rsvd:        0
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HugePages_Surp:        0
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Hugepagesize:       2048 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Hugetlb:               0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: DirectMap4k:      276332 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: DirectMap2M:     8112128 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: DirectMap1G:     6291456 kB
Aug 17 15:17:02.902798 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:17:02.912947 np0000042144 memory_tracker.sh[43866]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 15:20:43.269655 np0000042144 memory_tracker.sh[82937]:        485    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 15:20:43.269655 np0000042144 memory_tracker.sh[82937]:       2208    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 15:20:43.269655 np0000042144 memory_tracker.sh[82937]:      29872    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 15:20:43.269655 np0000042144 memory_tracker.sh[82937]:      76700    0.0            7768      76697   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 17 15:20:43.269655 np0000042144 memory_tracker.sh[82937]:        389    0.0            7516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 15:20:43.269655 np0000042144 memory_tracker.sh[82937]:       2387    0.0            7152       2377   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 15:20:43.269655 np0000042144 memory_tracker.sh[82937]:       2411    0.0            6908       2410   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vhpyrivzmzxxobhckibiqvclbnurabnk ; /usr/bin/python3
Aug 17 15:20:43.269655 np0000042144 memory_tracker.sh[82937]:      41394    0.0            6768      41391   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 17 15:20:43.269655 np0000042144 memory_tracker.sh[82937]:      15490    0.0            6628          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 15:20:43.269655 np0000042144 memory_tracker.sh[82937]:      41395    0.0            6188      41391   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 17 15:20:43.269655 np0000042144 memory_tracker.sh[82937]:        529    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 15:20:43.269655 np0000042144 memory_tracker.sh[82937]:        473    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 15:20:43.269655 np0000042144 memory_tracker.sh[82937]:      82936    0.0            4376      43846   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 15:20:43.269655 np0000042144 memory_tracker.sh[82937]:      40210    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 17 15:20:43.269655 np0000042144 memory_tracker.sh[82937]:      40848    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 17 15:20:43.269848 np0000042144 memory_tracker.sh[82937]:      43846    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 15:20:43.269848 np0000042144 memory_tracker.sh[82937]:      44336    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 15:20:43.269848 np0000042144 memory_tracker.sh[82937]:      18048    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 15:20:43.269848 np0000042144 memory_tracker.sh[82937]:        978    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 17 15:20:43.269848 np0000042144 memory_tracker.sh[82937]:      69475    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 15:20:43.269848 np0000042144 memory_tracker.sh[82937]:        709    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 17 15:20:43.269848 np0000042144 memory_tracker.sh[82937]:        708    0.0            3344          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 15:20:43.269848 np0000042144 memory_tracker.sh[82937]:       1168    0.0            3320       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 15:20:43.269848 np0000042144 memory_tracker.sh[82937]:       5338    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 15:20:43.269848 np0000042144 memory_tracker.sh[82937]:      40867    0.0            3012          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 17 15:20:43.269848 np0000042144 memory_tracker.sh[82937]:        999    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 15:20:43.269848 np0000042144 memory_tracker.sh[82937]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 15:20:43.269848 np0000042144 memory_tracker.sh[82937]:      40856    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 17 15:20:43.270016 np0000042144 memory_tracker.sh[82937]:      29986    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 15:20:43.270016 np0000042144 memory_tracker.sh[82937]:      82937    0.0            2224      43846   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 15:20:43.270016 np0000042144 memory_tracker.sh[82937]:       1014    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 15:20:43.270016 np0000042144 memory_tracker.sh[82937]:      40858    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 17 15:20:43.270016 np0000042144 memory_tracker.sh[82937]:       1011    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 15:20:43.270016 np0000042144 memory_tracker.sh[82937]:      82745    0.0            2032       5338   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 15:20:43.270016 np0000042144 memory_tracker.sh[82937]:      82759    0.0            2032      44336   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 15:20:43.270016 np0000042144 memory_tracker.sh[82937]:      18249    0.0            1980      18173   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 15:20:43.270016 np0000042144 memory_tracker.sh[82937]:      41487    0.0            1976      38784   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 15:20:43.270016 np0000042144 memory_tracker.sh[82937]:      40866    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 17 15:20:43.270016 np0000042144 memory_tracker.sh[82937]:       2412    0.0            1920       2411   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vhpyrivzmzxxobhckibiqvclbnurabnk ; /usr/bin/python3
Aug 17 15:20:43.270016 np0000042144 memory_tracker.sh[82937]:      32202    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 15:20:43.270016 np0000042144 memory_tracker.sh[82937]:       2414    0.0            1912       2413   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 15:20:43.270016 np0000042144 memory_tracker.sh[82937]:      18253    0.0            1912      18173   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 15:20:43.270196 np0000042144 memory_tracker.sh[82937]:       2410    0.0            1908       2387   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vhpyrivzmzxxobhckibiqvclbnurabnk ; /usr/bin/python3' && sleep 0
Aug 17 15:20:43.270196 np0000042144 memory_tracker.sh[82937]:      18173    0.0            1804      18163   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 15:20:43.270196 np0000042144 memory_tracker.sh[82937]:      40852    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 17 15:20:43.270196 np0000042144 memory_tracker.sh[82937]:      11737    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 15:20:43.270196 np0000042144 memory_tracker.sh[82937]:      18250    0.0            1568      18249   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 15:20:43.270196 np0000042144 memory_tracker.sh[82937]:      29987    0.0            1304      29986   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 15:20:43.270270 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:20:43.270270 np0000042144 memory_tracker.sh[43846]: ]]]
Aug 17 15:21:03.274395 np0000042144 memory_tracker.sh[43846]: [[[
Aug 17 15:21:03.275125 np0000042144 memory_tracker.sh[85915]: Mon Aug 17 15:21:03 UTC 2026
Aug 17 15:21:03.275230 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:21:03.275230 np0000042144 memory_tracker.sh[43846]: memory_tracker low_point: 6666072
Aug 17 15:21:03.275230 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: MemTotal:       12245836 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: MemFree:          327024 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: MemAvailable:    6666564 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: Buffers:          163272 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: Cached:          6117492 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: SwapCached:            4 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: Active:          4777996 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: Inactive:        6053792 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: Active(anon):    4606012 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: Inactive(anon):   126056 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: Active(file):     171984 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: Inactive(file):  5927736 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: Unevictable:      144748 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: Mlocked:          143548 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: SwapTotal:       8388604 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: SwapFree:        8388080 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: Zswap:               348 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: Zswapped:             72 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: Dirty:             22436 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: Writeback:             0 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: AnonPages:       4695936 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: Mapped:           236992 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: Shmem:            161164 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: KReclaimable:     565504 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: Slab:             705924 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: SReclaimable:     565504 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: SUnreclaim:       140420 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: KernelStack:       13776 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: PageTables:        26468 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: SecPageTables:         0 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: NFS_Unstable:          0 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: Bounce:                0 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: WritebackTmp:          0 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: CommitLimit:    14511520 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: Committed_AS:    9891420 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: VmallocTotal:   13743895347199 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: VmallocUsed:       33572 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: VmallocChunk:          0 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: Percpu:             5440 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: HardwareCorrupted:     0 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: AnonHugePages:         0 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: ShmemHugePages:        0 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: ShmemPmdMapped:        0 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: FileHugePages:         0 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: FilePmdMapped:         0 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: Unaccepted:            0 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: HugePages_Total:       0
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: HugePages_Free:        0
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: HugePages_Rsvd:        0
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: HugePages_Surp:        0
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: Hugepagesize:       2048 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: Hugetlb:               0 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: DirectMap4k:      278380 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: DirectMap2M:     8110080 kB
Aug 17 15:21:03.275930 np0000042144 memory_tracker.sh[85916]: DirectMap1G:     6291456 kB
Aug 17 15:21:03.276848 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:21:03.288243 np0000042144 memory_tracker.sh[85918]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 15:21:03.288243 np0000042144 memory_tracker.sh[85918]:      43196    5.9          729032          1   00:00:32      125 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 15:21:03.288243 np0000042144 memory_tracker.sh[85918]:      71722    1.7          219548      71721   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 17 15:21:03.288243 np0000042144 memory_tracker.sh[85918]:      71723    1.7          211932      71721   00:00:08       11 -                         neutron-apiuWSGI worker 2
Aug 17 15:21:03.288243 np0000042144 memory_tracker.sh[85918]:      73849    1.4          183064      73177   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 15:21:03.288243 np0000042144 memory_tracker.sh[85918]:      79704    1.4          173436          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 17 15:21:03.288243 np0000042144 memory_tracker.sh[85918]:      73707    1.4          173252      72216   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 15:21:03.288243 np0000042144 memory_tracker.sh[85918]:      73701    1.4          173240      72216   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 15:21:03.288243 np0000042144 memory_tracker.sh[85918]:      73267    1.3          161980      72696   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 15:21:03.288243 np0000042144 memory_tracker.sh[85918]:      68669    1.3          161920      68668   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 17 15:21:03.288546 np0000042144 memory_tracker.sh[85918]:      68670    1.3          161032      68668   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 17 15:21:03.288546 np0000042144 memory_tracker.sh[85918]:      46123    1.1          142980      46121   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 15:21:03.288546 np0000042144 memory_tracker.sh[85918]:      46122    1.1          142764      46121   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 17 15:21:03.288546 np0000042144 memory_tracker.sh[85918]:      77323    1.1          139184          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 17 15:21:03.288546 np0000042144 memory_tracker.sh[85918]:      71902    1.1          138964      70672   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 17 15:21:03.288546 np0000042144 memory_tracker.sh[85918]:      18163    1.1          138032          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 15:21:03.288546 np0000042144 memory_tracker.sh[85918]:      83652    1.1          137388      83650   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Aug 17 15:21:03.288546 np0000042144 memory_tracker.sh[85918]:      83651    1.1          137328      83650   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 17 15:21:03.288546 np0000042144 memory_tracker.sh[85918]:      80651    1.0          134484      80650   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 17 15:21:03.288546 np0000042144 memory_tracker.sh[85918]:      80652    1.0          134120      80650   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Aug 17 15:21:03.288546 np0000042144 memory_tracker.sh[85918]:      76698    1.0          133636      76697   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 17 15:21:03.288546 np0000042144 memory_tracker.sh[85918]:      76699    1.0          133428      76697   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 17 15:21:03.288772 np0000042144 memory_tracker.sh[85918]:      79780    0.9          121016      78123   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 15:21:03.288772 np0000042144 memory_tracker.sh[85918]:      79782    0.9          120980      78123   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 15:21:03.288772 np0000042144 memory_tracker.sh[85918]:      79766    0.9          120472      78642   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 15:21:03.288772 np0000042144 memory_tracker.sh[85918]:      77983    0.9          120084      76106   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 17 15:21:03.288772 np0000042144 memory_tracker.sh[85918]:      77990    0.9          120008      76106   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 17 15:21:03.288772 np0000042144 memory_tracker.sh[85918]:      79764    0.9          119760      78642   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 15:21:03.288772 np0000042144 memory_tracker.sh[85918]:      72206    0.9          117936          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyab8pv4x/privsep.sock
