Jul 17 08:37:20.319190 np0000039695 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 08:37:20.327139 np0000039695 memory_tracker.sh[43897]: [[[
Jul 17 08:37:20.327852 np0000039695 memory_tracker.sh[43912]: Fri Jul 17 08:37:20 UTC 2026
Jul 17 08:37:20.328009 np0000039695 memory_tracker.sh[43897]: ---
Jul 17 08:37:20.328009 np0000039695 memory_tracker.sh[43897]: memory_tracker low_point: 10802064
Jul 17 08:37:20.328009 np0000039695 memory_tracker.sh[43897]: ---
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: MemTotal:       12245836 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: MemFree:          339132 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: MemAvailable:   10801560 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Buffers:          238780 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Cached:          9979220 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: SwapCached:            4 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Active:           933776 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Inactive:        9906992 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Active(anon):     674128 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Inactive(anon):      944 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Active(file):     259648 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Inactive(file):  9906048 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Unevictable:      143592 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Mlocked:          142392 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: SwapTotal:       8388604 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: SwapFree:        8388080 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Zswap:               352 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Zswapped:             64 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Dirty:            155728 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Writeback:             0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: AnonPages:        766456 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Mapped:           155336 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Shmem:             32444 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: KReclaimable:     622416 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Slab:             752988 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: SReclaimable:     622416 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: SUnreclaim:       130572 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: KernelStack:        8004 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: PageTables:         9268 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: SecPageTables:         0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: NFS_Unstable:          0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Bounce:                0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: WritebackTmp:          0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: CommitLimit:    14511520 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Committed_AS:    2198048 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: VmallocTotal:   13743895347199 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: VmallocUsed:       27696 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: VmallocChunk:          0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Percpu:             5056 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: HardwareCorrupted:     0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: AnonHugePages:         0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: ShmemHugePages:        0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: ShmemPmdMapped:        0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: FileHugePages:         0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: FilePmdMapped:         0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Unaccepted:            0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: HugePages_Total:       0
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: HugePages_Free:        0
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: HugePages_Rsvd:        0
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: HugePages_Surp:        0
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Hugepagesize:       2048 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Hugetlb:               0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: DirectMap4k:      282476 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: DirectMap2M:     6008832 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: DirectMap1G:     8388608 kB
Jul 17 08:37:20.329462 np0000039695 memory_tracker.sh[43897]: ---
Jul 17 08:37:20.339573 np0000039695 memory_tracker.sh[43917]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: Active(file):     645160 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: Inactive(file):  5453920 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: Unevictable:      144772 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: Mlocked:          143572 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: SwapTotal:       8388604 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: SwapFree:        8388080 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: Zswap:               364 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: Zswapped:             68 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: Dirty:             19600 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: Writeback:             0 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: AnonPages:       4700176 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: Mapped:           234008 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: Shmem:            161168 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: KReclaimable:     556532 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: Slab:             698396 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: SReclaimable:     556532 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: SUnreclaim:       141864 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: KernelStack:       13964 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: PageTables:        26680 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: SecPageTables:         0 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: NFS_Unstable:          0 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: Bounce:                0 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: WritebackTmp:          0 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: CommitLimit:    14511520 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: Committed_AS:    9932716 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: VmallocTotal:   13743895347199 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: VmallocUsed:       33836 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: VmallocChunk:          0 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: Percpu:             5536 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: HardwareCorrupted:     0 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: AnonHugePages:         0 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: ShmemHugePages:        0 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: ShmemPmdMapped:        0 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: FileHugePages:         0 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: FilePmdMapped:         0 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: Unaccepted:            0 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: HugePages_Total:       0
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: HugePages_Free:        0
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: HugePages_Rsvd:        0
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: HugePages_Surp:        0
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: Hugepagesize:       2048 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: Hugetlb:               0 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: DirectMap4k:      282476 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: DirectMap2M:     6008832 kB
Jul 17 08:41:40.747641 np0000039695 memory_tracker.sh[87476]: DirectMap1G:     8388608 kB
Jul 17 08:41:40.748527 np0000039695 memory_tracker.sh[43897]: ---
Jul 17 08:41:40.759974 np0000039695 memory_tracker.sh[87479]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 08:41:40.759974 np0000039695 memory_tracker.sh[87479]:      43247    5.9          734736          1   00:00:35      127 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 08:41:40.759974 np0000039695 memory_tracker.sh[87479]:      71819    1.7          219648      71818   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 17 08:41:40.759974 np0000039695 memory_tracker.sh[87479]:      71820    1.7          212148      71818   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 17 08:41:40.759974 np0000039695 memory_tracker.sh[87479]:      73961    1.4          182976      73274   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 08:41:40.759974 np0000039695 memory_tracker.sh[87479]:      79760    1.4          174260          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 08:41:40.759974 np0000039695 memory_tracker.sh[87479]:      73748    1.4          172540      72310   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 08:41:40.759974 np0000039695 memory_tracker.sh[87479]:      73755    1.4          172540      72310   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 08:41:40.759974 np0000039695 memory_tracker.sh[87479]:      73358    1.3          161980      72790   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 08:41:40.759974 np0000039695 memory_tracker.sh[87479]:      68729    1.3          161884      68728   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 17 08:41:40.760310 np0000039695 memory_tracker.sh[87479]:      68730    1.3          160988      68728   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 08:41:40.760310 np0000039695 memory_tracker.sh[87479]:      46170    1.1          143052      46169   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 08:41:40.760310 np0000039695 memory_tracker.sh[87479]:      46171    1.1          142892      46169   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 17 08:41:40.760310 np0000039695 memory_tracker.sh[87479]:      18184    1.1          139480          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 08:41:40.760310 np0000039695 memory_tracker.sh[87479]:      77373    1.1          139024          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 08:41:40.760310 np0000039695 memory_tracker.sh[87479]:      72034    1.1          138940      70769   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 08:41:40.760310 np0000039695 memory_tracker.sh[87479]:      83725    1.1          136540      83721   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Jul 17 08:41:40.760310 np0000039695 memory_tracker.sh[87479]:      83724    1.1          136380      83721   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 17 08:41:40.760310 np0000039695 memory_tracker.sh[87479]:      80730    1.0          134252      80721   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 17 08:41:40.760310 np0000039695 memory_tracker.sh[87479]:      80731    1.0          133696      80721   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 17 08:41:40.760310 np0000039695 memory_tracker.sh[87479]:      76748    1.0          133600      76746   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 17 08:41:40.760310 np0000039695 memory_tracker.sh[87479]:      76747    1.0          133416      76746   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 17 08:41:40.760505 np0000039695 memory_tracker.sh[87479]:      79838    0.9          120996      78172   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 08:41:40.760505 np0000039695 memory_tracker.sh[87479]:      79836    0.9          120992      78172   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 08:41:40.760505 np0000039695 memory_tracker.sh[87479]:      79822    0.9          120632      78698   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 08:41:40.760505 np0000039695 memory_tracker.sh[87479]:      79820    0.9          120356      78698   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 08:41:40.760505 np0000039695 memory_tracker.sh[87479]:      78027    0.9          120216      76154   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 08:41:40.760505 np0000039695 memory_tracker.sh[87479]:      78034    0.9          120204      76154   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 08:41:40.760505 np0000039695 memory_tracker.sh[87479]:      72304    0.9          117820          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjgafxwcb/privsep.sock
Jul 17 08:41:40.760505 np0000039695 memory_tracker.sh[87479]:      74880    0.9          117452          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpm4f5pxad/privsep.sock
Jul 17 08:41:40.760505 np0000039695 memory_tracker.sh[87479]:      69486    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 08:41:40.760505 np0000039695 memory_tracker.sh[87479]:      42523    0.9          117336          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 08:41:40.760505 np0000039695 memory_tracker.sh[87479]:      74046    0.9          110452      74044   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 17 08:41:40.760665 np0000039695 memory_tracker.sh[87479]:      74045    0.9          110228      74044   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 17 08:41:40.760665 np0000039695 memory_tracker.sh[87479]:      17074    0.5           69912          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 08:41:40.760665 np0000039695 memory_tracker.sh[87479]:      11526    0.3           40600      11524   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 08:41:40.760665 np0000039695 memory_tracker.sh[87479]:      79884    0.2           32488          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 08:41:40.760665 np0000039695 memory_tracker.sh[87479]:      45020    0.2           28148          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039695 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039695=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Jul 17 08:41:40.760665 np0000039695 memory_tracker.sh[87479]:       2400    0.2           27880       2399   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 08:41:40.760665 np0000039695 memory_tracker.sh[87479]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 08:41:40.760665 np0000039695 memory_tracker.sh[87479]:      41483    0.2           26492          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 08:41:40.760665 np0000039695 memory_tracker.sh[87479]:      15528    0.1           20772          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 08:41:40.760665 np0000039695 memory_tracker.sh[87479]:       1291    0.1           20612          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 17 08:41:40.760665 np0000039695 memory_tracker.sh[87479]:      80721    0.1           19704          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 17 08:41:40.760665 np0000039695 memory_tracker.sh[87479]:      76746    0.1           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 08:41:40.760665 np0000039695 memory_tracker.sh[87479]:      68728    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 08:41:40.760875 np0000039695 memory_tracker.sh[87479]:      71818    0.1           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 08:41:40.760875 np0000039695 memory_tracker.sh[87479]:      83721    0.1           19584          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 17 08:41:40.760875 np0000039695 memory_tracker.sh[87479]:      74044    0.1           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 08:41:40.760875 np0000039695 memory_tracker.sh[87479]:      46169    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 08:41:40.760875 np0000039695 memory_tracker.sh[87479]:      41546    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 08:41:40.760875 np0000039695 memory_tracker.sh[87479]:      46573    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 08:41:40.760875 np0000039695 memory_tracker.sh[87479]:      84052    0.1           16404      84045   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 08:41:40.760875 np0000039695 memory_tracker.sh[87479]:      30180    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 08:41:40.760875 np0000039695 memory_tracker.sh[87479]:      36598    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 08:41:40.760875 np0000039695 memory_tracker.sh[87479]:      84050    0.1           14772      84045   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 08:41:40.760875 np0000039695 memory_tracker.sh[87479]:          1    0.1           14244          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 17 08:41:40.760875 np0000039695 memory_tracker.sh[87479]:      32286    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 08:41:40.760875 np0000039695 memory_tracker.sh[87479]:      11524    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 08:41:40.760875 np0000039695 memory_tracker.sh[87479]:      70234    0.1           12988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 08:41:40.761107 np0000039695 memory_tracker.sh[87479]:        477    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 08:41:40.761107 np0000039695 memory_tracker.sh[87479]:       4591    0.1           12488       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-082014
Jul 17 08:41:40.761107 np0000039695 memory_tracker.sh[87479]:       2403    0.1           12368       2401   00:00:05        1 pipe_read                 bash ./stack.sh
Jul 17 08:41:40.761107 np0000039695 memory_tracker.sh[87479]:       4596    0.1           12316       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-082014.summary.2026-07-17-082014
Jul 17 08:41:40.761107 np0000039695 memory_tracker.sh[87479]:       1150    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 08:41:40.761107 np0000039695 memory_tracker.sh[87479]:      69898    0.0           11288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 08:41:40.761107 np0000039695 memory_tracker.sh[87479]:      69897    0.0           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 08:41:40.761283 np0000039695 memory_tracker.sh[87479]:        850    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 08:41:40.761283 np0000039695 memory_tracker.sh[87479]:      84045    0.0            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 08:41:40.761283 np0000039695 memory_tracker.sh[87479]:        541    0.0            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 08:41:40.761283 np0000039695 memory_tracker.sh[87479]:      69970    0.0            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 08:41:40.761283 np0000039695 memory_tracker.sh[87479]:       1120    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 08:41:40.761283 np0000039695 memory_tracker.sh[87479]:      69282    0.0            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 08:41:40.761283 np0000039695 memory_tracker.sh[87479]:        478    0.0            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 08:41:40.761283 np0000039695 memory_tracker.sh[87479]:      29951    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 08:41:40.761283 np0000039695 memory_tracker.sh[87479]:       2194    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 08:41:40.761283 np0000039695 memory_tracker.sh[87479]:      76749    0.0            7648      76746   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
