Aug 09 21:29:34.002929 np0000041459 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 09 21:29:34.011469 np0000041459 memory_tracker.sh[43805]: [[[
Aug 09 21:29:34.012614 np0000041459 memory_tracker.sh[43821]: Sun Aug  9 21:29:34 UTC 2026
Aug 09 21:29:34.012718 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:34.068793 np0000041459 memory_tracker.sh[43825]: [iscsid (pid:32158)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27746)]=901128KB
Aug 09 21:29:34.074386 np0000041459 memory_tracker.sh[43805]: ]]]
Aug 09 21:29:54.078880 np0000041459 memory_tracker.sh[43805]: [[[
Aug 09 21:29:54.079909 np0000041459 memory_tracker.sh[47129]: Sun Aug  9 21:29:54 UTC 2026
Aug 09 21:29:54.080076 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:54.080076 np0000041459 memory_tracker.sh[43805]: memory_tracker low_point: 10323064
Aug 09 21:29:54.080076 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: MemTotal:       12245840 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: MemFree:          173432 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: MemAvailable:   10322560 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Buffers:          169412 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Cached:          9854436 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SwapCached:            4 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Active:          1311768 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Inactive:        9675484 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Active(anon):    1140380 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Inactive(anon):      860 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Active(file):     171388 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Inactive(file):  9674624 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Unevictable:      143596 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Mlocked:          142396 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SwapTotal:       8388604 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SwapFree:        8388080 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Zswap:               364 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Zswapped:             68 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Dirty:             49628 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Writeback:             0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: AnonPages:       1107044 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Mapped:           198088 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Shmem:            157972 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: KReclaimable:     628800 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Slab:             761704 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SReclaimable:     628800 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SUnreclaim:       132904 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: KernelStack:        8756 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: PageTables:        11464 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SecPageTables:         0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: NFS_Unstable:          0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Bounce:                0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: WritebackTmp:          0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: CommitLimit:    14511524 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Committed_AS:    2941192 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: VmallocTotal:   13743895347199 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: VmallocUsed:       28516 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: VmallocChunk:          0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Percpu:             5088 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HardwareCorrupted:     0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: AnonHugePages:         0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: ShmemHugePages:        0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: ShmemPmdMapped:        0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: FileHugePages:         0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: FilePmdMapped:         0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Unaccepted:            0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HugePages_Total:       0
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HugePages_Free:        0
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HugePages_Rsvd:        0
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HugePages_Surp:        0
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Hugepagesize:       2048 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Hugetlb:               0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: DirectMap4k:      272236 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: DirectMap2M:     9164800 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: DirectMap1G:     5242880 kB
Aug 09 21:29:54.081752 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:54.098650 np0000041459 memory_tracker.sh[47132]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 21:32:54.365943 np0000041459 memory_tracker.sh[82664]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 09 21:32:54.365943 np0000041459 memory_tracker.sh[82664]:      82663    0.0            4356      43805   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 09 21:32:54.365943 np0000041459 memory_tracker.sh[82664]:      40130    0.0            4228          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 09 21:32:54.365943 np0000041459 memory_tracker.sh[82664]:      40768    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 09 21:32:54.365943 np0000041459 memory_tracker.sh[82664]:      43805    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 09 21:32:54.365943 np0000041459 memory_tracker.sh[82664]:      44292    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 09 21:32:54.365943 np0000041459 memory_tracker.sh[82664]:      69385    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 09 21:32:54.365943 np0000041459 memory_tracker.sh[82664]:        974    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 09 21:32:54.366229 np0000041459 memory_tracker.sh[82664]:      18010    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 09 21:32:54.366229 np0000041459 memory_tracker.sh[82664]:        706    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 09 21:32:54.366229 np0000041459 memory_tracker.sh[82664]:        701    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 09 21:32:54.366229 np0000041459 memory_tracker.sh[82664]:       1165    0.0            3336       1164   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 09 21:32:54.366229 np0000041459 memory_tracker.sh[82664]:      40786    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 09 21:32:54.366229 np0000041459 memory_tracker.sh[82664]:       5338    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 09 21:32:54.366229 np0000041459 memory_tracker.sh[82664]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 09 21:32:54.366229 np0000041459 memory_tracker.sh[82664]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 09 21:32:54.366229 np0000041459 memory_tracker.sh[82664]:      40777    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 09 21:32:54.366229 np0000041459 memory_tracker.sh[82664]:      29949    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 21:32:54.366229 np0000041459 memory_tracker.sh[82664]:      82664    0.0            2232      43805   00:00:00        1 pipe_read                 grep -v ]$
Aug 09 21:32:54.366229 np0000041459 memory_tracker.sh[82664]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 09 21:32:54.366229 np0000041459 memory_tracker.sh[82664]:      40776    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 09 21:32:54.366229 np0000041459 memory_tracker.sh[82664]:       1003    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 09 21:32:54.366528 np0000041459 memory_tracker.sh[82664]:      80686    0.0            2036      44292   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 09 21:32:54.366528 np0000041459 memory_tracker.sh[82664]:      69016    0.0            2028       5338   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 09 21:32:54.366528 np0000041459 memory_tracker.sh[82664]:      41414    0.0            1980      38742   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 09 21:32:54.366528 np0000041459 memory_tracker.sh[82664]:      18211    0.0            1956      18135   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 21:32:54.366528 np0000041459 memory_tracker.sh[82664]:      40787    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 09 21:32:54.366528 np0000041459 memory_tracker.sh[82664]:       2411    0.0            1924       2410   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gldovcoiwwamedwoyujcvkcycixjpjwm ; /usr/bin/python3
Aug 09 21:32:54.366528 np0000041459 memory_tracker.sh[82664]:       2413    0.0            1916       2412   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 09 21:32:54.366528 np0000041459 memory_tracker.sh[82664]:      18215    0.0            1916      18135   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 09 21:32:54.366528 np0000041459 memory_tracker.sh[82664]:      32157    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 09 21:32:54.366528 np0000041459 memory_tracker.sh[82664]:       2409    0.0            1908       2386   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gldovcoiwwamedwoyujcvkcycixjpjwm ; /usr/bin/python3' && sleep 0
Aug 09 21:32:54.366528 np0000041459 memory_tracker.sh[82664]:      18135    0.0            1804      18125   00:00:00        1 do_select                 erl_child_setup 65536
Aug 09 21:32:54.366528 np0000041459 memory_tracker.sh[82664]:      40774    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 09 21:32:54.366528 np0000041459 memory_tracker.sh[82664]:      12316    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 09 21:32:54.366528 np0000041459 memory_tracker.sh[82664]:      18212    0.0            1568      18211   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 21:32:54.367568 np0000041459 memory_tracker.sh[82664]:      29950    0.0            1268      29949   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 21:32:54.367612 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:32:54.367612 np0000041459 memory_tracker.sh[43805]: ]]]
Aug 09 21:33:14.369971 np0000041459 memory_tracker.sh[43805]: [[[
Aug 09 21:33:14.370628 np0000041459 memory_tracker.sh[82804]: Sun Aug  9 21:33:14 UTC 2026
Aug 09 21:33:14.371280 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:33:14.371280 np0000041459 memory_tracker.sh[43805]: memory_tracker low_point: 6907252
Aug 09 21:33:14.371280 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: MemTotal:       12245840 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: MemFree:          260540 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: MemAvailable:    6906364 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: Buffers:          177824 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: Cached:          6413324 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: SwapCached:            4 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: Active:          4812764 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: Inactive:        6096288 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: Active(anon):    4373228 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: Inactive(anon):   125916 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: Active(file):     439536 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: Inactive(file):  5970372 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: Unevictable:      144764 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: Mlocked:          143564 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: SwapTotal:       8388604 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: SwapFree:        8388080 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: Zswap:               376 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: Zswapped:             72 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: Dirty:            638760 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: Writeback:             0 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: AnonPages:       4463268 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: Mapped:           235076 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: Shmem:            160840 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: KReclaimable:     561600 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: Slab:             701900 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: SReclaimable:     561600 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: SUnreclaim:       140300 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: KernelStack:       13568 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: PageTables:        25584 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: SecPageTables:         0 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: NFS_Unstable:          0 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: Bounce:                0 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: WritebackTmp:          0 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: CommitLimit:    14511524 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: Committed_AS:    9592212 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: VmallocTotal:   13743895347199 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: VmallocUsed:       33444 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: VmallocChunk:          0 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: Percpu:             5568 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: HardwareCorrupted:     0 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: AnonHugePages:         0 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: ShmemHugePages:        0 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: ShmemPmdMapped:        0 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: FileHugePages:         0 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: FilePmdMapped:         0 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: Unaccepted:            0 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: HugePages_Total:       0
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: HugePages_Free:        0
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: HugePages_Rsvd:        0
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: HugePages_Surp:        0
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: Hugepagesize:       2048 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: Hugetlb:               0 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: DirectMap4k:      278380 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: DirectMap2M:    10207232 kB
Aug 09 21:33:14.371990 np0000041459 memory_tracker.sh[82805]: DirectMap1G:     4194304 kB
Aug 09 21:33:14.372793 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:33:14.385207 np0000041459 memory_tracker.sh[82807]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 21:33:14.385207 np0000041459 memory_tracker.sh[82807]:      43155    5.8          720348          1   00:00:33      120 do_poll.constprop.0       /usr/sbin/mysqld
Aug 09 21:33:14.385207 np0000041459 memory_tracker.sh[82807]:      71636    1.7          219916      71635   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 09 21:33:14.385207 np0000041459 memory_tracker.sh[82807]:      71637    1.7          210336      71635   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 09 21:33:14.385207 np0000041459 memory_tracker.sh[82807]:      73713    1.4          182840      73095   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 21:33:14.385207 np0000041459 memory_tracker.sh[82807]:      73584    1.4          173224      72132   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 21:33:14.385207 np0000041459 memory_tracker.sh[82807]:      73577    1.4          173216      72132   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 21:33:14.385207 np0000041459 memory_tracker.sh[82807]:      79619    1.4          173204          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 09 21:33:14.385207 np0000041459 memory_tracker.sh[82807]:      73504    1.3          167164      72612   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 21:33:14.385207 np0000041459 memory_tracker.sh[82807]:      68584    1.3          160996      68583   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 09 21:33:14.385526 np0000041459 memory_tracker.sh[82807]:      68585    1.3          160708      68583   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 09 21:33:14.385526 np0000041459 memory_tracker.sh[82807]:      46075    1.1          142860      46074   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 09 21:33:14.385526 np0000041459 memory_tracker.sh[82807]:      46076    1.1          142572      46074   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 09 21:33:14.385526 np0000041459 memory_tracker.sh[82807]:      77239    1.1          139152          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 09 21:33:14.385526 np0000041459 memory_tracker.sh[82807]:      71830    1.1          138848      70586   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 09 21:33:14.385526 np0000041459 memory_tracker.sh[82807]:      18125    1.1          138680          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 09 21:33:14.385526 np0000041459 memory_tracker.sh[82807]:      80579    1.1          134828      80575   00:00:02        5 -                         glance-apiuWSGI worker 1
Aug 09 21:33:14.385526 np0000041459 memory_tracker.sh[82807]:      80580    1.0          134592      80575   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 09 21:33:14.385526 np0000041459 memory_tracker.sh[82807]:      76615    1.0          133756      76613   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 09 21:33:14.385526 np0000041459 memory_tracker.sh[82807]:      76614    1.0          133752      76613   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 09 21:33:14.385526 np0000041459 memory_tracker.sh[82807]:      79696    0.9          121072      78038   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 09 21:33:14.385526 np0000041459 memory_tracker.sh[82807]:      79698    0.9          121016      78038   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 09 21:33:14.386503 np0000041459 memory_tracker.sh[82807]:      79682    0.9          120228      78558   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 09 21:33:14.386503 np0000041459 memory_tracker.sh[82807]:      77898    0.9          120032      76021   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 09 21:33:14.386503 np0000041459 memory_tracker.sh[82807]:      77900    0.9          119988      76021   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 09 21:33:14.386503 np0000041459 memory_tracker.sh[82807]:      79680    0.9          118624      78558   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 09 21:33:14.386503 np0000041459 memory_tracker.sh[82807]:      42435    0.9          118196          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 09 21:33:14.386503 np0000041459 memory_tracker.sh[82807]:      72126    0.9          117824          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpi0okgf68/privsep.sock
Aug 09 21:33:14.386503 np0000041459 memory_tracker.sh[82807]:      74703    0.9          117644          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8z7zzog3/privsep.sock
Aug 09 21:33:14.386503 np0000041459 memory_tracker.sh[82807]:      69303    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 09 21:33:14.386503 np0000041459 memory_tracker.sh[82807]:      73858    0.9          110504      73857   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 09 21:33:14.386503 np0000041459 memory_tracker.sh[82807]:      73859    0.9          110256      73857   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 09 21:33:14.386503 np0000041459 memory_tracker.sh[82807]:      17016    0.5           70200          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 09 21:33:14.386690 np0000041459 memory_tracker.sh[82807]:      11464    0.3           40764      11462   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 21:33:14.386690 np0000041459 memory_tracker.sh[82807]:      79737    0.2           32560          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
