Aug 11 05:29:37.847419 np0000041564 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 05:29:37.855368 np0000041564 memory_tracker.sh[44182]: [[[
Aug 11 05:29:37.856245 np0000041564 memory_tracker.sh[44197]: Tue Aug 11 05:29:37 UTC 2026
Aug 11 05:29:37.856336 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:29:37.856336 np0000041564 memory_tracker.sh[44182]: memory_tracker low_point: 10803980
Aug 11 05:29:37.856336 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: MemTotal:       12245840 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: MemFree:          367636 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: MemAvailable:   10803476 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Buffers:          167356 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Cached:         10005056 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SwapCached:           72 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Active:           821824 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Inactive:        9971688 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Active(anon):     673556 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Inactive(anon):      604 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Active(file):     148268 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Inactive(file):  9971084 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Unevictable:      144436 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Mlocked:          143236 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SwapTotal:       8388604 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SwapFree:        8387824 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Zswap:              1136 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Zswapped:            352 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Dirty:            217152 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Writeback:            32 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: AnonPages:        765468 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Mapped:           160136 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Shmem:             32356 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: KReclaimable:     642172 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Slab:             774136 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SReclaimable:     642172 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SUnreclaim:       131964 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: KernelStack:        7816 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: PageTables:         9048 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SecPageTables:         0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: NFS_Unstable:          0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Bounce:                0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: WritebackTmp:          0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: CommitLimit:    14511524 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Committed_AS:    2188200 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: VmallocTotal:   13743895347199 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: VmallocUsed:       27652 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: VmallocChunk:          0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Percpu:             4832 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HardwareCorrupted:     0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: AnonHugePages:         0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: ShmemHugePages:        0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: ShmemPmdMapped:        0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: FileHugePages:         0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: FilePmdMapped:         0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Unaccepted:            0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HugePages_Total:       0
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HugePages_Free:        0
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HugePages_Rsvd:        0
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HugePages_Surp:        0
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Hugepagesize:       2048 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Hugetlb:               0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: DirectMap4k:      302956 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: DirectMap2M:     8085504 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: DirectMap1G:     6291456 kB
Aug 11 05:29:37.857657 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:29:37.867541 np0000041564 memory_tracker.sh[44202]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 05:30:57.990479 np0000041564 memory_tracker.sh[62040]:       2414    0.0           12056       2412   00:00:03        1 do_wait                   bash ./stack.sh
Aug 11 05:30:57.990479 np0000041564 memory_tracker.sh[62040]:       1157    0.0           10976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 05:30:57.990479 np0000041564 memory_tracker.sh[62040]:      39115    0.0            9980       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 05:30:57.990479 np0000041564 memory_tracker.sh[62040]:        538    0.0            9956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 05:30:57.990479 np0000041564 memory_tracker.sh[62040]:      11680    0.0            9784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 05:30:57.990479 np0000041564 memory_tracker.sh[62040]:      58732    0.0            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 05:30:57.990815 np0000041564 memory_tracker.sh[62040]:      28558    0.0            9048          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 05:30:57.990815 np0000041564 memory_tracker.sh[62040]:      28631    0.0            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 05:30:57.990815 np0000041564 memory_tracker.sh[62040]:      28407    0.0            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 05:30:57.990815 np0000041564 memory_tracker.sh[62040]:       1117    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 05:30:57.990815 np0000041564 memory_tracker.sh[62040]:       2202    0.0            8232          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 05:30:57.990815 np0000041564 memory_tracker.sh[62040]:      30205    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 05:30:57.990815 np0000041564 memory_tracker.sh[62040]:      12069    0.0            8060          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 05:30:57.991029 np0000041564 memory_tracker.sh[62040]:      28752    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 05:30:57.991029 np0000041564 memory_tracker.sh[62040]:      28016    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 05:30:57.991029 np0000041564 memory_tracker.sh[62040]:       2385    0.0            7136       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 05:30:57.991029 np0000041564 memory_tracker.sh[62040]:       2409    0.0            6904       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pklzomzuvtydbmfirkzjjqtuiuqiphnz ; /usr/bin/python3
Aug 11 05:30:57.991029 np0000041564 memory_tracker.sh[62040]:      41774    0.0            6808      41771   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 11 05:30:57.991029 np0000041564 memory_tracker.sh[62040]:      12121    0.0            6612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 05:30:57.991029 np0000041564 memory_tracker.sh[62040]:      41775    0.0            6208      41771   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 11 05:30:57.991029 np0000041564 memory_tracker.sh[62040]:        522    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 05:30:57.991029 np0000041564 memory_tracker.sh[62040]:      15839    0.0            5852          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 05:30:57.991029 np0000041564 memory_tracker.sh[62040]:        473    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 05:30:57.991029 np0000041564 memory_tracker.sh[62040]:      62039    0.0            4344      44182   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 05:30:57.991333 np0000041564 memory_tracker.sh[62040]:      40556    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 11 05:30:57.991333 np0000041564 memory_tracker.sh[62040]:      41283    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 11 05:30:57.991333 np0000041564 memory_tracker.sh[62040]:      44182    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 05:30:57.991333 np0000041564 memory_tracker.sh[62040]:      44672    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 05:30:57.991333 np0000041564 memory_tracker.sh[62040]:        972    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 11 05:30:57.991333 np0000041564 memory_tracker.sh[62040]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 05:30:57.991333 np0000041564 memory_tracker.sh[62040]:        702    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 05:30:57.991333 np0000041564 memory_tracker.sh[62040]:      28824    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 05:30:57.991333 np0000041564 memory_tracker.sh[62040]:      18388    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 05:30:57.991333 np0000041564 memory_tracker.sh[62040]:       1158    0.0            3316       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 05:30:57.991333 np0000041564 memory_tracker.sh[62040]:       5337    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 05:30:57.991333 np0000041564 memory_tracker.sh[62040]:      41301    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 11 05:30:57.991333 np0000041564 memory_tracker.sh[62040]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 05:30:57.991662 np0000041564 memory_tracker.sh[62040]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 05:30:57.991662 np0000041564 memory_tracker.sh[62040]:      41291    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 11 05:30:57.991662 np0000041564 memory_tracker.sh[62040]:      30319    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 05:30:57.991662 np0000041564 memory_tracker.sh[62040]:      62040    0.0            2228      44182   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 05:30:57.991662 np0000041564 memory_tracker.sh[62040]:       1006    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 05:30:57.991662 np0000041564 memory_tracker.sh[62040]:      41294    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 11 05:30:57.991662 np0000041564 memory_tracker.sh[62040]:       1003    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 05:30:57.991662 np0000041564 memory_tracker.sh[62040]:      59813    0.0            2032      44672   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 05:30:57.991662 np0000041564 memory_tracker.sh[62040]:      52390    0.0            2028       5337   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 05:30:57.991662 np0000041564 memory_tracker.sh[62040]:      18589    0.0            2008      18513   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 05:30:57.991662 np0000041564 memory_tracker.sh[62040]:      41217    0.0            1980      39115   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 11 05:30:57.991662 np0000041564 memory_tracker.sh[62040]:      41303    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 11 05:30:57.991662 np0000041564 memory_tracker.sh[62040]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pklzomzuvtydbmfirkzjjqtuiuqiphnz ; /usr/bin/python3
Aug 11 05:30:57.991662 np0000041564 memory_tracker.sh[62040]:       2408    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pklzomzuvtydbmfirkzjjqtuiuqiphnz ; /usr/bin/python3' && sleep 0
Aug 11 05:30:57.992014 np0000041564 memory_tracker.sh[62040]:      18593    0.0            1916      18513   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 05:30:57.992014 np0000041564 memory_tracker.sh[62040]:      32532    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 05:30:57.992014 np0000041564 memory_tracker.sh[62040]:       2412    0.0            1912       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 11 05:30:57.992014 np0000041564 memory_tracker.sh[62040]:      18513    0.0            1808      18503   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 05:30:57.992014 np0000041564 memory_tracker.sh[62040]:      41288    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 11 05:30:57.992014 np0000041564 memory_tracker.sh[62040]:      12703    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 05:30:57.992014 np0000041564 memory_tracker.sh[62040]:      18590    0.0            1568      18589   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 05:30:57.992014 np0000041564 memory_tracker.sh[62040]:      30320    0.0            1272      30319   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 05:30:57.992210 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:30:57.992210 np0000041564 memory_tracker.sh[44182]: ]]]
Aug 11 05:31:58.006681 np0000041564 memory_tracker.sh[44182]: [[[
Aug 11 05:31:58.007080 np0000041564 memory_tracker.sh[69029]: Tue Aug 11 05:31:58 UTC 2026
Aug 11 05:31:58.007218 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:31:58.007218 np0000041564 memory_tracker.sh[44182]: memory_tracker low_point: 10066580
Aug 11 05:31:58.007218 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: MemTotal:       12245840 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: MemFree:          326848 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: MemAvailable:   10066580 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: Buffers:          177048 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: Cached:          9437628 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: SwapCached:           72 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: Active:          1554544 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: Inactive:        9273796 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: Active(anon):    1391936 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: Inactive(anon):      612 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: Active(file):     162608 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: Inactive(file):  9273184 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: Unevictable:      144436 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: Mlocked:          143236 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: SwapTotal:       8388604 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: SwapFree:        8387568 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: Zswap:              1616 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: Zswapped:            500 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: Dirty:              2748 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: Writeback:             0 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: AnonPages:       1357888 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: Mapped:           202124 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: Shmem:            158176 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: KReclaimable:     629624 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: Slab:             762172 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: SReclaimable:     629624 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: SUnreclaim:       132548 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: KernelStack:        8256 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: PageTables:        11192 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: SecPageTables:         0 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: NFS_Unstable:          0 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: Bounce:                0 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: WritebackTmp:          0 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: CommitLimit:    14511524 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: Committed_AS:    2991112 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: VmallocTotal:   13743895347199 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: VmallocUsed:       28004 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: VmallocChunk:          0 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: Percpu:             5024 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: HardwareCorrupted:     0 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: AnonHugePages:         0 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: ShmemHugePages:        0 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: ShmemPmdMapped:        0 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: FileHugePages:         0 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: FilePmdMapped:         0 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: Unaccepted:            0 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: HugePages_Total:       0
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: HugePages_Free:        0
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: HugePages_Rsvd:        0
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: HugePages_Surp:        0
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: Hugepagesize:       2048 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: Hugetlb:               0 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: DirectMap4k:      302956 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: DirectMap2M:     8085504 kB
Aug 11 05:31:58.009358 np0000041564 memory_tracker.sh[69031]: DirectMap1G:     6291456 kB
Aug 11 05:31:58.010117 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:31:58.019081 np0000041564 memory_tracker.sh[69033]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 05:31:58.019081 np0000041564 memory_tracker.sh[69033]:      43530    3.9          478092          1   00:00:28       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 05:31:58.019081 np0000041564 memory_tracker.sh[69033]:      46455    1.1          142384      46454   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 11 05:31:58.019081 np0000041564 memory_tracker.sh[69033]:      46456    1.1          142292      46454   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 11 05:31:58.019081 np0000041564 memory_tracker.sh[69033]:      18503    1.1          136608          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 05:31:58.019081 np0000041564 memory_tracker.sh[69033]:      68957    1.0          122904      68956   00:00:01        4 futex_wait_queue          nova-apiuWSGI worker 1
Aug 11 05:31:58.019081 np0000041564 memory_tracker.sh[69033]:      68958    1.0          122792      68956   00:00:01        4 futex_wait_queue          nova-apiuWSGI worker 2
Aug 11 05:31:58.019081 np0000041564 memory_tracker.sh[69033]:      42811    0.9          117952          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 05:31:58.019081 np0000041564 memory_tracker.sh[69033]:      28069    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 05:31:58.019081 np0000041564 memory_tracker.sh[69033]:      11620    0.3           40576      11618   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
