Aug 14 03:52:25.873647 np0000041913 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 03:52:25.881358 np0000041913 memory_tracker.sh[43802]: [[[
Aug 14 03:52:25.882086 np0000041913 memory_tracker.sh[43817]: Fri Aug 14 03:52:25 UTC 2026
Aug 14 03:52:25.882220 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:52:25.936460 np0000041913 memory_tracker.sh[43821]: [iscsid (pid:32201)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27746)]=901132KB
Aug 14 03:52:25.941910 np0000041913 memory_tracker.sh[43802]: ]]]
Aug 14 03:52:45.947070 np0000041913 memory_tracker.sh[43802]: [[[
Aug 14 03:52:45.947845 np0000041913 memory_tracker.sh[47376]: Fri Aug 14 03:52:45 UTC 2026
Aug 14 03:52:45.948523 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:52:45.948523 np0000041913 memory_tracker.sh[43802]: memory_tracker low_point: 10333240
Aug 14 03:52:45.948566 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: MemTotal:       12245832 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: MemFree:          247996 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: MemAvailable:   10333240 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Buffers:          172596 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Cached:          9801664 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SwapCached:            4 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Active:          1154916 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Inactive:        9768780 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Active(anon):    1001260 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Inactive(anon):   126044 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Active(file):     153656 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Inactive(file):  9642736 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Unevictable:      143600 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Mlocked:          142400 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SwapTotal:       8388604 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SwapFree:        8388080 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Zswap:               364 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Zswapped:             68 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Dirty:             40548 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Writeback:             0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: AnonPages:       1093116 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Mapped:           198416 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Shmem:            158000 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: KReclaimable:     614536 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Slab:             745120 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SReclaimable:     614536 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SUnreclaim:       130584 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: KernelStack:        8672 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: PageTables:        11272 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SecPageTables:         0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: NFS_Unstable:          0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Bounce:                0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: WritebackTmp:          0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: CommitLimit:    14511520 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Committed_AS:    2921732 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: VmallocTotal:   13743895347199 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: VmallocUsed:       28372 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: VmallocChunk:          0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Percpu:             5088 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: HardwareCorrupted:     0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: AnonHugePages:         0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: ShmemHugePages:        0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: ShmemPmdMapped:        0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: FileHugePages:         0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: FilePmdMapped:         0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Unaccepted:            0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: HugePages_Total:       0
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: HugePages_Free:        0
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: HugePages_Rsvd:        0
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: HugePages_Surp:        0
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Hugepagesize:       2048 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Hugetlb:               0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: DirectMap4k:      276332 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: DirectMap2M:     8112128 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: DirectMap1G:     6291456 kB
Aug 14 03:52:45.950277 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:52:45.960848 np0000041913 memory_tracker.sh[47379]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 03:52:45.961401 np0000041913 memory_tracker.sh[47379]:      46774    0.0            9996       2426   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 03:52:45.961401 np0000041913 memory_tracker.sh[47379]:      46868    0.0            9996       2426   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 03:52:45.961401 np0000041913 memory_tracker.sh[47379]:      46962    0.0            9996       2426   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 03:52:45.961401 np0000041913 memory_tracker.sh[47379]:      47058    0.0            9992       2426   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 03:52:45.961401 np0000041913 memory_tracker.sh[47379]:      38783    0.0            9976       2426   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 03:52:45.961653 np0000041913 memory_tracker.sh[47379]:        853    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 03:52:45.961653 np0000041913 memory_tracker.sh[47379]:      46441    0.0            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 03:52:45.961653 np0000041913 memory_tracker.sh[47379]:        549    0.0            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 03:52:45.961653 np0000041913 memory_tracker.sh[47379]:      28231    0.0            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 03:52:45.961653 np0000041913 memory_tracker.sh[47379]:      28304    0.0            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 03:52:45.961653 np0000041913 memory_tracker.sh[47379]:       1123    0.0            8444          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 03:52:45.961653 np0000041913 memory_tracker.sh[47379]:      28079    0.0            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 03:52:45.961780 np0000041913 memory_tracker.sh[47379]:       2218    0.0            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 03:52:45.961780 np0000041913 memory_tracker.sh[47379]:        483    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 03:52:45.961780 np0000041913 memory_tracker.sh[47379]:      29886    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 03:52:45.961780 np0000041913 memory_tracker.sh[47379]:      28425    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 03:52:45.961780 np0000041913 memory_tracker.sh[47379]:      27691    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 03:52:45.961780 np0000041913 memory_tracker.sh[47379]:        391    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 03:52:45.961780 np0000041913 memory_tracker.sh[47379]:       2397    0.0            7160       2387   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 03:52:45.961780 np0000041913 memory_tracker.sh[47379]:       2421    0.0            6904       2420   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-coetfgczexgzkhmrvpkdlkitvadgedjo ; /usr/bin/python3
Aug 14 03:52:45.961780 np0000041913 memory_tracker.sh[47379]:      41395    0.0            6756      41392   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 03:52:45.961780 np0000041913 memory_tracker.sh[47379]:      41396    0.0            6220      41392   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 03:52:45.961780 np0000041913 memory_tracker.sh[47379]:      15500    0.0            5908          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 03:52:45.961963 np0000041913 memory_tracker.sh[47379]:        531    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 03:52:45.961963 np0000041913 memory_tracker.sh[47379]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 03:52:45.961963 np0000041913 memory_tracker.sh[47379]:      47378    0.0            4356      43802   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 03:52:45.961963 np0000041913 memory_tracker.sh[47379]:      40307    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 03:52:45.961963 np0000041913 memory_tracker.sh[47379]:      40906    0.0            3752          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 03:52:45.961963 np0000041913 memory_tracker.sh[47379]:      43802    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 03:52:45.961963 np0000041913 memory_tracker.sh[47379]:      44289    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 03:52:45.961963 np0000041913 memory_tracker.sh[47379]:      18057    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 03:52:45.961963 np0000041913 memory_tracker.sh[47379]:      28498    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 03:52:45.961963 np0000041913 memory_tracker.sh[47379]:        978    0.0            3388          1   00:00:00        1 do_select                 dhclient
