Aug 28 16:14:53.009013 np0000043139 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 16:14:53.017668 np0000043139 memory_tracker.sh[43702]: [[[
Aug 28 16:14:53.018478 np0000043139 memory_tracker.sh[43719]: Fri Aug 28 16:14:53 UTC 2026
Aug 28 16:14:53.018561 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:14:53.076246 np0000043139 memory_tracker.sh[43723]: [iscsid (pid:32082)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27677)]=901128KB
Aug 28 16:14:53.082018 np0000043139 memory_tracker.sh[43702]: ]]]
Aug 28 16:15:13.086646 np0000043139 memory_tracker.sh[43702]: [[[
Aug 28 16:15:13.087272 np0000043139 memory_tracker.sh[47187]: Fri Aug 28 16:15:13 UTC 2026
Aug 28 16:15:13.087689 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:15:13.087689 np0000043139 memory_tracker.sh[43702]: memory_tracker low_point: 10343904
Aug 28 16:15:13.087689 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: MemTotal:       12245840 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: MemFree:          185272 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: MemAvailable:   10343904 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Buffers:          177724 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Cached:          9859496 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SwapCached:            4 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Active:          1253740 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Inactive:        9723204 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Active(anon):    1116716 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Inactive(anon):      856 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Active(file):     137024 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Inactive(file):  9722348 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Unevictable:      143596 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Mlocked:          142396 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SwapTotal:       8388604 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SwapFree:        8388080 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Zswap:               348 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Zswapped:             72 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Dirty:             36904 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Writeback:             0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: AnonPages:       1083364 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Mapped:           198724 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Shmem:            157984 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: KReclaimable:     624944 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Slab:             756120 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SReclaimable:     624944 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SUnreclaim:       131176 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: KernelStack:        8652 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: PageTables:        11212 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SecPageTables:         0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: NFS_Unstable:          0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Bounce:                0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: WritebackTmp:          0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: CommitLimit:    14511524 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Committed_AS:    2921272 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: VmallocTotal:   13743895347199 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: VmallocUsed:       28340 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: VmallocChunk:          0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Percpu:             5056 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HardwareCorrupted:     0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: AnonHugePages:         0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: ShmemHugePages:        0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: ShmemPmdMapped:        0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: FileHugePages:         0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: FilePmdMapped:         0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Unaccepted:            0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HugePages_Total:       0
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HugePages_Free:        0
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HugePages_Rsvd:        0
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HugePages_Surp:        0
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Hugepagesize:       2048 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Hugetlb:               0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: DirectMap4k:      266092 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: DirectMap2M:     9170944 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: DirectMap1G:     5242880 kB
Aug 28 16:15:13.089593 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:15:13.100828 np0000043139 memory_tracker.sh[47190]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 16:15:53.140943 np0000043139 memory_tracker.sh[59317]:      55385    0.0            1976      53825   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 28 16:15:53.140943 np0000043139 memory_tracker.sh[59317]:      59298    0.0            1976      58659   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Aug 28 16:15:53.140943 np0000043139 memory_tracker.sh[59317]:      18192    0.0            1956      18116   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 16:15:53.140943 np0000043139 memory_tracker.sh[59317]:      40817    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 28 16:15:53.141146 np0000043139 memory_tracker.sh[59317]:       2391    0.0            1920       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tawdebpnkfsqmlqkbowtxyaffotzcppj ; /usr/bin/python3
Aug 28 16:15:53.141146 np0000043139 memory_tracker.sh[59317]:      18196    0.0            1916      18116   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 16:15:53.141146 np0000043139 memory_tracker.sh[59317]:       2389    0.0            1912       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tawdebpnkfsqmlqkbowtxyaffotzcppj ; /usr/bin/python3' && sleep 0
Aug 28 16:15:53.141146 np0000043139 memory_tracker.sh[59317]:       2393    0.0            1912       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 16:15:53.141146 np0000043139 memory_tracker.sh[59317]:      32081    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 16:15:53.141146 np0000043139 memory_tracker.sh[59317]:      18116    0.0            1804      18106   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 16:15:53.141146 np0000043139 memory_tracker.sh[59317]:      40804    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 28 16:15:53.141146 np0000043139 memory_tracker.sh[59317]:      12289    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 16:15:53.141146 np0000043139 memory_tracker.sh[59317]:      18193    0.0            1564      18192   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 16:15:53.141146 np0000043139 memory_tracker.sh[59317]:      29881    0.0            1304      29880   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 16:15:53.141270 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:15:53.141270 np0000043139 memory_tracker.sh[43702]: ]]]
Aug 28 16:16:13.144522 np0000043139 memory_tracker.sh[43702]: [[[
Aug 28 16:16:13.145284 np0000043139 memory_tracker.sh[61568]: Fri Aug 28 16:16:13 UTC 2026
Aug 28 16:16:13.145409 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:16:13.145409 np0000043139 memory_tracker.sh[43702]: memory_tracker low_point: 10129252
Aug 28 16:16:13.145409 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: MemTotal:       12245840 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: MemFree:          448000 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: MemAvailable:   10129252 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: Buffers:          185352 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: Cached:          9383324 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: SwapCached:            4 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: Active:          1336064 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: Inactive:        9242448 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: Active(anon):    1186772 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: Inactive(anon):      900 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: Active(file):     149292 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: Inactive(file):  9241548 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: Unevictable:      143596 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: Mlocked:          142396 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: SwapTotal:       8388604 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: SwapFree:        8388080 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: Zswap:               348 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: Zswapped:             72 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: Dirty:              4996 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: Writeback:             0 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: AnonPages:       1153520 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: Mapped:           197420 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: Shmem:            157968 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: KReclaimable:     616096 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: Slab:             746748 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: SReclaimable:     616096 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: SUnreclaim:       130652 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: KernelStack:        8176 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: PageTables:        10444 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: SecPageTables:         0 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: NFS_Unstable:          0 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: Bounce:                0 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: WritebackTmp:          0 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: CommitLimit:    14511524 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: Committed_AS:    2762992 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: VmallocTotal:   13743895347199 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: VmallocUsed:       27908 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: VmallocChunk:          0 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: Percpu:             5152 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: HardwareCorrupted:     0 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: AnonHugePages:         0 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: ShmemHugePages:        0 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: ShmemPmdMapped:        0 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: FileHugePages:         0 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: FilePmdMapped:         0 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: Unaccepted:            0 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: HugePages_Total:       0
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: HugePages_Free:        0
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: HugePages_Rsvd:        0
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: HugePages_Surp:        0
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: Hugepagesize:       2048 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: Hugetlb:               0 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: DirectMap4k:      266092 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: DirectMap2M:     9170944 kB
Aug 28 16:16:13.146120 np0000043139 memory_tracker.sh[61569]: DirectMap1G:     5242880 kB
Aug 28 16:16:13.147170 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:16:13.156833 np0000043139 memory_tracker.sh[61571]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 16:16:13.156833 np0000043139 memory_tracker.sh[61571]:      43052    3.8          469220          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 16:16:13.156833 np0000043139 memory_tracker.sh[61571]:      45974    1.1          141072      45972   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 28 16:16:13.156833 np0000043139 memory_tracker.sh[61571]:      45973    1.1          140984      45972   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 16:16:13.156833 np0000043139 memory_tracker.sh[61571]:      18106    1.0          131488          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 16:16:13.156833 np0000043139 memory_tracker.sh[61571]:      42334    0.9          117200          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 16:16:13.156833 np0000043139 memory_tracker.sh[61571]:      27677    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 16:16:13.156833 np0000043139 memory_tracker.sh[61571]:      11436    0.3           40592      11434   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 16:16:13.156833 np0000043139 memory_tracker.sh[61571]:      61564    0.3           37604       2395   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf --config-file /etc/nova/nova_cell1.conf cell_v2 create_cell --name cell1
Aug 28 16:16:13.157267 np0000043139 memory_tracker.sh[61571]:      44822    0.2           28428          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000043139 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043139=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Aug 28 16:16:13.157267 np0000043139 memory_tracker.sh[61571]:      16991    0.2           27624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 16:16:13.157267 np0000043139 memory_tracker.sh[61571]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 16:16:13.157267 np0000043139 memory_tracker.sh[61571]:       2392    0.2           26732       2391   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 16:16:13.157267 np0000043139 memory_tracker.sh[61571]:      41285    0.2           26444          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 28 16:16:13.157267 np0000043139 memory_tracker.sh[61571]:       2178    0.1           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 16:16:13.157267 np0000043139 memory_tracker.sh[61571]:       1283    0.1           19620          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 28 16:16:13.157267 np0000043139 memory_tracker.sh[61571]:      45972    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 16:16:13.157267 np0000043139 memory_tracker.sh[61571]:      41348    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 28 16:16:13.157267 np0000043139 memory_tracker.sh[61571]:      58256    0.1           16276      58251   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 16:16:13.157267 np0000043139 memory_tracker.sh[61571]:      46375    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 16:16:13.157267 np0000043139 memory_tracker.sh[61571]:      29996    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 16:16:13.157267 np0000043139 memory_tracker.sh[61571]:      36395    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 16:16:13.157455 np0000043139 memory_tracker.sh[61571]:      32082    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 16:16:13.157455 np0000043139 memory_tracker.sh[61571]:          1    0.1           14132          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 28 16:16:13.157455 np0000043139 memory_tracker.sh[61571]:      58255    0.1           14132      58251   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 16:16:13.157455 np0000043139 memory_tracker.sh[61571]:      11434    0.1           13180          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 16:16:13.157455 np0000043139 memory_tracker.sh[61571]:        480    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 16:16:13.157455 np0000043139 memory_tracker.sh[61571]:       4583    0.1           12404       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-160840
Aug 28 16:16:13.157455 np0000043139 memory_tracker.sh[61571]:       4588    0.1           12280       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-160840.summary.2026-08-28-160840
Aug 28 16:16:13.157455 np0000043139 memory_tracker.sh[61571]:       2395    0.0           12084       2393   00:00:03        1 do_wait                   bash ./stack.sh
Aug 28 16:16:13.157455 np0000043139 memory_tracker.sh[61571]:       1142    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 16:16:13.157455 np0000043139 memory_tracker.sh[61571]:      38670    0.0            9952       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 16:16:13.157455 np0000043139 memory_tracker.sh[61571]:        844    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 16:16:13.157455 np0000043139 memory_tracker.sh[61571]:      58251    0.0            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 16:16:13.157455 np0000043139 memory_tracker.sh[61571]:        537    0.0            9124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 16:16:13.157625 np0000043139 memory_tracker.sh[61571]:      28163    0.0            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 16:16:13.157625 np0000043139 memory_tracker.sh[61571]:      28236    0.0            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 16:16:13.157625 np0000043139 memory_tracker.sh[61571]:       1115    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 16:16:13.157625 np0000043139 memory_tracker.sh[61571]:      28010    0.0            8356          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 16:16:13.157625 np0000043139 memory_tracker.sh[61571]:       2183    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 16:16:13.157625 np0000043139 memory_tracker.sh[61571]:        482    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 16:16:13.157625 np0000043139 memory_tracker.sh[61571]:      29767    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 16:16:13.157743 np0000043139 memory_tracker.sh[61571]:      28358    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 16:16:13.157743 np0000043139 memory_tracker.sh[61571]:      27622    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 16:16:13.157743 np0000043139 memory_tracker.sh[61571]:        392    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 16:16:13.157743 np0000043139 memory_tracker.sh[61571]:       2366    0.0            7224       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 16:16:13.157743 np0000043139 memory_tracker.sh[61571]:       2390    0.0            6932       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tawdebpnkfsqmlqkbowtxyaffotzcppj ; /usr/bin/python3
Aug 28 16:16:13.157743 np0000043139 memory_tracker.sh[61571]:      41288    0.0            6808      41285   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 28 16:16:13.157743 np0000043139 memory_tracker.sh[61571]:      41289    0.0            6272      41285   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 28 16:16:13.157743 np0000043139 memory_tracker.sh[61571]:      15429    0.0            5956          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 16:16:13.157743 np0000043139 memory_tracker.sh[61571]:        520    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 16:16:13.157743 np0000043139 memory_tracker.sh[61571]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 16:16:13.157743 np0000043139 memory_tracker.sh[61571]:      61570    0.0            4336      43702   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
