Jul 16 15:15:01.958723 np0000039654 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 15:15:01.966429 np0000039654 memory_tracker.sh[43822]: [[[
Jul 16 15:15:01.967154 np0000039654 memory_tracker.sh[43837]: Thu Jul 16 15:15:01 UTC 2026
Jul 16 15:15:01.967278 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:15:01.967300 np0000039654 memory_tracker.sh[43822]: memory_tracker low_point: 10765968
Jul 16 15:15:01.967300 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: MemTotal:       12245828 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: MemFree:          319220 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: MemAvailable:   10765968 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Buffers:          178108 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Cached:         10027388 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SwapCached:            4 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Active:           818584 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Inactive:       10010632 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Active(anon):     674996 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Inactive(anon):     1032 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Active(file):     143588 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Inactive(file): 10009600 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Unevictable:      143596 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Mlocked:          142396 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SwapTotal:       8388604 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SwapFree:        8388336 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Zswap:               352 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Zswapped:             64 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Dirty:             93688 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Writeback:             0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: AnonPages:        767156 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Mapped:           157692 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Shmem:             32444 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: KReclaimable:     619436 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Slab:             748684 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SReclaimable:     619436 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SUnreclaim:       129248 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: KernelStack:        7988 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: PageTables:         9080 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SecPageTables:         0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: NFS_Unstable:          0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Bounce:                0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: WritebackTmp:          0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: CommitLimit:    14511516 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Committed_AS:    2217572 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: VmallocTotal:   13743895347199 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: VmallocUsed:       27664 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: VmallocChunk:          0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Percpu:             4992 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HardwareCorrupted:     0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: AnonHugePages:         0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: ShmemHugePages:        0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: ShmemPmdMapped:        0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: FileHugePages:         0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: FilePmdMapped:         0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Unaccepted:            0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HugePages_Total:       0
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HugePages_Free:        0
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HugePages_Rsvd:        0
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HugePages_Surp:        0
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Hugepagesize:       2048 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Hugetlb:               0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: DirectMap4k:      294764 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: DirectMap2M:     8093696 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: DirectMap1G:     6291456 kB
Jul 16 15:15:01.968764 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:15:01.978703 np0000039654 memory_tracker.sh[43842]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 15:17:42.154481 np0000039654 memory_tracker.sh[74224]:      69452    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 15:17:42.154481 np0000039654 memory_tracker.sh[74224]:        977    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 16 15:17:42.154481 np0000039654 memory_tracker.sh[74224]:        707    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 15:17:42.154481 np0000039654 memory_tracker.sh[74224]:        708    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 15:17:42.154481 np0000039654 memory_tracker.sh[74224]:       1148    0.0            3316       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 15:17:42.154481 np0000039654 memory_tracker.sh[74224]:      40937    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 15:17:42.154660 np0000039654 memory_tracker.sh[74224]:       5318    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 15:17:42.154660 np0000039654 memory_tracker.sh[74224]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 15:17:42.154660 np0000039654 memory_tracker.sh[74224]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 15:17:42.154660 np0000039654 memory_tracker.sh[74224]:      40927    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 15:17:42.154660 np0000039654 memory_tracker.sh[74224]:      29942    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 15:17:42.154660 np0000039654 memory_tracker.sh[74224]:       1010    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 15:17:42.154660 np0000039654 memory_tracker.sh[74224]:      74224    0.0            2220      43822   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 15:17:42.154660 np0000039654 memory_tracker.sh[74224]:      40929    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 15:17:42.154660 np0000039654 memory_tracker.sh[74224]:       1007    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 15:17:42.154660 np0000039654 memory_tracker.sh[74224]:      66449    0.0            2028       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 15:17:42.154660 np0000039654 memory_tracker.sh[74224]:      68359    0.0            2028      44313   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 15:17:42.154660 np0000039654 memory_tracker.sh[74224]:      18197    0.0            1972      18121   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 15:17:42.154660 np0000039654 memory_tracker.sh[74224]:      39894    0.0            1972      38776   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 15:17:42.154660 np0000039654 memory_tracker.sh[74224]:      40939    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 15:17:42.154660 np0000039654 memory_tracker.sh[74224]:       2392    0.0            1916       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ubflspqwdgrbsacqgpnfzqqdjgxoggaj ; /usr/bin/python3' && sleep 0
Jul 16 15:17:42.154845 np0000039654 memory_tracker.sh[74224]:       2394    0.0            1916       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ubflspqwdgrbsacqgpnfzqqdjgxoggaj ; /usr/bin/python3
Jul 16 15:17:42.154845 np0000039654 memory_tracker.sh[74224]:       2396    0.0            1916       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 15:17:42.154845 np0000039654 memory_tracker.sh[74224]:      18201    0.0            1916      18121   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 15:17:42.154845 np0000039654 memory_tracker.sh[74224]:      32151    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 15:17:42.154845 np0000039654 memory_tracker.sh[74224]:      18121    0.0            1796      18111   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 15:17:42.154845 np0000039654 memory_tracker.sh[74224]:      40924    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 15:17:42.154845 np0000039654 memory_tracker.sh[74224]:      12303    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 15:17:42.154845 np0000039654 memory_tracker.sh[74224]:      18198    0.0            1564      18197   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 15:17:42.154845 np0000039654 memory_tracker.sh[74224]:      29943    0.0            1300      29942   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 15:17:42.154977 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:17:42.210012 np0000039654 memory_tracker.sh[74242]: [iscsid (pid:32152)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:69370)]=901656KB
Jul 16 15:17:42.215491 np0000039654 memory_tracker.sh[43822]: ]]]
Jul 16 15:18:02.225894 np0000039654 memory_tracker.sh[43822]: [[[
Jul 16 15:18:02.226642 np0000039654 memory_tracker.sh[80706]: Thu Jul 16 15:18:02 UTC 2026
Jul 16 15:18:02.227628 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:18:02.227628 np0000039654 memory_tracker.sh[43822]: memory_tracker low_point: 7153916
Jul 16 15:18:02.227676 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: MemTotal:       12245828 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: MemFree:          219180 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: MemAvailable:    7152908 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: Buffers:          189308 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: Cached:          6685352 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: SwapCached:            4 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: Active:          4516956 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: Inactive:        6471412 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: Active(anon):    4168276 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: Inactive(anon):   126064 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: Active(file):     348680 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: Inactive(file):  6345348 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: Unevictable:      144764 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: Mlocked:          143564 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: SwapTotal:       8388604 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: SwapFree:        8388080 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: Zswap:               364 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: Zswapped:             68 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: Dirty:             29764 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: Writeback:            12 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: AnonPages:       4258424 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: Mapped:           240812 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: Shmem:            160752 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: KReclaimable:     565576 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: Slab:             705324 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: SReclaimable:     565576 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: SUnreclaim:       139748 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: KernelStack:       12844 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: PageTables:        25316 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: SecPageTables:         0 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: NFS_Unstable:          0 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: Bounce:                0 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: WritebackTmp:          0 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: CommitLimit:    14511516 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: Committed_AS:    9191656 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: VmallocTotal:   13743895347199 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: VmallocUsed:       32660 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: VmallocChunk:          0 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: Percpu:             5472 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: HardwareCorrupted:     0 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: AnonHugePages:         0 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: ShmemHugePages:        0 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: ShmemPmdMapped:        0 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: FileHugePages:         0 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: FilePmdMapped:         0 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: Unaccepted:            0 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: HugePages_Total:       0
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: HugePages_Free:        0
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: HugePages_Rsvd:        0
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: HugePages_Surp:        0
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: Hugepagesize:       2048 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: Hugetlb:               0 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: DirectMap4k:      296812 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: DirectMap2M:     9140224 kB
Jul 16 15:18:02.228332 np0000039654 memory_tracker.sh[80707]: DirectMap1G:     5242880 kB
Jul 16 15:18:02.229135 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:18:02.241599 np0000039654 memory_tracker.sh[80709]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 15:18:02.241599 np0000039654 memory_tracker.sh[80709]:      43171    5.7          700084          1   00:00:32       91 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 15:18:02.241599 np0000039654 memory_tracker.sh[80709]:      71705    1.7          220056      71704   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 16 15:18:02.241599 np0000039654 memory_tracker.sh[80709]:      71706    1.7          208904      71704   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 16 15:18:02.241599 np0000039654 memory_tracker.sh[80709]:      73843    1.4          181848      73160   00:00:01       10 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 15:18:02.241599 np0000039654 memory_tracker.sh[80709]:      73635    1.4          173136      72200   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 15:18:02.241599 np0000039654 memory_tracker.sh[80709]:      73625    1.4          173132      72200   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 15:18:02.241599 np0000039654 memory_tracker.sh[80709]:      79644    1.4          171820          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 15:18:02.241599 np0000039654 memory_tracker.sh[80709]:      68614    1.3          160616      68612   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 16 15:18:02.241599 np0000039654 memory_tracker.sh[80709]:      68613    1.3          160468      68612   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 16 15:18:02.242008 np0000039654 memory_tracker.sh[80709]:      73242    1.2          155580      72677   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 15:18:02.242008 np0000039654 memory_tracker.sh[80709]:      46096    1.1          142960      46095   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 16 15:18:02.242008 np0000039654 memory_tracker.sh[80709]:      46097    1.1          142576      46095   00:00:15        2 wait_woken                keystoneuWSGI worker 2
Jul 16 15:18:02.242008 np0000039654 memory_tracker.sh[80709]:      77259    1.1          139236          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 16 15:18:02.242008 np0000039654 memory_tracker.sh[80709]:      18111    1.1          138848          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 15:18:02.242008 np0000039654 memory_tracker.sh[80709]:      71892    1.1          138844      70654   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 15:18:02.242008 np0000039654 memory_tracker.sh[80709]:      76634    1.0          130044      76632   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 16 15:18:02.242008 np0000039654 memory_tracker.sh[80709]:      76633    1.0          129888      76632   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 16 15:18:02.242008 np0000039654 memory_tracker.sh[80709]:      79721    0.9          119912      78058   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 15:18:02.242008 np0000039654 memory_tracker.sh[80709]:      79723    0.9          119852      78058   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 15:18:02.242194 np0000039654 memory_tracker.sh[80709]:      77918    0.9          119296      76041   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 16 15:18:02.242194 np0000039654 memory_tracker.sh[80709]:      77920    0.9          119280      76041   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 16 15:18:02.242194 np0000039654 memory_tracker.sh[80709]:      72190    0.9          117832          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpx3c4t7c3/privsep.sock
Jul 16 15:18:02.242194 np0000039654 memory_tracker.sh[80709]:      74766    0.9          117588          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpa4yemi7d/privsep.sock
Jul 16 15:18:02.242194 np0000039654 memory_tracker.sh[80709]:      69370    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 15:18:02.242194 np0000039654 memory_tracker.sh[80709]:      79707    0.9          116792      78583   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 15:18:02.242194 np0000039654 memory_tracker.sh[80709]:      42448    0.9          116456          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 15:18:02.242194 np0000039654 memory_tracker.sh[80709]:      79705    0.9          115852      78583   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 15:18:02.242194 np0000039654 memory_tracker.sh[80709]:      73920    0.8          100460      73919   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 16 15:18:02.242194 np0000039654 memory_tracker.sh[80709]:      73921    0.8          100444      73919   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 16 15:18:02.242194 np0000039654 memory_tracker.sh[80709]:      17003    0.5           64284          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 15:18:02.242362 np0000039654 memory_tracker.sh[80709]:      80594    0.4           54916      80590   00:00:00        1 -                         glance-apiuWSGI worker 1
Jul 16 15:18:02.242362 np0000039654 memory_tracker.sh[80709]:      80595    0.4           54804      80590   00:00:00        1 -                         glance-apiuWSGI worker 2
Jul 16 15:18:02.242362 np0000039654 memory_tracker.sh[80709]:      80696    0.3           45456          1   00:00:00        3 -                         /usr/bin/qemu-system-i386 -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-CGRMS3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-CGRMS3/qmp.pid -daemonize
Jul 16 15:18:02.242362 np0000039654 memory_tracker.sh[80709]:      11450    0.3           40640      11448   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 15:18:02.242362 np0000039654 memory_tracker.sh[80709]:      79756    0.2           30812          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 15:18:02.242362 np0000039654 memory_tracker.sh[80709]:      44946    0.2           28980          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039654 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039654=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Jul 16 15:18:02.242362 np0000039654 memory_tracker.sh[80709]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 15:18:02.242362 np0000039654 memory_tracker.sh[80709]:       2395    0.2           27260       2394   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 15:18:02.242362 np0000039654 memory_tracker.sh[80709]:      41406    0.2           26500          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 15:18:02.242362 np0000039654 memory_tracker.sh[80709]:       2184    0.1           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 15:18:02.242362 np0000039654 memory_tracker.sh[80709]:       1289    0.1           20620          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
