Jul 23 12:19:48.576908 np0000040185 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 12:19:48.585057 np0000040185 memory_tracker.sh[43994]: [[[
Jul 23 12:19:48.585756 np0000040185 memory_tracker.sh[44009]: Thu Jul 23 12:19:48 UTC 2026
Jul 23 12:19:48.585881 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:19:48.641692 np0000040185 memory_tracker.sh[44013]: [iscsid (pid:32332)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27802)]=901120KB
Jul 23 12:19:48.647200 np0000040185 memory_tracker.sh[43994]: ]]]
Jul 23 12:20:08.652715 np0000040185 memory_tracker.sh[43994]: [[[
Jul 23 12:20:08.653358 np0000040185 memory_tracker.sh[47449]: Thu Jul 23 12:20:08 UTC 2026
Jul 23 12:20:08.653828 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:20:08.653828 np0000040185 memory_tracker.sh[43994]: memory_tracker low_point: 10341812
Jul 23 12:20:08.653828 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: MemTotal:       12245836 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: MemFree:          156600 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: MemAvailable:   10341812 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Buffers:          178972 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Cached:          9879940 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SwapCached:            0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Active:          1176096 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Inactive:        9827796 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Active(anon):     996920 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Inactive(anon):   125884 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Active(file):     179176 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Inactive(file):  9701912 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Unevictable:      143588 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Mlocked:          142388 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SwapTotal:       8388604 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SwapFree:        8388336 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Zswap:               304 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Zswapped:             68 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Dirty:             48400 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Writeback:            16 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: AnonPages:       1088660 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Mapped:           193208 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Shmem:            157956 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: KReclaimable:     629808 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Slab:             761416 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SReclaimable:     629808 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SUnreclaim:       131608 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: KernelStack:        8368 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: PageTables:        11056 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SecPageTables:         0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: NFS_Unstable:          0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Bounce:                0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: WritebackTmp:          0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: CommitLimit:    14511520 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Committed_AS:    2748268 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: VmallocTotal:   13743895347199 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: VmallocUsed:       28116 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: VmallocChunk:          0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Percpu:             5152 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HardwareCorrupted:     0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: AnonHugePages:         0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: ShmemHugePages:        0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: ShmemPmdMapped:        0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: FileHugePages:         0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: FilePmdMapped:         0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Unaccepted:            0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HugePages_Total:       0
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HugePages_Free:        0
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HugePages_Rsvd:        0
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HugePages_Surp:        0
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Hugepagesize:       2048 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Hugetlb:               0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: DirectMap4k:      280428 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: DirectMap2M:     8108032 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: DirectMap1G:     6291456 kB
Jul 23 12:20:08.655657 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:20:08.666395 np0000040185 memory_tracker.sh[47452]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 12:22:48.841154 np0000040185 memory_tracker.sh[80969]:      69922    0.0           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 12:22:48.841287 np0000040185 memory_tracker.sh[80969]:      69921    0.0           10340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 12:22:48.841287 np0000040185 memory_tracker.sh[80969]:      80025    0.0           10224       2519   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 12:22:48.841287 np0000040185 memory_tracker.sh[80969]:      38916    0.0            9980       2519   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 12:22:48.841287 np0000040185 memory_tracker.sh[80969]:      65834    0.0            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 12:22:48.841287 np0000040185 memory_tracker.sh[80969]:        437    0.0            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 12:22:48.841287 np0000040185 memory_tracker.sh[80969]:        541    0.0            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 12:22:48.841287 np0000040185 memory_tracker.sh[80969]:      69994    0.0            8540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 12:22:48.841287 np0000040185 memory_tracker.sh[80969]:       1118    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 12:22:48.841287 np0000040185 memory_tracker.sh[80969]:       2313    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 12:22:48.841287 np0000040185 memory_tracker.sh[80969]:        485    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 12:22:48.841483 np0000040185 memory_tracker.sh[80969]:      69308    0.0            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 12:22:48.841483 np0000040185 memory_tracker.sh[80969]:      29936    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 12:22:48.841483 np0000040185 memory_tracker.sh[80969]:      76816    0.0            7776      76813   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 12:22:48.841483 np0000040185 memory_tracker.sh[80969]:        389    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 12:22:48.841483 np0000040185 memory_tracker.sh[80969]:       2490    0.0            7084       2480   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 12:22:48.841483 np0000040185 memory_tracker.sh[80969]:       2514    0.0            6904       2513   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gufrgzmwubujlubyukngxcgzgyhwmvwo ; /usr/bin/python3
Jul 23 12:22:48.841483 np0000040185 memory_tracker.sh[80969]:      41588    0.0            6764      41585   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 23 12:22:48.841483 np0000040185 memory_tracker.sh[80969]:      15556    0.0            6572          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 12:22:48.841483 np0000040185 memory_tracker.sh[80969]:      41589    0.0            6184      41585   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 23 12:22:48.841483 np0000040185 memory_tracker.sh[80969]:        532    0.0            5920          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 12:22:48.841483 np0000040185 memory_tracker.sh[80969]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 12:22:48.841483 np0000040185 memory_tracker.sh[80969]:      80873    0.0            4780        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 12:22:48.841698 np0000040185 memory_tracker.sh[80969]:      80968    0.0            4392      43994   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 12:22:48.841698 np0000040185 memory_tracker.sh[80969]:      40500    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 23 12:22:48.841698 np0000040185 memory_tracker.sh[80969]:      41100    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 23 12:22:48.841698 np0000040185 memory_tracker.sh[80969]:      80853    0.0            3700      80852   00:00:00        1 pipe_read                 bash -x
Jul 23 12:22:48.841698 np0000040185 memory_tracker.sh[80969]:      43994    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 12:22:48.841698 np0000040185 memory_tracker.sh[80969]:      44481    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 12:22:48.841698 np0000040185 memory_tracker.sh[80969]:      69592    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 12:22:48.841698 np0000040185 memory_tracker.sh[80969]:      18115    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 12:22:48.841698 np0000040185 memory_tracker.sh[80969]:        974    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 23 12:22:48.841698 np0000040185 memory_tracker.sh[80969]:        709    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 12:22:48.841698 np0000040185 memory_tracker.sh[80969]:        708    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 12:22:48.841698 np0000040185 memory_tracker.sh[80969]:       1269    0.0            3312       1268   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 12:22:48.841698 np0000040185 memory_tracker.sh[80969]:       5441    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 12:22:48.841926 np0000040185 memory_tracker.sh[80969]:      41117    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 23 12:22:48.841926 np0000040185 memory_tracker.sh[80969]:        995    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 12:22:48.841926 np0000040185 memory_tracker.sh[80969]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 12:22:48.841926 np0000040185 memory_tracker.sh[80969]:      41108    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 23 12:22:48.841926 np0000040185 memory_tracker.sh[80969]:      30050    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 12:22:48.841926 np0000040185 memory_tracker.sh[80969]:      80969    0.0            2224      43994   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 12:22:48.841926 np0000040185 memory_tracker.sh[80969]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 12:22:48.841926 np0000040185 memory_tracker.sh[80969]:      80852    0.0            2172       2519   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 23 12:22:48.841926 np0000040185 memory_tracker.sh[80969]:      41110    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 23 12:22:48.841926 np0000040185 memory_tracker.sh[80969]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 12:22:48.841926 np0000040185 memory_tracker.sh[80969]:      74781    0.0            2036      44481   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 12:22:48.841926 np0000040185 memory_tracker.sh[80969]:      67033    0.0            2028       5441   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 12:22:48.841926 np0000040185 memory_tracker.sh[80969]:      18316    0.0            2012      18240   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 12:22:48.841926 np0000040185 memory_tracker.sh[80969]:      40079    0.0            1976      38916   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 12:22:48.841926 np0000040185 memory_tracker.sh[80969]:      80929    0.0            1972      80025   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 23 12:22:48.841926 np0000040185 memory_tracker.sh[80969]:      41119    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 23 12:22:48.842189 np0000040185 memory_tracker.sh[80969]:       2515    0.0            1920       2514   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gufrgzmwubujlubyukngxcgzgyhwmvwo ; /usr/bin/python3
Jul 23 12:22:48.842189 np0000040185 memory_tracker.sh[80969]:       2517    0.0            1916       2516   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 12:22:48.842189 np0000040185 memory_tracker.sh[80969]:      18320    0.0            1916      18240   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 12:22:48.842189 np0000040185 memory_tracker.sh[80969]:       2513    0.0            1912       2490   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gufrgzmwubujlubyukngxcgzgyhwmvwo ; /usr/bin/python3' && sleep 0
Jul 23 12:22:48.842189 np0000040185 memory_tracker.sh[80969]:      32331    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 12:22:48.842189 np0000040185 memory_tracker.sh[80969]:      18240    0.0            1804      18230   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 12:22:48.842189 np0000040185 memory_tracker.sh[80969]:      41105    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 23 12:22:48.842189 np0000040185 memory_tracker.sh[80969]:      12416    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 12:22:48.842189 np0000040185 memory_tracker.sh[80969]:      18317    0.0            1568      18316   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 12:22:48.842189 np0000040185 memory_tracker.sh[80969]:      30051    0.0            1304      30050   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 12:22:48.842364 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:22:48.898647 np0000040185 memory_tracker.sh[80971]: [iscsid (pid:32332)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69510)]=902276KB
Jul 23 12:22:48.903852 np0000040185 memory_tracker.sh[43994]: ]]]
Jul 23 12:23:08.909529 np0000040185 memory_tracker.sh[43994]: [[[
Jul 23 12:23:08.910281 np0000040185 memory_tracker.sh[82869]: Thu Jul 23 12:23:08 UTC 2026
Jul 23 12:23:08.910480 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:23:08.910480 np0000040185 memory_tracker.sh[43994]: memory_tracker low_point: 6985596
Jul 23 12:23:08.910480 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: MemTotal:       12245836 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: MemFree:          213448 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: MemAvailable:    6984960 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: Buffers:          187912 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: Cached:          6534864 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: SwapCached:            0 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: Active:          4774920 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: Inactive:        6223420 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: Active(anon):    4330220 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: Inactive(anon):   126080 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: Active(file):     444700 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: Inactive(file):  6097340 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: Unevictable:      144760 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: Mlocked:          143560 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: SwapTotal:       8388604 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: SwapFree:        8388336 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: Zswap:               316 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: Zswapped:             72 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: Dirty:            363840 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: Writeback:             0 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: AnonPages:       4420384 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: Mapped:           234656 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: Shmem:            160832 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: KReclaimable:     555156 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: Slab:             694364 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: SReclaimable:     555156 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: SUnreclaim:       139208 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: KernelStack:       13280 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: PageTables:        25516 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: SecPageTables:         0 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: NFS_Unstable:          0 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: Bounce:                0 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: WritebackTmp:          0 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: CommitLimit:    14511520 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: Committed_AS:    9542784 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: VmallocTotal:   13743895347199 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: VmallocUsed:       33124 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: VmallocChunk:          0 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: Percpu:             5440 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: HardwareCorrupted:     0 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: AnonHugePages:         0 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: ShmemHugePages:        0 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: ShmemPmdMapped:        0 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: FileHugePages:         0 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: FilePmdMapped:         0 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: Unaccepted:            0 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: HugePages_Total:       0
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: HugePages_Free:        0
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: HugePages_Rsvd:        0
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: HugePages_Surp:        0
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: Hugepagesize:       2048 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: Hugetlb:               0 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: DirectMap4k:      284524 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: DirectMap2M:     9152512 kB
Jul 23 12:23:08.911069 np0000040185 memory_tracker.sh[82870]: DirectMap1G:     5242880 kB
Jul 23 12:23:08.912129 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:23:08.923142 np0000040185 memory_tracker.sh[82872]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 12:23:08.923142 np0000040185 memory_tracker.sh[82872]:      43343    5.7          702308          1   00:00:32      115 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 12:23:08.923142 np0000040185 memory_tracker.sh[82872]:      71888    1.7          219868      71886   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 23 12:23:08.923142 np0000040185 memory_tracker.sh[82872]:      71887    1.7          209688      71886   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 23 12:23:08.923142 np0000040185 memory_tracker.sh[82872]:      74024    1.4          182440      73340   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 12:23:08.923142 np0000040185 memory_tracker.sh[82872]:      79819    1.4          173312          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 12:23:08.923142 np0000040185 memory_tracker.sh[82872]:      73833    1.4          172548      72377   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 12:23:08.923142 np0000040185 memory_tracker.sh[82872]:      73844    1.4          172548      72377   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
