Sep 14 15:14:21.223148 np0000044593 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 15:14:21.230935 np0000044593 memory_tracker.sh[43688]: [[[
Sep 14 15:14:21.231710 np0000044593 memory_tracker.sh[43703]: Mon Sep 14 15:14:21 UTC 2026
Sep 14 15:14:21.231800 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:14:21.231800 np0000044593 memory_tracker.sh[43688]: memory_tracker low_point: 10815300
Sep 14 15:14:21.231800 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: MemTotal:       12245840 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: MemFree:          376464 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: MemAvailable:   10815300 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Buffers:          171068 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Cached:         10009688 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SwapCached:            4 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Active:           801236 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Inactive:        9998924 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Active(anon):     670760 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Inactive(anon):      996 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Active(file):     130476 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Inactive(file):  9997928 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Unevictable:      143608 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Mlocked:          142408 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SwapTotal:       8388604 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SwapFree:        8388080 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Zswap:               308 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Zswapped:             68 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Dirty:            106180 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Writeback:             0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: AnonPages:        762968 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Mapped:           158124 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Shmem:             32480 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: KReclaimable:     636116 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Slab:             767832 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SReclaimable:     636116 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SUnreclaim:       131716 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: KernelStack:        8020 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: PageTables:         9324 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SecPageTables:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: NFS_Unstable:          0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Bounce:                0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: WritebackTmp:          0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: CommitLimit:    14511524 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Committed_AS:    2195120 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: VmallocTotal:   13743895347199 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: VmallocUsed:       27752 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: VmallocChunk:          0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Percpu:             4960 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HardwareCorrupted:     0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: AnonHugePages:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: ShmemHugePages:        0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: ShmemPmdMapped:        0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: FileHugePages:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: FilePmdMapped:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Unaccepted:            0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Total:       0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Free:        0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Rsvd:        0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Surp:        0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Hugepagesize:       2048 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Hugetlb:               0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: DirectMap4k:      274284 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: DirectMap2M:     7065600 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: DirectMap1G:     7340032 kB
Sep 14 15:14:21.233468 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:14:21.243216 np0000044593 memory_tracker.sh[43708]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 15:17:01.418115 np0000044593 memory_tracker.sh[74516]:      15421    0.0            6120          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 15:17:01.418279 np0000044593 memory_tracker.sh[74516]:        533    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 15:17:01.418279 np0000044593 memory_tracker.sh[74516]:        459    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 15:17:01.418279 np0000044593 memory_tracker.sh[74516]:      74515    0.0            4340      43688   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 15:17:01.418279 np0000044593 memory_tracker.sh[74516]:      40071    0.0            4128          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 14 15:17:01.418279 np0000044593 memory_tracker.sh[74516]:      40708    0.0            3796          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 14 15:17:01.418279 np0000044593 memory_tracker.sh[74516]:      43688    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 15:17:01.418279 np0000044593 memory_tracker.sh[74516]:      44178    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 14 15:17:01.418279 np0000044593 memory_tracker.sh[74516]:      69283    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 15:17:01.418279 np0000044593 memory_tracker.sh[74516]:        973    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 14 15:17:01.418279 np0000044593 memory_tracker.sh[74516]:        713    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 14 15:17:01.418279 np0000044593 memory_tracker.sh[74516]:        709    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 15:17:01.418279 np0000044593 memory_tracker.sh[74516]:      17978    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 14 15:17:01.418455 np0000044593 memory_tracker.sh[74516]:       1144    0.0            3316       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 15:17:01.418455 np0000044593 memory_tracker.sh[74516]:      40733    0.0            3144          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 14 15:17:01.418455 np0000044593 memory_tracker.sh[74516]:       5311    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 15:17:01.418455 np0000044593 memory_tracker.sh[74516]:        985    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 15:17:01.418455 np0000044593 memory_tracker.sh[74516]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 15:17:01.418455 np0000044593 memory_tracker.sh[74516]:      40715    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 14 15:17:01.418455 np0000044593 memory_tracker.sh[74516]:      29913    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 15:17:01.418455 np0000044593 memory_tracker.sh[74516]:      74516    0.0            2220      43688   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 15:17:01.418455 np0000044593 memory_tracker.sh[74516]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 15:17:01.418455 np0000044593 memory_tracker.sh[74516]:      40718    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 14 15:17:01.418455 np0000044593 memory_tracker.sh[74516]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 15:17:01.418455 np0000044593 memory_tracker.sh[74516]:      68572    0.0            2032      44178   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 15:17:01.418455 np0000044593 memory_tracker.sh[74516]:      66151    0.0            2024       5311   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 15:17:01.418455 np0000044593 memory_tracker.sh[74516]:      40735    0.0            2012          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 14 15:17:01.418455 np0000044593 memory_tracker.sh[74516]:      18179    0.0            1984      18103   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 15:17:01.418455 np0000044593 memory_tracker.sh[74516]:       2386    0.0            1980       2385   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-brglfcjugszwdivtdkmqchftlmrpvewb ; /usr/bin/python3
Sep 14 15:17:01.418679 np0000044593 memory_tracker.sh[74516]:      18183    0.0            1980      18103   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 15:17:01.418679 np0000044593 memory_tracker.sh[74516]:      32075    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 14 15:17:01.419239 np0000044593 memory_tracker.sh[74516]:       2388    0.0            1976       2387   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 14 15:17:01.419239 np0000044593 memory_tracker.sh[74516]:       2384    0.0            1972       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-brglfcjugszwdivtdkmqchftlmrpvewb ; /usr/bin/python3' && sleep 0
Sep 14 15:17:01.419239 np0000044593 memory_tracker.sh[74516]:      41106    0.0            1972      38660   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 14 15:17:01.419239 np0000044593 memory_tracker.sh[74516]:      18103    0.0            1800      18093   00:00:00        1 do_select                 erl_child_setup 65536
Sep 14 15:17:01.419239 np0000044593 memory_tracker.sh[74516]:      40714    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 14 15:17:01.419239 np0000044593 memory_tracker.sh[74516]:      12282    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 14 15:17:01.419239 np0000044593 memory_tracker.sh[74516]:      18180    0.0            1568      18179   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 15:17:01.419239 np0000044593 memory_tracker.sh[74516]:      29914    0.0            1300      29913   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 15:17:01.419390 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:17:01.475204 np0000044593 memory_tracker.sh[74527]: [iscsid (pid:32076)]=14180KB; [multipathd (pid:372)]=288940KB; [ovs-vswitchd (pid:69201)]=901660KB
Sep 14 15:17:01.480897 np0000044593 memory_tracker.sh[43688]: ]]]
Sep 14 15:17:21.486554 np0000044593 memory_tracker.sh[43688]: [[[
Sep 14 15:17:21.487288 np0000044593 memory_tracker.sh[80787]: Mon Sep 14 15:17:21 UTC 2026
Sep 14 15:17:21.487400 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:17:21.487400 np0000044593 memory_tracker.sh[43688]: memory_tracker low_point: 7025636
Sep 14 15:17:21.487435 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: MemTotal:       12245840 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: MemFree:          173112 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: MemAvailable:    7026676 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: Buffers:          182024 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: Cached:          6614756 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: SwapCached:            4 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: Active:          4728812 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: Inactive:        6293680 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: Active(anon):    4405336 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: Inactive(anon):     1020 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: Active(file):     323476 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: Inactive(file):  6292660 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: Unevictable:      144780 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: Mlocked:          143580 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: SwapTotal:       8388604 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: SwapFree:        8387824 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: Zswap:               320 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: Zswapped:             72 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: Dirty:             33964 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: Writeback:             0 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: AnonPages:       4370572 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: Mapped:           237924 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: Shmem:            160772 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: KReclaimable:     563112 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: Slab:             703180 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: SReclaimable:     563112 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: SUnreclaim:       140068 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: KernelStack:       12864 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: PageTables:        25640 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: SecPageTables:         0 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: NFS_Unstable:          0 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: Bounce:                0 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: WritebackTmp:          0 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: CommitLimit:    14511524 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: Committed_AS:   10477216 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: VmallocTotal:   13743895347199 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: VmallocUsed:       32696 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: VmallocChunk:          0 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: Percpu:             5440 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: HardwareCorrupted:     0 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: AnonHugePages:      2048 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: ShmemHugePages:        0 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: ShmemPmdMapped:        0 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: FileHugePages:         0 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: FilePmdMapped:         0 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: Unaccepted:            0 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: HugePages_Total:       0
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: HugePages_Free:        0
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: HugePages_Rsvd:        0
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: HugePages_Surp:        0
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: Hugepagesize:       2048 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: Hugetlb:               0 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: DirectMap4k:      280428 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: DirectMap2M:     7059456 kB
Sep 14 15:17:21.488101 np0000044593 memory_tracker.sh[80788]: DirectMap1G:     7340032 kB
Sep 14 15:17:21.488966 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:17:21.500784 np0000044593 memory_tracker.sh[80790]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 15:17:21.500784 np0000044593 memory_tracker.sh[80790]:      43037    5.7          700796          1   00:00:33       93 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 15:17:21.500784 np0000044593 memory_tracker.sh[80790]:      71534    1.8          220680      71532   00:00:09       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 14 15:17:21.500784 np0000044593 memory_tracker.sh[80790]:      71533    1.7          209824      71532   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 14 15:17:21.500784 np0000044593 memory_tracker.sh[80790]:      73717    1.4          181508      72987   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 15:17:21.500784 np0000044593 memory_tracker.sh[80790]:      73482    1.4          171584      72027   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 15:17:21.500784 np0000044593 memory_tracker.sh[80790]:      73474    1.4          171576      72027   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 15:17:21.500784 np0000044593 memory_tracker.sh[80790]:      79519    1.3          171428          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 14 15:17:21.500784 np0000044593 memory_tracker.sh[80790]:      68479    1.3          160892      68478   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 14 15:17:21.500784 np0000044593 memory_tracker.sh[80790]:      68480    1.3          160700      68478   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 14 15:17:21.501104 np0000044593 memory_tracker.sh[80790]:      73116    1.2          154792      72503   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 15:17:21.501104 np0000044593 memory_tracker.sh[80790]:      45962    1.1          141944      45960   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 14 15:17:21.501104 np0000044593 memory_tracker.sh[80790]:      45961    1.1          141616      45960   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 14 15:17:21.501104 np0000044593 memory_tracker.sh[80790]:      77136    1.1          139152          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 14 15:17:21.501104 np0000044593 memory_tracker.sh[80790]:      71691    1.1          138124      70483   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 14 15:17:21.501104 np0000044593 memory_tracker.sh[80790]:      18093    1.1          136744          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 15:17:21.501104 np0000044593 memory_tracker.sh[80790]:      80467    1.0          132060      80463   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 14 15:17:21.501104 np0000044593 memory_tracker.sh[80790]:      80468    1.0          131840      80463   00:00:01        3 ep_poll                   glance-apiuWSGI worker 2
Sep 14 15:17:21.501104 np0000044593 memory_tracker.sh[80790]:      76509    1.0          130352      76508   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 14 15:17:21.501104 np0000044593 memory_tracker.sh[80790]:      76510    1.0          130148      76508   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 14 15:17:21.501289 np0000044593 memory_tracker.sh[80790]:      79595    0.9          119492      77937   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 14 15:17:21.501289 np0000044593 memory_tracker.sh[80790]:      79597    0.9          119368      77937   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 14 15:17:21.501289 np0000044593 memory_tracker.sh[80790]:      77780    0.9          118672      75916   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 14 15:17:21.501289 np0000044593 memory_tracker.sh[80790]:      77787    0.9          118572      75916   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 14 15:17:21.501289 np0000044593 memory_tracker.sh[80790]:      72017    0.9          117664          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7caoy0m2/privsep.sock
Sep 14 15:17:21.501289 np0000044593 memory_tracker.sh[80790]:      74635    0.9          117420          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp84bjqmpa/privsep.sock
Sep 14 15:17:21.501289 np0000044593 memory_tracker.sh[80790]:      69201    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 15:17:21.501289 np0000044593 memory_tracker.sh[80790]:      79581    0.9          116536      78457   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 14 15:17:21.501289 np0000044593 memory_tracker.sh[80790]:      42318    0.9          116188          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 15:17:21.501289 np0000044593 memory_tracker.sh[80790]:      79579    0.9          115612      78457   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 14 15:17:21.501289 np0000044593 memory_tracker.sh[80790]:      73788    0.8           99856      73786   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 14 15:17:21.501455 np0000044593 memory_tracker.sh[80790]:      73787    0.8           99760      73786   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 14 15:17:21.501455 np0000044593 memory_tracker.sh[80790]:      16984    0.5           65524          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 15:17:21.501455 np0000044593 memory_tracker.sh[80790]:      11430    0.3           40540      11428   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
