Aug 14 10:33:19.929269 np0000041938 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 10:33:19.937081 np0000041938 memory_tracker.sh[43821]: [[[
Aug 14 10:33:19.937808 np0000041938 memory_tracker.sh[43836]: Fri Aug 14 10:33:19 UTC 2026
Aug 14 10:33:19.937940 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:33:19.937940 np0000041938 memory_tracker.sh[43821]: memory_tracker low_point: 10827976
Aug 14 10:33:19.937996 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: MemTotal:       12245828 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: MemFree:          376300 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: MemAvailable:   10826212 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Buffers:          191488 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Cached:         10039596 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SwapCached:            4 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Active:           828448 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Inactive:       10022448 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Active(anon):     671208 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Inactive(anon):      964 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Active(file):     157240 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Inactive(file): 10021484 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Unevictable:      143592 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Mlocked:          142392 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SwapTotal:       8388604 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SwapFree:        8388080 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Zswap:               296 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Zswapped:             64 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Dirty:            214172 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Writeback:             0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: AnonPages:        763536 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Mapped:           158400 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Shmem:             32484 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: KReclaimable:     597064 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Slab:             722612 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SReclaimable:     597064 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SUnreclaim:       125548 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: KernelStack:        8052 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: PageTables:         9020 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SecPageTables:         0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: NFS_Unstable:          0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Bounce:                0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: WritebackTmp:          0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: CommitLimit:    14511516 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Committed_AS:    2190528 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: VmallocTotal:   13743895347199 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: VmallocUsed:       27796 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: VmallocChunk:          0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Percpu:             5056 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HardwareCorrupted:     0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: AnonHugePages:         0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: ShmemHugePages:        0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: ShmemPmdMapped:        0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: FileHugePages:         0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: FilePmdMapped:         0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Unaccepted:            0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HugePages_Total:       0
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HugePages_Free:        0
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HugePages_Rsvd:        0
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HugePages_Surp:        0
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Hugepagesize:       2048 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Hugetlb:               0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: DirectMap4k:      268140 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: DirectMap2M:     9168896 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: DirectMap1G:     5242880 kB
Aug 14 10:33:19.939783 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:33:19.949577 np0000041938 memory_tracker.sh[43841]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 10:36:20.217645 np0000041938 memory_tracker.sh[80784]:      11708    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 10:36:20.217645 np0000041938 memory_tracker.sh[80784]:      18215    0.0            1568      18214   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 10:36:20.217645 np0000041938 memory_tracker.sh[80784]:      30015    0.0            1304      30014   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 10:36:20.217645 np0000041938 memory_tracker.sh[80784]:      80775    0.0               0          1   00:00:00        2 -                         [qemu-system-mic] <defunct>
Aug 14 10:36:20.217734 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:36:20.275486 np0000041938 memory_tracker.sh[80786]: [iscsid (pid:32171)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:69320)]=902244KB
Aug 14 10:36:20.281631 np0000041938 memory_tracker.sh[43821]: ]]]
Aug 14 10:36:40.286772 np0000041938 memory_tracker.sh[43821]: [[[
Aug 14 10:36:40.287494 np0000041938 memory_tracker.sh[82685]: Fri Aug 14 10:36:40 UTC 2026
Aug 14 10:36:40.287726 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:36:40.287726 np0000041938 memory_tracker.sh[43821]: memory_tracker low_point: 6949060
Aug 14 10:36:40.287726 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: MemTotal:       12245828 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: MemFree:          184004 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: MemAvailable:    6949060 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: Buffers:          202276 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: Cached:          6520360 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: SwapCached:            4 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: Active:          4906136 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: Inactive:        6114480 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: Active(anon):    4352680 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: Inactive(anon):   126008 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: Active(file):     553456 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: Inactive(file):  5988472 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: Unevictable:      144744 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: Mlocked:          143544 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: SwapTotal:       8388604 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: SwapFree:        8388080 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: Zswap:               308 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: Zswapped:             68 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: Dirty:            458416 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: Writeback:             0 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: AnonPages:       4442780 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: Mapped:           235680 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: Shmem:            160828 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: KReclaimable:     549004 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: Slab:             688868 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: SReclaimable:     549004 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: SUnreclaim:       139864 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: KernelStack:       13584 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: PageTables:        25656 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: SecPageTables:         0 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: NFS_Unstable:          0 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: Bounce:                0 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: WritebackTmp:          0 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: CommitLimit:    14511516 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: Committed_AS:    9576004 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: VmallocTotal:   13743895347199 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: VmallocUsed:       33364 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: VmallocChunk:          0 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: Percpu:             5536 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: HardwareCorrupted:     0 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: AnonHugePages:         0 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: ShmemHugePages:        0 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: ShmemPmdMapped:        0 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: FileHugePages:         0 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: FilePmdMapped:         0 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: Unaccepted:            0 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: HugePages_Total:       0
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: HugePages_Free:        0
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: HugePages_Rsvd:        0
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: HugePages_Surp:        0
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: Hugepagesize:       2048 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: Hugetlb:               0 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: DirectMap4k:      276332 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: DirectMap2M:    10209280 kB
Aug 14 10:36:40.288330 np0000041938 memory_tracker.sh[82686]: DirectMap1G:     4194304 kB
Aug 14 10:36:40.289018 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:36:40.300619 np0000041938 memory_tracker.sh[82688]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 10:36:40.300619 np0000041938 memory_tracker.sh[82688]:      43171    5.8          717060          1   00:00:33      117 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 10:36:40.300619 np0000041938 memory_tracker.sh[82688]:      71653    1.8          221464      71652   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 14 10:36:40.300619 np0000041938 memory_tracker.sh[82688]:      71654    1.7          210848      71652   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 14 10:36:40.300619 np0000041938 memory_tracker.sh[82688]:      73849    1.4          182704      73161   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 10:36:40.300619 np0000041938 memory_tracker.sh[82688]:      79643    1.4          173876          1   00:00:01       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 14 10:36:40.300619 np0000041938 memory_tracker.sh[82688]:      73659    1.4          173244      72152   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 10:36:40.300619 np0000041938 memory_tracker.sh[82688]:      73645    1.4          173240      72152   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 10:36:40.300619 np0000041938 memory_tracker.sh[82688]:      68602    1.3          160644      68600   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 14 10:36:40.300619 np0000041938 memory_tracker.sh[82688]:      68601    1.3          160484      68600   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 14 10:36:40.301124 np0000041938 memory_tracker.sh[82688]:      73248    1.2          155612      72672   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 10:36:40.301124 np0000041938 memory_tracker.sh[82688]:      46100    1.1          143152      46098   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 14 10:36:40.301124 np0000041938 memory_tracker.sh[82688]:      46099    1.1          142832      46098   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 14 10:36:40.301124 np0000041938 memory_tracker.sh[82688]:      77262    1.1          139144          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 10:36:40.301124 np0000041938 memory_tracker.sh[82688]:      71841    1.1          138876      70603   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 10:36:40.301124 np0000041938 memory_tracker.sh[82688]:      18128    1.1          138664          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 10:36:40.301124 np0000041938 memory_tracker.sh[82688]:      80589    1.0          134536      80587   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 14 10:36:40.301124 np0000041938 memory_tracker.sh[82688]:      80588    1.0          134528      80587   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Aug 14 10:36:40.301124 np0000041938 memory_tracker.sh[82688]:      76637    1.0          133612      76635   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 14 10:36:40.301124 np0000041938 memory_tracker.sh[82688]:      76638    1.0          133420      76635   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 14 10:36:40.301515 np0000041938 memory_tracker.sh[82688]:      79719    0.9          120968      78062   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 10:36:40.301515 np0000041938 memory_tracker.sh[82688]:      79721    0.9          120896      78062   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 10:36:40.301515 np0000041938 memory_tracker.sh[82688]:      77811    0.9          120084      76044   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 14 10:36:40.301515 np0000041938 memory_tracker.sh[82688]:      77826    0.9          119980      76044   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 14 10:36:40.301515 np0000041938 memory_tracker.sh[82688]:      79705    0.9          119452      78581   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 10:36:40.301515 np0000041938 memory_tracker.sh[82688]:      79703    0.9          118608      78581   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 10:36:40.301515 np0000041938 memory_tracker.sh[82688]:      72142    0.9          117972          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp666y0jq6/privsep.sock
Aug 14 10:36:40.301515 np0000041938 memory_tracker.sh[82688]:      74771    0.9          117576          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpixl2_1us/privsep.sock
Aug 14 10:36:40.301515 np0000041938 memory_tracker.sh[82688]:      42452    0.9          117548          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 10:36:40.301515 np0000041938 memory_tracker.sh[82688]:      69320    0.9          117384          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 10:36:40.301515 np0000041938 memory_tracker.sh[82688]:      73926    0.9          110600      73924   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 14 10:36:40.301676 np0000041938 memory_tracker.sh[82688]:      73925    0.9          110412      73924   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 14 10:36:40.301676 np0000041938 memory_tracker.sh[82688]:      17023    0.5           70260          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 10:36:40.301676 np0000041938 memory_tracker.sh[82688]:      10854    0.3           40544      10852   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 10:36:40.301676 np0000041938 memory_tracker.sh[82688]:      79758    0.2           32356          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 10:36:40.301676 np0000041938 memory_tracker.sh[82688]:      44945    0.2           28288          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041938 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041938=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Aug 14 10:36:40.301676 np0000041938 memory_tracker.sh[82688]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 10:36:40.301676 np0000041938 memory_tracker.sh[82688]:       2382    0.2           26848       2381   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 10:36:40.301676 np0000041938 memory_tracker.sh[82688]:      41412    0.2           26644          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 10:36:40.301676 np0000041938 memory_tracker.sh[82688]:       2172    0.1           20960          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 10:36:40.301676 np0000041938 memory_tracker.sh[82688]:       1274    0.1           20612          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 14 10:36:40.301676 np0000041938 memory_tracker.sh[82688]:      76635    0.1           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 10:36:40.301676 np0000041938 memory_tracker.sh[82688]:      73924    0.1           19688          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 10:36:40.301676 np0000041938 memory_tracker.sh[82688]:      80587    0.1           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 14 10:36:40.301851 np0000041938 memory_tracker.sh[82688]:      68600    0.1           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 10:36:40.301851 np0000041938 memory_tracker.sh[82688]:      71652    0.1           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 10:36:40.301851 np0000041938 memory_tracker.sh[82688]:      46098    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 10:36:40.301851 np0000041938 memory_tracker.sh[82688]:      41475    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 10:36:40.301851 np0000041938 memory_tracker.sh[82688]:      46502    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 10:36:40.301851 np0000041938 memory_tracker.sh[82688]:      65647    0.1           17596      65641   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 10:36:40.301851 np0000041938 memory_tracker.sh[82688]:      65645    0.1           16988      65641   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 10:36:40.301851 np0000041938 memory_tracker.sh[82688]:      30129    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 10:36:40.301851 np0000041938 memory_tracker.sh[82688]:      36484    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 10:36:40.301851 np0000041938 memory_tracker.sh[82688]:          1    0.1           14256          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 14 10:36:40.301851 np0000041938 memory_tracker.sh[82688]:      32171    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 10:36:40.301851 np0000041938 memory_tracker.sh[82688]:      10852    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 10:36:40.301851 np0000041938 memory_tracker.sh[82688]:        476    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 10:36:40.301851 np0000041938 memory_tracker.sh[82688]:      70068    0.1           12868          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 10:36:40.302032 np0000041938 memory_tracker.sh[82688]:       4573    0.1           12396       2385   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-102651
Aug 14 10:36:40.302032 np0000041938 memory_tracker.sh[82688]:       4578    0.1           12344       2385   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-102651.summary.2026-08-14-102651
Aug 14 10:36:40.302032 np0000041938 memory_tracker.sh[82688]:       2385    0.0           12160       2383   00:00:05        1 do_wait                   bash ./stack.sh
Aug 14 10:36:40.302032 np0000041938 memory_tracker.sh[82688]:      69733    0.0           11428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 10:36:40.302032 np0000041938 memory_tracker.sh[82688]:       1132    0.0           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 10:36:40.302032 np0000041938 memory_tracker.sh[82688]:      69732    0.0           10280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
