Aug 13 19:14:19.118900 np0000041875 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 19:14:19.126398 np0000041875 memory_tracker.sh[44013]: [[[
Aug 13 19:14:19.127095 np0000041875 memory_tracker.sh[44026]: Thu Aug 13 19:14:19 UTC 2026
Aug 13 19:14:19.127206 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:19.182502 np0000041875 memory_tracker.sh[44031]: [iscsid (pid:32272)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27879)]=901132KB
Aug 13 19:14:19.188158 np0000041875 memory_tracker.sh[44013]: ]]]
Aug 13 19:14:39.193114 np0000041875 memory_tracker.sh[44013]: [[[
Aug 13 19:14:39.194153 np0000041875 memory_tracker.sh[47528]: Thu Aug 13 19:14:39 UTC 2026
Aug 13 19:14:39.195312 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:39.195312 np0000041875 memory_tracker.sh[44013]: memory_tracker low_point: 10303508
Aug 13 19:14:39.195312 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: MemTotal:       12245836 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: MemFree:          161340 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: MemAvailable:   10303508 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Buffers:          173456 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Cached:          9862312 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SwapCached:            0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Active:          1274632 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Inactive:        9696040 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Active(anon):    1111764 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Inactive(anon):     1000 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Active(file):     162868 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Inactive(file):  9695040 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Unevictable:      143600 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Mlocked:          142400 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SwapTotal:       8388604 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SwapFree:        8388336 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Zswap:               348 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Zswapped:             72 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Dirty:             44368 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Writeback:             0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: AnonPages:       1078332 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Mapped:           196620 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Shmem:            157996 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: KReclaimable:     609944 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Slab:             741356 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SReclaimable:     609944 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SUnreclaim:       131412 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: KernelStack:        8784 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: PageTables:        11536 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SecPageTables:         0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: NFS_Unstable:          0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Bounce:                0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: WritebackTmp:          0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: CommitLimit:    14511520 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Committed_AS:    2901124 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: VmallocTotal:   13743895347199 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: VmallocUsed:       28356 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: VmallocChunk:          0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Percpu:             5152 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HardwareCorrupted:     0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: AnonHugePages:         0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: ShmemHugePages:        0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: ShmemPmdMapped:        0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: FileHugePages:         0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: FilePmdMapped:         0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Unaccepted:            0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HugePages_Total:       0
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HugePages_Free:        0
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HugePages_Rsvd:        0
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HugePages_Surp:        0
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Hugepagesize:       2048 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Hugetlb:               0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: DirectMap4k:      307052 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: DirectMap2M:    11227136 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: DirectMap1G:     3145728 kB
Aug 13 19:14:39.196044 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:39.207063 np0000041875 memory_tracker.sh[47531]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 19:17:39.469022 np0000041875 memory_tracker.sh[82841]:       1171    0.0            3316       1170   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 19:17:39.469022 np0000041875 memory_tracker.sh[82841]:      41070    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 13 19:17:39.469022 np0000041875 memory_tracker.sh[82841]:       5283    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 19:17:39.469022 np0000041875 memory_tracker.sh[82841]:       1006    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 19:17:39.469022 np0000041875 memory_tracker.sh[82841]:       1008    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 19:17:39.469022 np0000041875 memory_tracker.sh[82841]:      41060    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 13 19:17:39.469022 np0000041875 memory_tracker.sh[82841]:      30178    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 19:17:39.469022 np0000041875 memory_tracker.sh[82841]:      82841    0.0            2228      44013   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 19:17:39.469022 np0000041875 memory_tracker.sh[82841]:       1017    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 19:17:39.469022 np0000041875 memory_tracker.sh[82841]:      41063    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 13 19:17:39.469022 np0000041875 memory_tracker.sh[82841]:       1016    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 19:17:39.469022 np0000041875 memory_tracker.sh[82841]:      79908    0.0            2032      44500   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 19:17:39.469022 np0000041875 memory_tracker.sh[82841]:      72825    0.0            2028       5283   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 19:17:39.469203 np0000041875 memory_tracker.sh[82841]:      18196    0.0            1976      18120   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 19:17:39.469203 np0000041875 memory_tracker.sh[82841]:      40077    0.0            1976      38901   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 19:17:39.469203 np0000041875 memory_tracker.sh[82841]:      41071    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 13 19:17:39.469203 np0000041875 memory_tracker.sh[82841]:       2416    0.0            1920       2415   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ticbyvcvwnlccjmhwfxcefmscuqyaobc ; /usr/bin/python3
Aug 13 19:17:39.469203 np0000041875 memory_tracker.sh[82841]:       2418    0.0            1916       2417   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 19:17:39.469203 np0000041875 memory_tracker.sh[82841]:      18200    0.0            1916      18120   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 19:17:39.469203 np0000041875 memory_tracker.sh[82841]:      32271    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 19:17:39.469203 np0000041875 memory_tracker.sh[82841]:       2414    0.0            1908       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ticbyvcvwnlccjmhwfxcefmscuqyaobc ; /usr/bin/python3' && sleep 0
Aug 13 19:17:39.469203 np0000041875 memory_tracker.sh[82841]:      18120    0.0            1808      18110   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 19:17:39.469203 np0000041875 memory_tracker.sh[82841]:      41058    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 13 19:17:39.469203 np0000041875 memory_tracker.sh[82841]:      11624    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 19:17:39.469203 np0000041875 memory_tracker.sh[82841]:      18197    0.0            1564      18196   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 19:17:39.469203 np0000041875 memory_tracker.sh[82841]:      30179    0.0            1300      30178   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 19:17:39.469376 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:17:39.469376 np0000041875 memory_tracker.sh[44013]: ]]]
Aug 13 19:18:19.478574 np0000041875 memory_tracker.sh[44013]: [[[
Aug 13 19:18:19.479247 np0000041875 memory_tracker.sh[82922]: Thu Aug 13 19:18:19 UTC 2026
Aug 13 19:18:19.479427 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:18:19.479427 np0000041875 memory_tracker.sh[44013]: memory_tracker low_point: 6983908
Aug 13 19:18:19.479427 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: MemTotal:       12245836 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: MemFree:          173556 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: MemAvailable:    6984092 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: Buffers:          181432 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: Cached:          6592172 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: SwapCached:            0 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: Active:          4778592 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: Inactive:        6261056 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: Active(anon):    4320672 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: Inactive(anon):   126044 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: Active(file):     457920 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: Inactive(file):  6135012 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: Unevictable:      144768 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: Mlocked:          143568 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: SwapTotal:       8388604 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: SwapFree:        8388336 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: Zswap:               348 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: Zswapped:             72 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: Dirty:            293392 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: Writeback:            48 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: AnonPages:       4410884 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: Mapped:           232188 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: Shmem:            160784 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: KReclaimable:     543288 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: Slab:             682076 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: SReclaimable:     543288 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: SUnreclaim:       138788 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: KernelStack:       12880 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: PageTables:        25820 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: SecPageTables:         0 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: NFS_Unstable:          0 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: Bounce:                0 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: WritebackTmp:          0 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: CommitLimit:    14511520 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: Committed_AS:    9345812 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: VmallocTotal:   13743895347199 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: VmallocUsed:       32708 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: VmallocChunk:          0 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: Percpu:             5536 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: HardwareCorrupted:     0 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: AnonHugePages:         0 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: ShmemHugePages:        0 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: ShmemPmdMapped:        0 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: FileHugePages:         0 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: FilePmdMapped:         0 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: Unaccepted:            0 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: HugePages_Total:       0
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: HugePages_Free:        0
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: HugePages_Rsvd:        0
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: HugePages_Surp:        0
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: Hugepagesize:       2048 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: Hugetlb:               0 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: DirectMap4k:      307052 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: DirectMap2M:    11227136 kB
Aug 13 19:18:19.480210 np0000041875 memory_tracker.sh[82923]: DirectMap1G:     3145728 kB
Aug 13 19:18:19.481310 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:18:19.493121 np0000041875 memory_tracker.sh[82925]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 19:18:19.493121 np0000041875 memory_tracker.sh[82925]:      43319    5.8          716568          1   00:00:35      123 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 19:18:19.493121 np0000041875 memory_tracker.sh[82925]:      71858    1.7          210640      71854   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 13 19:18:19.493121 np0000041875 memory_tracker.sh[82925]:      71859    1.6          202304      71854   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 19:18:19.493121 np0000041875 memory_tracker.sh[82925]:      79779    1.4          179600          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 19:18:19.493121 np0000041875 memory_tracker.sh[82925]:      73994    1.4          174884      73316   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 19:18:19.493121 np0000041875 memory_tracker.sh[82925]:      73785    1.3          168296      72345   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 19:18:19.493121 np0000041875 memory_tracker.sh[82925]:      68764    1.2          155436      68763   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 13 19:18:19.493121 np0000041875 memory_tracker.sh[82925]:      68765    1.2          155116      68763   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 13 19:18:19.493121 np0000041875 memory_tracker.sh[82925]:      73398    1.2          151948      72831   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 19:18:19.493568 np0000041875 memory_tracker.sh[82925]:      73402    1.2          151920      72831   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 19:18:19.493568 np0000041875 memory_tracker.sh[82925]:      73396    1.2          150332      72831   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 19:18:19.493568 np0000041875 memory_tracker.sh[82925]:      73406    1.2          150272      72831   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 19:18:19.493568 np0000041875 memory_tracker.sh[82925]:      46313    1.1          137228      46312   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 19:18:19.493568 np0000041875 memory_tracker.sh[82925]:      46314    1.1          137164      46312   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 19:18:19.493568 np0000041875 memory_tracker.sh[82925]:      18110    1.1          136000          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 19:18:19.493568 np0000041875 memory_tracker.sh[82925]:      71856    1.1          135028      70756   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 19:18:19.493700 np0000041875 memory_tracker.sh[82925]:      77400    1.0          134284          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 19:18:19.493700 np0000041875 memory_tracker.sh[82925]:      78199    1.0          131860          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 13 19:18:19.493700 np0000041875 memory_tracker.sh[82925]:      78718    1.0          130112          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 13 19:18:19.493700 np0000041875 memory_tracker.sh[82925]:      76776    1.0          128604      76774   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 13 19:18:19.493700 np0000041875 memory_tracker.sh[82925]:      76775    1.0          128444      76774   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 13 19:18:19.493700 np0000041875 memory_tracker.sh[82925]:      80645    1.0          128100      80640   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Aug 13 19:18:19.493700 np0000041875 memory_tracker.sh[82925]:      80644    1.0          127016      80640   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 13 19:18:19.493700 np0000041875 memory_tracker.sh[82925]:      79838    0.9          119020      78718   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 13 19:18:19.493700 np0000041875 memory_tracker.sh[82925]:      79839    0.9          118560      78718   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 13 19:18:19.493700 np0000041875 memory_tracker.sh[82925]:      79519    0.9          117616      78199   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 13 19:18:19.493700 np0000041875 memory_tracker.sh[82925]:      79521    0.9          117604      78199   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 13 19:18:19.493877 np0000041875 memory_tracker.sh[82925]:      69477    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 19:18:19.493877 np0000041875 memory_tracker.sh[82925]:      42598    0.9          116428          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 19:18:19.493877 np0000041875 memory_tracker.sh[82925]:      78006    0.9          116400      76182   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 19:18:19.493877 np0000041875 memory_tracker.sh[82925]:      77989    0.9          116348      76182   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 19:18:19.493877 np0000041875 memory_tracker.sh[82925]:      72339    0.9          112996          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpowgb4x50/privsep.sock
Aug 13 19:18:19.493877 np0000041875 memory_tracker.sh[82925]:      74914    0.9          112480          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwh42u_lq/privsep.sock
Aug 13 19:18:19.493877 np0000041875 memory_tracker.sh[82925]:      74077    0.8          106048      74075   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 13 19:18:19.493877 np0000041875 memory_tracker.sh[82925]:      74076    0.8          104600      74075   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 19:18:19.493877 np0000041875 memory_tracker.sh[82925]:      16942    0.5           63556          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 19:18:19.493877 np0000041875 memory_tracker.sh[82925]:      10770    0.3           40732      10768   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 19:18:19.493877 np0000041875 memory_tracker.sh[82925]:      80760    0.2           32348          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 19:18:19.494033 np0000041875 memory_tracker.sh[82925]:      45133    0.2           28524          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041875 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041875=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Aug 13 19:18:19.494033 np0000041875 memory_tracker.sh[82925]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 19:18:19.494033 np0000041875 memory_tracker.sh[82925]:       2417    0.2           26688       2416   00:00:00        2 do_wait                   /usr/bin/python3
