Jul 31 08:02:07.253452 np0000040707 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 08:02:07.261593 np0000040707 memory_tracker.sh[43861]: [[[
Jul 31 08:02:07.262346 np0000040707 memory_tracker.sh[43875]: Fri Jul 31 08:02:07 UTC 2026
Jul 31 08:02:07.262478 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:02:07.262506 np0000040707 memory_tracker.sh[43861]: memory_tracker low_point: 10833732
Jul 31 08:02:07.262506 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: MemTotal:       12245832 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: MemFree:          324540 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: MemAvailable:   10833508 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Buffers:          170944 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Cached:         10066688 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SwapCached:            4 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Active:           808332 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Inactive:       10045120 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Active(anon):     667356 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Inactive(anon):      804 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Active(file):     140976 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Inactive(file): 10044316 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Unevictable:      143592 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Mlocked:          142392 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SwapTotal:       8388604 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SwapFree:        8388336 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Zswap:               296 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Zswapped:             64 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Dirty:            214972 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Writeback:             0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: AnonPages:        759248 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Mapped:           159984 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Shmem:             32480 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: KReclaimable:     649360 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Slab:             781112 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SReclaimable:     649360 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SUnreclaim:       131752 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: KernelStack:        7872 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: PageTables:         8768 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SecPageTables:         0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: NFS_Unstable:          0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Bounce:                0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: WritebackTmp:          0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: CommitLimit:    14511520 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Committed_AS:    2188556 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: VmallocTotal:   13743895347199 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: VmallocUsed:       27700 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: VmallocChunk:          0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Percpu:             5056 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HardwareCorrupted:     0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: AnonHugePages:         0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: ShmemHugePages:        0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: ShmemPmdMapped:        0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: FileHugePages:         0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: FilePmdMapped:         0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Unaccepted:            0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HugePages_Total:       0
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HugePages_Free:        0
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HugePages_Rsvd:        0
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HugePages_Surp:        0
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Hugepagesize:       2048 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Hugetlb:               0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: DirectMap4k:      290668 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: DirectMap2M:     8097792 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: DirectMap1G:     6291456 kB
Jul 31 08:02:07.264298 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:02:07.274059 np0000040707 memory_tracker.sh[43880]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 08:02:07.274903 np0000040707 memory_tracker.sh[43880]:      28323    0.0            8736          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 08:02:07.274903 np0000040707 memory_tracker.sh[43880]:       1113    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 08:02:07.274903 np0000040707 memory_tracker.sh[43880]:      28099    0.0            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 08:02:07.274903 np0000040707 memory_tracker.sh[43880]:       2188    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 08:02:07.275101 np0000040707 memory_tracker.sh[43880]:        483    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 08:02:07.275101 np0000040707 memory_tracker.sh[43880]:      29898    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 08:02:07.275101 np0000040707 memory_tracker.sh[43880]:      28444    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 08:02:07.275101 np0000040707 memory_tracker.sh[43880]:      27711    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 08:02:07.275101 np0000040707 memory_tracker.sh[43880]:        385    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 08:02:07.275101 np0000040707 memory_tracker.sh[43880]:       2367    0.0            7136       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 08:02:07.275101 np0000040707 memory_tracker.sh[43880]:       2391    0.0            6904       2390   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zykbmwgwtphtlslvkajaygilfzfnjrwx ; /usr/bin/python3
Jul 31 08:02:07.275101 np0000040707 memory_tracker.sh[43880]:      41391    0.0            6744      41388   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 31 08:02:07.275101 np0000040707 memory_tracker.sh[43880]:      38265    0.0            6376      38263   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 08:02:07.275101 np0000040707 memory_tracker.sh[43880]:      38266    0.0            6376      38263   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 08:02:07.275101 np0000040707 memory_tracker.sh[43880]:      41392    0.0            6164      41388   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 31 08:02:07.275336 np0000040707 memory_tracker.sh[43880]:        524    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 08:02:07.275336 np0000040707 memory_tracker.sh[43880]:      15461    0.0            5672          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 08:02:07.275336 np0000040707 memory_tracker.sh[43880]:      38263    0.0            5508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 08:02:07.275336 np0000040707 memory_tracker.sh[43880]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 08:02:07.275336 np0000040707 memory_tracker.sh[43880]:      10444    0.0            5052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 08:02:07.275336 np0000040707 memory_tracker.sh[43880]:      43878    0.0            4336      43861   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 08:02:07.275336 np0000040707 memory_tracker.sh[43880]:      40229    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 31 08:02:07.275336 np0000040707 memory_tracker.sh[43880]:      40864    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 31 08:02:07.275336 np0000040707 memory_tracker.sh[43880]:      43861    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 08:02:07.275336 np0000040707 memory_tracker.sh[43880]:        702    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 08:02:07.275336 np0000040707 memory_tracker.sh[43880]:        967    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 31 08:02:07.275336 np0000040707 memory_tracker.sh[43880]:        703    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 08:02:07.275599 np0000040707 memory_tracker.sh[43880]:      28516    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 08:02:07.275599 np0000040707 memory_tracker.sh[43880]:      18019    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 08:02:07.275599 np0000040707 memory_tracker.sh[43880]:       1146    0.0            3312       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 08:02:07.275599 np0000040707 memory_tracker.sh[43880]:       5317    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 08:02:07.275599 np0000040707 memory_tracker.sh[43880]:      40882    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 31 08:02:07.275599 np0000040707 memory_tracker.sh[43880]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 08:02:07.275599 np0000040707 memory_tracker.sh[43880]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 08:02:07.275599 np0000040707 memory_tracker.sh[43880]:      40872    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 31 08:02:07.275599 np0000040707 memory_tracker.sh[43880]:      30011    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 08:02:07.275599 np0000040707 memory_tracker.sh[43880]:      43880    0.0            2232      43861   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 08:02:07.275599 np0000040707 memory_tracker.sh[43880]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 08:02:07.275599 np0000040707 memory_tracker.sh[43880]:      40873    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 31 08:02:07.275599 np0000040707 memory_tracker.sh[43880]:        997    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 08:02:07.275599 np0000040707 memory_tracker.sh[43880]:      31964    0.0            2032       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 08:02:07.275922 np0000040707 memory_tracker.sh[43880]:      18221    0.0            1980      18145   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 08:02:07.275922 np0000040707 memory_tracker.sh[43880]:      41574    0.0            1976      38820   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 08:02:07.275922 np0000040707 memory_tracker.sh[43880]:      40883    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
