Jul 27 10:36:39.268580 np0000040352 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 10:36:39.276461 np0000040352 memory_tracker.sh[43881]: [[[
Jul 27 10:36:39.277165 np0000040352 memory_tracker.sh[43896]: Mon Jul 27 10:36:39 UTC 2026
Jul 27 10:36:39.277303 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:36:39.277303 np0000040352 memory_tracker.sh[43881]: memory_tracker low_point: 10822620
Jul 27 10:36:39.277303 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: MemTotal:       12245832 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: MemFree:          364052 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: MemAvailable:   10822120 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Buffers:          230056 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Cached:          9965932 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SwapCached:            4 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Active:           813688 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Inactive:       10004520 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Active(anon):     673820 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Inactive(anon):      856 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Active(file):     139868 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Inactive(file): 10003664 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Unevictable:      143596 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Mlocked:          142396 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SwapTotal:       8388604 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SwapFree:        8388336 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Zswap:               352 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Zswapped:             64 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Dirty:            118144 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Writeback:             0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: AnonPages:        766036 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Mapped:           155172 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Shmem:             32596 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: KReclaimable:     640220 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Slab:             771556 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SReclaimable:     640220 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SUnreclaim:       131336 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: KernelStack:        7964 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: PageTables:         8980 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SecPageTables:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: NFS_Unstable:          0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Bounce:                0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: WritebackTmp:          0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: CommitLimit:    14511520 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Committed_AS:    2207692 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: VmallocTotal:   13743895347199 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: VmallocUsed:       27700 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: VmallocChunk:          0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Percpu:             5056 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HardwareCorrupted:     0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: AnonHugePages:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: ShmemHugePages:        0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: ShmemPmdMapped:        0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: FileHugePages:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: FilePmdMapped:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Unaccepted:            0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Total:       0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Free:        0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Rsvd:        0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Surp:        0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Hugepagesize:       2048 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Hugetlb:               0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: DirectMap4k:      286572 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: DirectMap2M:    10199040 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: DirectMap1G:     4194304 kB
Jul 27 10:36:39.278850 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:36:39.288877 np0000040352 memory_tracker.sh[43901]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 10:39:19.447081 np0000040352 memory_tracker.sh[74555]:      69383    0.9          116760          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 10:39:19.447081 np0000040352 memory_tracker.sh[74555]:      42467    0.9          116732          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 10:39:19.447081 np0000040352 memory_tracker.sh[74555]:      73935    0.8           99228      73934   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 27 10:39:19.447081 np0000040352 memory_tracker.sh[74555]:      73936    0.8           99204      73934   00:00:00        2 ep_poll                   placementuWSGI worker 2
Jul 27 10:39:19.447211 np0000040352 memory_tracker.sh[74555]:      11445    0.3           40636      11443   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 10:39:19.447211 np0000040352 memory_tracker.sh[74555]:      17003    0.3           40544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 10:39:19.447211 np0000040352 memory_tracker.sh[74555]:      45006    0.2           28780          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040352 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040352=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Jul 27 10:39:19.447211 np0000040352 memory_tracker.sh[74555]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 10:39:19.447211 np0000040352 memory_tracker.sh[74555]:       2389    0.2           27148       2388   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 10:39:19.447211 np0000040352 memory_tracker.sh[74555]:      41421    0.2           26384          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 10:39:19.447211 np0000040352 memory_tracker.sh[74555]:       2176    0.1           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 10:39:19.447211 np0000040352 memory_tracker.sh[74555]:       1283    0.1           20560          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 27 10:39:19.447211 np0000040352 memory_tracker.sh[74555]:      73934    0.1           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 27 10:39:19.447211 np0000040352 memory_tracker.sh[74555]:      71714    0.1           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 10:39:19.447211 np0000040352 memory_tracker.sh[74555]:      68665    0.1           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 10:39:19.447211 np0000040352 memory_tracker.sh[74555]:      46156    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 10:39:19.447211 np0000040352 memory_tracker.sh[74555]:      41484    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 10:39:19.447381 np0000040352 memory_tracker.sh[74555]:      46560    0.1           18064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 10:39:19.447381 np0000040352 memory_tracker.sh[74555]:      65713    0.1           16960      65707   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 10:39:19.447381 np0000040352 memory_tracker.sh[74555]:      65711    0.1           15500      65707   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 10:39:19.447381 np0000040352 memory_tracker.sh[74555]:      30111    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 10:39:19.447381 np0000040352 memory_tracker.sh[74555]:      36574    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 10:39:19.447381 np0000040352 memory_tracker.sh[74555]:          1    0.1           14216          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 27 10:39:19.447381 np0000040352 memory_tracker.sh[74555]:      32261    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 10:39:19.447381 np0000040352 memory_tracker.sh[74555]:      11443    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 10:39:19.447381 np0000040352 memory_tracker.sh[74555]:        476    0.1           13132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 10:39:19.447381 np0000040352 memory_tracker.sh[74555]:       4580    0.1           12396       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-102719
Jul 27 10:39:19.447381 np0000040352 memory_tracker.sh[74555]:       4585    0.1           12316       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-102719.summary.2026-07-27-102719
Jul 27 10:39:19.447381 np0000040352 memory_tracker.sh[74555]:       2392    0.0           12220       2390   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 27 10:39:19.447381 np0000040352 memory_tracker.sh[74555]:       1139    0.0           11384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 10:39:19.447573 np0000040352 memory_tracker.sh[74555]:      70130    0.0           10712          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 10:39:19.447573 np0000040352 memory_tracker.sh[74555]:      69795    0.0           10352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 10:39:19.447573 np0000040352 memory_tracker.sh[74555]:      69794    0.0           10144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 10:39:19.447573 np0000040352 memory_tracker.sh[74555]:      38846    0.0           10020       2392   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 10:39:19.447573 np0000040352 memory_tracker.sh[74555]:        841    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 10:39:19.447573 np0000040352 memory_tracker.sh[74555]:      65707    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 10:39:19.447573 np0000040352 memory_tracker.sh[74555]:        531    0.0            9520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 10:39:19.447703 np0000040352 memory_tracker.sh[74555]:       1112    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 10:39:19.447703 np0000040352 memory_tracker.sh[74555]:       2181    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 10:39:19.447703 np0000040352 memory_tracker.sh[74555]:        477    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 10:39:19.447703 np0000040352 memory_tracker.sh[74555]:      69181    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 10:39:19.447703 np0000040352 memory_tracker.sh[74555]:      29881    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 10:39:19.447703 np0000040352 memory_tracker.sh[74555]:      69866    0.0            7576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 10:39:19.447703 np0000040352 memory_tracker.sh[74555]:        385    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 10:39:19.447703 np0000040352 memory_tracker.sh[74555]:       2363    0.0            7136       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 10:39:19.447703 np0000040352 memory_tracker.sh[74555]:       2387    0.0            6908       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hlrlooqwjpvzxwldzpwpflpkkniylwao ; /usr/bin/python3
Jul 27 10:39:19.447703 np0000040352 memory_tracker.sh[74555]:      41424    0.0            6828      41421   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 10:39:19.447703 np0000040352 memory_tracker.sh[74555]:      41425    0.0            6248      41421   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 10:39:19.447854 np0000040352 memory_tracker.sh[74555]:      15441    0.0            6136          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 10:39:19.447854 np0000040352 memory_tracker.sh[74555]:        514    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 10:39:19.447854 np0000040352 memory_tracker.sh[74555]:        469    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 10:39:19.447854 np0000040352 memory_tracker.sh[74555]:      74554    0.0            4356      43881   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 10:39:19.447854 np0000040352 memory_tracker.sh[74555]:      40332    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 10:39:19.447854 np0000040352 memory_tracker.sh[74555]:      40933    0.0            3708          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 10:39:19.447854 np0000040352 memory_tracker.sh[74555]:      43881    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 10:39:19.447854 np0000040352 memory_tracker.sh[74555]:      44372    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 10:39:19.447854 np0000040352 memory_tracker.sh[74555]:      17996    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 10:39:19.447854 np0000040352 memory_tracker.sh[74555]:      69464    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 10:39:19.447854 np0000040352 memory_tracker.sh[74555]:        966    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 27 10:39:19.447854 np0000040352 memory_tracker.sh[74555]:        692    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 10:39:19.448039 np0000040352 memory_tracker.sh[74555]:        695    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 10:39:19.448039 np0000040352 memory_tracker.sh[74555]:       1140    0.0            3316       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 10:39:19.448039 np0000040352 memory_tracker.sh[74555]:       5312    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 10:39:19.448039 np0000040352 memory_tracker.sh[74555]:      40951    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 10:39:19.448039 np0000040352 memory_tracker.sh[74555]:        985    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 10:39:19.448039 np0000040352 memory_tracker.sh[74555]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 10:39:19.448039 np0000040352 memory_tracker.sh[74555]:      40942    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 10:39:19.448039 np0000040352 memory_tracker.sh[74555]:      29996    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 10:39:19.448039 np0000040352 memory_tracker.sh[74555]:      74555    0.0            2224      43881   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 10:39:19.448039 np0000040352 memory_tracker.sh[74555]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 10:39:19.448039 np0000040352 memory_tracker.sh[74555]:      40944    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 10:39:19.448039 np0000040352 memory_tracker.sh[74555]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 10:39:19.448039 np0000040352 memory_tracker.sh[74555]:      68736    0.0            2032      44372   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 10:39:19.448039 np0000040352 memory_tracker.sh[74555]:      66298    0.0            2028       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 10:39:19.448039 np0000040352 memory_tracker.sh[74555]:      18197    0.0            1984      18121   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 10:39:19.448259 np0000040352 memory_tracker.sh[74555]:      39964    0.0            1980      38846   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 10:39:19.448259 np0000040352 memory_tracker.sh[74555]:      40953    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 27 10:39:19.448259 np0000040352 memory_tracker.sh[74555]:       2388    0.0            1920       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hlrlooqwjpvzxwldzpwpflpkkniylwao ; /usr/bin/python3
Jul 27 10:39:19.448259 np0000040352 memory_tracker.sh[74555]:       2390    0.0            1920       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 10:39:19.448259 np0000040352 memory_tracker.sh[74555]:      32260    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 10:39:19.448259 np0000040352 memory_tracker.sh[74555]:       2386    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hlrlooqwjpvzxwldzpwpflpkkniylwao ; /usr/bin/python3' && sleep 0
Jul 27 10:39:19.448259 np0000040352 memory_tracker.sh[74555]:      18201    0.0            1912      18121   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 10:39:19.448259 np0000040352 memory_tracker.sh[74555]:      18121    0.0            1804      18111   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 10:39:19.448259 np0000040352 memory_tracker.sh[74555]:      40938    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 10:39:19.448259 np0000040352 memory_tracker.sh[74555]:      12298    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 10:39:19.448259 np0000040352 memory_tracker.sh[74555]:      18198    0.0            1572      18197   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 10:39:19.448259 np0000040352 memory_tracker.sh[74555]:      29997    0.0            1300      29996   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 10:39:19.448448 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:39:19.504663 np0000040352 memory_tracker.sh[74573]: [iscsid (pid:32261)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69383)]=901652KB
Jul 27 10:39:19.511390 np0000040352 memory_tracker.sh[43881]: ]]]
Jul 27 10:39:39.516509 np0000040352 memory_tracker.sh[43881]: [[[
Jul 27 10:39:39.517219 np0000040352 memory_tracker.sh[80824]: Mon Jul 27 10:39:39 UTC 2026
Jul 27 10:39:39.517370 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:39:39.517370 np0000040352 memory_tracker.sh[43881]: memory_tracker low_point: 7020124
Jul 27 10:39:39.517370 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: MemTotal:       12245832 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: MemFree:          223240 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: MemAvailable:    7018876 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: Buffers:          239776 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: Cached:          6487984 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: SwapCached:            4 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: Active:          4510252 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: Inactive:        6427104 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: Active(anon):    4264216 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: Inactive(anon):   126056 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: Active(file):     246036 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: Inactive(file):  6301048 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: Unevictable:      144760 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: Mlocked:          143560 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: SwapTotal:       8388604 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: SwapFree:        8388336 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: Zswap:               364 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: Zswapped:             68 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: Dirty:             27572 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: Writeback:             0 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: AnonPages:       4354480 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: Mapped:           229520 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: Shmem:            160768 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: KReclaimable:     574236 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: Slab:             713996 kB
Jul 27 10:39:39.518080 np0000040352 memory_tracker.sh[80825]: SReclaimable:     574236 kB
