Jun 08 05:32:59.347409 np0000036708 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 08 05:32:59.355585 np0000036708 memory_tracker.sh[46025]: [[[
Jun 08 05:32:59.356586 np0000036708 memory_tracker.sh[46037]: Mon Jun  8 05:32:59 UTC 2026
Jun 08 05:32:59.356677 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:32:59.412267 np0000036708 memory_tracker.sh[46041]: [iscsid (pid:34355)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:29993)]=901128KB
Jun 08 05:32:59.417672 np0000036708 memory_tracker.sh[46025]: ]]]
Jun 08 05:33:19.423336 np0000036708 memory_tracker.sh[46025]: [[[
Jun 08 05:33:19.424373 np0000036708 memory_tracker.sh[49474]: Mon Jun  8 05:33:19 UTC 2026
Jun 08 05:33:19.424546 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:33:19.424546 np0000036708 memory_tracker.sh[46025]: memory_tracker low_point: 10329072
Jun 08 05:33:19.424546 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: MemTotal:       12245840 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: MemFree:          239076 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: MemAvailable:   10329072 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Buffers:          183220 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Cached:          9821268 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SwapCached:            4 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Active:          1315060 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Inactive:        9637216 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Active(anon):    1124592 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Inactive(anon):     1048 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Active(file):     190468 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Inactive(file):  9636168 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Unevictable:      143596 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Mlocked:          142396 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SwapTotal:       8388604 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SwapFree:        8387824 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Zswap:               352 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Zswapped:             64 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Dirty:             31728 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Writeback:             0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: AnonPages:       1091336 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Mapped:           198292 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Shmem:            157992 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: KReclaimable:     589044 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Slab:             716756 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SReclaimable:     589044 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SUnreclaim:       127712 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: KernelStack:        8688 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: PageTables:        11276 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SecPageTables:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: NFS_Unstable:          0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Bounce:                0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: WritebackTmp:          0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: CommitLimit:    14511524 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Committed_AS:    2905368 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: VmallocTotal:   13743895347199 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: VmallocUsed:       28132 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: VmallocChunk:          0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Percpu:             5216 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HardwareCorrupted:     0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: AnonHugePages:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: ShmemHugePages:        0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: ShmemPmdMapped:        0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: FileHugePages:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: FilePmdMapped:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Unaccepted:            0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Total:       0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Free:        0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Rsvd:        0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Surp:        0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Hugepagesize:       2048 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Hugetlb:               0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: DirectMap4k:      274284 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: DirectMap2M:     9162752 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: DirectMap1G:     5242880 kB
Jun 08 05:33:19.426241 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:33:19.437172 np0000036708 memory_tracker.sh[49477]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: HardwareCorrupted:     0 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: AnonHugePages:         0 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: ShmemHugePages:        0 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: ShmemPmdMapped:        0 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: FileHugePages:         0 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: FilePmdMapped:         0 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: Unaccepted:            0 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: HugePages_Total:       0
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: HugePages_Free:        0
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: HugePages_Rsvd:        0
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: HugePages_Surp:        0
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: Hugepagesize:       2048 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: Hugetlb:               0 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: DirectMap4k:      278380 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: DirectMap2M:    11255808 kB
Jun 08 05:38:59.864106 np0000036708 memory_tracker.sh[94154]: DirectMap1G:     3145728 kB
Jun 08 05:38:59.865342 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:38:59.876195 np0000036708 memory_tracker.sh[94156]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 08 05:38:59.876195 np0000036708 memory_tracker.sh[94156]:      45375    6.1          758748          1   00:00:44      139 do_poll.constprop.0       /usr/sbin/mysqld
Jun 08 05:38:59.876195 np0000036708 memory_tracker.sh[94156]:      73666    1.8          220436      73665   00:00:14       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jun 08 05:38:59.876195 np0000036708 memory_tracker.sh[94156]:      73667    1.7          213112      73665   00:00:13       11 ep_poll                   neutron-apiuWSGI worker 2
Jun 08 05:38:59.876195 np0000036708 memory_tracker.sh[94156]:      75676    1.4          183012      75111   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 08 05:38:59.876195 np0000036708 memory_tracker.sh[94156]:      93803    1.4          180772      91910   00:00:05        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jun 08 05:38:59.876195 np0000036708 memory_tracker.sh[94156]:      75580    1.4          174324      74151   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 08 05:38:59.876195 np0000036708 memory_tracker.sh[94156]:      81587    1.4          174200          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 08 05:38:59.876195 np0000036708 memory_tracker.sh[94156]:      75447    1.3          167804      74631   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 08 05:38:59.876195 np0000036708 memory_tracker.sh[94156]:      70589    1.3          161376      70588   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jun 08 05:38:59.876195 np0000036708 memory_tracker.sh[94156]:      70590    1.3          160668      70588   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jun 08 05:38:59.876674 np0000036708 memory_tracker.sh[94156]:      85529    1.2          156108      85528   00:00:08        5 ep_poll                   manila-apiuWSGI worker 1
Jun 08 05:38:59.876674 np0000036708 memory_tracker.sh[94156]:      85530    1.2          152480      85528   00:00:07        5 -                         manila-apiuWSGI worker 2
Jun 08 05:38:59.876674 np0000036708 memory_tracker.sh[94156]:      91910    1.2          152176          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jun 08 05:38:59.876674 np0000036708 memory_tracker.sh[94156]:      72569    1.2          147352          1   00:00:01       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Jun 08 05:38:59.876674 np0000036708 memory_tracker.sh[94156]:      48293    1.1          145668      48292   00:00:25        2 ep_poll                   keystoneuWSGI worker 1
Jun 08 05:38:59.876674 np0000036708 memory_tracker.sh[94156]:      48294    1.1          145420      48292   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jun 08 05:38:59.876674 np0000036708 memory_tracker.sh[94156]:      20201    1.1          140940          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 08 05:38:59.876674 np0000036708 memory_tracker.sh[94156]:      79206    1.1          138468          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 08 05:38:59.876674 np0000036708 memory_tracker.sh[94156]:      82446    1.0          134304      82442   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jun 08 05:38:59.876674 np0000036708 memory_tracker.sh[94156]:      82447    1.0          134008      82442   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jun 08 05:38:59.876973 np0000036708 memory_tracker.sh[94156]:      78582    1.0          133932      78580   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jun 08 05:38:59.876973 np0000036708 memory_tracker.sh[94156]:      78581    1.0          133928      78580   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jun 08 05:38:59.876973 np0000036708 memory_tracker.sh[94156]:      92406    1.0          127948          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jun 08 05:38:59.876973 np0000036708 memory_tracker.sh[94156]:      44656    0.9          122040          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 08 05:38:59.876973 np0000036708 memory_tracker.sh[94156]:      92904    0.9          121228          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jun 08 05:38:59.876973 np0000036708 memory_tracker.sh[94156]:      81664    0.9          120796      80006   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 08 05:38:59.876973 np0000036708 memory_tracker.sh[94156]:      81666    0.9          120752      80006   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 08 05:38:59.876973 np0000036708 memory_tracker.sh[94156]:      79923    0.9          120548      77989   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 08 05:38:59.876973 np0000036708 memory_tracker.sh[94156]:      79925    0.9          120532      77989   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 08 05:38:59.876973 np0000036708 memory_tracker.sh[94156]:      81648    0.9          120344      80525   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 08 05:38:59.876973 np0000036708 memory_tracker.sh[94156]:      81650    0.9          120200      80525   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 08 05:38:59.876973 np0000036708 memory_tracker.sh[94156]:      71344    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 08 05:38:59.877311 np0000036708 memory_tracker.sh[94156]:      74145    0.9          117028          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpaazxldau/privsep.sock
Jun 08 05:38:59.877311 np0000036708 memory_tracker.sh[94156]:      76713    0.9          116832          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp791qyymm/privsep.sock
Jun 08 05:38:59.877311 np0000036708 memory_tracker.sh[94156]:      75874    0.9          110664      75865   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jun 08 05:38:59.877311 np0000036708 memory_tracker.sh[94156]:      75873    0.9          110516      75865   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jun 08 05:38:59.877311 np0000036708 memory_tracker.sh[94156]:      19091    0.8          102108          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 08 05:38:59.877311 np0000036708 memory_tracker.sh[94156]:      94058    0.7           91132      94057   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt__635uc
Jun 08 05:38:59.877311 np0000036708 memory_tracker.sh[94156]:      94054    0.7           90780      94053   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8pw5aa3n
Jun 08 05:38:59.877311 np0000036708 memory_tracker.sh[94156]:      94056    0.7           89496      94055   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoknjpq6j
Jun 08 05:38:59.877311 np0000036708 memory_tracker.sh[94156]:      94052    0.7           87100      94051   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdkttis2g
Jun 08 05:38:59.877554 np0000036708 memory_tracker.sh[94156]:      94041    0.5           69672      93902   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jun 08 05:38:59.877554 np0000036708 memory_tracker.sh[94156]:      13538    0.3           40792      13536   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 08 05:38:59.877554 np0000036708 memory_tracker.sh[94156]:      82495    0.2           32680          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 08 05:38:59.877554 np0000036708 memory_tracker.sh[94156]:      93902    0.2           30500      93901   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jun 08 05:38:59.877554 np0000036708 memory_tracker.sh[94156]:      47145    0.2           28636          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000036708 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000036708=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jun 08 05:38:59.877554 np0000036708 memory_tracker.sh[94156]:        370    0.2           27296          1   00:00:09        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 08 05:38:59.877554 np0000036708 memory_tracker.sh[94156]:      93901    0.2           26840      93900   00:00:00        2 do_wait                   /usr/bin/python3
Jun 08 05:38:59.877554 np0000036708 memory_tracker.sh[94156]:      43524    0.2           26492          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 08 05:38:59.877554 np0000036708 memory_tracker.sh[94156]:       3523    0.1           20316          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jun 08 05:38:59.877554 np0000036708 memory_tracker.sh[94156]:      78580    0.1           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 08 05:38:59.877554 np0000036708 memory_tracker.sh[94156]:      82442    0.1           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 08 05:38:59.877554 np0000036708 memory_tracker.sh[94156]:      73665    0.1           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 08 05:38:59.877899 np0000036708 memory_tracker.sh[94156]:      70588    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 08 05:38:59.877899 np0000036708 memory_tracker.sh[94156]:      75865    0.1           19488          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 08 05:38:59.877899 np0000036708 memory_tracker.sh[94156]:      85528    0.1           19488          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jun 08 05:38:59.877899 np0000036708 memory_tracker.sh[94156]:      48292    0.1           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 08 05:38:59.877899 np0000036708 memory_tracker.sh[94156]:      43594    0.1           18592          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 08 05:38:59.877899 np0000036708 memory_tracker.sh[94156]:      85856    0.1           18192      85849   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 08 05:38:59.877899 np0000036708 memory_tracker.sh[94156]:      48696    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 08 05:38:59.877899 np0000036708 memory_tracker.sh[94156]:      85854    0.1           17720      85849   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 08 05:38:59.877899 np0000036708 memory_tracker.sh[94156]:      38691    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 08 05:38:59.877899 np0000036708 memory_tracker.sh[94156]:      32307    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 08 05:38:59.877899 np0000036708 memory_tracker.sh[94156]:          1    0.1           14224          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jun 08 05:38:59.877899 np0000036708 memory_tracker.sh[94156]:      34355    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 08 05:38:59.877899 np0000036708 memory_tracker.sh[94156]:      13536    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 08 05:38:59.877899 np0000036708 memory_tracker.sh[94156]:        448    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 08 05:38:59.877899 np0000036708 memory_tracker.sh[94156]:      72089    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 08 05:38:59.878299 np0000036708 memory_tracker.sh[94156]:       3381    0.0           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 08 05:38:59.878299 np0000036708 memory_tracker.sh[94156]:      71754    0.0           11316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 08 05:38:59.878299 np0000036708 memory_tracker.sh[94156]:      71753    0.0           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 08 05:38:59.878299 np0000036708 memory_tracker.sh[94156]:        531    0.0            9836          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 08 05:38:59.878299 np0000036708 memory_tracker.sh[94156]:        836    0.0            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 08 05:38:59.878299 np0000036708 memory_tracker.sh[94156]:      85849    0.0            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 08 05:38:59.878299 np0000036708 memory_tracker.sh[94156]:      71827    0.0            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 08 05:38:59.878548 np0000036708 memory_tracker.sh[94156]:        852    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 08 05:38:59.878548 np0000036708 memory_tracker.sh[94156]:        449    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 08 05:38:59.878548 np0000036708 memory_tracker.sh[94156]:      71142    0.0            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 08 05:38:59.878548 np0000036708 memory_tracker.sh[94156]:       1330    0.0            8140          1   00:00:02        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 08 05:38:59.878548 np0000036708 memory_tracker.sh[94156]:      32078    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 08 05:38:59.878548 np0000036708 memory_tracker.sh[94156]:      78584    0.0            7592      78580   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 08 05:38:59.878548 np0000036708 memory_tracker.sh[94156]:        386    0.0            7500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 08 05:38:59.878548 np0000036708 memory_tracker.sh[94156]:       4592    0.0            7408       4582   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 08 05:38:59.878548 np0000036708 memory_tracker.sh[94156]:      93899    0.0            6892      93898   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-kwodfhpjopworvktanniemvztuvgevvt ; /usr/bin/python3
Jun 08 05:38:59.878548 np0000036708 memory_tracker.sh[94156]:      43527    0.0            6732      43524   00:00:00        1 ep_poll                   smbd: notifyd .
