Sep 02 10:12:28.092492 np0000043604 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 10:12:28.100636 np0000043604 memory_tracker.sh[44275]: [[[
Sep 02 10:12:28.101220 np0000043604 memory_tracker.sh[44290]: Wed Sep  2 10:12:28 UTC 2026
Sep 02 10:12:28.101353 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:12:28.156252 np0000043604 memory_tracker.sh[44294]: [iscsid (pid:32662)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:28103)]=901124KB
Sep 02 10:12:28.161404 np0000043604 memory_tracker.sh[44275]: ]]]
Sep 02 10:12:48.167680 np0000043604 memory_tracker.sh[44275]: [[[
Sep 02 10:12:48.168388 np0000043604 memory_tracker.sh[47806]: Wed Sep  2 10:12:48 UTC 2026
Sep 02 10:12:48.168907 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:12:48.168907 np0000043604 memory_tracker.sh[44275]: memory_tracker low_point: 10322088
Sep 02 10:12:48.168907 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: MemTotal:       12245828 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: MemFree:          209804 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: MemAvailable:   10322088 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Buffers:          196948 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Cached:          9821064 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SwapCached:            4 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Active:          1158020 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Inactive:        9804424 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Active(anon):     996404 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Inactive(anon):   125892 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Active(file):     161616 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Inactive(file):  9678532 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Unevictable:      143592 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Mlocked:          142392 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SwapTotal:       8388604 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SwapFree:        8388336 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Zswap:               364 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Zswapped:             68 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Dirty:             83152 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Writeback:             0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: AnonPages:       1088196 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Mapped:           198428 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Shmem:            157992 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: KReclaimable:     598012 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Slab:             729468 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SReclaimable:     598012 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SUnreclaim:       131456 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: KernelStack:        8800 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: PageTables:        11464 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SecPageTables:         0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: NFS_Unstable:          0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Bounce:                0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: WritebackTmp:          0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: CommitLimit:    14511516 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Committed_AS:    2927684 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: VmallocTotal:   13743895347199 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: VmallocUsed:       28484 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: VmallocChunk:          0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Percpu:             5184 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: HardwareCorrupted:     0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: AnonHugePages:         0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: ShmemHugePages:        0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: ShmemPmdMapped:        0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: FileHugePages:         0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: FilePmdMapped:         0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Unaccepted:            0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: HugePages_Total:       0
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: HugePages_Free:        0
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: HugePages_Rsvd:        0
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: HugePages_Surp:        0
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Hugepagesize:       2048 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Hugetlb:               0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: DirectMap4k:      278380 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: DirectMap2M:     8110080 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: DirectMap1G:     6291456 kB
Sep 02 10:12:48.171293 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:12:48.183877 np0000043604 memory_tracker.sh[47809]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:15:48.437104 np0000043604 memory_tracker.sh[83204]:      74177    1.3          167316      72729   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 10:15:48.437104 np0000043604 memory_tracker.sh[83204]:      69135    1.2          156920      69134   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 02 10:15:48.437104 np0000043604 memory_tracker.sh[83204]:      69136    1.2          155436      69134   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 10:15:48.437104 np0000043604 memory_tracker.sh[83204]:      73787    1.2          150980      73207   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 10:15:48.437454 np0000043604 memory_tracker.sh[83204]:      73775    1.2          150976      73207   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 10:15:48.437454 np0000043604 memory_tracker.sh[83204]:      73777    1.2          150976      73207   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 10:15:48.437454 np0000043604 memory_tracker.sh[83204]:      73781    1.2          150976      73207   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 10:15:48.437454 np0000043604 memory_tracker.sh[83204]:      18324    1.1          138524          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 10:15:48.437454 np0000043604 memory_tracker.sh[83204]:      46584    1.1          137140      46582   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 10:15:48.437454 np0000043604 memory_tracker.sh[83204]:      46583    1.1          136940      46582   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 10:15:48.437454 np0000043604 memory_tracker.sh[83204]:      72225    1.1          134972      71125   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 10:15:48.437580 np0000043604 memory_tracker.sh[83204]:      77757    1.0          134308          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 10:15:48.437580 np0000043604 memory_tracker.sh[83204]:      78567    1.0          131968          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 10:15:48.437580 np0000043604 memory_tracker.sh[83204]:      79090    1.0          130184          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 10:15:48.437580 np0000043604 memory_tracker.sh[83204]:      77133    1.0          128740      77131   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 10:15:48.437580 np0000043604 memory_tracker.sh[83204]:      77132    1.0          128584      77131   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 10:15:48.437580 np0000043604 memory_tracker.sh[83204]:      80960    1.0          128504      80958   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 10:15:48.437580 np0000043604 memory_tracker.sh[83204]:      80959    1.0          127444      80958   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 02 10:15:48.437580 np0000043604 memory_tracker.sh[83204]:      80209    0.9          118324      79090   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 10:15:48.437580 np0000043604 memory_tracker.sh[83204]:      80210    0.9          118244      79090   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 10:15:48.437580 np0000043604 memory_tracker.sh[83204]:      79871    0.9          117568      78567   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 10:15:48.437580 np0000043604 memory_tracker.sh[83204]:      79869    0.9          117532      78567   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 10:15:48.437732 np0000043604 memory_tracker.sh[83204]:      69847    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 10:15:48.437732 np0000043604 memory_tracker.sh[83204]:      42905    0.9          116860          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 10:15:48.437732 np0000043604 memory_tracker.sh[83204]:      78385    0.9          116380      76540   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 10:15:48.437732 np0000043604 memory_tracker.sh[83204]:      78404    0.9          116292      76540   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 10:15:48.437732 np0000043604 memory_tracker.sh[83204]:      72719    0.9          113192          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpblqhxy8d/privsep.sock
Sep 02 10:15:48.437732 np0000043604 memory_tracker.sh[83204]:      75275    0.9          112828          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2r9u5cgx/privsep.sock
Sep 02 10:15:48.437732 np0000043604 memory_tracker.sh[83204]:      74443    0.8          105648      74441   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 10:15:48.437732 np0000043604 memory_tracker.sh[83204]:      74442    0.8          104492      74441   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 10:15:48.437732 np0000043604 memory_tracker.sh[83204]:      17215    0.5           63040          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 10:15:48.437732 np0000043604 memory_tracker.sh[83204]:      11662    0.3           40584      11660   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 10:15:48.437732 np0000043604 memory_tracker.sh[83204]:      81081    0.2           32180          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 10:15:48.437877 np0000043604 memory_tracker.sh[83204]:      45395    0.2           28156          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043604 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043604=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Sep 02 10:15:48.437877 np0000043604 memory_tracker.sh[83204]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 10:15:48.437877 np0000043604 memory_tracker.sh[83204]:       2401    0.2           26864       2400   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 10:15:48.437877 np0000043604 memory_tracker.sh[83204]:      41754    0.2           26432          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 10:15:48.437877 np0000043604 memory_tracker.sh[83204]:       2187    0.1           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 10:15:48.437877 np0000043604 memory_tracker.sh[83204]:       1291    0.1           19748          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 02 10:15:48.437877 np0000043604 memory_tracker.sh[83204]:      77131    0.1           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 10:15:48.437877 np0000043604 memory_tracker.sh[83204]:      80958    0.1           19608          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 10:15:48.437877 np0000043604 memory_tracker.sh[83204]:      74441    0.1           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 10:15:48.437877 np0000043604 memory_tracker.sh[83204]:      72224    0.1           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 10:15:48.437877 np0000043604 memory_tracker.sh[83204]:      69134    0.1           19528          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 10:15:48.437877 np0000043604 memory_tracker.sh[83204]:      46582    0.1           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 10:15:48.437877 np0000043604 memory_tracker.sh[83204]:      41825    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 10:15:48.438045 np0000043604 memory_tracker.sh[83204]:      46985    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 10:15:48.438045 np0000043604 memory_tracker.sh[83204]:      66174    0.1           17384      66169   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 10:15:48.438045 np0000043604 memory_tracker.sh[83204]:      66173    0.1           17240      66169   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 10:15:48.438045 np0000043604 memory_tracker.sh[83204]:      37001    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 10:15:48.438045 np0000043604 memory_tracker.sh[83204]:      30591    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 10:15:48.438045 np0000043604 memory_tracker.sh[83204]:          1    0.1           14236          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 02 10:15:48.438045 np0000043604 memory_tracker.sh[83204]:      32662    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 10:15:48.438045 np0000043604 memory_tracker.sh[83204]:      11660    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 10:15:48.438045 np0000043604 memory_tracker.sh[83204]:        483    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 10:15:48.438045 np0000043604 memory_tracker.sh[83204]:      70590    0.1           12944          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 10:15:48.438045 np0000043604 memory_tracker.sh[83204]:       4582    0.1           12396       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-100231
Sep 02 10:15:48.438045 np0000043604 memory_tracker.sh[83204]:       2404    0.1           12312       2402   00:00:05        1 do_wait                   bash ./stack.sh
Sep 02 10:15:48.438045 np0000043604 memory_tracker.sh[83204]:       4587    0.1           12296       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-100231.summary.2026-09-02-100231
Sep 02 10:15:48.438222 np0000043604 memory_tracker.sh[83204]:       1150    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 10:15:48.438222 np0000043604 memory_tracker.sh[83204]:      70255    0.0           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 10:15:48.438222 np0000043604 memory_tracker.sh[83204]:      70254    0.0           10220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 10:15:48.438222 np0000043604 memory_tracker.sh[83204]:      39298    0.0           10080       2404   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 10:15:48.438222 np0000043604 memory_tracker.sh[83204]:      83194    0.0           10020       2404   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Sep 02 10:15:48.438222 np0000043604 memory_tracker.sh[83204]:        545    0.0            9816          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 10:15:48.438222 np0000043604 memory_tracker.sh[83204]:        854    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 10:15:48.438368 np0000043604 memory_tracker.sh[83204]:      66169    0.0            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 10:15:48.438368 np0000043604 memory_tracker.sh[83204]:      70329    0.0            8536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 10:15:48.438368 np0000043604 memory_tracker.sh[83204]:       1123    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 10:15:48.438368 np0000043604 memory_tracker.sh[83204]:      69645    0.0            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 10:15:48.438368 np0000043604 memory_tracker.sh[83204]:        485    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 10:15:48.438368 np0000043604 memory_tracker.sh[83204]:       2192    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 10:15:48.438368 np0000043604 memory_tracker.sh[83204]:      30355    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 10:15:48.438368 np0000043604 memory_tracker.sh[83204]:      77134    0.0            7732      77131   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 10:15:48.438368 np0000043604 memory_tracker.sh[83204]:        391    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 10:15:48.438368 np0000043604 memory_tracker.sh[83204]:       2375    0.0            7132       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 10:15:48.438368 np0000043604 memory_tracker.sh[83204]:       2399    0.0            6900       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-emoqdxzzljxfrzuodewttdhhcetyaovi ; /usr/bin/python3
Sep 02 10:15:48.438508 np0000043604 memory_tracker.sh[83204]:      41757    0.0            6728      41754   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 10:15:48.438508 np0000043604 memory_tracker.sh[83204]:      15654    0.0            6496          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 10:15:48.438508 np0000043604 memory_tracker.sh[83204]:      41758    0.0            6196      41754   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 10:15:48.438508 np0000043604 memory_tracker.sh[83204]:        531    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 10:15:48.438508 np0000043604 memory_tracker.sh[83204]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 10:15:48.438508 np0000043604 memory_tracker.sh[83204]:      83203    0.0            4372      44275   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 10:15:48.438508 np0000043604 memory_tracker.sh[83204]:      40626    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 10:15:48.438508 np0000043604 memory_tracker.sh[83204]:      41225    0.0            3752          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 10:15:48.438508 np0000043604 memory_tracker.sh[83204]:      44275    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 10:15:48.438508 np0000043604 memory_tracker.sh[83204]:      44762    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 10:15:48.438508 np0000043604 memory_tracker.sh[83204]:      69931    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 10:15:48.438508 np0000043604 memory_tracker.sh[83204]:        978    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 02 10:15:48.438508 np0000043604 memory_tracker.sh[83204]:      18209    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 10:15:48.438808 np0000043604 memory_tracker.sh[83204]:        711    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
