Jul 14 14:35:47.391261 np0000039495 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 14:35:47.399869 np0000039495 memory_tracker.sh[43751]: [[[
Jul 14 14:35:47.400589 np0000039495 memory_tracker.sh[43766]: Tue Jul 14 14:35:47 UTC 2026
Jul 14 14:35:47.400705 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:35:47.400726 np0000039495 memory_tracker.sh[43751]: memory_tracker low_point: 10817232
Jul 14 14:35:47.400726 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: MemTotal:       12245832 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: MemFree:          315756 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: MemAvailable:   10816728 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Buffers:          171460 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Cached:         10111060 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SwapCached:            4 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Active:           840856 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Inactive:       10076564 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Active(anon):     686344 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Inactive(anon):      856 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Active(file):     154512 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Inactive(file): 10075708 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Unevictable:      143592 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Mlocked:          142392 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SwapTotal:       8388604 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SwapFree:        8388080 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Zswap:               280 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Zswapped:             68 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Dirty:            187932 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Writeback:             0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: AnonPages:        778544 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Mapped:           160888 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Shmem:             32440 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: KReclaimable:     596436 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Slab:             723120 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SReclaimable:     596436 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SUnreclaim:       126684 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: KernelStack:        7940 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: PageTables:         9524 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SecPageTables:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: NFS_Unstable:          0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Bounce:                0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: WritebackTmp:          0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: CommitLimit:    14511520 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Committed_AS:    2210636 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: VmallocTotal:   13743895347199 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: VmallocUsed:       27728 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: VmallocChunk:          0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Percpu:             4960 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HardwareCorrupted:     0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: AnonHugePages:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: ShmemHugePages:        0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: ShmemPmdMapped:        0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: FileHugePages:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: FilePmdMapped:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Unaccepted:            0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Total:       0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Free:        0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Rsvd:        0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Surp:        0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Hugepagesize:       2048 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Hugetlb:               0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: DirectMap4k:      286572 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: DirectMap2M:     7053312 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: DirectMap1G:     7340032 kB
Jul 14 14:35:47.402224 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:35:47.412961 np0000039495 memory_tracker.sh[43771]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 14:39:07.766743 np0000039495 memory_tracker.sh[82541]:      18190    0.0            1904      18110   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 14:39:07.766743 np0000039495 memory_tracker.sh[82541]:      18110    0.0            1804      18100   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 14:39:07.766949 np0000039495 memory_tracker.sh[82541]:      40862    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 14:39:07.766949 np0000039495 memory_tracker.sh[82541]:      12290    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 14:39:07.766949 np0000039495 memory_tracker.sh[82541]:      18187    0.0            1568      18186   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 14:39:07.766949 np0000039495 memory_tracker.sh[82541]:      29987    0.0            1304      29986   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 14:39:07.767040 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:39:07.767040 np0000039495 memory_tracker.sh[43751]: ]]]
Jul 14 14:39:27.771215 np0000039495 memory_tracker.sh[43751]: [[[
Jul 14 14:39:27.772505 np0000039495 memory_tracker.sh[82679]: Tue Jul 14 14:39:27 UTC 2026
Jul 14 14:39:27.772718 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:39:27.772718 np0000039495 memory_tracker.sh[43751]: memory_tracker low_point: 6928372
Jul 14 14:39:27.772718 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: MemTotal:       12245832 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: MemFree:          184844 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: MemAvailable:    6938068 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: Buffers:          183288 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: Cached:          6506652 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: SwapCached:            4 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: Active:          4643376 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: Inactive:        6349768 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: Active(anon):    4357984 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: Inactive(anon):   125920 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: Active(file):     285392 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: Inactive(file):  6223848 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: Unevictable:      144776 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: Mlocked:          143576 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: SwapTotal:       8388604 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: SwapFree:        8388080 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: Zswap:               292 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: Zswapped:             72 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: Dirty:            528080 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: Writeback:             0 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: AnonPages:       4448260 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: Mapped:           232808 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: Shmem:            160820 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: KReclaimable:     569668 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: Slab:             709204 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: SReclaimable:     569668 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: SUnreclaim:       139536 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: KernelStack:       13684 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: PageTables:        25660 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: SecPageTables:         0 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: NFS_Unstable:          0 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: Bounce:                0 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: WritebackTmp:          0 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: CommitLimit:    14511520 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: Committed_AS:    9565728 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: VmallocTotal:   13743895347199 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: VmallocUsed:       33356 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: VmallocChunk:          0 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: Percpu:             5440 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: HardwareCorrupted:     0 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: AnonHugePages:         0 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: ShmemHugePages:        0 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: ShmemPmdMapped:        0 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: FileHugePages:         0 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: FilePmdMapped:         0 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: Unaccepted:            0 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: HugePages_Total:       0
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: HugePages_Free:        0
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: HugePages_Rsvd:        0
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: HugePages_Surp:        0
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: Hugepagesize:       2048 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: Hugetlb:               0 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: DirectMap4k:      290668 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: DirectMap2M:     7049216 kB
Jul 14 14:39:27.773287 np0000039495 memory_tracker.sh[82680]: DirectMap1G:     7340032 kB
Jul 14 14:39:27.774549 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:39:27.786237 np0000039495 memory_tracker.sh[82682]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 14:39:27.786237 np0000039495 memory_tracker.sh[82682]:      43100    5.7          704532          1   00:00:35      120 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 14:39:27.786237 np0000039495 memory_tracker.sh[82682]:      71513    1.7          218788      71511   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 14 14:39:27.786237 np0000039495 memory_tracker.sh[82682]:      71512    1.7          211128      71511   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 14 14:39:27.786237 np0000039495 memory_tracker.sh[82682]:      73657    1.4          182608      72969   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 14:39:27.786237 np0000039495 memory_tracker.sh[82682]:      79448    1.4          173484          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 14:39:27.786237 np0000039495 memory_tracker.sh[82682]:      73463    1.4          173168      72006   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 14:39:27.786237 np0000039495 memory_tracker.sh[82682]:      73449    1.4          173160      72006   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 14:39:27.786237 np0000039495 memory_tracker.sh[82682]:      73058    1.3          161968      72486   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 14:39:27.786237 np0000039495 memory_tracker.sh[82682]:      68462    1.3          160852      68461   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 14 14:39:27.786558 np0000039495 memory_tracker.sh[82682]:      68463    1.3          160708      68461   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 14 14:39:27.786558 np0000039495 memory_tracker.sh[82682]:      46069    1.1          142928      46068   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 14 14:39:27.786558 np0000039495 memory_tracker.sh[82682]:      46070    1.1          142640      46068   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 14 14:39:27.786558 np0000039495 memory_tracker.sh[82682]:      18100    1.1          141692          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 14:39:27.786558 np0000039495 memory_tracker.sh[82682]:      77069    1.1          139088          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 14:39:27.786558 np0000039495 memory_tracker.sh[82682]:      71703    1.1          138820      70461   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 14:39:27.786558 np0000039495 memory_tracker.sh[82682]:      80417    1.0          134024      80408   00:00:03        5 -                         glance-apiuWSGI worker 1
Jul 14 14:39:27.786558 np0000039495 memory_tracker.sh[82682]:      76445    1.0          133652      76443   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 14 14:39:27.786558 np0000039495 memory_tracker.sh[82682]:      76444    1.0          133468      76443   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 14 14:39:27.786558 np0000039495 memory_tracker.sh[82682]:      80418    1.0          133432      80408   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 14 14:39:27.786558 np0000039495 memory_tracker.sh[82682]:      42383    1.0          126788          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 14:39:27.786733 np0000039495 memory_tracker.sh[82682]:      79525    0.9          120964      77868   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 14:39:27.786733 np0000039495 memory_tracker.sh[82682]:      79527    0.9          120880      77868   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 14:39:27.786733 np0000039495 memory_tracker.sh[82682]:      77767    0.9          120288      75851   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 14:39:27.786733 np0000039495 memory_tracker.sh[82682]:      77782    0.9          120240      75851   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 14:39:27.786733 np0000039495 memory_tracker.sh[82682]:      79511    0.9          119604      78387   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 14:39:27.786733 np0000039495 memory_tracker.sh[82682]:      79509    0.9          119008      78387   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 14:39:27.786733 np0000039495 memory_tracker.sh[82682]:      72000    0.9          117840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5_do3leo/privsep.sock
Jul 14 14:39:27.786733 np0000039495 memory_tracker.sh[82682]:      74577    0.9          117560          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgvybemma/privsep.sock
Jul 14 14:39:27.786733 np0000039495 memory_tracker.sh[82682]:      69177    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 14:39:27.786733 np0000039495 memory_tracker.sh[82682]:      73730    0.9          110892      73728   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 14 14:39:27.786733 np0000039495 memory_tracker.sh[82682]:      73731    0.9          110388      73728   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 14 14:39:27.786879 np0000039495 memory_tracker.sh[82682]:      16989    0.5           66408          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 14:39:27.786879 np0000039495 memory_tracker.sh[82682]:      11437    0.3           40624      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 14:39:27.786879 np0000039495 memory_tracker.sh[82682]:      79566    0.2           32448          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 14:39:27.786879 np0000039495 memory_tracker.sh[82682]:      44874    0.2           29124          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039495 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039495=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Jul 14 14:39:27.786879 np0000039495 memory_tracker.sh[82682]:       2384    0.2           27568       2383   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 14:39:27.786879 np0000039495 memory_tracker.sh[82682]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 14:39:27.786879 np0000039495 memory_tracker.sh[82682]:      41343    0.2           26380          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 14:39:27.786879 np0000039495 memory_tracker.sh[82682]:       2174    0.1           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 14:39:27.786879 np0000039495 memory_tracker.sh[82682]:       1278    0.1           19836          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 14 14:39:27.786879 np0000039495 memory_tracker.sh[82682]:      68461    0.1           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 14:39:27.786879 np0000039495 memory_tracker.sh[82682]:      76443    0.1           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 14:39:27.786879 np0000039495 memory_tracker.sh[82682]:      71511    0.1           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 14:39:27.786879 np0000039495 memory_tracker.sh[82682]:      80408    0.1           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 14:39:27.787083 np0000039495 memory_tracker.sh[82682]:      73728    0.1           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 14:39:27.787083 np0000039495 memory_tracker.sh[82682]:      46068    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 14:39:27.787083 np0000039495 memory_tracker.sh[82682]:      41406    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 14:39:27.787083 np0000039495 memory_tracker.sh[82682]:      46473    0.1           18040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 14:39:27.787083 np0000039495 memory_tracker.sh[82682]:      65582    0.1           17684      65576   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 14:39:27.787083 np0000039495 memory_tracker.sh[82682]:      65580    0.1           16156      65576   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 14:39:27.787083 np0000039495 memory_tracker.sh[82682]:      30101    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 14:39:27.787083 np0000039495 memory_tracker.sh[82682]:      36502    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 14:39:27.787083 np0000039495 memory_tracker.sh[82682]:      32189    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 14:39:27.787083 np0000039495 memory_tracker.sh[82682]:          1    0.1           14156          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 14 14:39:27.787083 np0000039495 memory_tracker.sh[82682]:      11435    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 14:39:27.787083 np0000039495 memory_tracker.sh[82682]:        475    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 14:39:27.787083 np0000039495 memory_tracker.sh[82682]:      69926    0.1           12900          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 14:39:27.787083 np0000039495 memory_tracker.sh[82682]:       4575    0.1           12440       2387   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-142802
Jul 14 14:39:27.787249 np0000039495 memory_tracker.sh[82682]:       4580    0.1           12308       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-142802.summary.2026-07-14-142802
Jul 14 14:39:27.787249 np0000039495 memory_tracker.sh[82682]:       2387    0.0           12204       2385   00:00:05        1 do_wait                   bash ./stack.sh
Jul 14 14:39:27.787249 np0000039495 memory_tracker.sh[82682]:      82674    0.0           11672       2387   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create manila-service-image-master --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/manila-service-image-master.qcow2
Jul 14 14:39:27.787249 np0000039495 memory_tracker.sh[82682]:       1134    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 14:39:27.787249 np0000039495 memory_tracker.sh[82682]:      69590    0.0           11316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
