Sep 03 11:35:12.496741 np0000043779 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 11:35:12.505555 np0000043779 memory_tracker.sh[44152]: [[[
Sep 03 11:35:12.506274 np0000043779 memory_tracker.sh[44165]: Thu Sep  3 11:35:12 UTC 2026
Sep 03 11:35:12.506382 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:12.590665 np0000043779 memory_tracker.sh[44169]: [iscsid (pid:32547)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28010)]=901132KB
Sep 03 11:35:12.598767 np0000043779 memory_tracker.sh[44152]: ]]]
Sep 03 11:35:32.603392 np0000043779 memory_tracker.sh[44152]: [[[
Sep 03 11:35:32.604346 np0000043779 memory_tracker.sh[47884]: Thu Sep  3 11:35:32 UTC 2026
Sep 03 11:35:32.604533 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:32.604533 np0000043779 memory_tracker.sh[44152]: memory_tracker low_point: 10334140
Sep 03 11:35:32.604533 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: MemTotal:       12245836 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: MemFree:          216036 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: MemAvailable:   10333132 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Buffers:          175260 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Cached:          9824156 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SwapCached:            4 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Active:          1274156 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Inactive:        9664892 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Active(anon):    1116664 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Inactive(anon):      844 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Active(file):     157492 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Inactive(file):  9664048 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Unevictable:      143600 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Mlocked:          142400 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SwapTotal:       8388604 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SwapFree:        8388080 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Zswap:               360 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Zswapped:             68 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Dirty:             30572 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Writeback:             0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: AnonPages:       1083404 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Mapped:           200184 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Shmem:            158004 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: KReclaimable:     621240 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Slab:             752428 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SReclaimable:     621240 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SUnreclaim:       131188 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: KernelStack:        8688 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: PageTables:        11336 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SecPageTables:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: NFS_Unstable:          0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Bounce:                0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: WritebackTmp:          0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: CommitLimit:    14511520 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Committed_AS:    2906300 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: VmallocTotal:   13743895347199 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: VmallocUsed:       28484 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: VmallocChunk:          0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Percpu:             5152 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HardwareCorrupted:     0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: AnonHugePages:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: ShmemHugePages:        0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: ShmemPmdMapped:        0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: FileHugePages:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: FilePmdMapped:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Unaccepted:            0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Total:       0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Free:        0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Rsvd:        0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Surp:        0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Hugepagesize:       2048 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Hugetlb:               0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: DirectMap4k:      288620 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: DirectMap2M:     9148416 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: DirectMap1G:     5242880 kB
Sep 03 11:35:32.605643 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:32.616093 np0000043779 memory_tracker.sh[47890]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 11:38:32.886598 np0000043779 memory_tracker.sh[83022]:      39172    0.0            9988       2389   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 11:38:32.886800 np0000043779 memory_tracker.sh[83022]:      83004    0.0            9968       2389   00:00:00        1 -                         wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Sep 03 11:38:32.886800 np0000043779 memory_tracker.sh[83022]:        841    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 11:38:32.886800 np0000043779 memory_tracker.sh[83022]:      66015    0.0            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 11:38:32.886800 np0000043779 memory_tracker.sh[83022]:        527    0.0            9500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 11:38:32.886800 np0000043779 memory_tracker.sh[83022]:      70192    0.0            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 11:38:32.886800 np0000043779 memory_tracker.sh[83022]:       1108    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 11:38:32.886800 np0000043779 memory_tracker.sh[83022]:       2177    0.0            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 11:38:32.886800 np0000043779 memory_tracker.sh[83022]:        483    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 11:38:32.886800 np0000043779 memory_tracker.sh[83022]:      69502    0.0            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 11:38:32.886800 np0000043779 memory_tracker.sh[83022]:      30261    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 11:38:32.887019 np0000043779 memory_tracker.sh[83022]:      76973    0.0            7700      76970   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 11:38:32.887019 np0000043779 memory_tracker.sh[83022]:        381    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 11:38:32.887019 np0000043779 memory_tracker.sh[83022]:       2360    0.0            7092       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 11:38:32.887019 np0000043779 memory_tracker.sh[83022]:       2384    0.0            6900       2383   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wxjcdhlfhuiobyucwuokjncidveacmjh ; /usr/bin/python3
Sep 03 11:38:32.887019 np0000043779 memory_tracker.sh[83022]:      41683    0.0            6820      41680   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 03 11:38:32.887019 np0000043779 memory_tracker.sh[83022]:      15755    0.0            6592          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 11:38:32.887019 np0000043779 memory_tracker.sh[83022]:      41684    0.0            6212      41680   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 03 11:38:32.887019 np0000043779 memory_tracker.sh[83022]:        517    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 11:38:32.887019 np0000043779 memory_tracker.sh[83022]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 11:38:32.887019 np0000043779 memory_tracker.sh[83022]:      83021    0.0            4372      44152   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 11:38:32.887019 np0000043779 memory_tracker.sh[83022]:      40520    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 03 11:38:32.887019 np0000043779 memory_tracker.sh[83022]:      41155    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 03 11:38:32.887019 np0000043779 memory_tracker.sh[83022]:      44152    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 11:38:32.887019 np0000043779 memory_tracker.sh[83022]:      44639    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 11:38:32.887019 np0000043779 memory_tracker.sh[83022]:      18319    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 11:38:32.887284 np0000043779 memory_tracker.sh[83022]:        964    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 03 11:38:32.887284 np0000043779 memory_tracker.sh[83022]:      69786    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 11:38:32.887284 np0000043779 memory_tracker.sh[83022]:        691    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 11:38:32.887284 np0000043779 memory_tracker.sh[83022]:        696    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 11:38:32.887284 np0000043779 memory_tracker.sh[83022]:       1136    0.0            3332       1135   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 11:38:32.887284 np0000043779 memory_tracker.sh[83022]:      41175    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 03 11:38:32.887284 np0000043779 memory_tracker.sh[83022]:       5311    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 11:38:32.887284 np0000043779 memory_tracker.sh[83022]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 11:38:32.887284 np0000043779 memory_tracker.sh[83022]:        984    0.0            2524          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 11:38:32.887284 np0000043779 memory_tracker.sh[83022]:      41164    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 03 11:38:32.887284 np0000043779 memory_tracker.sh[83022]:      30378    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 11:38:32.887284 np0000043779 memory_tracker.sh[83022]:      83022    0.0            2232      44152   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 11:38:32.887462 np0000043779 memory_tracker.sh[83022]:        993    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 11:38:32.887462 np0000043779 memory_tracker.sh[83022]:      41165    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 03 11:38:32.887462 np0000043779 memory_tracker.sh[83022]:        992    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 11:38:32.887462 np0000043779 memory_tracker.sh[83022]:      80080    0.0            2028      44639   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 11:38:32.887462 np0000043779 memory_tracker.sh[83022]:      83014    0.0            2028       5311   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 11:38:32.887462 np0000043779 memory_tracker.sh[83022]:      41863    0.0            1976      39172   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 11:38:32.887462 np0000043779 memory_tracker.sh[83022]:      18520    0.0            1964      18444   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 11:38:32.887462 np0000043779 memory_tracker.sh[83022]:      41174    0.0            1936          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 03 11:38:32.887462 np0000043779 memory_tracker.sh[83022]:       2385    0.0            1920       2384   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wxjcdhlfhuiobyucwuokjncidveacmjh ; /usr/bin/python3
Sep 03 11:38:32.887462 np0000043779 memory_tracker.sh[83022]:       2387    0.0            1916       2386   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 11:38:32.887462 np0000043779 memory_tracker.sh[83022]:      18524    0.0            1916      18444   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 11:38:32.887462 np0000043779 memory_tracker.sh[83022]:      32546    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 11:38:32.887462 np0000043779 memory_tracker.sh[83022]:       2383    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wxjcdhlfhuiobyucwuokjncidveacmjh ; /usr/bin/python3' && sleep 0
Sep 03 11:38:32.887462 np0000043779 memory_tracker.sh[83022]:      18444    0.0            1804      18434   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 11:38:32.887462 np0000043779 memory_tracker.sh[83022]:      41161    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 03 11:38:32.887670 np0000043779 memory_tracker.sh[83022]:      12618    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 11:38:32.887670 np0000043779 memory_tracker.sh[83022]:      18521    0.0            1572      18520   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 11:38:32.887670 np0000043779 memory_tracker.sh[83022]:      30379    0.0            1300      30378   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 11:38:32.887712 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:38:32.887712 np0000043779 memory_tracker.sh[44152]: ]]]
Sep 03 11:39:12.896653 np0000043779 memory_tracker.sh[44152]: [[[
Sep 03 11:39:12.897453 np0000043779 memory_tracker.sh[83215]: Thu Sep  3 11:39:12 UTC 2026
Sep 03 11:39:12.897627 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:39:12.897665 np0000043779 memory_tracker.sh[44152]: memory_tracker low_point: 6958328
Sep 03 11:39:12.897665 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: MemTotal:       12245836 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: MemFree:          177272 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: MemAvailable:    6962432 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: Buffers:          183712 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: Cached:          6537636 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: SwapCached:            4 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: Active:          4804880 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: Inactive:        6198868 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: Active(anon):    4337240 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: Inactive(anon):   125872 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: Active(file):     467640 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: Inactive(file):  6072996 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: Unevictable:      144744 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: Mlocked:          143544 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: SwapTotal:       8388604 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: SwapFree:        8388080 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: Zswap:               372 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: Zswapped:             72 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: Dirty:            339108 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: Writeback:             0 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: AnonPages:       4427248 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: Mapped:           237264 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: Shmem:            160832 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: KReclaimable:     570208 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: Slab:             710780 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: SReclaimable:     570208 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: SUnreclaim:       140572 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: KernelStack:       13664 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: PageTables:        25764 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: SecPageTables:         0 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: NFS_Unstable:          0 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: Bounce:                0 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: WritebackTmp:          0 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: CommitLimit:    14511520 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: Committed_AS:    9632880 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: VmallocTotal:   13743895347199 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: VmallocUsed:       33492 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: VmallocChunk:          0 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: Percpu:             5440 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: HardwareCorrupted:     0 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: AnonHugePages:         0 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: ShmemHugePages:        0 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: ShmemPmdMapped:        0 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: FileHugePages:         0 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: FilePmdMapped:         0 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: Unaccepted:            0 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: HugePages_Total:       0
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: HugePages_Free:        0
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: HugePages_Rsvd:        0
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: HugePages_Surp:        0
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: Hugepagesize:       2048 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: Hugetlb:               0 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: DirectMap4k:      288620 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: DirectMap2M:     9148416 kB
Sep 03 11:39:12.898470 np0000043779 memory_tracker.sh[83216]: DirectMap1G:     5242880 kB
Sep 03 11:39:12.899232 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:39:12.912207 np0000043779 memory_tracker.sh[83218]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 11:39:12.912207 np0000043779 memory_tracker.sh[83218]:      43501    5.7          707360          1   00:00:34      120 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 11:39:12.912207 np0000043779 memory_tracker.sh[83218]:      72041    1.8          221728      72040   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 03 11:39:12.912207 np0000043779 memory_tracker.sh[83218]:      72042    1.7          210932      72040   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 03 11:39:12.912207 np0000043779 memory_tracker.sh[83218]:      74191    1.4          182624      73502   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 11:39:12.912207 np0000043779 memory_tracker.sh[83218]:      79975    1.4          173548          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 11:39:12.912207 np0000043779 memory_tracker.sh[83218]:      74011    1.4          171660      72539   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 11:39:12.912207 np0000043779 memory_tracker.sh[83218]:      74019    1.4          171644      72539   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 11:39:12.912207 np0000043779 memory_tracker.sh[83218]:      73586    1.3          162112      73019   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 11:39:12.912207 np0000043779 memory_tracker.sh[83218]:      68950    1.3          160892      68949   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 03 11:39:12.912465 np0000043779 memory_tracker.sh[83218]:      68951    1.3          160740      68949   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 03 11:39:12.912465 np0000043779 memory_tracker.sh[83218]:      46423    1.1          142264      46422   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 11:39:12.912465 np0000043779 memory_tracker.sh[83218]:      46424    1.1          142000      46422   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 11:39:12.912465 np0000043779 memory_tracker.sh[83218]:      77596    1.1          139280          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 11:39:12.912465 np0000043779 memory_tracker.sh[83218]:      18434    1.1          139196          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 11:39:12.912465 np0000043779 memory_tracker.sh[83218]:      72266    1.1          138056      70991   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
