Jul 19 13:26:33.279560 np0000039857 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 13:26:33.287519 np0000039857 memory_tracker.sh[43865]: [[[
Jul 19 13:26:33.288245 np0000039857 memory_tracker.sh[43880]: Sun Jul 19 13:26:33 UTC 2026
Jul 19 13:26:33.288405 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:33.343811 np0000039857 memory_tracker.sh[43884]: [iscsid (pid:32252)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:27784)]=901124KB
Jul 19 13:26:33.350136 np0000039857 memory_tracker.sh[43865]: ]]]
Jul 19 13:26:53.354805 np0000039857 memory_tracker.sh[43865]: [[[
Jul 19 13:26:53.355509 np0000039857 memory_tracker.sh[47271]: Sun Jul 19 13:26:53 UTC 2026
Jul 19 13:26:53.355660 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:53.355660 np0000039857 memory_tracker.sh[43865]: memory_tracker low_point: 10318600
Jul 19 13:26:53.355660 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: MemTotal:       12245836 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: MemFree:          210156 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: MemAvailable:   10318600 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Buffers:          175916 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Cached:          9801916 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SwapCached:            4 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Active:          1160500 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Inactive:        9774448 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Active(anon):    1008952 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Inactive(anon):   126016 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Active(file):     151548 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Inactive(file):  9648432 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Unevictable:      143592 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Mlocked:          142392 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SwapTotal:       8388604 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SwapFree:        8387824 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Zswap:               320 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Zswapped:             72 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Dirty:             47668 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Writeback:             0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: AnonPages:       1100808 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Mapped:           196788 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Shmem:            157988 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: KReclaimable:     634148 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Slab:             766376 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SReclaimable:     634148 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SUnreclaim:       132228 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: KernelStack:        8752 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: PageTables:        11420 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SecPageTables:         0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: NFS_Unstable:          0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Bounce:                0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: WritebackTmp:          0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: CommitLimit:    14511520 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Committed_AS:    2939548 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: VmallocTotal:   13743895347199 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: VmallocUsed:       28512 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: VmallocChunk:          0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Percpu:             5184 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HardwareCorrupted:     0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: AnonHugePages:         0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: ShmemHugePages:        0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: ShmemPmdMapped:        0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: FileHugePages:         0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: FilePmdMapped:         0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Unaccepted:            0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HugePages_Total:       0
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HugePages_Free:        0
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HugePages_Rsvd:        0
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HugePages_Surp:        0
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Hugepagesize:       2048 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Hugetlb:               0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: DirectMap4k:      286572 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: DirectMap2M:     7053312 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: DirectMap1G:     7340032 kB
Jul 19 13:26:53.357157 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:53.368078 np0000039857 memory_tracker.sh[47274]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 13:29:13.436961 np0000039857 memory_tracker.sh[73231]: Sun Jul 19 13:29:13 UTC 2026
Jul 19 13:29:13.437147 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:29:13.437147 np0000039857 memory_tracker.sh[43865]: memory_tracker low_point: 9224396
Jul 19 13:29:13.437188 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: MemTotal:       12245836 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: MemFree:          240964 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: MemAvailable:    9223140 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: Buffers:          184536 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: Cached:          8689292 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: SwapCached:            4 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: Active:          2309124 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: Inactive:        8637112 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: Active(anon):    2125204 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: Inactive(anon):   126024 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: Active(file):     183920 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: Inactive(file):  8511088 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: Unevictable:      144124 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: Mlocked:          142924 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: SwapTotal:       8388604 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: SwapFree:        8387824 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: Zswap:               320 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: Zswapped:             72 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: Dirty:              8684 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: Writeback:             0 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: AnonPages:       2216648 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: Mapped:           203224 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: Shmem:            158956 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: KReclaimable:     612852 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: Slab:             746920 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: SReclaimable:     612852 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: SUnreclaim:       134068 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: KernelStack:        9184 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: PageTables:        14328 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: SecPageTables:         0 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: NFS_Unstable:          0 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: Bounce:                0 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: WritebackTmp:          0 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: CommitLimit:    14511520 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: Committed_AS:    4196940 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: VmallocTotal:   13743895347199 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: VmallocUsed:       28964 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: VmallocChunk:          0 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: Percpu:             5280 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: HardwareCorrupted:     0 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: AnonHugePages:         0 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: ShmemHugePages:        0 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: ShmemPmdMapped:        0 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: FileHugePages:         0 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: FilePmdMapped:         0 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: Unaccepted:            0 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: HugePages_Total:       0
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: HugePages_Free:        0
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: HugePages_Rsvd:        0
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: HugePages_Surp:        0
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: Hugepagesize:       2048 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: Hugetlb:               0 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: DirectMap4k:      286572 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: DirectMap2M:     7053312 kB
Jul 19 13:29:13.437952 np0000039857 memory_tracker.sh[73232]: DirectMap1G:     7340032 kB
Jul 19 13:29:13.438592 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:29:13.459477 np0000039857 memory_tracker.sh[73234]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 13:29:13.459477 np0000039857 memory_tracker.sh[73234]:      43215    4.1          513700          1   00:00:33       59 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 13:29:13.459477 np0000039857 memory_tracker.sh[73234]:      71777    1.4          171644      71776   00:00:02        1 -                         neutron-apiuWSGI worker 1
Jul 19 13:29:13.459477 np0000039857 memory_tracker.sh[73234]:      71778    1.4          171464      71776   00:00:02        1 -                         neutron-apiuWSGI worker 2
Jul 19 13:29:13.459477 np0000039857 memory_tracker.sh[73234]:      68680    1.2          158656      68678   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 19 13:29:13.459477 np0000039857 memory_tracker.sh[73234]:      68679    1.2          156040      68678   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 19 13:29:13.459477 np0000039857 memory_tracker.sh[73234]:      72270    1.2          148200          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 19 13:29:13.459477 np0000039857 memory_tracker.sh[73234]:      46137    1.1          142448      46135   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 19 13:29:13.459477 np0000039857 memory_tracker.sh[73234]:      46136    1.1          142440      46135   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 19 13:29:13.459477 np0000039857 memory_tracker.sh[73234]:      72009    1.1          138472      70721   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 19 13:29:13.459477 np0000039857 memory_tracker.sh[73234]:      18157    1.1          135024          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 13:29:13.459816 np0000039857 memory_tracker.sh[73234]:      72264    0.9          117836          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxrz3sk02/privsep.sock
Jul 19 13:29:13.459816 np0000039857 memory_tracker.sh[73234]:      69391    0.9          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 13:29:13.459816 np0000039857 memory_tracker.sh[73234]:      42497    0.9          116384          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 13:29:13.459816 np0000039857 memory_tracker.sh[73234]:      72750    0.8          100212          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 19 13:29:13.459816 np0000039857 memory_tracker.sh[73234]:      11502    0.3           40540      11500   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 13:29:13.459816 np0000039857 memory_tracker.sh[73234]:      17054    0.2           33840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 13:29:13.459816 np0000039857 memory_tracker.sh[73234]:      44985    0.2           28644          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039857 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039857=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Jul 19 13:29:13.459816 np0000039857 memory_tracker.sh[73234]:        381    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 13:29:13.459951 np0000039857 memory_tracker.sh[73234]:       2420    0.2           27044       2419   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 13:29:13.460026 np0000039857 memory_tracker.sh[73234]:      41457    0.2           26364          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 19 13:29:13.460026 np0000039857 memory_tracker.sh[73234]:       2207    0.1           20792          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 13:29:13.460026 np0000039857 memory_tracker.sh[73234]:       1313    0.1           20588          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 19 13:29:13.460026 np0000039857 memory_tracker.sh[73234]:      71776    0.1           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 13:29:13.460026 np0000039857 memory_tracker.sh[73234]:      68678    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 13:29:13.460026 np0000039857 memory_tracker.sh[73234]:      46135    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 13:29:13.460026 np0000039857 memory_tracker.sh[73234]:      41520    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 19 13:29:13.460026 np0000039857 memory_tracker.sh[73234]:      65746    0.1           16664      65741   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 13:29:13.460026 np0000039857 memory_tracker.sh[73234]:      46539    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 13:29:13.460026 np0000039857 memory_tracker.sh[73234]:      30157    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 13:29:13.460026 np0000039857 memory_tracker.sh[73234]:      36564    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 13:29:13.460026 np0000039857 memory_tracker.sh[73234]:      65745    0.1           14976      65741   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 13:29:13.460026 np0000039857 memory_tracker.sh[73234]:      32252    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 13:29:13.460026 np0000039857 memory_tracker.sh[73234]:          1    0.1           14104          0   00:00:15        1 -                         /sbin/init nofb
Jul 19 13:29:13.460026 np0000039857 memory_tracker.sh[73234]:      11500    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 13:29:13.460026 np0000039857 memory_tracker.sh[73234]:        484    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 13:29:13.460243 np0000039857 memory_tracker.sh[73234]:       4611    0.1           12436       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-131805
Jul 19 13:29:13.460243 np0000039857 memory_tracker.sh[73234]:       4616    0.1           12304       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-131805.summary.2026-07-19-131805
Jul 19 13:29:13.460243 np0000039857 memory_tracker.sh[73234]:       2423    0.1           12256       2421   00:00:04        1 do_wait                   bash ./stack.sh
Jul 19 13:29:13.460243 np0000039857 memory_tracker.sh[73234]:       1171    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 13:29:13.460243 np0000039857 memory_tracker.sh[73234]:      70186    0.0           10720          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 13:29:13.460243 np0000039857 memory_tracker.sh[73234]:      38831    0.0            9996       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 13:29:13.460243 np0000039857 memory_tracker.sh[73234]:      69848    0.0            9968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 13:29:13.460243 np0000039857 memory_tracker.sh[73234]:        842    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 13:29:13.460243 np0000039857 memory_tracker.sh[73234]:        540    0.0            9584          1   00:00:00        1 -                         /usr/lib/systemd/systemd-logind
Jul 19 13:29:13.460243 np0000039857 memory_tracker.sh[73234]:      65741    0.0            9504          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 13:29:13.460585 np0000039857 memory_tracker.sh[73234]:      69818    0.0            9052          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 13:29:13.460585 np0000039857 memory_tracker.sh[73234]:       1111    0.0            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 13:29:13.460585 np0000039857 memory_tracker.sh[73234]:        485    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 13:29:13.460585 np0000039857 memory_tracker.sh[73234]:      69189    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 13:29:13.460585 np0000039857 memory_tracker.sh[73234]:      29928    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 13:29:13.460585 np0000039857 memory_tracker.sh[73234]:       2212    0.0            8056          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 13:29:13.460585 np0000039857 memory_tracker.sh[73234]:      69922    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 13:29:13.460585 np0000039857 memory_tracker.sh[73234]:        390    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 13:29:13.460710 np0000039857 memory_tracker.sh[73234]:       2394    0.0            7284       2384   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 13:29:13.460710 np0000039857 memory_tracker.sh[73234]:       2418    0.0            6904       2417   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ygxxbmfyentmontaoohlfkuacdfmykro ; /usr/bin/python3
Jul 19 13:29:13.460710 np0000039857 memory_tracker.sh[73234]:      41460    0.0            6772      41457   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 19 13:29:13.460710 np0000039857 memory_tracker.sh[73234]:      41461    0.0            6188      41457   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 19 13:29:13.460710 np0000039857 memory_tracker.sh[73234]:      15492    0.0            5964          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 13:29:13.460710 np0000039857 memory_tracker.sh[73234]:        522    0.0            5856          1   00:00:01        1 -                         @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 13:29:13.460710 np0000039857 memory_tracker.sh[73234]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 13:29:13.460710 np0000039857 memory_tracker.sh[73234]:      73233    0.0            4356      43865   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 13:29:13.460710 np0000039857 memory_tracker.sh[73234]:      40370    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 19 13:29:13.460710 np0000039857 memory_tracker.sh[73234]:      40970    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 19 13:29:13.460710 np0000039857 memory_tracker.sh[73234]:      43865    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 13:29:13.460710 np0000039857 memory_tracker.sh[73234]:      44352    0.0            3540          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 13:29:13.460710 np0000039857 memory_tracker.sh[73234]:      18042    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 13:29:13.460867 np0000039857 memory_tracker.sh[73234]:      69474    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
