Jul 20 13:08:12.956863 np0000039926 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 20 13:08:12.964901 np0000039926 memory_tracker.sh[43914]: [[[
Jul 20 13:08:12.965554 np0000039926 memory_tracker.sh[43929]: Mon Jul 20 13:08:12 UTC 2026
Jul 20 13:08:12.965687 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:08:12.965687 np0000039926 memory_tracker.sh[43914]: memory_tracker low_point: 10815152
Jul 20 13:08:12.965739 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: MemTotal:       12245828 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: MemFree:          386148 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: MemAvailable:   10814144 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Buffers:          244636 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Cached:          9904052 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SwapCached:            4 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Active:           856256 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Inactive:        9915452 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Active(anon):     674516 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Inactive(anon):      832 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Active(file):     181740 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Inactive(file):  9914620 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Unevictable:      143588 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Mlocked:          142388 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SwapTotal:       8388604 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SwapFree:        8388336 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Zswap:               308 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Zswapped:             68 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Dirty:            210552 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Writeback:             0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: AnonPages:        766444 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Mapped:           155756 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Shmem:             32440 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: KReclaimable:     657512 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Slab:             792012 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SReclaimable:     657512 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SUnreclaim:       134500 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: KernelStack:        7992 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: PageTables:         9400 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SecPageTables:         0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: NFS_Unstable:          0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Bounce:                0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: WritebackTmp:          0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: CommitLimit:    14511516 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Committed_AS:    2207808 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: VmallocTotal:   13743895347199 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: VmallocUsed:       27712 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: VmallocChunk:          0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Percpu:             5056 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HardwareCorrupted:     0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: AnonHugePages:         0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: ShmemHugePages:        0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: ShmemPmdMapped:        0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: FileHugePages:         0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: FilePmdMapped:         0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Unaccepted:            0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HugePages_Total:       0
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HugePages_Free:        0
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HugePages_Rsvd:        0
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HugePages_Surp:        0
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Hugepagesize:       2048 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Hugetlb:               0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: DirectMap4k:      292716 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: DirectMap2M:     5998592 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: DirectMap1G:     8388608 kB
Jul 20 13:08:12.967210 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:08:12.976989 np0000039926 memory_tracker.sh[43934]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 13:09:33.115261 np0000039926 memory_tracker.sh[61805]:      40866    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 20 13:09:33.115261 np0000039926 memory_tracker.sh[61805]:      12348    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 20 13:09:33.115261 np0000039926 memory_tracker.sh[61805]:      18243    0.0            1568      18242   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 20 13:09:33.115261 np0000039926 memory_tracker.sh[61805]:      30094    0.0            1308      30093   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 20 13:09:33.115344 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:09:33.115344 np0000039926 memory_tracker.sh[43914]: ]]]
Jul 20 13:10:53.143351 np0000039926 memory_tracker.sh[43914]: [[[
Jul 20 13:10:53.144099 np0000039926 memory_tracker.sh[74656]: Mon Jul 20 13:10:53 UTC 2026
Jul 20 13:10:53.144280 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:10:53.144280 np0000039926 memory_tracker.sh[43914]: memory_tracker low_point: 8545628
Jul 20 13:10:53.144280 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: MemTotal:       12245828 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: MemFree:          226568 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: MemAvailable:    8545152 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: Buffers:          174508 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: Cached:          8035400 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: SwapCached:            4 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: Active:          2951804 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: Inactive:        7993320 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: Active(anon):    2788760 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: Inactive(anon):   125928 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: Active(file):     163044 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: Inactive(file):  7867392 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: Unevictable:      144124 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: Mlocked:          142924 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: SwapTotal:       8388604 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: SwapFree:        8388080 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: Zswap:               320 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: Zswapped:             72 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: Dirty:             22428 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: Writeback:             0 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: AnonPages:       2879232 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: Mapped:           207052 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: Shmem:            159608 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: KReclaimable:     614024 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: Slab:             752944 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: SReclaimable:     614024 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: SUnreclaim:       138920 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: KernelStack:       10344 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: PageTables:        18320 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: SecPageTables:         0 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: NFS_Unstable:          0 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: Bounce:                0 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: WritebackTmp:          0 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: CommitLimit:    14511516 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: Committed_AS:    5996108 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: VmallocTotal:   13743895347199 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: VmallocUsed:       30048 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: VmallocChunk:          0 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: Percpu:             5344 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: HardwareCorrupted:     0 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: AnonHugePages:         0 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: ShmemHugePages:        0 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: ShmemPmdMapped:        0 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: FileHugePages:         0 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: FilePmdMapped:         0 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: Unaccepted:            0 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: HugePages_Total:       0
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: HugePages_Free:        0
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: HugePages_Rsvd:        0
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: HugePages_Surp:        0
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: Hugepagesize:       2048 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: Hugetlb:               0 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: DirectMap4k:      292716 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: DirectMap2M:     5998592 kB
Jul 20 13:10:53.144948 np0000039926 memory_tracker.sh[74657]: DirectMap1G:     8388608 kB
Jul 20 13:10:53.145648 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:10:53.156673 np0000039926 memory_tracker.sh[74659]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 13:10:53.156673 np0000039926 memory_tracker.sh[74659]:      43264    5.3          654952          1   00:00:31       62 do_poll.constprop.0       /usr/sbin/mysqld
Jul 20 13:10:53.156673 np0000039926 memory_tracker.sh[74659]:      71768    1.5          187956      71766   00:00:03        9 wait_woken                neutron-apiuWSGI worker 2
Jul 20 13:10:53.156673 np0000039926 memory_tracker.sh[74659]:      71767    1.4          181060      71766   00:00:04        9 ep_poll                   neutron-apiuWSGI worker 1
Jul 20 13:10:53.156673 np0000039926 memory_tracker.sh[74659]:      73700    1.4          173012      72259   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 13:10:53.156673 np0000039926 memory_tracker.sh[74659]:      73708    1.4          173008      72259   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 13:10:53.156673 np0000039926 memory_tracker.sh[74659]:      73915    1.3          160588      73226   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 13:10:53.156673 np0000039926 memory_tracker.sh[74659]:      68711    1.2          158584      68709   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 20 13:10:53.156673 np0000039926 memory_tracker.sh[74659]:      68710    1.2          158284      68709   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 20 13:10:53.156673 np0000039926 memory_tracker.sh[74659]:      73310    1.2          155408      72743   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 13:10:53.156673 np0000039926 memory_tracker.sh[74659]:      46189    1.1          142768      46187   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 20 13:10:53.156962 np0000039926 memory_tracker.sh[74659]:      46188    1.1          142720      46187   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 20 13:10:53.156962 np0000039926 memory_tracker.sh[74659]:      71941    1.1          138508      70717   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 20 13:10:53.156962 np0000039926 memory_tracker.sh[74659]:      18156    1.1          137256          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 20 13:10:53.156962 np0000039926 memory_tracker.sh[74659]:      72251    0.9          117808          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwdq_kbem/privsep.sock
Jul 20 13:10:53.156962 np0000039926 memory_tracker.sh[74659]:      69433    0.9          116764          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 20 13:10:53.156962 np0000039926 memory_tracker.sh[74659]:      42547    0.9          116652          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 20 13:10:53.156962 np0000039926 memory_tracker.sh[74659]:      73988    0.8           99388      73986   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 20 13:10:53.156962 np0000039926 memory_tracker.sh[74659]:      73987    0.8           99340      73986   00:00:00        2 ep_poll                   placementuWSGI worker 1
Jul 20 13:10:53.156962 np0000039926 memory_tracker.sh[74659]:      17054    0.3           40680          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 20 13:10:53.157096 np0000039926 memory_tracker.sh[74659]:      11496    0.3           40584      11494   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 20 13:10:53.157096 np0000039926 memory_tracker.sh[74659]:      45038    0.2           28800          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039926 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039926=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Jul 20 13:10:53.157096 np0000039926 memory_tracker.sh[74659]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 20 13:10:53.157096 np0000039926 memory_tracker.sh[74659]:       2415    0.2           27064       2414   00:00:00        2 do_wait                   /usr/bin/python3
Jul 20 13:10:53.157096 np0000039926 memory_tracker.sh[74659]:      41384    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 20 13:10:53.157096 np0000039926 memory_tracker.sh[74659]:       2206    0.1           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 20 13:10:53.157096 np0000039926 memory_tracker.sh[74659]:       1313    0.1           20540          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 20 13:10:53.157096 np0000039926 memory_tracker.sh[74659]:      68709    0.1           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 20 13:10:53.157096 np0000039926 memory_tracker.sh[74659]:      73986    0.1           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 20 13:10:53.157096 np0000039926 memory_tracker.sh[74659]:      71766    0.1           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 20 13:10:53.157096 np0000039926 memory_tracker.sh[74659]:      46187    0.1           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 20 13:10:53.157096 np0000039926 memory_tracker.sh[74659]:      41462    0.1           18476          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 20 13:10:53.157096 np0000039926 memory_tracker.sh[74659]:      46590    0.1           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 20 13:10:53.157254 np0000039926 memory_tracker.sh[74659]:      65780    0.1           17080      65775   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 20 13:10:53.157254 np0000039926 memory_tracker.sh[74659]:      36628    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 20 13:10:53.157254 np0000039926 memory_tracker.sh[74659]:      30208    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 20 13:10:53.157254 np0000039926 memory_tracker.sh[74659]:          1    0.1           14196          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 20 13:10:53.157254 np0000039926 memory_tracker.sh[74659]:      32307    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 20 13:10:53.157254 np0000039926 memory_tracker.sh[74659]:      65779    0.1           13488      65775   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 20 13:10:53.157254 np0000039926 memory_tracker.sh[74659]:      11494    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 20 13:10:53.157254 np0000039926 memory_tracker.sh[74659]:        482    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 20 13:10:53.157254 np0000039926 memory_tracker.sh[74659]:       4606    0.1           12376       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-20-125902
Jul 20 13:10:53.157254 np0000039926 memory_tracker.sh[74659]:       4611    0.1           12308       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-20-125902.summary.2026-07-20-125902
Jul 20 13:10:53.157254 np0000039926 memory_tracker.sh[74659]:       2418    0.0           12196       2416   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 20 13:10:53.157254 np0000039926 memory_tracker.sh[74659]:      74652    0.0           11664      74635   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack --os-region RegionOne network create private -f value -c id
Jul 20 13:10:53.157254 np0000039926 memory_tracker.sh[74659]:       1171    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 20 13:10:53.157768 np0000039926 memory_tracker.sh[74659]:      70181    0.0           10744          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 20 13:10:53.157768 np0000039926 memory_tracker.sh[74659]:      74635    0.0           10444       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 20 13:10:53.157768 np0000039926 memory_tracker.sh[74659]:      69846    0.0           10384          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 20 13:10:53.157768 np0000039926 memory_tracker.sh[74659]:      69845    0.0           10176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 20 13:10:53.157768 np0000039926 memory_tracker.sh[74659]:      38894    0.0           10000       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 20 13:10:53.157768 np0000039926 memory_tracker.sh[74659]:        843    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 20 13:10:53.157768 np0000039926 memory_tracker.sh[74659]:        535    0.0            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 20 13:10:53.157965 np0000039926 memory_tracker.sh[74659]:      65775    0.0            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 20 13:10:53.157965 np0000039926 memory_tracker.sh[74659]:       1113    0.0            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 20 13:10:53.157965 np0000039926 memory_tracker.sh[74659]:       2211    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 20 13:10:53.157965 np0000039926 memory_tracker.sh[74659]:        483    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 20 13:10:53.157965 np0000039926 memory_tracker.sh[74659]:      69231    0.0            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 20 13:10:53.157965 np0000039926 memory_tracker.sh[74659]:      29979    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 20 13:10:53.157965 np0000039926 memory_tracker.sh[74659]:      69920    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 20 13:10:53.157965 np0000039926 memory_tracker.sh[74659]:        391    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 20 13:10:53.157965 np0000039926 memory_tracker.sh[74659]:       2389    0.0            7108       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 20 13:10:53.157965 np0000039926 memory_tracker.sh[74659]:       2413    0.0            6904       2412   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nedsxhyaczoytlnwymrrtpipvlczaaib ; /usr/bin/python3
Jul 20 13:10:53.157965 np0000039926 memory_tracker.sh[74659]:      41388    0.0            6764      41384   00:00:00        1 ep_poll                   smbd: notifyd .
